seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
268,0.047281,0.175583,-9.869018,-0.216308,-0.119355,-0.065354,179.004654,-0.292050,-179.724228,-0.002569,-0.002384,0.999956,0.008680
269,0.045176,0.172975,-9.870134,-0.045769,-0.185000,-0.062685,179.000275,-0.286941,-179.722183,-0.002525,-0.002402,0.999956,0.008718
270,0.048948,0.175158,-9.867781,-0.109783,0.010329,-0.051845,178.997665,-0.283997,-179.720337,-0.002500,-0.002419,0.999956,0.008741
271,0.050873,0.177502,-9.870644,-0.200789,0.133881,-0.045819,178.992493,-0.286371,-179.718658,-0.002521,-0.002433,0.999955,0.008786
272,0.047645,0.176975,-9.870701,-0.097765,-0.013742,-0.037613,178.987503,-0.288349,-179.717239,-0.002538,-0.002445,0.999955,0.008829
273,0.049696,0.177585,-9.872231,-0.094929,0.072549,-0.020996,178.984283,-0.289311,-179.716248,-0.002547,-0.002454,0.999955,0.008857
274,0.054026,0.176619,-9.872272,-0.050127,0.259854,-0.011348,178.981873,-0.294841,-179.715607,-0.002595,-0.002459,0.999954,0.008878
275,0.050801,0.172215,-9.877261,0.206181,0.070857,-0.025706,178.984467,-0.300341,-179.714890,-0.002643,-0.002465,0.999954,0.008856
276,0.045538,0.174136,-9.871456,0.081938,-0.195092,-0.040178,178.989258,-0.298251,-179.713821,-0.002625,-0.002474,0.999955,0.008814
277,0.043936,0.177364,-9.871613,-0.121863,-0.244650,-0.043557,178.988586,-0.290899,-179.712555,-0.002561,-0.002486,0.999955,0.008820
278,0.043153,0.177728,-9.867410,-0.106995,-0.233540,-0.052385,178.984772,-0.282902,-179.711105,-0.002491,-0.002499,0.999955,0.008853
279,0.044273,0.177905,-9.861966,-0.123919,-0.134489,-0.065616,178.980911,-0.276734,-179.709244,-0.002437,-0.002516,0.999954,0.008887
280,0.047897,0.174376,-9.860447,0.054499,0.079071,-0.061102,178.979736,-0.275773,-179.707153,-0.002429,-0.002534,0.999954,0.008897
281,0.048560,0.177306,-9.859357,-0.068303,0.109299,-0.050350,178.979507,-0.278879,-179.705231,-0.002456,-0.002550,0.999954,0.008899
282,0.053809,0.168921,-9.857676,0.279286,0.307512,-0.047958,178.983017,-0.285796,-179.703476,-0.002517,-0.002565,0.999954,0.008868
283,0.050726,0.162891,-9.862539,0.591070,0.130925,-0.048539,178.997513,-0.293073,-179.701736,-0.002580,-0.002580,0.999955,0.008742
284,0.052761,0.166051,-9.865522,0.273735,0.181105,-0.032368,179.011917,-0.298250,-179.700302,-0.002625,-0.002593,0.999956,0.008616
285,0.052167,0.165229,-9.865049,0.274442,0.108927,-0.021651,179.021042,-0.303068,-179.699326,-0.002667,-0.002601,0.999957,0.008536
286,0.051881,0.163337,-9.868424,0.304564,0.056530,-0.034602,179.030685,-0.305809,-179.698334,-0.002691,-0.002610,0.999957,0.008452
287,0.049852,0.163872,-9.869548,0.127395,-0.038875,-0.024734,179.037888,-0.306086,-179.697342,-0.002693,-0.002619,0.999958,0.008389
288,0.049706,0.158505,-9.870864,0.394999,-0.072039,-0.022374,179.046585,-0.304225,-179.696579,-0.002677,-0.002626,0.999958,0.008313
289,0.048875,0.151144,-9.872550,0.620801,-0.094638,-0.018327,179.063507,-0.301436,-179.695953,-0.002652,-0.002632,0.999960,0.008165
290,0.050593,0.154916,-9.870599,0.308642,-0.004648,-0.016750,179.078995,-0.299772,-179.695389,-0.002637,-0.002637,0.999961,0.008030
291,0.050175,0.149445,-9.869510,0.472689,-0.026911,-0.003989,179.092026,-0.299241,-179.695053,-0.002632,-0.002640,0.999962,0.007917
292,0.050481,0.153754,-9.869995,0.209224,-0.020400,-0.009771,179.103378,-0.298449,-179.694839,-0.002625,-0.002643,0.999963,0.007817
293,0.051779,0.166446,-9.872772,-0.482893,0.047509,-0.010581,179.098816,-0.298895,-179.694489,-0.002629,-0.002645,0.999962,0.007857
294,0.049283,0.174192,-9.873558,-0.718117,-0.067680,-0.016977,179.078796,-0.298552,-179.694046,-0.002627,-0.002649,0.999961,0.008032
295,0.051688,0.175273,-9.875203,-0.676472,0.046767,-0.013220,179.055557,-0.298195,-179.693542,-0.002624,-0.002653,0.999959,0.008235
296,0.055092,0.180112,-9.874911,-0.705393,0.205222,-0.030753,179.032516,-0.302382,-179.692734,-0.002661,-0.002659,0.999957,0.008436
297,0.054658,0.178810,-9.876844,-0.473089,0.157545,-0.041063,179.012878,-0.308407,-179.691437,-0.002714,-0.002669,0.999956,0.008607
298,0.057962,0.176934,-9.871237,-0.292854,0.268202,-0.041201,179.000107,-0.315478,-179.689941,-0.002777,-0.002682,0.999955,0.008718
299,0.056801,0.172964,-9.869924,0.037234,0.165010,-0.046097,178.995834,-0.322672,-179.688370,-0.002840,-0.002695,0.999954,0.008755
300,0.051608,0.174966,-9.869179,-0.070350,-0.110214,-0.060466,178.995270,-0.323554,-179.686569,-0.002847,-0.002710,0.999954,0.008760
301,0.049615,0.166524,-9.872450,0.340368,-0.208924,-0.049326,178.999756,-0.318203,-179.684845,-0.002801,-0.002726,0.999954,0.008721
302,0.051932,0.169960,-9.870126,0.152428,-0.065966,-0.043312,179.007965,-0.313596,-179.683380,-0.002760,-0.002739,0.999955,0.008649
303,0.049849,0.173641,-9.870653,-0.099434,-0.129846,-0.042435,179.008835,-0.310308,-179.682007,-0.002732,-0.002752,0.999955,0.008642
304,0.047947,0.175562,-9.873705,-0.150656,-0.202391,-0.054600,179.004669,-0.304743,-179.680481,-0.002683,-0.002765,0.999955,0.008678
305,0.051300,0.175049,-9.872920,-0.117498,-0.016169,-0.048003,179.000183,-0.301072,-179.678833,-0.002652,-0.002780,0.999955,0.008717
306,0.050945,0.179377,-9.869080,-0.287522,-0.006283,-0.057756,178.993423,-0.300667,-179.677078,-0.002648,-0.002795,0.999954,0.008776
307,0.046397,0.178825,-9.869040,-0.196107,-0.198181,-0.059266,178.985352,-0.297225,-179.675186,-0.002619,-0.002811,0.999954,0.008847
308,0.045141,0.178600,-9.864724,-0.135337,-0.221666,-0.071643,178.979828,-0.290190,-179.673126,-0.002558,-0.002830,0.999953,0.008895
309,0.046042,0.182229,-9.864234,-0.256878,-0.128102,-0.059919,178.973282,-0.284322,-179.671036,-0.002507,-0.002848,0.999953,0.008953
310,0.047600,0.175379,-9.865878,0.103986,-0.018156,-0.060759,178.970718,-0.281849,-179.669083,-0.002485,-0.002866,0.999953,0.008975
311,0.047954,0.175504,-9.865630,0.119077,0.021949,-0.044828,178.974426,-0.281881,-179.667313,-0.002486,-0.002881,0.999953,0.008943
312,0.046797,0.172688,-9.865766,0.209428,-0.030229,-0.043740,178.979889,-0.281716,-179.665848,-0.002484,-0.002894,0.999953,0.008895
313,0.046038,0.163673,-9.870942,0.572403,-0.058538,-0.025786,178.992920,-0.280217,-179.664703,-0.002471,-0.002904,0.999954,0.008781
314,0.047545,0.158929,-9.871024,0.658478,0.015216,-0.013210,179.013428,-0.279483,-179.664078,-0.002464,-0.002910,0.999956,0.008602
315,0.045734,0.169132,-9.871803,0.093308,-0.055207,-0.012808,179.025955,-0.278809,-179.663651,-0.002458,-0.002914,0.999957,0.008493
316,0.045730,0.172716,-9.875185,-0.173891,-0.058654,-0.026126,179.024612,-0.276901,-179.663040,-0.002441,-0.002920,0.999957,0.008505
317,0.047261,0.176110,-9.876611,-0.298185,0.031102,-0.022356,179.016739,-0.276428,-179.662231,-0.002437,-0.002927,0.999956,0.008573
318,0.051546,0.177709,-9.876055,-0.303103,0.213530,-0.026778,179.006714,-0.280491,-179.661346,-0.002473,-0.002934,0.999955,0.008661
319,0.051316,0.168223,-9.867240,0.164403,0.181187,-0.031187,179.004395,-0.287051,-179.660263,-0.002531,-0.002943,0.999955,0.008681
320,0.049892,0.167842,-9.867868,0.208020,0.062241,-0.037507,179.010605,-0.291088,-179.659042,-0.002566,-0.002953,0.999955,0.008626
321,0.052625,0.166981,-9.865286,0.169661,0.160719,-0.026855,179.016891,-0.294785,-179.657913,-0.002598,-0.002963,0.999956,0.008571
322,0.054684,0.166663,-9.866453,0.166222,0.213253,-0.027491,179.022476,-0.301002,-179.656906,-0.002652,-0.002972,0.999956,0.008522
323,0.049453,0.169145,-9.863541,-0.001213,-0.054368,-0.037544,179.025223,-0.303631,-179.655777,-0.002675,-0.002981,0.999956,0.008498
324,0.050531,0.173096,-9.867386,-0.178752,-0.021908,-0.039624,179.022217,-0.302338,-179.654510,-0.002664,-0.002992,0.999956,0.008525
325,0.050301,0.163550,-9.867007,0.262160,-0.013005,-0.025109,179.023605,-0.301738,-179.653442,-0.002659,-0.003002,0.999956,0.008513
326,0.047254,0.163171,-9.863085,0.257871,-0.138849,-0.034891,179.032257,-0.299190,-179.652481,-0.002636,-0.003010,0.999956,0.008437
327,0.047167,0.160841,-9.863081,0.303594,-0.132730,-0.034421,179.041611,-0.294645,-179.651398,-0.002597,-0.003020,0.999957,0.008355
328,0.051646,0.166396,-9.863254,-0.034288,0.094862,-0.023026,179.046097,-0.293998,-179.650452,-0.002591,-0.003029,0.999958,0.008316
329,0.049706,0.170531,-9.865829,-0.238476,0.007028,-0.028503,179.041550,-0.295682,-179.649567,-0.002606,-0.003036,0.999957,0.008356
330,0.048819,0.175799,-9.859228,-0.446562,-0.048917,-0.041064,179.030121,-0.294964,-179.648422,-0.002600,-0.003046,0.999956,0.008456
331,0.052087,0.176538,-9.862184,-0.381727,0.101216,-0.032197,179.016312,-0.295815,-179.647186,-0.002608,-0.003057,0.999955,0.008576
332,0.052556,0.177592,-9.862538,-0.307077,0.115187,-0.045383,179.004822,-0.299399,-179.645828,-0.002639,-0.003068,0.999954,0.008676
333,0.050855,0.172888,-9.864728,-0.009837,0.022884,-0.036468,178.999542,-0.301676,-179.644424,-0.002660,-0.003080,0.999954,0.008722
334,0.050121,0.175309,-9.866073,-0.066948,-0.021890,-0.031574,178.998245,-0.301672,-179.643295,-0.002660,-0.003090,0.999954,0.008734
335,0.047949,0.172441,-9.870686,0.087849,-0.102182,-0.021838,178.998596,-0.299589,-179.642441,-0.002642,-0.003097,0.999954,0.008731
336,0.049787,0.172340,-9.873424,0.078015,-0.005674,-0.027786,179.001358,-0.297778,-179.641647,-0.002626,-0.003104,0.999954,0.008706
337,0.046498,0.165888,-9.871781,0.310923,-0.133357,-0.024111,179.007828,-0.295446,-179.640823,-0.002605,-0.003112,0.999954,0.008650
338,0.045556,0.164821,-9.871917,0.310453,-0.169143,-0.029095,179.018188,-0.290389,-179.640015,-0.002561,-0.003120,0.999955,0.008560
339,0.051310,0.161231,-9.868310,0.357550,0.118441,-0.032892,179.029312,-0.289527,-179.638992,-0.002553,-0.003129,0.999956,0.008463
340,0.055185,0.160476,-9.870287,0.303849,0.282471,-0.042404,179.040329,-0.296187,-179.637634,-0.002611,-0.003140,0.999957,0.008366
341,0.051444,0.161227,-9.869271,0.181771,0.062345,-0.045047,179.048416,-0.301909,-179.636078,-0.002661,-0.003154,0.999957,0.008296
342,0.052477,0.163465,-9.868294,0.024557,0.063111,-0.035148,179.051849,-0.303977,-179.634705,-0.002679,-0.003166,0.999957,0.008266
343,0.052866,0.160338,-9.867195,0.154024,0.066323,-0.040643,179.054825,-0.306113,-179.633408,-0.002698,-0.003177,0.999957,0.008240
344,0.046781,0.159977,-9.868872,0.124268,-0.211940,-0.033101,179.059448,-0.303666,-179.632217,-0.002676,-0.003188,0.999958,0.008199
345,0.047503,0.168255,-9.868876,-0.249459,-0.169839,-0.034363,179.057358,-0.297286,-179.631195,-0.002621,-0.003197,0.999958,0.008218
346,0.047673,0.160661,-9.873316,0.113651,-0.114042,-0.028584,179.055084,-0.292538,-179.630234,-0.002579,-0.003206,0.999958,0.008238
347,0.046931,0.162392,-9.873454,0.052405,-0.115363,-0.033417,179.057846,-0.288698,-179.629257,-0.002546,-0.003214,0.999958,0.008213
348,0.047632,0.165303,-9.875134,-0.073922,-0.053393,-0.030127,179.057495,-0.285868,-179.628250,-0.002521,-0.003224,0.999958,0.008217
349,0.046572,0.159434,-9.879118,0.183867,-0.066921,-0.041451,179.059311,-0.283844,-179.627090,-0.002504,-0.003234,0.999958,0.008201
350,0.045094,0.151161,-9.876475,0.523657,-0.109414,-0.034439,179.071106,-0.280884,-179.625870,-0.002478,-0.003245,0.999959,0.008098
351,0.044100,0.156537,-9.870841,0.189974,-0.124818,-0.031775,179.082993,-0.276963,-179.624832,-0.002443,-0.003255,0.999960,0.007994
352,0.044497,0.153983,-9.870949,0.202920,-0.076660,-0.023264,179.089539,-0.273591,-179.623962,-0.002414,-0.003262,0.999960,0.007937
353,0.044226,0.150812,-9.874080,0.278722,-0.062278,-0.028722,179.097565,-0.271262,-179.623138,-0.002393,-0.003270,0.999961,0.007867
354,0.048268,0.156860,-9.869199,-0.025054,0.127506,-0.008889,179.101776,-0.272339,-179.622498,-0.002402,-0.003276,0.999961,0.007830
355,0.047889,0.159405,-9.870417,-0.175850,0.099636,-0.006905,179.098434,-0.276120,-179.622177,-0.002435,-0.003278,0.999961,0.007860
356,0.048852,0.161964,-9.873297,-0.249419,0.106480,-0.010171,179.091339,-0.279551,-179.621826,-0.002466,-0.003281,0.999960,0.007921
357,0.048212,0.175554,-9.875508,-0.773750,0.055493,-0.021286,179.074280,-0.282241,-179.621262,-0.002490,-0.003285,0.999959,0.008070
359,0.046971,0.186130,-9.874590,-1.108367,-0.013917,-0.028739,179.042908,-0.282921,-179.620422,-0.002497,-0.003292,0.999957,0.008344
360,0.047025,0.194138,-9.877981,-1.192857,-0.025027,-0.050759,179.004547,-0.282249,-179.619110,-0.002492,-0.003302,0.999954,0.008679
361,0.044368,0.195485,-9.877912,-0.982364,-0.129470,-0.053115,178.968292,-0.279644,-179.617416,-0.002470,-0.003317,0.999951,0.008995
362,0.043454,0.197470,-9.874558,-0.813582,-0.144527,-0.057227,178.938354,-0.275045,-179.615662,-0.002431,-0.003332,0.999949,0.009256
363,0.042016,0.186403,-9.872029,-0.100648,-0.167619,-0.055925,178.923111,-0.269808,-179.613876,-0.002386,-0.003347,0.999947,0.009390
364,0.042619,0.174796,-9.869101,0.507375,-0.115353,-0.039619,178.929871,-0.265063,-179.612366,-0.002345,-0.003361,0.999948,0.009331
365,0.043027,0.170272,-9.867998,0.620755,-0.063356,-0.034913,178.948669,-0.262062,-179.611191,-0.002318,-0.003372,0.999950,0.009167
366,0.048346,0.165843,-9.866687,0.685504,0.183359,-0.034585,178.970444,-0.264041,-179.609985,-0.002335,-0.003383,0.999951,0.008977
367,0.051631,0.165186,-9.869517,0.550016,0.315536,-0.028354,178.991028,-0.272335,-179.608795,-0.002407,-0.003393,0.999953,0.008797
368,0.053932,0.165911,-9.871888,0.362843,0.359104,-0.034693,179.006241,-0.283559,-179.607544,-0.002504,-0.003403,0.999954,0.008664
369,0.052132,0.170385,-9.876269,0.066583,0.195661,-0.048208,179.013382,-0.292780,-179.606003,-0.002584,-0.003416,0.999954,0.008601
370,0.050696,0.167699,-9.873758,0.140165,0.058534,-0.045585,179.016815,-0.296989,-179.604370,-0.002621,-0.003430,0.999954,0.008571
371,0.044118,0.166643,-9.873755,0.151196,-0.254675,-0.050927,179.021667,-0.293693,-179.602814,-0.002592,-0.003444,0.999954,0.008528
372,0.041809,0.170198,-9.875131,-0.018959,-0.333795,-0.051655,179.023865,-0.283858,-179.601273,-0.002507,-0.003458,0.999955,0.008510
373,0.042280,0.172522,-9.876815,-0.141378,-0.247565,-0.042976,179.021179,-0.274143,-179.599854,-0.002422,-0.003471,0.999955,0.008533
374,0.046853,0.174625,-9.871675,-0.219807,0.029785,-0.029504,179.015167,-0.270493,-179.598709,-0.002390,-0.003481,0.999954,0.008586
375,0.048943,0.177819,-9.870077,-0.301195,0.151506,-0.020268,179.006470,-0.273500,-179.597839,-0.002417,-0.003489,0.999954,0.008662
376,0.054842,0.176877,-9.870932,-0.194442,0.387062,-0.018755,178.998215,-0.282463,-179.597031,-0.002496,-0.003495,0.999953,0.008733
377,0.053374,0.169292,-9.869737,0.195204,0.247145,-0.017577,178.998215,-0.293021,-179.596237,-0.002588,-0.003501,0.999952,0.008733
378,0.053151,0.169918,-9.862993,0.161337,0.152253,-0.010086,179.004150,-0.299669,-179.595657,-0.002646,-0.003506,0.999953,0.008681
379,0.050503,0.173802,-9.866183,-0.043819,-0.002945,-0.018652,179.006119,-0.302148,-179.595139,-0.002667,-0.003510,0.999953,0.008664
380,0.047154,0.168821,-9.870210,0.170542,-0.162122,-0.031120,179.008224,-0.299383,-179.594360,-0.002643,-0.003517,0.999953,0.008645
381,0.043856,0.175955,-9.873057,-0.165769,-0.284006,-0.019689,179.008301,-0.291934,-179.593643,-0.002578,-0.003524,0.999953,0.008645
382,0.041470,0.175096,-9.872978,-0.118388,-0.324399,-0.026408,179.003555,-0.281782,-179.593048,-0.002490,-0.003530,0.999953,0.008687
383,0.041825,0.168341,-9.874403,0.218224,-0.224014,-0.029298,179.005219,-0.272627,-179.592270,-0.002410,-0.003537,0.999953,0.008672
384,0.042083,0.164407,-9.871738,0.375041,-0.148277,-0.014965,179.015106,-0.266411,-179.591644,-0.002355,-0.003543,0.999954,0.008586
385,0.038930,0.168643,-9.873371,0.099512,-0.251406,-0.019247,179.023010,-0.259741,-179.591187,-0.002297,-0.003548,0.999955,0.008518
386,0.042760,0.162939,-9.867264,0.303871,-0.033634,-0.025342,179.029724,-0.254978,-179.590530,-0.002255,-0.003554,0.999955,0.008459
387,0.044451,0.167417,-9.864110,0.059257,0.086999,-0.021540,179.035782,-0.255854,-179.589737,-0.002263,-0.003561,0.999956,0.008406
388,0.044638,0.171145,-9.864115,-0.159165,0.085529,-0.025495,179.034103,-0.258716,-179.588898,-0.002288,-0.003568,0.999956,0.008421
389,0.040235,0.173242,-9.868538,-0.231597,-0.130013,-0.030981,179.027588,-0.257959,-179.587967,-0.002282,-0.003576,0.999955,0.008478
390,0.048449,0.174697,-9.865861,-0.235981,0.241421,-0.024898,179.019791,-0.259799,-179.587006,-0.002298,-0.003584,0.999954,0.008546
391,0.043595,0.183996,-9.871031,-0.592035,0.027488,-0.031832,179.005997,-0.264264,-179.585983,-0.002337,-0.003593,0.999953,0.008666
392,0.041111,0.186013,-9.875419,-0.574347,-0.121025,-0.031226,178.986542,-0.262687,-179.584961,-0.002324,-0.003601,0.999952,0.008836
393,0.042774,0.184026,-9.880928,-0.328584,-0.045573,-0.030245,178.971497,-0.259893,-179.583984,-0.002300,-0.003610,0.999951,0.008967
394,0.047397,0.183330,-9.876504,-0.199752,0.180330,-0.036302,178.962677,-0.262118,-179.582840,-0.002320,-0.003620,0.999950,0.009044
395,0.044109,0.179767,-9.877761,0.016153,0.015813,-0.022916,178.959610,-0.265369,-179.581787,-0.002349,-0.003628,0.999950,0.009070
396,0.048274,0.173328,-9.877671,0.320645,0.154280,-0.020196,178.965225,-0.268190,-179.581024,-0.002373,-0.003635,0.999950,0.009021
397,0.053916,0.176843,-9.873238,0.119237,0.367385,-0.021631,178.972549,-0.276871,-179.580170,-0.002449,-0.003642,0.999950,0.008957
398,0.050150,0.185872,-9.870193,-0.329552,0.137639,-0.034036,178.969040,-0.285270,-179.579086,-0.002522,-0.003651,0.999950,0.008987
399,0.052113,0.189414,-9.868478,-0.468059,0.157454,-0.034319,178.955750,-0.290167,-179.577866,-0.002566,-0.003661,0.999949,0.009103
400,0.052950,0.188391,-9.867255,-0.320321,0.155948,-0.051919,178.942596,-0.295363,-179.576324,-0.002612,-0.003673,0.999947,0.009218
401,0.053119,0.191319,-9.865211,-0.346414,0.123310,-0.063337,178.931473,-0.299981,-179.574326,-0.002652,-0.003690,0.999946,0.009315
402,0.051406,0.189048,-9.868972,-0.179358,0.017820,-0.070536,178.922699,-0.302291,-179.572052,-0.002673,-0.003710,0.999946,0.009391
403,0.054563,0.179665,-9.870943,0.294897,0.135914,-0.065786,178.924606,-0.304810,-179.569733,-0.002695,-0.003730,0.999946,0.009374
404,0.053302,0.171693,-9.875527,0.638671,0.073297,-0.066920,178.940155,-0.308255,-179.567444,-0.002725,-0.003750,0.999947,0.009238
405,0.048762,0.170329,-9.875245,0.570634,-0.142336,-0.065229,178.960297,-0.307064,-179.565262,-0.002714,-0.003769,0.999948,0.009063
406,0.048215,0.165785,-9.874402,0.604534,-0.147899,-0.054512,178.979874,-0.302192,-179.563354,-0.002671,-0.003787,0.999950,0.008892
407,0.050496,0.159701,-9.868563,0.733693,-0.007794,-0.039243,179.002167,-0.299570,-179.561844,-0.002647,-0.003801,0.999951,0.008697
408,0.047356,0.166302,-9.865019,0.273584,-0.113408,-0.032983,179.018951,-0.297529,-179.560669,-0.002629,-0.003811,0.999953,0.008551
409,0.044443,0.174069,-9.861714,-0.194561,-0.235028,-0.034209,179.020264,-0.291704,-179.559662,-0.002578,-0.003821,0.999953,0.008540
410,0.044783,0.175588,-9.861832,-0.262905,-0.193398,-0.028989,179.012634,-0.284546,-179.558731,-0.002516,-0.003829,0.999952,0.008607
411,0.039722,0.175968,-9.860358,-0.215821,-0.363050,-0.019450,179.004654,-0.275259,-179.558075,-0.002435,-0.003835,0.999952,0.008677
412,0.037602,0.177527,-9.864617,-0.241957,-0.380469,-0.019895,178.997025,-0.262858,-179.557632,-0.002328,-0.003840,0.999952,0.008744
413,0.038729,0.176021,-9.866522,-0.110075,-0.237279,-0.015319,178.991150,-0.252553,-179.557236,-0.002238,-0.003844,0.999951,0.008795
414,0.038402,0.167502,-9.868799,0.314179,-0.174693,-0.018486,178.994553,-0.245678,-179.556793,-0.002178,-0.003849,0.999952,0.008766
415,0.041096,0.171051,-9.867914,0.118309,0.020203,-0.008686,179.001755,-0.243096,-179.556381,-0.002155,-0.003853,0.999952,0.008703
416,0.047126,0.173920,-9.873355,-0.035099,0.288756,-0.022844,179.003143,-0.248235,-179.555771,-0.002200,-0.003858,0.999952,0.008691
417,0.048029,0.178010,-9.873468,-0.226431,0.277324,-0.032814,178.998779,-0.257652,-179.554672,-0.002282,-0.003866,0.999952,0.008728
418,0.048189,0.176375,-9.874666,-0.130842,0.222611,-0.039591,178.992828,-0.265962,-179.553314,-0.002355,-0.003877,0.999951,0.008780
419,0.048490,0.181495,-9.875636,-0.295943,0.168632,-0.033659,178.985703,-0.272460,-179.551987,-0.002412,-0.003888,0.999950,0.008842
420,0.051545,0.176438,-9.874726,-0.034015,0.248451,-0.036997,178.980194,-0.279390,-179.550690,-0.002473,-0.003899,0.999950,0.008890
421,0.043620,0.178260,-9.875597,-0.071320,-0.146910,-0.038129,178.978439,-0.281060,-179.549408,-0.002488,-0.003910,0.999950,0.008905
422,0.044458,0.177467,-9.874737,-0.024304,-0.118276,-0.039005,178.976837,-0.276618,-179.548203,-0.002449,-0.003921,0.999950,0.008919
423,0.046878,0.174843,-9.873723,0.101062,0.009812,-0.029818,178.978104,-0.274790,-179.547089,-0.002433,-0.003931,0.999950,0.008908
424,0.050323,0.176196,-9.872820,0.019741,0.173611,-0.025703,178.980118,-0.277830,-179.546097,-0.002460,-0.003939,0.999950,0.008890
