seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
252,-0.358804,-3.052954,9.339535,6.885406,24.306812,-13.428331,-18.868755,1.763827,0.182752,0.986352,-0.163922,0.014922,0.004096
253,-0.573210,-2.912681,9.263257,2.729846,23.819481,-10.695038,-18.414801,2.703826,-0.445380,0.986848,-0.159872,0.023911,-0.000060
254,-0.568153,-3.008309,9.187174,-2.579739,21.044624,-6.139856,-18.249245,3.580996,-0.939800,0.986871,-0.158247,0.032149,-0.003139
255,-0.530872,-3.204393,9.153964,-6.370422,16.785851,-3.991346,-18.508278,4.149543,-1.306017,0.986340,-0.160291,0.037562,-0.005420
256,-0.479681,-3.204700,9.085726,-7.555274,11.206461,-3.024163,-18.980785,4.356857,-1.581886,0.985593,-0.164230,0.039762,-0.007339
257,-0.427155,-3.261793,9.133085,-8.939883,4.868194,-1.770274,-19.447178,4.230902,-1.756941,0.984942,-0.168202,0.038966,-0.008867
258,-0.291304,-3.523230,9.223042,-8.559200,-0.643451,-1.558766,-19.984095,3.786306,-1.847318,0.984259,-0.172870,0.035326,-0.010136
259,-0.373034,-3.549062,9.298500,-4.095226,-4.485660,-2.052226,-20.462809,3.215049,-1.888737,0.983660,-0.177075,0.030529,-0.011231
260,-0.259864,-3.569970,9.412789,-1.495503,-7.593621,-0.465730,-20.690903,2.632057,-1.863870,0.983420,-0.179144,0.025511,-0.011872
261,-0.277081,-3.742485,9.472166,0.072708,-11.078288,2.607095,-20.840908,2.037619,-1.725615,0.983288,-0.180558,0.020209,-0.011592
262,-0.287973,-3.762580,9.474185,2.002371,-13.570639,5.065138,-20.987642,1.531574,-1.466508,0.983137,-0.181930,0.015471,-0.010148
263,-0.328985,-3.479127,9.343721,3.007861,-14.599133,6.819939,-20.924280,1.157047,-1.115032,0.983296,-0.181471,0.011695,-0.007735
264,-0.189810,-3.492908,9.220956,0.472051,-15.307057,9.069200,-20.775280,0.819462,-0.688210,0.983575,-0.180257,0.008117,-0.004618
265,-0.244899,-3.399334,8.867027,0.493407,-14.870431,8.936526,-20.756350,0.523665,-0.229036,0.983630,-0.180133,0.004855,-0.001143
266,-0.200514,-3.399499,8.719857,0.261188,-12.329288,6.835505,-20.824007,0.346412,0.176729,0.983527,-0.180729,0.002695,0.002063
267,-0.003739,-3.634257,8.678545,-0.192927,-8.753909,4.426114,-21.096102,0.128282,0.475696,0.983092,-0.183063,0.000341,0.004286
268,0.118170,-3.867794,8.768665,-1.418445,-5.188224,2.373582,-21.640947,-0.176819,0.664777,0.982204,-0.187720,-0.002605,0.005408
269,0.147913,-3.969816,8.861748,-1.994452,-1.273316,-0.785323,-22.375881,-0.464790,0.732419,0.980973,-0.193997,-0.005219,0.005483
270,0.148608,-4.107442,9.104291,-2.335167,2.920991,-4.162371,-23.035126,-0.619011,0.651022,0.979840,-0.199632,-0.006427,0.004488
271,0.111390,-4.066792,9.195464,-2.005064,6.648684,-6.730553,-23.412157,-0.589120,0.424868,0.979186,-0.202868,-0.005786,0.002587
272,-0.043649,-3.887310,9.273933,-1.660262,8.518226,-8.370798,-23.487692,-0.364663,0.093691,0.979063,-0.203533,-0.003282,0.000153
273,-0.224678,-3.693951,9.208742,-0.038867,9.286628,-9.351603,-23.256403,0.071985,-0.296448,0.979473,-0.201558,0.001137,-0.002407
274,-0.259363,-3.606970,9.260690,2.539772,8.828386,-7.928983,-22.811554,0.584315,-0.678242,0.980227,-0.197721,0.006169,-0.004793
275,-0.134152,-3.499666,9.301995,4.763083,6.503429,-6.065582,-22.225025,0.912553,-0.986374,0.981196,-0.192656,0.009473,-0.006911
276,-0.078572,-3.359181,9.453787,4.421904,2.873092,-3.389141,-21.428953,0.951017,-1.181504,0.982496,-0.185815,0.010071,-0.008587
277,-0.045598,-3.290475,9.503510,3.127072,-0.734664,0.669671,-20.642326,0.821123,-1.227381,0.983751,-0.179075,0.008968,-0.009253
278,0.058118,-3.325502,9.571148,0.999835,-4.362441,4.671948,-20.143194,0.565720,-1.109324,0.984540,-0.174821,0.006553,-0.008668
279,0.023003,-3.284970,9.487148,-5.623260,-7.732337,6.786649,-19.934216,0.234306,-0.858459,0.984880,-0.173062,0.003310,-0.007024
280,-0.104016,-3.207772,9.354883,-13.290265,-10.210557,9.791160,-20.017748,0.010900,-0.495040,0.984772,-0.173799,0.000844,-0.004238
281,-0.119191,-3.352123,9.121049,-15.761947,-11.955843,11.991680,-20.406893,-0.090900,-0.026560,0.984185,-0.177144,-0.000740,-0.000369
282,-0.109891,-3.457698,8.923599,-15.731779,-12.027055,12.402341,-21.037983,-0.158555,0.493941,0.983186,-0.182554,-0.002147,0.003985
283,-0.123159,-3.554489,8.864658,-13.460271,-10.750803,12.085169,-21.704254,-0.178049,1.010737,0.982080,-0.188254,-0.003187,0.008370
284,-0.122993,-3.598084,8.871150,-6.145428,-8.998411,11.880944,-22.165474,-0.130434,1.502675,0.981269,-0.192195,-0.003638,0.012650
285,-0.095260,-3.772110,8.991959,2.519940,-6.225245,10.339986,-22.335100,-0.044907,1.940790,0.980926,-0.193644,-0.003665,0.016539
286,-0.081842,-3.828597,9.117657,8.386680,-2.776174,8.042137,-22.286253,0.087907,2.281262,0.980950,-0.193237,-0.003095,0.019679
287,-0.116955,-3.681602,9.148248,12.430343,0.167849,4.779921,-21.950260,0.294534,2.496342,0.981463,-0.190392,-0.001624,0.021874
288,-0.188625,-3.473232,9.168032,13.749525,2.909058,2.335654,-21.278267,0.595488,2.590581,0.982523,-0.184688,0.000933,0.023175
289,-0.225561,-3.392375,9.215735,12.778646,5.276475,-0.194041,-20.495705,0.964597,2.580882,0.983729,-0.178042,0.004275,0.023658
290,-0.411721,-3.174795,9.133041,13.846299,6.041812,-1.466326,-19.744146,1.405767,2.497355,0.984839,-0.171659,0.008347,0.023570
291,-0.509553,-2.809995,9.159698,12.196752,6.203119,-0.930293,-18.861689,1.935186,2.406761,0.986068,-0.164147,0.013214,0.023481
292,-0.513741,-2.681655,9.217767,8.962586,5.238299,0.564043,-17.813553,2.467927,2.367984,0.987433,-0.155198,0.018072,0.023743
293,-0.506414,-2.563858,9.149420,4.890491,2.736500,3.658945,-16.942699,2.850687,2.424389,0.988485,-0.147757,0.021482,0.024581
294,-0.586099,-2.191350,9.011420,1.141797,0.336676,7.219172,-16.223061,3.103810,2.614573,0.989287,-0.141624,0.023587,0.026398
295,-0.387575,-2.094938,9.092762,-7.817523,-1.280825,9.697405,-15.585690,3.171258,2.929720,0.989966,-0.136196,0.023941,0.029069
296,-0.259733,-2.320884,9.102718,-12.747621,-2.812186,9.135718,-15.401820,2.929933,3.277772,0.990154,-0.134628,0.021494,0.031757
297,-0.159990,-2.283165,9.047201,-14.393147,-3.466571,5.778377,-15.557923,2.498408,3.561035,0.989992,-0.135925,0.017385,0.033727
298,-0.040504,-2.330296,9.071050,-13.922270,-3.227003,0.406741,-15.756050,1.946884,3.704690,0.989826,-0.137517,0.012390,0.034342
299,0.185115,-2.666886,9.169558,-12.174827,-2.935944,-4.269220,-16.114468,1.233727,3.677560,0.989513,-0.140424,0.006157,0.033277
300,0.304697,-2.966564,9.210264,-7.333889,-2.513929,-8.875108,-16.689697,0.399628,3.492971,0.988931,-0.145168,-0.000974,0.030660
301,0.322528,-3.024064,9.210481,-2.963323,-1.630808,-12.009940,-17.224251,-0.368495,3.181248,0.988352,-0.149598,-0.007335,0.026964
302,0.355616,-3.320772,9.483144,-0.214939,-0.774660,-11.491557,-17.673681,-0.969698,2.823953,0.987826,-0.153363,-0.012144,0.023048
303,0.390275,-3.558563,9.755458,2.488863,0.319932,-10.855546,-18.127972,-1.411070,2.480767,0.987249,-0.157225,-0.015567,0.019436
304,0.380515,-3.745735,9.947316,4.434118,2.046616,-10.858770,-18.550989,-1.692588,2.138098,0.986690,-0.160864,-0.017581,0.016031
305,0.248140,-3.914331,9.965672,5.604006,4.170588,-11.374514,-18.979504,-1.744764,1.771090,0.986122,-0.164600,-0.017563,0.012732
306,0.190048,-3.930786,9.748475,4.820532,5.365745,-10.512173,-19.455053,-1.594303,1.393462,0.985483,-0.168767,-0.015766,0.009633
307,0.059962,-3.995509,9.431152,4.157378,6.446773,-8.654812,-20.025618,-1.296010,1.045718,0.984683,-0.173748,-0.012723,0.007020
308,-0.079029,-4.123265,9.111404,4.415379,7.135999,-6.267817,-20.757050,-0.832872,0.752210,0.983601,-0.180095,-0.008332,0.005147
309,-0.203017,-4.032394,8.843476,4.967790,6.749720,-4.791698,-21.506165,-0.259156,0.508781,0.982430,-0.186565,-0.003050,0.003940
310,-0.243461,-3.945996,8.691552,4.557870,5.031303,-1.078593,-22.096849,0.308382,0.347788,0.981456,-0.191645,0.002060,0.003494
311,-0.315384,-4.136695,8.695512,5.324592,3.176924,3.264647,-22.635710,0.818451,0.325269,0.980521,-0.196266,0.006446,0.004185
312,-0.287160,-4.170568,8.785516,6.704794,1.303942,5.352440,-23.119617,1.217506,0.419177,0.979646,-0.200416,0.009676,0.005713
313,-0.267716,-4.146733,8.981750,6.518293,-0.393944,6.709149,-23.454639,1.458974,0.586843,0.979021,-0.203299,0.011425,0.007602
314,-0.261516,-4.250207,9.250342,5.572456,-1.484812,8.610492,-23.633507,1.583547,0.824300,0.978668,-0.204855,0.012052,0.009870
315,-0.207668,-4.302650,9.361099,5.527352,-2.196027,8.979683,-23.696270,1.598130,1.110812,0.978526,-0.205421,0.011658,0.012349
316,-0.134335,-4.236619,9.518687,5.767943,-2.431456,7.934217,-23.651989,1.495770,1.395838,0.978586,-0.205063,0.010279,0.014596
317,-0.125108,-4.086062,9.504044,5.427696,-2.476279,6.763583,-23.448910,1.331553,1.652926,0.978934,-0.203334,0.008445,0.016483
318,-0.022263,-3.994769,9.327353,5.243303,-2.476972,5.655466,-23.192995,1.111622,1.876684,0.979378,-0.201137,0.006209,0.017991
319,0.047776,-3.967348,9.075624,5.560585,-2.354424,4.884419,-23.043020,0.762719,2.068369,0.979644,-0.199817,0.002916,0.019014
320,0.067523,-3.819298,9.005746,5.644324,-1.600127,3.884491,-22.910685,0.420702,2.226774,0.979874,-0.198635,-0.000262,0.019773
321,0.053948,-3.653211,8.977277,6.895894,-0.775257,2.648216,-22.607790,0.212769,2.342198,0.980387,-0.196009,-0.002186,0.020405
322,0.012180,-3.597395,9.018685,7.142179,-0.304101,2.397819,-22.190336,0.112882,2.426781,0.981084,-0.192416,-0.003109,0.020970
323,-0.087833,-3.568175,9.111518,5.975471,0.020961,2.617569,-21.784092,0.152921,2.506298,0.981744,-0.188942,-0.002822,0.021728
325,-0.168179,-3.405489,9.163304,4.973763,-0.479114,3.048054,-21.353611,0.319374,2.598207,0.982420,-0.185283,-0.001462,0.022795
326,-0.264984,-3.292571,9.182492,3.969311,-0.966690,3.939484,-20.863550,0.571615,2.718624,0.983161,-0.181128,0.000609,0.024233
327,-0.245247,-3.245654,9.146832,1.234600,-1.309185,4.785181,-20.392984,0.857856,2.873306,0.983836,-0.177149,0.002927,0.026000
328,-0.190189,-3.302247,9.141455,-1.100663,-1.514656,5.563615,-20.109137,1.044290,3.056095,0.984209,-0.174756,0.004315,0.027846
329,-0.200149,-3.251748,9.099945,-1.898233,-1.593817,5.514863,-20.009075,1.119903,3.249981,0.984303,-0.173921,0.004694,0.029622
330,-0.230840,-3.264583,9.078933,-3.298694,-0.980213,4.663470,-19.990635,1.196576,3.426040,0.984274,-0.173788,0.005091,0.031250
331,-0.156908,-3.319915,9.136798,-4.481163,-0.458326,3.879155,-20.080090,1.229894,3.568763,0.984094,-0.174571,0.005135,0.032530
332,-0.297217,-3.361091,9.276059,-5.176916,-0.499447,3.801363,-20.217611,1.284212,3.694893,0.983839,-0.175771,0.005369,0.033702
333,-0.397336,-3.350089,9.326394,-5.449823,-1.132177,4.195251,-20.321537,1.474460,3.830691,0.983609,-0.176721,0.006762,0.035165
334,-0.414527,-3.419743,9.348779,-5.763906,-1.731192,5.269757,-20.426466,1.700832,3.996713,0.983356,-0.177694,0.008416,0.036945
335,-0.336307,-3.433431,9.341072,-5.678277,-2.231295,5.610193,-20.557932,1.831238,4.190888,0.983063,-0.178874,0.009189,0.038822
336,-0.318253,-3.500514,9.300946,-5.377602,-1.845153,2.709442,-20.717270,1.843255,4.345108,0.982758,-0.180256,0.008996,0.040177
337,-0.171375,-3.764124,9.179868,-5.274456,-1.727948,2.387340,-21.076763,1.722335,4.440075,0.982177,-0.183309,0.007681,0.040826
338,-0.055201,-3.807934,9.137491,-6.751196,-0.131081,-0.533617,-21.627684,1.451048,4.470962,0.981323,-0.187946,0.005110,0.040685
339,-0.003513,-3.704373,9.227962,-7.447688,2.312470,-6.431723,-22.068550,1.122998,4.346364,0.980689,-0.191614,0.002354,0.039092
340,-0.225457,-3.652780,9.325157,-7.250682,3.493094,-7.973081,-22.269646,0.980094,4.089569,0.980456,-0.193288,0.001496,0.036658
341,-0.390441,-3.544984,9.364450,-6.270210,2.732144,-4.356421,-22.250702,1.158159,3.864552,0.980534,-0.193171,0.003405,0.035032
342,-0.453014,-3.200210,9.444211,-5.561809,2.534697,-3.992835,-21.882469,1.490857,3.714640,0.981143,-0.190100,0.006616,0.034287
343,-0.541934,-3.033613,9.428351,-3.419626,1.382146,-2.031524,-21.184374,1.862274,3.620552,0.982246,-0.184206,0.010160,0.034033
344,-0.421139,-3.000271,9.371902,-2.569512,-0.687721,2.638232,-20.315081,2.150174,3.658885,0.983546,-0.176824,0.012830,0.034726
345,-0.100145,-2.964057,9.311967,-2.470338,-1.376407,4.215974,-19.481571,2.011186,3.810526,0.984788,-0.169646,0.011663,0.035730
346,0.120806,-2.975889,9.228398,-3.644695,-0.559027,3.311974,-18.939941,1.379352,3.957893,0.985644,-0.164831,0.006184,0.036038
347,0.145199,-3.036488,9.182831,-4.974257,0.537549,2.249236,-18.768696,0.748643,4.051968,0.985941,-0.163179,0.000677,0.035943
348,0.126524,-3.074701,9.313326,-6.531799,0.972640,1.772704,-18.831577,0.374925,4.109664,0.985868,-0.163607,-0.002640,0.035908
349,-0.090695,-3.131930,9.379891,-5.206971,1.080505,1.899197,-18.929523,0.276711,4.157906,0.985720,-0.164419,-0.003585,0.036179
350,-0.376031,-3.177901,9.360362,-3.146745,1.476671,0.967185,-19.000610,0.634692,4.189494,0.985577,-0.165140,-0.000574,0.036964
351,-0.468827,-3.332111,9.465200,-2.158004,0.173628,1.672718,-19.106161,1.189744,4.221032,0.985347,-0.166217,0.004120,0.038036
352,-0.537787,-3.279415,9.602283,-0.366622,-0.969439,2.690986,-19.162642,1.637954,4.293400,0.985169,-0.166841,0.007850,0.039309
353,-0.607587,-3.229688,9.648499,3.051790,-1.889818,4.113602,-19.012268,2.037553,4.419429,0.985266,-0.165680,0.011156,0.040956
354,-0.477780,-3.238149,9.513140,5.740796,-4.129006,5.781750,-18.760880,2.273138,4.612358,0.985505,-0.163613,0.012997,0.042924
355,-0.159359,-3.298176,9.596661,7.756547,-7.057502,6.767416,-18.525339,2.085887,4.870592,0.985782,-0.161552,0.011110,0.044857
356,-0.247155,-3.128407,9.497547,11.499675,-8.837457,7.253942,-18.184792,1.678229,5.175216,0.986218,-0.158502,0.007312,0.046887
357,-0.146528,-3.121908,9.367769,13.506285,-10.157916,8.579796,-17.753595,1.289852,5.523033,0.986729,-0.154657,0.003674,0.049334
358,0.166266,-3.185989,9.215977,15.432941,-10.285667,9.139441,-17.440464,0.706434,5.901892,0.987063,-0.151720,-0.001719,0.051818
359,0.285934,-3.157095,9.158914,14.633798,-7.049316,5.758970,-17.263273,-0.019512,6.217765,0.987220,-0.149851,-0.008308,0.053594
360,0.299806,-3.092426,9.266864,13.047322,-3.518275,1.751420,-17.114452,-0.615816,6.385929,0.987363,-0.148268,-0.013594,0.054280
361,0.313361,-3.060205,9.395972,12.748858,-0.035785,-1.535789,-16.957621,-1.047049,6.407117,0.987559,-0.146702,-0.017262,0.053925
362,0.322923,-3.055265,9.478317,12.607670,3.103702,-6.582278,-16.773136,-1.308651,6.265182,0.987855,-0.145006,-0.019251,0.052396
363,0.074292,-2.971434,9.531331,11.905200,5.258331,-10.595444,-16.520927,-1.249118,5.953742,0.988312,-0.142911,-0.018234,0.049827
364,-0.096412,-2.961835,9.641363,13.301011,5.186046,-10.894230,-16.217350,-0.881753,5.564760,0.988859,-0.140511,-0.014456,0.046972
365,-0.321068,-3.275224,9.812385,14.809103,4.372800,-8.678100,-16.059763,-0.318285,5.214026,0.989184,-0.139419,-0.009101,0.044652
366,-0.279093,-3.245856,10.293521,15.151056,1.964965,-7.942124,-15.974414,0.207966,4.924148,0.989372,-0.138901,-0.004174,0.042793
367,-0.465845,-2.782380,11.038215,21.589079,-0.595647,-3.388350,-15.320137,0.621694,4.740897,0.990184,-0.133402,-0.000141,0.041713
368,-0.585423,-3.051819,11.689195,23.801086,-6.226290,2.245805,-14.281002,0.989699,4.761050,0.991306,-0.124547,0.003399,0.042285
369,-0.472436,-3.599529,13.097459,18.212999,-8.938242,8.194164,-13.621413,1.141667,4.996195,0.991899,-0.118902,0.004714,0.044457
370,-0.365187,-3.882926,13.931412,24.312510,-9.332976,12.898690,-13.246584,1.074905,5.404472,0.992127,-0.115647,0.003870,0.047909
371,-0.178425,-4.025786,13.742450,48.792572,-8.315195,15.590384,-12.585297,0.888468,5.922501,0.992574,-0.109855,0.002034,0.052196
372,0.094980,-3.898856,13.027956,68.277481,-6.061996,12.339983,-11.432502,0.565529,6.411630,0.993431,-0.099720,-0.000667,0.056135
373,0.426795,-3.644889,12.465095,74.979050,0.659871,8.051805,-10.047957,0.120341,6.741859,0.994429,-0.087483,-0.004105,0.058666
374,0.663832,-2.710783,11.658767,84.000412,3.401375,-0.048224,-8.287140,-0.437019,6.840202,0.995619,-0.071900,-0.008107,0.059225
375,0.556477,-1.796826,10.419900,96.335823,8.756726,-5.888292,-5.790659,-0.908463,6.691679,0.997013,-0.049962,-0.010852,0.057887
376,0.170854,-1.152846,10.735553,84.397820,14.920510,-8.056766,-2.982381,-0.822319,6.409573,0.998083,-0.025581,-0.008617,0.055698
377,-0.155946,-0.618499,10.532440,67.339233,11.490855,-5.610671,-0.533902,-0.202006,6.168984,0.998539,-0.004558,-0.002011,0.053800
378,-0.104263,0.213426,10.308750,61.638874,8.995358,-3.221035,1.765028,0.416194,6.036843,0.998491,0.015189,0.004438,0.052595
379,-1.020318,1.000923,9.275904,58.776997,5.375285,4.297143,4.455809,1.395926,6.093384,0.997783,0.038170,0.014221,0.052633
380,-0.268345,1.996984,8.939455,35.726463,-4.437171,9.755388,7.439946,2.073292,6.397484,0.996241,0.063761,0.021645,0.054501
381,0.012803,2.480940,7.843723,12.888643,-11.072553,13.817705,10.302725,1.548703,6.815754,0.994181,0.088820,0.018773,0.057987
382,0.109295,2.601110,7.416084,-7.197603,-9.320880,12.109153,12.544904,0.627295,7.223441,0.992062,0.108695,0.012313,0.062020
383,0.002262,2.585808,6.961089,-28.716009,-10.124584,5.340477,13.835965,-0.088501,7.457169,0.990612,0.120243,0.007068,0.064650
384,0.777766,2.335285,6.877655,-48.845837,-6.980543,-2.718841,13.971270,-1.124322,7.437727,0.990362,0.121990,-0.001830,0.065567
385,0.107092,1.899779,6.878914,-63.058975,-1.312302,-8.028559,12.825615,-1.863978,7.235505,0.991517,0.112474,-0.009085,0.064510
386,-0.175111,1.786532,6.917318,-69.954987,0.591811,-13.589358,10.969654,-1.404748,6.870212,0.993488,0.096134,-0.006454,0.060809
387,-0.022509,0.968961,6.630257,-67.124763,2.548303,-17.033752,8.582535,-0.719946,6.357214,0.995617,0.075058,-0.002106,0.055762
388,0.147131,0.084297,6.051081,-48.057659,4.304988,-14.004807,5.498965,-0.440809,5.863405,0.997525,0.048102,-0.001384,0.051271
389,0.019116,-0.727481,5.288113,-22.561205,5.110518,-11.224466,1.969056,-0.308427,5.479139,0.998704,0.017291,-0.001867,0.047835
390,-0.328624,-0.766583,4.157246,1.393893,5.855509,-11.218369,-1.249068,0.434503,5.109954,0.998938,-0.011058,0.003302,0.044616
391,0.092750,-1.366359,3.266017,18.438227,5.429314,-11.805961,-4.660000,0.920776,4.676468,0.998296,-0.040947,0.006363,0.041090
392,-0.119020,-1.228852,2.526909,32.223053,3.561465,-10.531967,-8.510050,0.984637,4.236065,0.996502,-0.074459,0.005821,0.037492
393,-0.222502,-1.251548,2.543401,36.505760,1.080712,-8.584876,-11.659883,1.575375,3.816799,0.994136,-0.101966,0.010286,0.034522
394,-0.189038,-0.879834,3.294594,38.446629,-0.588249,-10.774405,-12.744394,2.091260,3.432450,0.993150,-0.111462,0.014804,0.031784
395,-0.164029,-0.792617,4.669295,32.258934,-2.203657,-13.467543,-11.599878,2.131224,3.050408,0.994306,-0.101494,0.015806,0.028355
396,-0.427516,0.541490,6.638606,26.394337,-3.948811,-17.086664,-8.488313,2.111053,2.652206,0.996790,-0.074400,0.016653,0.024438
397,-0.687635,0.880825,9.266434,11.295776,-3.807095,-13.790013,-4.533246,2.345397,2.302046,0.998791,-0.039944,0.019652,0.020877
398,-0.676279,2.126945,11.317818,-2.475620,-3.386295,-13.661267,-1.174674,2.561867,2.002626,0.999541,-0.010637,0.022171,0.017699
399,-0.942501,2.250708,13.146143,-21.785707,-3.872105,-8.399422,1.305015,2.728877,1.772905,0.999536,0.011015,0.023983,0.015194
400,-0.670168,2.695776,14.304338,-29.770969,-4.588738,-3.418443,2.701251,2.756208,1.683549,0.999334,0.023208,0.024387,0.014116
401,-0.183831,1.471183,14.810319,-34.655434,-3.825030,3.335560,3.010703,2.378803,1.741522,0.999332,0.025946,0.021147,0.014643
402,-0.218859,1.504026,14.420625,-31.734119,-3.219039,3.080896,2.573623,1.856731,1.874388,0.999489,0.022186,0.016563,0.015986
403,-0.189962,0.387189,14.656082,-35.078247,-2.128983,5.751346,1.676184,1.467139,2.031754,0.999657,0.014396,0.013059,0.017539
404,-0.054310,-0.115375,14.055516,-29.120708,-1.115129,4.814427,0.249826,1.144963,2.203250,0.999763,0.001988,0.010032,0.019203
405,0.139013,-1.190652,14.072859,-27.106142,0.008372,2.794060,-1.497587,0.796105,2.321230,0.999684,-0.013206,0.006681,0.020344
406,-0.300141,-1.383174,13.715762,-19.362520,1.390392,2.195844,-3.320703,0.682277,2.393529,0.999341,-0.029092,0.005345,0.021049
407,0.283994,-2.195341,14.047225,-15.714660,1.589778,1.567081,-5.007621,0.581957,2.441022,0.998801,-0.043783,0.004142,0.021502
408,-0.073849,-2.037595,13.864190,-4.816786,2.673927,-0.544886,-6.351051,0.417776,2.446658,0.998226,-0.055460,0.002457,0.021518
409,0.051281,-1.851642,14.088113,-0.259005,3.003191,-0.622760,-6.940690,0.407999,2.413671,0.997934,-0.060593,0.002278,0.021238
410,-0.251003,-2.131027,13.615369,6.940679,3.409092,2.099486,-7.176935,0.518382,2.423085,0.997800,-0.062670,0.003190,0.021385
411,-0.295527,-1.841738,13.327934,9.916766,2.074420,0.871171,-7.193116,0.769949,2.458366,0.997769,-0.062859,0.005359,0.021830
412,-0.445028,-1.764508,12.637094,13.650166,4.536470,3.634708,-6.961971,1.109857,2.518111,0.997854,-0.060912,0.008331,0.022519
413,-0.261738,-1.520105,12.331364,15.160522,7.291260,4.458766,-6.571662,1.470538,2.628622,0.997994,-0.057591,0.011493,0.023633
414,-0.719413,-1.362346,12.342936,15.807592,9.905893,8.958806,-6.026447,1.998350,2.821586,0.998140,-0.052971,0.016115,0.025499
415,-0.188048,-1.347334,12.270841,20.058836,6.739865,14.520840,-5.410974,2.394387,3.185354,0.998254,-0.047754,0.019550,0.028743
416,-0.085263,-1.121671,11.613394,37.678562,3.924902,17.969311,-4.467148,2.269518,3.705282,0.998497,-0.039585,0.018519,0.033070
417,-0.014713,-0.388436,10.999245,39.180950,-1.322789,20.921877,-2.900428,1.885402,4.350348,0.998808,-0.025911,0.015475,0.038354
418,0.118992,0.188454,10.304786,35.128963,-6.756859,21.230085,-0.924866,1.241274,5.066746,0.998928,-0.008541,0.010464,0.044285
419,0.464724,0.750512,9.149551,31.754143,-9.535021,17.941738,1.270156,0.217003,5.723305,0.998691,0.010976,0.002445,0.049900
420,-0.057061,1.810187,8.081650,18.520016,-7.340694,11.609183,4.003086,-0.531154,6.193598,0.997911,0.035125,-0.002739,0.054151
421,-0.016578,2.115068,7.811507,-12.040463,-3.745309,8.944877,6.621961,-0.656084,6.505949,0.996687,0.057986,-0.002429,0.056979
422,-0.200112,2.184357,7.904418,-25.728193,-0.190435,3.971705,8.224834,-0.446109,6.694471,0.995700,0.071817,0.000311,0.058515
423,-0.268855,2.078799,7.604932,-35.591942,1.582807,5.608749,8.983225,0.052684,6.846023,0.995152,0.078146,0.005133,0.059488
424,-0.041752,1.710308,7.629915,-47.390968,1.859980,3.486024,8.803358,0.384284,7.000956,0.995200,0.076400,0.008023,0.060620
425,0.116745,1.047631,7.663377,-46.158558,3.634262,0.438807,7.540522,0.354038,7.078447,0.995940,0.065440,0.007136,0.061395
426,0.054149,0.343008,7.204530,-36.666439,3.908173,-0.768103,5.504954,0.251441,7.089637,0.996939,0.047794,0.005157,0.061653
428,0.436320,-0.213543,6.073893,-24.230175,2.986122,-2.428139,3.108721,-0.207149,7.053968,0.997734,0.027185,-0.000135,0.061545
429,0.126801,-0.960398,5.169867,-5.311991,2.883344,-8.031150,0.259040,-0.725062,6.916242,0.998156,0.002638,-0.006179,0.060332
430,-0.024441,-1.228693,4.045871,10.675939,3.777481,-11.418583,-3.065521,-0.636699,6.631510,0.997962,-0.026382,-0.007092,0.057669
431,-0.068822,-1.394597,3.822161,21.053354,3.128408,-13.656937,-6.313653,-0.260778,6.239559,0.997007,-0.054864,-0.005266,0.054216
432,-0.161130,-1.457662,2.998446,30.181696,1.793403,-13.720767,-9.500172,0.275658,5.783969,0.995283,-0.082825,-0.001784,0.050479
433,-0.427088,-1.263178,3.704372,31.698483,1.607508,-13.354036,-11.673464,1.254745,5.298863,0.993641,-0.102083,0.006181,0.047095
434,-0.590989,-0.989278,4.404011,30.377781,1.454816,-9.770351,-11.802090,2.593248,4.884702,0.993444,-0.103650,0.018108,0.044702
435,-0.537805,-0.761997,6.013032,29.779432,-0.511982,-6.629268,-10.410664,3.533250,4.649594,0.994470,-0.091853,0.026998,0.043172
436,-0.758947,-0.008437,7.352431,24.885223,-1.238103,0.866740,-7.837108,4.038260,4.677975,0.996114,-0.069674,0.032334,0.043097
437,-0.489834,0.809427,9.943556,12.690877,-1.379786,3.275402,-4.192100,4.095435,4.969865,0.997697,-0.038065,0.034090,0.044606
438,-0.806639,1.077441,11.379115,6.950929,-2.181536,6.533861,-0.922140,3.860405,5.334482,0.998305,-0.009601,0.033270,0.046778
439,-0.229750,1.520079,13.046422,-6.016101,-2.626661,5.478349,1.029884,3.457464,5.661745,0.998298,0.007482,0.030573,0.049093
440,-0.414965,1.931812,13.810545,-15.207442,-2.175168,5.011757,2.312983,2.857964,5.925423,0.998176,0.018861,0.025942,0.051157
441,0.045334,1.526675,14.458384,-23.234411,-2.981108,1.482575,2.873033,2.231068,6.090393,0.998111,0.023995,0.020766,0.052610
442,-0.159667,0.705543,14.799047,-26.712183,-3.037778,-1.529458,2.441715,1.608673,6.105521,0.998272,0.020527,0.015149,0.052940
443,0.125202,0.259679,14.971067,-29.201563,-1.520869,-5.948492,1.327782,1.120780,5.980278,0.998530,0.011060,0.010371,0.052045
444,0.053713,-0.395175,15.291592,-27.220980,-0.307511,-8.895045,-0.095060,0.709921,5.731427,0.998730,-0.001138,0.006146,0.049999
445,0.046603,-0.688181,15.503628,-24.363369,0.782700,-11.196161,-1.549050,0.465467,5.394667,0.998790,-0.013694,0.003421,0.047110
