seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
251,-0.465296,-3.337967,9.433104,28.469095,2.144411,-1.684538,-17.499033,0.550458,4.833489,0.987441,-0.152178,-0.001671,0.042407
252,-0.324897,-3.357108,9.356646,21.996325,0.598441,2.010144,-17.055031,1.010787,4.825730,0.987975,-0.148514,0.002473,0.042940
253,-0.307439,-3.214751,9.412785,20.510084,-0.604763,4.885201,-16.798761,1.278491,4.931220,0.988226,-0.146403,0.004743,0.044184
254,-0.449783,-3.071382,9.400348,20.630999,-0.724556,7.313154,-16.456350,1.550173,5.126789,0.988539,-0.143558,0.006975,0.046194
255,-0.218291,-2.766578,9.434084,18.231802,-2.598014,9.034502,-15.933690,1.690869,5.402472,0.989044,-0.139120,0.008065,0.048711
256,-0.127932,-2.512979,9.488032,17.974373,-4.074028,10.586254,-15.184536,1.533908,5.750782,0.989808,-0.132610,0.006624,0.051486
257,0.188527,-2.542282,9.475526,16.799887,-3.667904,6.615454,-14.455822,1.079944,6.061422,0.990559,-0.126129,0.002684,0.053633
258,0.040660,-2.750224,9.535507,14.218996,-1.786339,1.866383,-14.102047,0.582579,6.213621,0.990932,-0.122845,-0.001615,0.054410
259,-0.077849,-2.531273,9.328956,14.384304,-0.782798,0.033597,-13.930080,0.387315,6.249152,0.991117,-0.121266,-0.003260,0.054514
260,-0.227643,-2.439475,9.284330,12.437950,0.149971,-1.391518,-13.723279,0.503693,6.227694,0.991334,-0.119532,-0.002132,0.054455
261,-0.459554,-2.556304,9.355950,7.558393,0.764940,-1.652081,-13.742929,0.983412,6.172215,0.991286,-0.119923,0.002067,0.054473
262,-0.625797,-2.584728,9.340226,4.216719,-0.713143,3.739500,-13.973232,1.628760,6.198628,0.990929,-0.122210,0.007511,0.055386
263,-0.450583,-2.422387,9.376286,-0.117812,-2.727396,8.331357,-14.169064,2.082142,6.400220,0.990529,-0.124127,0.011119,0.057625
264,-0.434685,-2.357095,9.484512,-3.494860,-3.526310,10.296912,-14.270153,2.264786,6.724926,0.990210,-0.125121,0.012292,0.060637
265,-0.347941,-2.526437,9.547094,-6.984779,-4.139651,11.197223,-14.468273,2.254330,7.102215,0.989790,-0.126867,0.011679,0.063906
266,-0.175034,-2.682754,9.470462,-8.238275,-4.192063,11.973753,-14.920565,2.051463,7.503526,0.989100,-0.130701,0.009217,0.067189
267,0.040101,-2.605073,9.557331,-7.686518,-2.600267,9.254195,-15.362514,1.638992,7.870005,0.988458,-0.134306,0.004969,0.069909
268,-0.030816,-2.516746,9.567407,-8.458524,-1.472438,6.365254,-15.591510,1.221863,8.142165,0.988099,-0.136042,0.000908,0.071777
269,-0.028058,-2.588241,9.605100,-9.712409,-0.856878,5.060347,-15.762929,0.952355,8.340275,0.987814,-0.137355,-0.001761,0.073166
270,0.031597,-2.462258,9.515512,-9.562206,0.128074,3.016922,-15.883558,0.730341,8.477386,0.987615,-0.138253,-0.003917,0.074079
271,0.061973,-2.401827,9.553760,-11.285366,1.029088,1.313777,-15.889853,0.518129,8.546617,0.987591,-0.138169,-0.005834,0.074421
272,-0.125178,-2.467378,9.578955,-14.139167,1.941270,-0.210699,-15.951706,0.471403,8.554768,0.987517,-0.138672,-0.006286,0.074432
273,-0.184609,-2.504120,9.579890,-14.176286,2.620593,-1.113956,-16.114923,0.628832,8.515129,0.987324,-0.140181,-0.004987,0.074273
274,-0.236314,-2.438791,9.593742,-14.330747,3.164301,-2.049199,-16.236237,0.857040,8.440795,0.987189,-0.141372,-0.003008,0.073907
275,-0.230326,-2.515079,9.585594,-14.549212,2.871756,-1.742345,-16.338203,1.072458,8.356550,0.987082,-0.142386,-0.001113,0.073444
276,-0.350200,-2.596993,9.616748,-14.598535,2.538083,-1.356120,-16.515121,1.303619,8.286275,0.986864,-0.144052,0.000853,0.073124
277,-0.245117,-2.565445,9.596890,-14.150396,1.670204,-0.670848,-16.683496,1.479482,8.239892,0.986647,-0.145608,0.002319,0.072947
278,-0.234730,-2.634004,9.583502,-14.440776,0.876710,0.708611,-16.838125,1.518546,8.235958,0.986444,-0.146963,0.002562,0.072966
279,-0.159540,-2.594160,9.532836,-14.137543,-0.055897,1.886575,-16.983791,1.463339,8.282124,0.986238,-0.148184,0.001934,0.073296
280,-0.111763,-2.860758,9.540230,-14.142933,-0.758335,3.105653,-17.238583,1.315873,8.371788,0.985878,-0.150287,0.000384,0.073880
281,-0.044279,-2.805842,9.536506,-12.560123,-0.833782,3.139026,-17.553593,1.110128,8.483134,0.985428,-0.152869,-0.001737,0.074566
282,-0.080442,-2.798456,9.526313,-11.903214,-0.890857,3.459294,-17.731304,0.924103,8.602257,0.985145,-0.154277,-0.003613,0.075339
283,-0.051294,-2.859983,9.518670,-11.023460,-0.776873,3.392023,-17.865166,0.789208,8.724285,0.984905,-0.155336,-0.005026,0.076202
284,-0.048282,-3.029793,9.492128,-10.014385,-0.523978,2.805943,-18.082771,0.672247,8.831737,0.984556,-0.157125,-0.006323,0.076956
285,-0.127780,-2.816532,9.432709,-8.265067,-0.136552,2.593797,-18.204157,0.640371,8.923191,0.984332,-0.158141,-0.006805,0.077691
286,-0.110680,-2.921490,9.404705,-8.082581,-0.151788,2.526674,-18.205135,0.670871,9.008877,0.984267,-0.158165,-0.006662,0.078469
287,-0.056424,-3.010135,9.394810,-7.142091,0.060193,1.548522,-18.302134,0.652521,9.075657,0.984090,-0.158982,-0.006978,0.079012
288,-0.082517,-3.014523,9.370849,-6.474921,0.134779,0.872480,-18.426413,0.610360,9.114224,0.983897,-0.160018,-0.007480,0.079277
289,-0.139685,-3.065430,9.421144,-6.445601,0.038653,0.590191,-18.543385,0.623672,9.137560,0.983715,-0.161030,-0.007479,0.079488
290,-0.070659,-3.110805,9.451302,-6.500261,-0.077325,-0.679378,-18.677305,0.620413,9.137214,0.983527,-0.162177,-0.007600,0.079472
291,-0.117206,-3.128951,9.463513,-5.843849,0.008068,-1.271455,-18.803865,0.590495,9.107701,0.983372,-0.163245,-0.007902,0.079168
292,-0.175319,-3.172720,9.454488,-5.272914,-0.200818,-1.196626,-18.918125,0.627039,9.070518,0.983229,-0.164253,-0.007614,0.078893
293,-0.197598,-3.080105,9.411330,-4.097558,-0.630799,-1.008820,-18.956627,0.706941,9.041409,0.983181,-0.164638,-0.006913,0.078755
294,-0.072335,-3.178575,9.433956,-3.410466,-0.900810,-0.934017,-18.954641,0.697664,9.020512,0.983199,-0.164616,-0.006961,0.078562
295,-0.091745,-3.069483,9.460102,-1.638252,-1.084106,-1.457465,-18.854511,0.595397,8.995724,0.983376,-0.163691,-0.007735,0.078210
296,-0.078905,-3.002728,9.400531,0.946198,-1.395544,-0.290171,-18.548491,0.500981,8.984718,0.983832,-0.161002,-0.008321,0.078004
297,-0.092576,-2.981949,9.379990,4.028067,-1.789282,0.819170,-18.157497,0.438509,9.012579,0.984365,-0.157600,-0.008630,0.078186
298,-0.019334,-3.172258,9.460570,5.728215,-1.519332,0.727573,-17.914625,0.350653,9.054824,0.984680,-0.155451,-0.009277,0.078448
299,-0.084503,-2.963665,9.443959,8.741974,-1.284429,0.524595,-17.656420,0.284213,9.088832,0.985013,-0.153184,-0.009717,0.078672
300,-0.113659,-2.931961,9.362741,11.200620,-0.661606,1.511949,-17.209764,0.341104,9.131845,0.985566,-0.149378,-0.008977,0.079154
301,-0.032297,-3.059797,9.451035,8.118019,-0.664551,0.443835,-16.956755,0.363279,9.169465,0.985864,-0.147214,-0.008659,0.079525
302,-0.105609,-2.997915,9.649715,7.534638,-0.435650,-0.541913,-16.839289,0.348553,9.172340,0.986015,-0.146193,-0.008708,0.079540
303,-0.153852,-2.867215,9.530563,9.808202,-1.054834,1.086352,-16.569744,0.434418,9.188320,0.986334,-0.143931,-0.007802,0.079805
304,-0.182856,-2.850141,9.538553,9.908927,-1.800458,2.266058,-16.236162,0.577809,9.256226,0.986681,-0.141154,-0.006419,0.080588
305,-0.105014,-2.959417,9.560103,10.645433,-2.560061,2.673566,-16.047157,0.627123,9.354659,0.986836,-0.139556,-0.005981,0.081506
306,-0.161544,-2.961613,9.550165,14.470004,-2.443968,3.316006,-15.904916,0.611602,9.470792,0.986928,-0.138314,-0.006153,0.082495
307,-0.034142,-2.917118,9.404758,15.515848,-2.224274,3.457896,-15.686131,0.554602,9.597593,0.987106,-0.136381,-0.006638,0.083532
308,0.036278,-3.095823,9.623357,15.377213,-1.486145,1.860120,-15.561271,0.387014,9.695430,0.987205,-0.135178,-0.008106,0.084185
309,0.106568,-3.085776,9.738122,16.472790,-0.940491,-0.984393,-15.499102,0.155762,9.716244,0.987291,-0.134473,-0.010078,0.084098
310,-0.001271,-3.213069,10.007833,13.683305,-1.163683,-2.247980,-15.482618,-0.019912,9.671294,0.987361,-0.134207,-0.011527,0.083506
311,0.008225,-2.522635,10.446471,9.354107,-0.385523,-4.307999,-15.142864,-0.093109,9.571938,0.987834,-0.131235,-0.011796,0.082600
312,-0.291459,-2.476911,11.868157,-7.815160,1.690260,-1.083580,-14.525740,0.067697,9.479531,0.988578,-0.126038,-0.009862,0.082042
313,-0.935399,-4.072597,12.746128,-24.964970,7.872216,10.542956,-15.052499,0.869339,9.588569,0.987805,-0.131147,-0.003452,0.083846
314,-0.653574,-4.835466,14.315695,-30.326567,4.897150,9.061789,-16.732492,1.786030,9.822188,0.985412,-0.146269,0.002908,0.086948
315,-0.488518,-5.919493,14.408462,-16.045830,5.157171,10.715967,-18.531366,2.227849,10.048844,0.982700,-0.162044,0.005014,0.089539
316,-0.409240,-6.671234,13.642727,12.242971,5.924536,6.578940,-20.060150,2.423114,10.207186,0.980266,-0.175288,0.005249,0.091246
317,-0.292112,-6.940639,12.001346,42.629822,6.590801,2.322652,-21.105322,2.461846,10.196235,0.978622,-0.184249,0.004765,0.091257
318,0.081606,-5.227456,11.612860,74.661736,6.784790,-7.747657,-20.627163,2.187383,9.970086,0.979646,-0.179958,0.003153,0.088880
319,-0.276483,-5.089493,10.281117,88.316986,11.742826,-5.912580,-18.916590,1.995571,9.601867,0.982556,-0.165166,0.003365,0.085395
320,-0.439873,-4.163973,9.964617,95.572273,10.441099,-6.727610,-16.929041,2.232764,9.242479,0.985474,-0.148243,0.007351,0.082534
321,-0.556392,-2.448856,9.459743,102.620018,6.776320,-5.383129,-13.790313,2.610951,8.972686,0.989255,-0.121423,0.013161,0.080362
322,-0.509889,-1.591347,9.365801,92.990822,3.964553,-5.092947,-9.806394,2.917981,8.810224,0.992908,-0.087141,0.018730,0.078672
323,-0.454290,-0.580560,8.384768,77.970299,-2.978202,-5.408581,-5.848368,2.980949,8.697230,0.995385,-0.052820,0.022035,0.077024
324,-0.445755,0.658183,7.495378,61.218803,-4.801481,-6.023180,-1.671914,2.906846,8.618535,0.996718,-0.016449,0.024194,0.075477
325,-0.361331,2.359983,6.865003,34.538914,-2.024108,-5.955428,3.392960,2.850409,8.601529,0.996494,0.027648,0.027010,0.074202
326,-0.811883,1.927043,7.219707,-9.795703,2.098741,-0.487515,7.349611,3.243234,8.687408,0.994816,0.061745,0.033012,0.073745
327,-1.045146,2.510030,7.178566,-27.884516,2.071270,1.140807,9.331321,4.209460,8.878372,0.993257,0.078209,0.042786,0.074114
328,-0.304326,1.937278,6.756522,-43.388672,0.676208,2.808952,10.222903,4.570972,9.099407,0.992377,0.085591,0.046657,0.075404
329,-0.241356,1.982066,6.376050,-44.825554,1.010439,5.211413,10.304451,4.105828,9.352720,0.992269,0.086537,0.042876,0.077940
330,-0.603577,0.705480,5.336255,-43.627640,0.828815,3.635276,9.322421,4.092125,9.544241,0.992846,0.077970,0.042218,0.079974
331,0.105584,-0.199283,4.566279,-32.565521,-1.188118,-0.645158,6.423757,3.737375,9.482847,0.994634,0.053116,0.037075,0.080665
332,0.154736,-0.929969,3.679688,-17.731722,-1.555533,-3.602633,1.998186,2.434688,9.236051,0.996407,0.015666,0.022576,0.080113
333,-0.198619,-0.767336,3.061348,-5.846025,-0.232790,-7.610228,-2.440685,1.878649,8.900372,0.996598,-0.022502,0.014688,0.077912
334,-0.323077,-1.299234,2.489028,4.979160,-2.575841,-8.504907,-6.963485,2.487193,8.448764,0.995111,-0.062147,0.017132,0.074824
335,-0.009926,-1.096099,2.742712,12.905527,-5.347410,-6.981065,-11.042465,2.597062,8.006583,0.992525,-0.097530,0.015786,0.071647
336,-0.087550,-0.712337,2.796563,16.539680,-7.512270,-5.913369,-12.570191,1.993100,7.760532,0.991432,-0.110378,0.009841,0.069154
337,0.051394,-0.932590,3.230755,16.253321,-8.749612,0.179256,-12.786755,1.289823,7.697068,0.991393,-0.111847,0.003687,0.067948
338,-0.005440,-1.159752,4.168485,20.920294,-11.183415,-0.190419,-12.873057,0.506734,7.751334,0.991381,-0.112142,-0.003193,0.067659
339,-0.097179,-0.690001,5.797809,16.256783,-9.592155,0.902076,-11.880097,0.084822,7.835139,0.992301,-0.103296,-0.006336,0.068031
340,0.381312,-0.168268,8.408246,8.195492,-6.393114,-2.955606,-9.590466,-0.434274,7.852180,0.994176,-0.083140,-0.009491,0.067913
341,-0.032599,0.350344,10.624844,-4.855105,-4.455944,-6.372349,-7.052639,-0.869341,7.701651,0.995856,-0.060858,-0.011686,0.066564
342,-0.412964,0.585244,12.684373,-15.353209,-0.771114,-10.277116,-5.019637,-0.611573,7.414312,0.996951,-0.043354,-0.008152,0.064361
343,-0.233435,0.592149,14.643247,-30.577112,0.992919,-13.194593,-3.875499,-0.162142,7.011449,0.997560,-0.033664,-0.003479,0.061065
344,-0.494078,0.254520,15.907111,-36.038445,2.710881,-14.351179,-3.624835,0.257527,6.542815,0.997864,-0.031704,0.000438,0.057108
345,-1.038930,0.037342,15.862666,-34.697002,-0.262643,-8.749375,-3.847749,0.883018,6.155330,0.997951,-0.033936,0.005888,0.053916
347,-0.921695,-1.423029,15.957852,-28.802940,-0.791458,-0.530599,-4.628273,1.517177,5.995926,0.997702,-0.041011,0.011099,0.052787
348,-0.161475,-1.726397,16.017179,-25.289774,-3.136254,-3.490885,-5.843476,1.609875,5.921323,0.997232,-0.051623,0.011379,0.052293
349,-0.718963,-1.936633,15.849817,-25.911819,-1.636259,-0.872414,-6.995941,1.525695,5.849861,0.996707,-0.061606,0.010159,0.051739
350,-0.099236,-2.735904,15.622885,-33.295765,-3.165303,-0.320086,-8.439462,1.421174,5.827879,0.995877,-0.074110,0.008612,0.051606
351,0.039041,-4.043590,15.235726,-41.073860,-2.972509,-3.747542,-10.730917,1.002522,5.759311,0.994282,-0.093824,0.004002,0.050833
352,0.193005,-3.855731,14.591225,-34.058533,-0.561222,-10.497002,-13.163544,0.525956,5.528747,0.992217,-0.114706,-0.000974,0.048436
353,-0.206334,-4.564129,13.335178,-26.850676,0.552190,-8.843038,-15.281305,0.288678,5.212898,0.990078,-0.132935,-0.003552,0.045406
354,0.000199,-4.977230,12.718940,-12.947817,3.391956,-5.418892,-17.272865,0.287700,4.958117,0.987716,-0.150130,-0.004015,0.043140
355,-0.208968,-4.597208,12.019924,14.779175,4.373258,-4.686423,-18.338211,0.399056,4.753436,0.986344,-0.159353,-0.003173,0.041494
356,-0.450743,-3.783705,11.371483,47.429527,7.480898,-0.470019,-17.721584,0.830646,4.609489,0.987195,-0.154194,0.000962,0.040849
357,-0.382318,-3.167500,10.804444,59.399380,6.523638,4.016542,-15.793650,1.394402,4.609819,0.989575,-0.137753,0.006518,0.041504
358,0.037741,-2.046206,10.477346,68.203209,7.439003,3.778511,-12.977884,1.598174,4.697412,0.992598,-0.113473,0.009214,0.042289
359,-0.244689,-0.528293,9.326319,75.157684,6.454144,3.186424,-8.967285,1.657965,4.799190,0.995914,-0.078702,0.011138,0.042866
360,-0.398849,0.409464,8.733043,59.720226,8.146692,4.589024,-4.331984,2.012203,4.968404,0.998164,-0.038514,0.015892,0.043969
361,-0.213448,1.168390,8.032469,37.014328,7.129063,3.930156,-0.013003,2.324970,5.195212,0.998767,-0.001033,0.020262,0.045314
362,-0.563543,1.971496,7.459449,12.185473,8.977498,6.927448,3.863419,2.744610,5.505371,0.998031,0.032510,0.025526,0.047178
363,-0.806678,2.651863,7.272095,-16.820103,6.618873,9.618077,7.235081,3.556944,5.983651,0.996269,0.061363,0.034223,0.050109
364,-0.781682,1.943083,7.724640,-44.536137,5.520730,10.979464,8.798382,4.308343,6.512951,0.994904,0.074398,0.041771,0.053720
365,-0.018459,1.536108,7.230675,-51.428040,2.378115,12.189910,8.359955,4.148774,6.993850,0.994992,0.070504,0.040476,0.058159
366,-0.116823,0.957447,6.622788,-55.377518,2.808784,12.759575,6.951984,3.359435,7.456756,0.995735,0.058573,0.033137,0.063106
367,-0.363808,0.358837,5.862707,-47.895718,0.999457,11.667096,4.852767,3.049221,7.861950,0.996477,0.040399,0.029421,0.067345
368,0.119464,-0.971522,4.926826,-30.951414,-1.707576,11.228894,1.393872,2.552852,8.141952,0.997175,0.010549,0.023081,0.070699
369,0.350600,-1.479636,3.559201,-9.488616,-2.586386,8.158237,-3.646686,1.153494,8.337368,0.996776,-0.032464,0.007721,0.072972
370,-0.323677,-1.693920,2.536211,5.488784,-0.173290,1.378136,-9.516380,0.841246,8.403084,0.993804,-0.083262,0.001219,0.073618
371,-0.207276,-1.558829,1.853915,11.595313,-3.871715,-1.728642,-15.693416,1.796537,8.223851,0.987812,-0.137269,0.005702,0.073160
372,0.276475,-1.649049,1.454159,15.647081,-6.886872,-0.818790,-21.958769,1.091808,8.059255,0.979097,-0.190634,-0.004053,0.070793
373,-0.378288,-1.499504,1.884656,17.764233,-5.649594,-0.783926,-26.671183,0.790112,8.048756,0.970502,-0.230551,-0.009495,0.069873
374,-0.395516,-1.614409,2.586658,18.876251,-8.516390,2.743042,-28.460981,2.215175,8.082901,0.966389,-0.246487,0.001368,0.073043
375,0.283054,-1.344780,4.536983,12.465257,-10.997247,0.353681,-27.190058,2.062880,8.308440,0.968964,-0.235670,0.000426,0.074620
376,-0.414386,-0.903479,6.944072,4.691676,-8.935754,2.320233,-23.391897,1.310407,8.597543,0.976245,-0.202974,-0.004028,0.075708
377,-0.485481,-0.625591,10.095802,-5.999680,-3.723902,-4.473855,-19.053341,1.424008,8.775297,0.983085,-0.165946,-0.000442,0.077494
378,-0.484053,-1.396323,12.518880,-30.310934,-1.603686,-4.972243,-16.063540,1.543675,8.755291,0.987069,-0.140320,0.002636,0.077451
379,-0.568508,-0.998397,14.700284,-28.577396,-1.055411,-6.741917,-14.275867,1.615996,8.657432,0.989189,-0.124948,0.004575,0.076633
380,-0.712038,-0.607541,15.308439,-20.746511,-1.543127,-3.402780,-12.403827,1.732415,8.583004,0.991125,-0.108842,0.006904,0.076013
381,-0.342983,-1.263672,15.877362,-22.025471,-1.402576,-5.215310,-10.900390,1.720848,8.521091,0.992510,-0.095818,0.007852,0.075370
382,0.041721,-2.344446,15.494748,-17.703308,-3.899880,-2.113164,-10.426167,1.345310,8.450430,0.993010,-0.091468,0.004966,0.074431
383,-0.007578,-1.682962,14.951015,4.113681,-4.839509,-2.479548,-9.945086,0.829925,8.417206,0.993478,-0.086972,0.000835,0.073736
384,0.362275,-2.145209,14.721896,-8.004623,-1.981238,-4.449706,-9.374857,0.300552,8.331125,0.994003,-0.081694,-0.003329,0.072609
385,0.135484,-2.965667,15.102651,-27.040573,0.584248,-5.624857,-9.968395,-0.091620,8.171697,0.993691,-0.086603,-0.006985,0.070912
386,-0.037175,-3.887296,15.716832,-38.233829,5.665364,-5.388374,-11.692204,-0.089615,7.975192,0.992396,-0.101556,-0.007859,0.069099
387,-0.233457,-4.708931,16.213947,-38.462822,6.862095,-3.825740,-13.917176,0.203883,7.779084,0.990331,-0.120992,-0.006456,0.067548
388,-0.255912,-5.431269,15.893603,-22.074875,9.436899,-4.417675,-15.988872,0.604845,7.569040,0.988060,-0.139117,-0.003964,0.066094
389,-0.470936,-5.256564,14.751390,3.497949,9.924321,-4.075713,-17.264875,1.074779,7.330396,0.986516,-0.150374,-0.000341,0.064604
390,-0.928144,-5.455819,13.330910,23.081503,8.868211,1.518689,-17.792658,1.781013,7.177363,0.985763,-0.155286,0.005646,0.064232
391,-0.610043,-4.850554,11.411088,45.128834,6.800393,5.283466,-17.803263,2.475624,7.174921,0.985580,-0.155735,0.011620,0.065140
392,-0.528516,-3.609791,10.426614,50.744846,4.388398,7.650249,-16.932074,2.865517,7.302707,0.986552,-0.148453,0.015308,0.066645
393,-0.547093,-3.601175,10.613999,36.192459,4.655522,14.365816,-15.816097,3.135944,7.598217,0.987694,-0.139026,0.017930,0.069360
394,-0.501171,-3.490507,10.484914,37.587032,2.917299,17.783743,-15.055183,3.333313,8.054757,0.988248,-0.132650,0.019566,0.073399
395,-0.636086,-2.505825,10.044554,54.769901,1.076915,19.395056,-13.655796,3.512385,8.629266,0.989355,-0.120784,0.021403,0.078298
396,-0.297948,-1.419794,10.046349,63.122253,-2.592041,18.445934,-10.905231,3.435884,9.293483,0.991526,-0.097085,0.022051,0.083449
397,-0.188339,-0.958610,9.246524,67.699402,-1.160742,17.927032,-7.503258,3.008051,9.954039,0.993603,-0.067435,0.020418,0.088251
398,-0.315079,0.751746,7.571037,69.853134,-0.273748,11.449657,-3.162124,2.707901,10.527290,0.995066,-0.029634,0.020990,0.092327
399,-0.736049,1.638017,7.001719,42.015884,1.842142,8.933984,1.984779,3.023411,11.031444,0.994918,0.014698,0.027919,0.095616
400,-0.229665,1.688531,7.033805,2.703073,3.941068,6.709776,5.833274,3.322714,11.480139,0.993427,0.047711,0.033896,0.098376
401,-0.403706,1.789188,6.974017,-24.116755,4.393837,4.067301,7.732075,3.296546,11.793272,0.992234,0.064091,0.035470,0.100529
402,-0.778003,1.908079,6.636049,-41.266468,3.297887,1.507001,8.535919,3.755752,12.013564,0.991474,0.070553,0.040283,0.101875
403,-0.153223,1.454004,6.700622,-53.094021,1.882126,2.995022,8.315016,3.908205,12.184319,0.991421,0.068438,0.041507,0.103329
404,0.050232,0.889208,5.713655,-51.107208,-0.819768,3.831709,7.062790,3.138926,12.339453,0.992129,0.058278,0.033796,0.105552
405,-0.183350,-0.023870,5.186155,-39.180061,-2.680400,0.703715,4.800210,2.455745,12.390366,0.993157,0.039313,0.025803,0.106904
406,-0.102297,-0.718892,4.066285,-19.171200,-3.187807,0.263945,1.358546,2.124333,12.302825,0.994025,0.009799,0.019699,0.106912
407,0.202897,-0.987695,2.903456,-4.124711,-3.886175,-2.239000,-2.890092,1.242279,12.154506,0.993976,-0.026222,0.008107,0.106101
408,-0.301039,-1.509437,2.053218,9.345338,-5.431963,-3.801917,-8.535834,1.059811,11.951701,0.991694,-0.074973,0.001425,0.104501
409,-0.062047,-1.364321,2.148918,18.813095,-6.372659,-4.031088,-14.190699,1.512060,11.674451,0.986945,-0.124201,0.000465,0.102536
410,0.047081,-1.066020,2.084769,23.851952,-7.192821,-6.671438,-17.521507,0.990085,11.469193,0.983219,-0.152394,-0.006722,0.100060
411,-0.224541,-1.606078,2.848942,21.657619,-6.136723,-5.725467,-19.526257,0.749793,11.291585,0.980606,-0.169383,-0.010265,0.098056
412,-0.174383,-1.007600,4.880247,19.599192,-9.000899,-8.950818,-19.285229,0.904269,11.128329,0.981068,-0.167462,-0.008498,0.096903
413,-0.685860,-0.438531,7.258599,8.952425,-7.221195,-8.960660,-16.181639,1.205492,10.985477,0.985304,-0.141086,-0.003104,0.096235
414,0.076152,-0.702123,9.676340,-1.959837,-8.244136,-17.253498,-12.980584,1.166668,10.715671,0.989091,-0.113480,-0.000483,0.093918
415,-0.760754,-0.510809,11.980259,-10.141080,-4.734232,-14.093099,-10.670950,0.938473,10.303028,0.991544,-0.093341,-0.000228,0.090156
416,-0.231434,0.155995,14.086135,-20.625208,-5.439851,-14.687853,-8.752205,0.969922,9.914401,0.993264,-0.076744,0.001815,0.086800
417,-0.530256,-0.645755,14.882357,-28.449707,-0.945614,-12.031048,-7.609950,0.923053,9.525107,0.994274,-0.066797,0.002500,0.083374
418,0.193637,-1.307540,15.217209,-31.897989,-3.201154,-10.309769,-7.614442,0.739375,9.183513,0.994536,-0.066701,0.001102,0.080304
419,-0.473899,-1.242433,15.319302,-32.593208,0.289929,-4.351031,-8.053270,0.587554,8.957908,0.994444,-0.070404,-0.000385,0.078258
420,0.056408,-1.645920,14.676742,-32.666248,-0.559932,-2.951728,-8.621631,0.590285,8.844046,0.994160,-0.075338,-0.000674,0.077269
421,0.020876,-2.628411,14.217827,-31.915569,0.472571,-4.531141,-9.721107,0.402514,8.722882,0.993490,-0.084751,-0.002954,0.076071
422,-0.147138,-3.222927,14.069876,-29.550743,-0.987919,-2.028666,-11.311986,0.318846,8.614983,0.992296,-0.098485,-0.004641,0.075017
423,-0.031086,-2.983301,14.237474,-25.349731,-0.730041,-6.009817,-12.643792,0.260995,8.487106,0.991173,-0.109979,-0.005890,0.073796
424,-0.303161,-3.515674,14.394650,-24.735388,-1.163142,-6.206604,-13.659676,0.264905,8.294555,0.990281,-0.118775,-0.006311,0.072081
425,0.062054,-3.988263,14.975489,-24.148777,-0.361877,-6.731494,-14.737867,0.234188,8.088813,0.989251,-0.128081,-0.007024,0.070208
426,-0.258335,-3.868025,14.937341,-18.491035,1.141243,-8.820463,-15.565517,0.204962,7.834867,0.988456,-0.135222,-0.007484,0.067931
427,-0.323432,-3.682317,14.571690,-2.555196,3.359047,-7.601074,-15.737604,0.400962,7.550790,0.988397,-0.136835,-0.005556,0.065703
428,-0.379725,-4.035697,13.165832,14.077420,4.527177,-3.888275,-15.538874,0.724622,7.330961,0.988719,-0.135308,-0.002390,0.064196
429,-0.184745,-3.931653,12.032548,18.229544,5.109024,-1.611479,-15.436639,1.000162,7.195577,0.988876,-0.134576,0.000204,0.063351
430,-0.216592,-3.405100,10.757634,23.234348,3.142190,-0.434994,-15.273599,1.147628,7.118462,0.989086,-0.133246,0.001657,0.062855
431,-0.422488,-3.047865,9.985225,18.591049,1.986005,6.759843,-15.005211,1.400671,7.190381,0.989314,-0.131064,0.003907,0.063758
432,0.050495,-3.168020,10.288233,3.553153,2.280336,9.291277,-15.058741,1.482857,7.421203,0.989107,-0.131579,0.004322,0.065846
433,-0.360983,-3.329953,10.882693,5.967171,2.940589,13.116606,-15.348737,1.515005,7.747766,0.988573,-0.134111,0.004051,0.068711
434,-0.175432,-2.584430,10.449549,29.772947,1.760961,13.148621,-14.797422,1.676639,8.148885,0.988928,-0.129465,0.005324,0.072333
435,-0.072089,-2.013715,10.514682,38.039383,2.657514,15.841754,-13.045851,1.652655,8.614576,0.990494,-0.114344,0.005757,0.076245
436,-0.013116,-1.057242,9.766286,53.073799,3.800892,14.070012,-10.299955,1.536789,9.104403,0.992636,-0.090532,0.006191,0.080240
437,-0.314269,-0.067521,8.422865,55.426910,4.323908,9.239010,-6.612703,1.618217,9.508162,0.994734,-0.058639,0.009270,0.083545
438,-0.118183,1.028762,7.552514,32.907146,4.249080,4.243390,-2.437496,1.765514,9.795458,0.995977,-0.022504,0.013531,0.085674
439,-0.501441,1.386203,7.015119,-0.428529,5.098076,4.966990,1.218561,2.096668,10.041565,0.995957,0.008990,0.019155,0.087304
440,-0.601623,1.859171,6.835662,-27.770523,5.225116,4.291364,3.824266,2.831425,10.329603,0.995156,0.030998,0.027595,0.089122
441,-0.278466,1.306771,7.418694,-52.969807,3.584027,4.006314,4.734920,3.202595,10.583899,0.994606,0.038541,0.031610,0.090967
442,0.170906,0.935600,7.299740,-61.114986,1.486992,6.271112,3.824330,2.687646,10.814610,0.994796,0.031001,0.026478,0.093378
443,0.147474,0.961746,6.953171,-59.078449,0.743784,6.611755,2.574516,1.768530,11.086411,0.994987,0.020867,0.017526,0.096215
