seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
249,0.261109,-4.102548,-6.086378,-8.717111,14.235063,-4.882371,-141.757355,-0.592410,85.116035,0.244586,-0.694798,-0.640260,0.217946
250,0.263718,-4.223251,-5.706948,32.052418,13.204485,-5.766603,-141.366180,-1.060586,84.969513,0.249834,-0.693843,-0.639602,0.216965
251,0.146331,-4.259932,-5.147331,68.821793,5.890341,-0.825198,-139.682541,-1.375539,84.850594,0.261969,-0.690098,-0.636310,0.224157
252,0.112417,-4.624564,-4.158374,133.975601,2.390049,2.865191,-136.301300,-1.454759,84.731117,0.282898,-0.682546,-0.628893,0.242062
253,0.106498,-5.297748,-3.554761,185.559113,0.100397,5.517999,-130.980469,-1.381801,84.603294,0.314189,-0.669550,-0.616042,0.271072
254,-0.052853,-6.459706,-2.673347,239.968414,-6.490362,12.624212,-123.907417,-1.077463,84.503357,0.353594,-0.650274,-0.596675,0.309990
255,-0.103516,-8.269948,-1.845448,267.205475,-7.660506,15.449930,-115.495117,-0.555781,84.472969,0.397855,-0.624393,-0.570386,0.355675
256,-0.034227,-10.932293,-1.428876,244.491364,-6.985583,10.410095,-107.019066,-0.069043,84.542984,0.440375,-0.594659,-0.541041,0.399656
257,-0.096962,-13.652578,-1.488622,178.578598,-9.659967,8.192948,-100.006027,0.295636,84.741516,0.473528,-0.567094,-0.515053,0.434622
258,-0.350523,-16.100794,-2.172930,82.664246,-12.634370,8.471726,-95.664047,0.622932,85.070045,0.491931,-0.548608,-0.498371,0.456793
259,-0.564951,-17.911911,-3.604407,-32.571987,-13.953929,8.511206,-94.824966,0.948354,85.482841,0.492844,-0.544498,-0.495552,0.463740
260,-0.763911,-19.017069,-5.097741,-137.159897,-11.677816,7.451851,-97.645760,1.262630,85.875793,0.476323,-0.555938,-0.507386,0.454542
261,-1.263161,-17.906097,-5.099267,-191.870346,-7.659848,16.109997,-103.115654,1.709379,86.118729,0.446234,-0.578537,-0.527923,0.432975
262,-0.705686,-13.890464,-5.294213,-243.578110,3.211620,6.129347,-110.350929,2.087291,86.083954,0.407091,-0.606961,-0.552601,0.400634
263,-0.628226,-10.348071,-5.513876,-281.308441,12.836375,4.946020,-119.066498,2.145427,85.756813,0.360512,-0.637965,-0.579432,0.356776
264,-0.412910,-6.776928,-3.748479,-244.135345,20.056421,0.624146,-127.784416,1.925798,85.247467,0.313540,-0.665654,-0.602559,0.309063
265,0.414669,-2.418412,-1.815469,-238.989044,69.633598,-60.209202,-135.798187,0.201522,84.791878,0.276755,-0.684685,-0.624218,0.254882
266,0.883431,0.293135,-1.244275,-507.704926,188.456940,-164.216248,-148.160553,-5.444879,85.041534,0.232803,-0.699160,-0.658805,0.151507
267,0.272348,0.819443,-2.569945,-505.555267,22.765333,-45.635540,-164.943680,-9.957050,86.791702,0.153947,-0.709832,-0.686805,0.027157
268,0.742497,2.342177,-2.523031,-506.231415,50.054604,-79.209129,178.203430,-11.254096,88.915390,0.057530,-0.711318,-0.695825,-0.080906
269,0.960703,3.536166,-4.426396,-382.754608,21.930279,-57.900303,163.221817,-12.079015,91.316010,-0.026964,-0.698601,-0.692872,-0.176513
270,0.132123,3.779290,-6.488007,-212.141312,-51.777161,-50.130123,153.155014,-10.953061,92.827324,-0.092070,-0.683600,-0.686061,-0.231375
271,0.248232,4.841212,-7.766063,-128.185333,-43.703255,-44.275467,147.416199,-8.789180,93.469131,-0.138148,-0.671576,-0.682158,-0.254087
272,0.529489,5.237387,-7.936491,-78.857811,-20.441719,-30.030649,143.913406,-7.213069,93.900795,-0.167309,-0.662014,-0.680150,-0.266724
273,0.515843,4.840977,-8.238878,-14.742023,-14.570005,-19.878756,142.316910,-6.249692,94.216705,-0.181681,-0.656084,-0.680371,-0.271370
274,0.541942,4.983282,-7.859034,-6.287944,-9.882552,-15.082742,141.944473,-5.571278,94.430923,-0.187471,-0.653000,-0.682230,-0.270199
275,0.875232,5.159811,-7.570097,-4.488830,4.520806,-4.987081,141.745026,-5.294470,94.639923,-0.189813,-0.650920,-0.683564,-0.270212
276,0.848645,4.633495,-8.262723,43.808708,1.266154,-1.665368,142.386490,-5.302424,94.787094,-0.185775,-0.651106,-0.685885,-0.266664
277,0.786142,4.470862,-8.129841,43.951981,-3.751944,-1.594560,143.847305,-5.237419,94.805702,-0.177820,-0.653197,-0.689472,-0.257569
278,0.512363,4.348742,-8.118979,42.004902,-14.337706,-5.546500,145.286652,-4.923136,94.727158,-0.171721,-0.655331,-0.692842,-0.247028
279,0.661453,3.987519,-8.461514,57.297756,-8.936587,5.241437,146.959137,-4.598609,94.513268,-0.164595,-0.658552,-0.695774,-0.234770
280,0.716370,3.722907,-8.844906,63.262131,-5.255943,10.404879,148.995758,-4.536880,94.167374,-0.153919,-0.663391,-0.697950,-0.221556
281,0.945770,3.810666,-9.024233,48.846272,3.728317,14.471159,150.893753,-4.722682,93.795563,-0.142435,-0.668376,-0.699035,-0.210561
282,0.894238,3.655502,-8.783801,36.954094,2.324632,13.094099,152.353928,-5.030008,93.439613,-0.132620,-0.672703,-0.699057,-0.202983
283,0.959374,3.710566,-9.013028,28.551071,2.141306,11.216503,153.474960,-5.280982,93.111565,-0.125032,-0.676271,-0.698662,-0.197222
284,0.725882,3.872452,-9.075121,15.146488,-7.435922,2.271893,154.225464,-5.300914,92.869942,-0.120882,-0.678572,-0.698477,-0.192502
285,0.830561,4.090620,-9.288104,5.727163,-5.022801,1.351226,154.586365,-5.139760,92.724533,-0.119987,-0.679655,-0.698476,-0.189215
286,0.759220,4.300863,-9.216865,-8.465917,-7.303901,-1.558601,154.548248,-4.952793,92.639023,-0.121516,-0.679925,-0.698205,-0.188271
287,0.889855,4.297709,-8.955647,-13.715829,-0.513636,0.332335,154.181763,-4.826578,92.600754,-0.124536,-0.679620,-0.697575,-0.189728
288,1.065182,4.353956,-8.727138,-16.089212,7.695170,2.060138,153.683609,-4.951666,92.617371,-0.126686,-0.679119,-0.696638,-0.193503
289,1.076292,4.431694,-8.640476,-16.185236,7.612199,0.814849,153.139404,-5.201321,92.688713,-0.128240,-0.678378,-0.695716,-0.198335
290,0.995428,4.372763,-8.354408,-14.923920,3.861485,-1.040778,152.612595,-5.369838,92.779671,-0.130153,-0.677436,-0.695047,-0.202609
291,0.841519,4.237030,-8.286872,-4.726072,-2.339221,-3.518365,152.277679,-5.357185,92.859245,-0.132068,-0.676554,-0.694944,-0.204658
292,0.848444,4.517853,-8.729525,-1.739638,-3.877082,-4.524908,152.163452,-5.203084,92.930031,-0.133572,-0.675800,-0.695424,-0.204546
293,0.686431,4.601209,-8.783269,-3.526501,-9.286840,-6.230308,152.070740,-4.925344,92.986145,-0.135740,-0.674999,-0.696066,-0.203575
294,0.706235,4.632094,-8.679590,-4.636354,-6.784604,-3.974286,151.932693,-4.608985,93.010643,-0.138470,-0.674278,-0.696506,-0.202621
295,0.682975,4.621141,-8.599974,-4.623413,-5.476485,-2.814358,151.778122,-4.375419,93.013969,-0.140820,-0.673763,-0.696650,-0.202219
296,0.823743,4.648996,-8.579288,-3.958215,2.301230,1.415872,151.635437,-4.317768,93.009369,-0.142023,-0.673539,-0.696468,-0.202748
297,0.781538,4.494071,-8.431355,2.297415,2.345480,0.771184,151.607422,-4.403232,93.014038,-0.141651,-0.673589,-0.696301,-0.203416
298,0.770656,4.410572,-8.408944,6.430706,2.015322,-0.692794,151.750305,-4.467836,93.047424,-0.140352,-0.673648,-0.696640,-0.202961
299,0.835394,4.227270,-8.250569,10.440219,5.179957,0.155102,152.026413,-4.569385,93.112007,-0.137985,-0.673723,-0.697335,-0.201945
300,0.784943,4.222626,-7.939854,7.724680,5.062758,-3.109478,152.319153,-4.697371,93.235672,-0.135252,-0.673484,-0.698360,-0.201046
301,0.472984,3.501966,-7.314088,31.325893,-3.978956,-8.191126,152.955719,-4.626763,93.411819,-0.131646,-0.673060,-0.700618,-0.196959
302,0.421947,2.827161,-6.364244,50.072811,-1.846346,-5.465099,154.299652,-4.438973,93.572716,-0.124651,-0.673348,-0.704122,-0.187820
303,0.182976,1.965333,-5.467381,83.847244,-10.963079,-6.115694,156.524536,-4.164993,93.660156,-0.113141,-0.674807,-0.708548,-0.172612
304,0.201322,1.014478,-4.878225,139.087936,-6.410658,4.799659,160.243896,-3.888667,93.572968,-0.093036,-0.678422,-0.713604,-0.147843
305,0.255241,0.218829,-4.699096,186.466080,-0.737092,16.914223,165.686798,-3.883020,93.195068,-0.061130,-0.684441,-0.717571,-0.113560
306,0.624901,0.017392,-4.758677,171.484055,26.796272,26.706751,171.681732,-4.453009,92.570938,-0.022076,-0.690762,-0.718397,-0.079159
307,0.606832,-0.249489,-5.269073,154.639328,16.245159,23.017128,177.165833,-5.248730,91.828285,0.015692,-0.695607,-0.716537,-0.049592
308,1.052069,0.033715,-6.007926,95.498802,32.223087,19.048588,-178.606506,-6.063396,91.132324,0.046264,-0.698595,-0.713457,-0.028353
309,0.969705,-0.338469,-6.759282,89.006241,14.273198,12.128245,-175.471848,-6.811584,90.578812,0.069930,-0.700067,-0.710512,-0.013736
310,0.375227,-0.251226,-7.144190,64.438026,-30.279617,7.455100,-172.881561,-6.511616,90.275887,0.083899,-0.700406,-0.708785,0.003946
311,0.299661,-0.229944,-7.426984,53.614311,-29.912201,4.972059,-170.908508,-5.488226,90.203308,0.089685,-0.700136,-0.708001,0.022390
312,0.577654,-1.576687,-8.854586,109.596848,-4.007127,13.583446,-168.171356,-4.876143,90.000412,0.102715,-0.699604,-0.705808,0.042876
313,0.997718,-1.985563,-10.126107,81.689453,11.515473,7.573962,-164.953674,-4.918060,89.634506,0.122770,-0.698645,-0.702122,0.062026
314,1.102069,-1.466023,-10.397038,14.625946,16.007059,-0.304794,-163.327835,-5.326449,89.395676,0.135281,-0.697818,-0.699973,0.069184
315,1.696784,-2.413766,-11.919720,20.064049,30.093624,-1.852415,-162.730743,-6.072254,89.207634,0.143512,-0.697338,-0.698929,0.067992
316,2.007690,-2.326429,-13.130633,-8.840484,23.453972,-2.551003,-162.521286,-6.945884,89.010208,0.150133,-0.697161,-0.698126,0.063609
317,2.613688,-1.669782,-13.085260,-53.312950,23.898830,-16.352100,-163.566483,-7.792952,89.083771,0.148804,-0.696979,-0.699547,0.052080
318,1.774287,-2.067621,-13.433113,-26.690100,-6.761667,-8.283979,-164.943726,-8.179864,89.406952,0.142620,-0.696263,-0.702240,0.041669
319,1.680777,-1.885518,-13.871694,-14.717940,-17.747820,-6.450875,-165.681396,-7.847631,89.753777,0.136015,-0.695434,-0.704487,0.039617
320,1.525359,-1.627634,-13.307549,-17.577124,-20.695604,-2.043127,-166.258286,-7.260705,90.049835,0.128857,-0.694956,-0.706278,0.040027
321,1.395160,-1.936274,-13.013117,-6.844058,-22.681347,2.482728,-166.684677,-6.555943,90.213051,0.121928,-0.695188,-0.707171,0.041912
322,0.867332,-1.634327,-13.332365,-13.178383,-36.054848,5.946131,-167.027313,-5.570775,90.299965,0.113807,-0.696019,-0.707457,0.045941
323,1.118319,-0.874656,-11.790285,-33.318939,-18.528973,5.460052,-167.803223,-4.641548,90.312576,0.103403,-0.697559,-0.707476,0.046869
324,1.366719,-1.450929,-11.323031,-0.515719,-5.492509,12.441115,-168.350525,-4.188059,90.100433,0.097377,-0.699745,-0.706222,0.046095
325,1.783854,-1.381156,-10.375708,24.165188,16.291723,6.159357,-167.930679,-4.299606,89.759743,0.100764,-0.701382,-0.704013,0.047696
326,1.582575,-2.160512,-9.437382,91.641754,14.323449,5.979723,-165.975540,-4.750289,89.446991,0.115610,-0.701030,-0.701417,0.056608
327,1.055487,-2.496088,-7.896502,126.846306,0.155809,7.467461,-162.312408,-4.919308,89.162300,0.139168,-0.698509,-0.697634,0.077611
328,1.075116,-3.765158,-7.940544,168.460434,-2.068600,10.097193,-157.375168,-4.787013,88.893990,0.168591,-0.693682,-0.691894,0.108005
329,0.462705,-4.464304,-6.855141,196.109421,-19.999702,17.406706,-151.293625,-4.258008,88.639481,0.202382,-0.686207,-0.682975,0.147328
330,0.240406,-6.088856,-6.471706,218.165787,-22.877901,23.210527,-144.399704,-3.294696,88.439728,0.238083,-0.675950,-0.670051,0.193493
331,-0.003282,-6.319893,-6.846375,149.689621,-24.546595,20.545115,-138.289322,-2.227561,88.362961,0.267919,-0.665201,-0.656111,0.235042
332,0.062165,-6.793279,-6.276035,124.019592,-15.394566,17.948009,-133.739120,-1.304172,88.358551,0.288995,-0.656354,-0.644048,0.266239
333,-0.253371,-7.282396,-5.969844,106.305756,-18.772108,23.837063,-129.905472,-0.408445,88.319550,0.305970,-0.648879,-0.632225,0.292624
334,-0.062283,-7.645020,-6.023854,78.849831,-10.494665,11.746059,-126.822968,0.358019,88.330864,0.319115,-0.642440,-0.622043,0.313846
335,-0.470970,-7.333920,-6.223352,33.072224,-17.886751,18.054960,-124.957802,1.037503,88.424614,0.325585,-0.638544,-0.615387,0.327956
336,-0.473433,-7.266439,-5.441735,37.040863,-17.617903,17.998243,-123.785843,1.868044,88.570274,0.327179,-0.636728,-0.610307,0.339200
337,-0.521755,-7.717574,-5.533142,44.301380,-18.405499,15.566750,-122.422546,2.664356,88.768051,0.329826,-0.633998,-0.604844,0.351319
338,-0.561110,-8.115536,-5.719104,45.674294,-18.111624,9.500087,-120.907707,3.339344,89.067665,0.333590,-0.629952,-0.599627,0.363765
339,-0.623325,-8.747466,-5.424733,59.961830,-18.940262,6.471610,-119.122398,3.878859,89.470558,0.339141,-0.624174,-0.594296,0.377097
340,-0.509990,-9.131779,-4.913983,78.026154,-16.455500,1.910425,-116.791016,4.278473,89.927963,0.348070,-0.616015,-0.587594,0.392564
341,-0.255426,-10.180467,-5.041761,82.720284,-9.795766,-9.866046,-114.079315,4.345899,90.382393,0.360575,-0.605523,-0.580307,0.408132
342,-0.209884,-10.573558,-4.671161,84.880760,-6.728765,-18.000690,-111.256287,4.023203,90.818970,0.375465,-0.593209,-0.573521,0.422140
343,-0.301369,-10.812175,-3.627508,102.926369,-6.862428,-17.809141,-108.101166,3.537794,91.235497,0.392567,-0.578905,-0.565616,0.436852
344,-0.423858,-10.742460,-3.946694,74.198677,-4.107658,-13.899053,-105.132835,3.083606,91.561325,0.408447,-0.565302,-0.557470,0.450367
345,-0.583477,-10.429127,-3.583029,53.988495,-2.287014,-11.628165,-102.987267,2.696904,91.768501,0.420058,-0.555101,-0.551457,0.459683
347,-0.842566,-10.108307,-2.870284,49.637402,-1.960894,0.324945,-101.255783,2.527590,91.877640,0.428787,-0.547517,-0.545642,0.467591
348,-0.948096,-9.902596,-3.176706,17.478872,1.515796,8.814888,-100.138397,2.678338,91.855217,0.433460,-0.544006,-0.540346,0.473493
349,-0.803240,-9.839960,-3.524765,-17.097042,5.251812,4.830966,-100.139389,2.881907,91.702995,0.433088,-0.545522,-0.538810,0.473840
350,-0.782117,-9.773365,-3.021801,-16.319578,6.475178,7.834197,-100.708221,3.053760,91.471764,0.430480,-0.549420,-0.539360,0.471079
351,-0.737847,-9.711791,-2.890035,-20.252903,7.289188,12.828836,-101.334038,3.348010,91.180443,0.427212,-0.554263,-0.539342,0.468394
352,-0.659789,-10.106393,-3.015069,-25.953403,8.891539,12.628906,-102.125748,3.708592,90.829605,0.423008,-0.560214,-0.539415,0.465033
353,-0.423589,-10.367407,-2.499848,-12.434279,9.773292,3.961343,-102.789665,3.911400,90.465256,0.420214,-0.565128,-0.539499,0.461510
354,-0.315341,-10.141254,-2.019173,2.831299,11.619869,2.284216,-102.974937,3.933689,90.093407,0.420682,-0.567639,-0.538316,0.459379
355,-0.219525,-10.401051,-2.323628,-6.186522,14.183436,-1.157580,-103.059608,3.855549,89.669189,0.422345,-0.569653,-0.536863,0.457054
356,0.045548,-10.860158,-2.870974,-26.432589,18.051298,-13.155386,-103.633194,3.499165,89.200607,0.423103,-0.572667,-0.538225,0.450945
357,0.225776,-10.874790,-2.757893,-28.775282,19.840961,-22.611589,-104.578430,2.766528,88.732780,0.423796,-0.575710,-0.542461,0.441239
358,-0.071886,-10.734192,-3.350588,-47.808796,17.030884,-12.488142,-105.872765,2.040681,88.292633,0.422511,-0.579976,-0.547989,0.429907
359,-0.394318,-10.752637,-4.255825,-77.952766,11.644853,-2.944816,-107.980865,1.655028,87.912224,0.415074,-0.588151,-0.555305,0.416447
360,-0.025646,-10.895378,-4.611395,-90.329918,13.840849,-17.216536,-110.791557,1.196253,87.625702,0.403832,-0.598021,-0.565523,0.399342
361,-0.619307,-10.802405,-5.282134,-103.329712,7.092035,-2.817488,-114.019798,0.754117,87.428162,0.389736,-0.608720,-0.577034,0.380260
362,-0.972066,-10.438548,-6.341609,-125.948425,0.634340,9.467522,-117.839722,0.797341,87.268227,0.369511,-0.622326,-0.588377,0.360534
363,-0.364438,-10.542016,-7.183741,-138.305573,8.788786,-7.583324,-122.240082,0.745856,87.120583,0.346054,-0.636680,-0.601124,0.336950
364,-0.057646,-10.754467,-7.603896,-127.444084,14.789150,-14.870313,-126.662720,0.214919,87.002548,0.324409,-0.648772,-0.614528,0.310177
365,-0.426576,-10.272294,-8.134695,-122.301895,7.955492,-1.028305,-130.818604,-0.228115,86.869469,0.303422,-0.659727,-0.625772,0.284788
366,0.249800,-10.175999,-8.652858,-114.867493,17.424242,-9.980707,-134.764816,-0.648226,86.688293,0.283262,-0.669809,-0.635163,0.260165
367,0.561865,-10.510626,-8.796441,-94.249321,22.717100,-17.715542,-138.243317,-1.450060,86.558830,0.267540,-0.677071,-0.643774,0.235695
368,0.246399,-10.153037,-8.604531,-65.237236,13.336782,-12.735378,-140.898575,-2.236340,86.551987,0.256199,-0.681477,-0.650622,0.215969
369,0.092484,-9.629102,-8.534437,-45.822666,5.856351,-5.778829,-142.750458,-2.678729,86.597221,0.247560,-0.684367,-0.655141,0.202843
370,0.353921,-9.115152,-8.718033,-43.842457,9.581613,-9.082406,-144.246841,-3.032726,86.644073,0.240523,-0.686569,-0.658654,0.192214
371,0.492328,-8.190719,-8.390031,-33.807205,13.757327,-10.979572,-145.543594,-3.543200,86.693398,0.235550,-0.687968,-0.661959,0.181730
372,0.750743,-7.230792,-8.209719,-28.440710,17.712914,-11.407903,-146.582047,-4.186543,86.709373,0.232932,-0.688743,-0.664724,0.171810
373,0.608537,-6.554965,-8.187244,-31.580156,10.440575,-2.859379,-147.578033,-4.709461,86.653290,0.229986,-0.690070,-0.666663,0.162696
374,0.840617,-6.231715,-8.248135,-44.219456,9.941924,-5.073705,-148.835770,-5.067570,86.587349,0.224524,-0.692269,-0.668532,0.153028
375,0.786395,-6.044690,-7.759351,-38.080612,6.528500,-5.055192,-150.207764,-5.389959,86.593918,0.218050,-0.694283,-0.670797,0.143026
376,0.750258,-5.684576,-7.435009,-44.713356,0.810045,-4.839934,-151.595535,-5.577164,86.679070,0.210598,-0.696043,-0.673237,0.133884
377,0.465049,-4.916500,-7.224227,-72.544121,-11.679932,-2.812367,-153.568451,-5.475297,86.877167,0.197784,-0.698567,-0.676532,0.123251
378,0.581093,-4.421073,-7.074456,-89.806084,-9.014581,-5.172809,-156.298050,-5.219495,87.146385,0.179349,-0.701871,-0.680664,0.109123
379,0.562942,-3.493106,-6.271994,-99.306038,-1.166296,-10.278913,-159.475159,-5.159206,87.448837,0.159230,-0.704849,-0.685238,0.091010
380,0.545646,-2.597017,-6.129795,-111.400597,-0.737853,-14.243343,-163.019989,-5.260781,87.845146,0.137714,-0.706934,-0.690241,0.069612
381,0.402640,-2.068624,-5.543762,-96.140747,-4.806184,-13.862764,-166.519287,-5.295254,88.322563,0.116069,-0.707885,-0.695016,0.048773
382,0.233832,-1.387866,-5.390433,-96.997757,-14.444437,-15.529990,-169.784714,-5.082664,88.870575,0.094426,-0.707743,-0.699456,0.030732
383,0.005127,-1.008594,-4.774639,-81.036087,-26.134235,-13.426535,-172.797745,-4.488432,89.453659,0.072093,-0.706792,-0.703547,0.016401
384,-0.061050,-0.513987,-5.015708,-79.162933,-27.292707,-15.465123,-175.506088,-3.652766,90.027672,0.050227,-0.705150,-0.707258,0.005203
385,0.017302,-0.348159,-4.880554,-60.687138,-16.392811,-16.375015,-177.868576,-2.957499,90.600403,0.031418,-0.702695,-0.710780,-0.004933
386,-0.095107,0.178939,-5.396079,-70.067337,-20.689543,-18.771267,179.925064,-2.351222,91.196632,0.014201,-0.699547,-0.714292,-0.014822
387,0.087109,0.197326,-5.969781,-45.410885,-6.564202,-12.885983,177.982132,-1.887663,91.716225,-0.000442,-0.696443,-0.717207,-0.024104
388,0.704475,0.587063,-6.994243,-39.793476,28.423868,-12.447142,176.546341,-2.231548,92.154358,-0.006881,-0.693665,-0.719404,-0.035203
389,0.860400,0.713027,-7.844021,-24.461317,28.946411,-10.042706,175.453964,-3.159455,92.591614,-0.007479,-0.690920,-0.721318,-0.047694
390,0.967592,1.022168,-8.779703,-17.916626,22.492861,-6.415113,174.726013,-3.990362,92.937813,-0.006454,-0.688763,-0.722691,-0.057289
391,1.140367,0.966571,-9.153008,-5.740687,21.234419,0.606726,174.319046,-4.706475,93.104126,-0.004277,-0.687748,-0.723097,-0.064149
392,1.091799,0.696246,-8.760301,14.517360,16.673784,3.204485,174.465149,-5.341376,93.102020,0.000620,-0.687794,-0.722806,-0.067021
393,0.737598,0.625566,-8.221771,27.308006,-1.238687,2.525603,175.169052,-5.606211,93.028839,0.006482,-0.688233,-0.722617,-0.064166
394,0.619710,-0.011467,-7.415179,64.711098,-6.957323,5.795152,176.716934,-5.479733,92.879005,0.014907,-0.689042,-0.722578,-0.053662
395,0.395112,-0.347440,-6.602670,84.436485,-16.527624,5.698066,179.220901,-5.095490,92.672646,0.027467,-0.689944,-0.722465,-0.035603
396,0.445655,-0.719836,-6.079832,101.873192,-8.486872,5.415381,-177.660583,-4.676125,92.491432,0.043567,-0.690246,-0.722136,-0.013474
397,0.435737,-0.986415,-6.095538,102.845154,-6.153355,2.717701,-174.242355,-4.423282,92.375572,0.062556,-0.689510,-0.721507,0.009533
398,0.596483,-1.105895,-6.248031,81.542091,4.614428,2.135943,-171.166260,-4.387084,92.299118,0.080834,-0.688089,-0.720524,0.029060
399,0.498411,-0.650141,-6.381137,23.633677,-1.296965,-3.152203,-169.415192,-4.444791,92.308853,0.091695,-0.686665,-0.720073,0.039725
400,0.790690,-0.751439,-6.827240,11.567928,14.255912,-4.761282,-168.835617,-4.680942,92.397537,0.096607,-0.685435,-0.720473,0.042016
401,0.686466,-0.814211,-7.135784,9.262839,8.129405,-9.319659,-168.502045,-5.092842,92.555786,0.101113,-0.683790,-0.721431,0.041769
402,0.733888,-0.459505,-7.676927,-12.662521,6.294205,-10.984269,-168.584534,-5.395487,92.840820,0.102411,-0.681793,-0.723254,0.039681
403,0.922182,-1.176512,-7.892358,25.759359,15.467782,-14.396416,-168.399872,-5.834836,93.185104,0.106141,-0.679041,-0.725364,0.038525
404,1.209009,-1.719066,-8.905941,56.377556,21.405010,-11.502481,-167.062637,-6.527913,93.476883,0.118283,-0.675191,-0.726819,0.043138
405,1.289994,-2.280690,-9.480970,63.604103,16.607533,-13.920378,-165.094910,-7.245561,93.736458,0.134223,-0.670568,-0.727776,0.051633
406,0.808437,-2.515318,-10.156503,54.106480,-10.889426,-1.251787,-163.161316,-7.405860,93.954323,0.146397,-0.666614,-0.728145,0.063230
407,1.200540,-3.049221,-10.864892,48.451118,-2.773198,-1.451138,-161.465927,-7.203051,94.063118,0.154910,-0.663969,-0.727648,0.075345
408,1.235830,-3.405189,-11.244088,49.371212,-4.813869,4.918335,-159.834488,-7.064863,94.051285,0.163498,-0.661976,-0.726343,0.086497
409,1.628330,-3.450703,-11.371222,31.391777,4.827614,0.620938,-158.477936,-7.032867,93.963783,0.171197,-0.660597,-0.724741,0.095148
410,1.447105,-4.114059,-11.507925,45.286232,-0.652692,9.579615,-157.177521,-7.033214,93.779701,0.178850,-0.659773,-0.722556,0.103077
411,2.081058,-3.907463,-11.523536,31.562599,15.344170,-0.314589,-155.867065,-7.196646,93.537903,0.187620,-0.658929,-0.720082,0.109972
412,1.984839,-4.752529,-10.633641,70.779892,15.826750,3.257576,-154.127121,-7.646684,93.273605,0.200619,-0.656852,-0.717236,0.117773
413,1.796908,-4.642264,-10.746845,66.592232,3.414974,4.797155,-151.802216,-7.870852,93.004509,0.215564,-0.653890,-0.713399,0.130470
414,1.420855,-5.772240,-10.044888,100.811417,-6.482537,15.072470,-148.977585,-7.662152,92.737701,0.230715,-0.650463,-0.708206,0.148706
415,1.218728,-5.447901,-9.891936,81.237457,-15.021101,15.431585,-145.915176,-7.087006,92.498016,0.244970,-0.646811,-0.701838,0.170438
416,1.031165,-6.465323,-9.204176,102.678764,-14.831567,22.953028,-142.825165,-6.309828,92.264053,0.258167,-0.643208,-0.694455,0.193301
417,0.865526,-6.979240,-9.687631,81.028885,-19.055149,27.347742,-139.735123,-5.346733,91.962212,0.270408,-0.640183,-0.685594,0.216811
418,0.626446,-6.924320,-9.363728,48.783192,-18.890923,29.973375,-137.547913,-4.242126,91.659294,0.276846,-0.639467,-0.677490,0.235469
419,0.594778,-6.727315,-9.415373,17.157766,-15.291738,27.166790,-136.429062,-3.177244,91.348145,0.277641,-0.641225,-0.671218,0.247410
420,0.759927,-6.956247,-9.148184,8.668990,-6.019213,20.826859,-135.982391,-2.368101,91.014122,0.276242,-0.644087,-0.666639,0.253839
421,1.127756,-7.122783,-9.018691,5.185992,7.032052,5.425037,-135.738495,-2.075795,90.687996,0.276671,-0.646106,-0.663621,0.256140
422,1.035957,-6.675509,-8.659651,-7.228957,8.686662,-1.262708,-135.763412,-2.215099,90.455612,0.277842,-0.647171,-0.662672,0.254635
423,0.906334,-7.418836,-8.045708,19.437857,6.086815,-2.757544,-135.554749,-2.438248,90.331459,0.280565,-0.646834,-0.661999,0.254257
424,0.852495,-7.437051,-7.702005,26.312233,6.189123,-5.428652,-134.790085,-2.679247,90.283501,0.286346,-0.644620,-0.660557,0.257168
425,0.815336,-6.943047,-6.944666,24.646391,7.743346,-8.894410,-133.940826,-3.012123,90.284393,0.292988,-0.641623,-0.659393,0.260154
426,0.534672,-6.678930,-6.243266,26.815186,1.769774,0.106243,-133.082413,-3.227414,90.270508,0.299025,-0.638927,-0.657842,0.263820
427,0.340103,-6.942968,-5.140451,63.426888,0.016315,8.108037,-131.572159,-3.146352,90.155441,0.307242,-0.635805,-0.653478,0.272619
428,0.424020,-6.826787,-4.472580,82.844238,6.570396,7.900944,-129.121262,-3.014243,89.898193,0.320686,-0.630910,-0.645754,0.286557
429,0.164239,-7.091443,-3.633641,113.108368,0.597922,22.191481,-125.837440,-2.689697,89.498955,0.337940,-0.624631,-0.634237,0.305574
430,0.174413,-8.506942,-3.130312,149.600342,3.570682,22.187288,-121.444626,-2.113123,89.028763,0.359941,-0.615558,-0.617857,0.331335
431,-0.211003,-8.864391,-3.537383,129.133286,-5.451725,31.338739,-116.795151,-1.319733,88.624794,0.381787,-0.605174,-0.599254,0.359023
432,-0.055485,-8.921762,-3.883643,90.848427,-3.102386,22.089043,-113.131439,-0.452974,88.373352,0.397389,-0.596888,-0.583215,0.381664
433,-0.080764,-8.994385,-4.016485,58.085503,-3.321198,17.085682,-110.651169,0.191987,88.229507,0.407489,-0.591101,-0.571784,0.397007
434,-0.057525,-8.914817,-4.052641,34.159397,-2.624512,9.800715,-109.114876,0.646927,88.169609,0.413332,-0.587474,-0.564442,0.406737
435,-0.143053,-8.460985,-3.941859,14.566118,-3.391742,10.063039,-108.303101,0.992708,88.158394,0.415813,-0.585803,-0.560208,0.412433
436,0.110122,-8.491009,-3.595932,14.512266,0.174566,-1.656598,-107.818359,1.142556,88.165405,0.417522,-0.584533,-0.557934,0.415579
