seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
6305,-6.955634,6.959190,-0.055788,-0.081221,-0.139579,-0.196655,90.464935,44.943817,90.304131,0.651330,0.271829,0.654966,0.269996
6306,-6.952151,6.961679,-0.058743,0.011711,-0.059310,-0.033721,90.460503,44.947689,90.299484,0.651361,0.271808,0.654954,0.269973
6307,-6.949336,6.967311,-0.060030,0.045343,-0.024180,0.159344,90.460052,44.945610,90.297508,0.651361,0.271829,0.654943,0.269976
6308,-6.952026,6.964799,-0.062243,0.092505,0.015841,0.043395,90.462173,44.942226,90.297264,0.651349,0.271861,0.654940,0.269982
6309,-6.946115,6.960324,-0.068995,0.222677,0.144308,0.063933,90.470085,44.940418,90.301018,0.651317,0.271895,0.654963,0.269968
6310,-6.950175,6.959315,-0.069066,0.198370,0.129774,-0.049417,90.481651,44.940128,90.307465,0.651273,0.271926,0.655005,0.269940
6311,-6.953627,6.954731,-0.066226,0.110134,0.047923,-0.231371,90.489784,44.944782,90.311707,0.651255,0.271921,0.655045,0.269891
6312,-6.953368,6.957791,-0.062131,0.012424,-0.053396,-0.144191,90.491806,44.951054,90.311668,0.651266,0.271897,0.655064,0.269844
6313,-6.952476,6.962696,-0.062246,-0.003317,-0.049521,0.009519,90.490250,44.953312,90.309258,0.651281,0.271889,0.655060,0.269826
6314,-6.958419,6.963891,-0.058500,-0.073792,-0.122139,-0.075457,90.486122,44.954430,90.305229,0.651303,0.271882,0.655043,0.269820
6315,-6.952594,6.963501,-0.063214,0.059670,-0.016834,0.040451,90.483582,44.955036,90.301956,0.651318,0.271883,0.655031,0.269813
6316,-6.952371,6.964438,-0.062971,0.053251,-0.026077,0.077985,90.484734,44.953068,90.300934,0.651313,0.271907,0.655027,0.269812
6317,-6.950989,6.967960,-0.062472,0.030322,-0.049745,0.169053,90.484833,44.948967,90.299095,0.651307,0.271941,0.655013,0.269824
6318,-6.953951,6.966846,-0.063849,0.061679,-0.025435,0.056985,90.485077,44.945213,90.297279,0.651302,0.271975,0.655001,0.269834
6319,-6.947826,6.962504,-0.068790,0.162225,0.082689,0.075147,90.489754,44.943005,90.298615,0.651282,0.272006,0.655010,0.269827
6320,-6.951743,6.969120,-0.061162,-0.017044,-0.080622,0.121030,90.492180,44.939732,90.298615,0.651268,0.272038,0.655008,0.269832
6321,-6.953503,6.970916,-0.065657,0.073696,0.017435,0.094687,90.492058,44.936146,90.297089,0.651264,0.272067,0.654996,0.269844
6322,-6.955789,6.963998,-0.066648,0.103348,0.048295,-0.100328,90.496101,44.936230,90.298645,0.651251,0.272080,0.655009,0.269830
6323,-6.956402,6.962607,-0.064245,0.057707,-0.003682,-0.144108,90.499550,44.940296,90.299736,0.651250,0.272071,0.655029,0.269793
6324,-6.960167,6.963832,-0.062027,0.012282,-0.058428,-0.183674,90.499733,44.945778,90.298347,0.651266,0.272049,0.655039,0.269753
6325,-6.957556,6.966206,-0.062587,0.010735,-0.046649,-0.059817,90.498405,44.949852,90.295929,0.651284,0.272032,0.655040,0.269723
6326,-6.959772,6.966078,-0.058288,-0.079015,-0.128859,-0.074001,90.494377,44.952103,90.291817,0.651309,0.272019,0.655026,0.269710
6327,-6.955102,6.968018,-0.059895,-0.034644,-0.087863,0.064032,90.488861,44.952297,90.286713,0.651335,0.272016,0.655001,0.269712
6328,-6.953528,6.962955,-0.055878,-0.105789,-0.161029,0.003884,90.482376,44.951202,90.280838,0.651361,0.272019,0.654969,0.269722
6329,-6.954317,6.966442,-0.054454,-0.122523,-0.180366,0.046097,90.472885,44.950417,90.272797,0.651401,0.272016,0.654926,0.269734
6330,-6.949373,6.964671,-0.054722,-0.088387,-0.157981,0.105934,90.463715,44.947926,90.264793,0.651435,0.272023,0.654880,0.269756
6331,-6.944876,6.959293,-0.053664,-0.089420,-0.157745,0.063149,90.455482,44.945152,90.257324,0.651466,0.272035,0.654836,0.269776
6332,-6.951338,6.958241,-0.053418,-0.081306,-0.138796,-0.101178,90.447701,44.945820,90.250343,0.651502,0.272027,0.654803,0.269777
6333,-6.948964,6.959161,-0.061210,0.087982,0.036832,-0.034694,90.446136,44.948097,90.247971,0.651517,0.272018,0.654799,0.269759
6334,-6.948139,6.959069,-0.060111,0.058589,0.027528,0.002443,90.449654,44.948631,90.249489,0.651506,0.272027,0.654812,0.269745
6335,-6.955060,6.958460,-0.061802,0.084677,0.053900,-0.145403,90.453415,44.951004,90.251442,0.651499,0.272023,0.654831,0.269721
6336,-6.955893,6.967978,-0.063284,0.110235,0.065675,0.051266,90.458664,44.952557,90.254272,0.651483,0.272028,0.654854,0.269698
6337,-6.952701,6.971065,-0.063233,0.094020,0.049065,0.182216,90.463951,44.948654,90.256943,0.651455,0.272065,0.654863,0.269705
6338,-6.950612,6.974144,-0.061394,0.045450,0.005859,0.270643,90.467125,44.941097,90.258141,0.651426,0.272120,0.654856,0.269737
6339,-6.947271,6.977104,-0.063268,0.086305,0.029079,0.351931,90.469818,44.930717,90.258850,0.651394,0.272190,0.654840,0.269785
6340,-6.946756,6.981664,-0.061822,0.049003,-0.006212,0.398178,90.472351,44.918213,90.259239,0.651357,0.272273,0.654818,0.269844
6341,-6.942704,6.974758,-0.061733,0.039034,-0.001922,0.277553,90.473579,44.906944,90.258904,0.651327,0.272346,0.654793,0.269899
6342,-6.941867,6.969227,-0.056042,-0.063670,-0.126896,0.135609,90.470978,44.900078,90.255798,0.651324,0.272388,0.654764,0.269936
6343,-6.942568,6.975160,-0.054742,-0.086465,-0.150538,0.197960,90.463837,44.894562,90.249214,0.651344,0.272417,0.654719,0.269971
6344,-6.943192,6.970129,-0.056550,-0.031915,-0.088215,0.055529,90.457863,44.890369,90.243553,0.651361,0.272439,0.654681,0.269997
6345,-6.944240,6.963099,-0.060169,0.071133,0.005359,-0.127172,90.457138,44.891571,90.241608,0.651370,0.272439,0.654678,0.269983
6346,-6.949663,6.966941,-0.061963,0.116865,0.033956,-0.150914,90.460953,44.896191,90.242584,0.651370,0.272429,0.654700,0.269940
6347,-6.949158,6.972948,-0.069801,0.263230,0.188682,-0.012156,90.471016,44.898884,90.247856,0.651340,0.272441,0.654742,0.269897
6348,-6.952431,6.969839,-0.072625,0.304367,0.215025,-0.119155,90.487190,44.901020,90.257385,0.651284,0.272466,0.654808,0.269847
6349,-6.958329,6.966620,-0.067664,0.163602,0.068649,-0.288160,90.499771,44.907768,90.264145,0.651255,0.272461,0.654869,0.269775
6350,-6.953084,6.973613,-0.064089,0.055633,-0.039570,-0.005509,90.503960,44.912659,90.264893,0.651255,0.272452,0.654893,0.269727
6351,-6.944407,6.974738,-0.059957,-0.040200,-0.130062,0.224046,90.501358,44.909042,90.260857,0.651262,0.272481,0.654868,0.269740
6353,-6.944626,6.972412,-0.059112,-0.059859,-0.136576,0.150586,90.495201,44.902832,90.254501,0.651276,0.272518,0.654824,0.269774
6354,-6.946054,6.976023,-0.054928,-0.125189,-0.193925,0.158022,90.486588,44.897736,90.246666,0.651303,0.272543,0.654774,0.269808
6355,-6.944466,6.980198,-0.061295,0.028459,-0.046129,0.249297,90.480942,44.890987,90.240936,0.651314,0.272582,0.654731,0.269846
6356,-6.946358,6.972230,-0.063602,0.093169,0.014798,0.008222,90.482407,44.886707,90.240150,0.651302,0.272619,0.654722,0.269858
6357,-6.951898,6.965953,-0.064050,0.098308,0.023772,-0.262483,90.486259,44.890923,90.241104,0.651301,0.272611,0.654744,0.269817
6358,-6.950608,6.965992,-0.061978,0.039768,-0.038739,-0.203188,90.488388,44.898689,90.240845,0.651315,0.272581,0.654766,0.269759
6359,-6.947869,6.959289,-0.062516,0.051345,-0.047379,-0.232056,90.488541,44.905960,90.238907,0.651336,0.272551,0.654779,0.269706
6360,-6.946511,6.956697,-0.054170,-0.123852,-0.215804,-0.225672,90.483017,44.913628,90.232811,0.651382,0.272511,0.654769,0.269659
6361,-6.945081,6.963839,-0.052232,-0.148149,-0.235162,-0.006422,90.471031,44.917564,90.222244,0.651445,0.272481,0.654725,0.269645
6362,-6.946510,6.963808,-0.052860,-0.106640,-0.199977,-0.012546,90.459549,44.917931,90.211998,0.651497,0.272472,0.654675,0.269650
6363,-6.948245,6.971084,-0.056162,0.004279,-0.096022,0.095254,90.452911,44.916592,90.205009,0.651527,0.272482,0.654639,0.269656
6364,-6.952371,6.975539,-0.057090,0.019470,-0.048897,0.087305,90.450882,44.913574,90.201576,0.651532,0.272507,0.654619,0.269666
6365,-6.956004,6.979187,-0.058128,0.048387,-0.023236,0.069137,90.450790,44.910976,90.199852,0.651530,0.272531,0.654609,0.269671
6366,-6.957116,6.978605,-0.055134,-0.026669,-0.093907,0.025905,90.449196,44.909409,90.197075,0.651537,0.272547,0.654595,0.269673
6367,-6.958055,6.983492,-0.052993,-0.066000,-0.140169,0.100500,90.443756,44.907330,90.191544,0.651558,0.272559,0.654564,0.269685
6368,-6.960433,6.979046,-0.049893,-0.112392,-0.187572,-0.045579,90.435326,44.906464,90.183830,0.651594,0.272561,0.654524,0.269694
6369,-6.956440,6.975058,-0.048486,-0.107455,-0.187208,-0.048251,90.425438,44.908062,90.175018,0.651642,0.272546,0.654483,0.269691
6370,-6.955135,6.976415,-0.057383,0.103404,0.011256,0.017397,90.422447,44.908596,90.170876,0.651660,0.272549,0.654468,0.269682
6371,-6.954020,6.973990,-0.057599,0.123377,0.035593,-0.014448,90.427017,44.908554,90.171997,0.651647,0.272569,0.654481,0.269662
6372,-6.952531,6.970526,-0.057685,0.123448,0.033861,-0.058178,90.432297,44.909756,90.173645,0.651633,0.272583,0.654500,0.269635
6373,-6.951158,6.971103,-0.062120,0.190871,0.107489,-0.007355,90.439896,44.910824,90.176987,0.651610,0.272601,0.654528,0.269604
6374,-6.954538,6.973940,-0.063272,0.195030,0.099385,-0.011672,90.449760,44.911114,90.181847,0.651575,0.272627,0.654564,0.269574
6375,-6.953121,6.970627,-0.058419,0.057143,-0.027736,-0.038228,90.455147,44.911938,90.183533,0.651561,0.272644,0.654583,0.269548
6376,-6.958186,6.976556,-0.062260,0.120172,0.038316,-0.011960,90.458298,44.912773,90.183807,0.651554,0.272655,0.654592,0.269527
6377,-6.956934,6.979788,-0.069234,0.246161,0.181455,0.070663,90.468040,44.911766,90.188957,0.651517,0.272687,0.654625,0.269506
6378,-6.958198,6.976099,-0.060933,0.062167,-0.005872,-0.042027,90.476082,44.911259,90.193069,0.651487,0.272712,0.654653,0.269486
6379,-6.959731,6.976982,-0.063614,0.092446,0.027210,-0.062353,90.479027,44.912994,90.193596,0.651483,0.272716,0.654665,0.269463
6380,-6.957149,6.978445,-0.061160,0.037361,-0.022351,0.020381,90.481285,44.913700,90.193733,0.651479,0.272724,0.654672,0.269446
6381,-6.959195,6.975059,-0.057213,-0.047426,-0.115417,-0.099910,90.478836,44.915047,90.190498,0.651495,0.272721,0.654662,0.269434
6382,-6.959556,6.977425,-0.050958,-0.150617,-0.251416,-0.041421,90.469467,44.917458,90.181892,0.651544,0.272703,0.654625,0.269425
6383,-6.960655,6.977931,-0.058572,0.012727,-0.074859,-0.026550,90.461746,44.918625,90.174217,0.651583,0.272696,0.654591,0.269419
6384,-6.955565,6.979794,-0.055832,-0.032263,-0.109380,0.117627,90.458344,44.917133,90.169876,0.651597,0.272710,0.654570,0.269422
6385,-6.957308,6.979040,-0.058995,0.044534,-0.036322,0.060272,90.456100,44.914192,90.166412,0.651604,0.272734,0.654549,0.269432
6386,-6.949800,6.978333,-0.063678,0.137643,0.060524,0.197863,90.459511,44.909874,90.166931,0.651584,0.272775,0.654548,0.269440
6387,-6.950415,6.977521,-0.061759,0.075982,0.016902,0.153142,90.464310,44.904018,90.168678,0.651555,0.272826,0.654550,0.269456
6388,-6.952228,6.981600,-0.056257,-0.039397,-0.105565,0.162673,90.463402,44.898766,90.166542,0.651549,0.272863,0.654531,0.269479
6389,-6.952460,6.979165,-0.054328,-0.073404,-0.143151,0.086243,90.457367,44.894661,90.160652,0.651568,0.272886,0.654493,0.269504
6390,-6.953406,6.977176,-0.053256,-0.078475,-0.148843,0.000668,90.449982,44.893246,90.153763,0.651598,0.272891,0.654456,0.269515
6391,-6.955442,6.977600,-0.053776,-0.047772,-0.112454,-0.044366,90.443542,44.894009,90.147629,0.651630,0.272885,0.654428,0.269512
6392,-6.955643,6.972375,-0.051358,-0.089773,-0.138377,-0.149086,90.437119,44.897263,90.141769,0.651667,0.272863,0.654406,0.269497
6393,-6.956223,6.972816,-0.053177,-0.033198,-0.094083,-0.140382,90.431244,44.902119,90.136353,0.651705,0.272833,0.654391,0.269472
6394,-6.957385,6.979193,-0.053694,-0.008832,-0.056587,-0.004654,90.428047,44.904549,90.132828,0.651727,0.272821,0.654381,0.269456
6395,-6.953361,6.983802,-0.054596,0.010930,-0.029388,0.187939,90.426636,44.901505,90.130775,0.651727,0.272842,0.654365,0.269470
6396,-6.953330,6.985003,-0.049536,-0.074629,-0.137427,0.204093,90.422760,44.894993,90.126785,0.651731,0.272880,0.654332,0.269507
6397,-6.951653,6.988965,-0.053371,0.011930,-0.049048,0.291800,90.418564,44.886749,90.122314,0.651731,0.272929,0.654292,0.269552
6398,-6.946105,6.974083,-0.049381,-0.057486,-0.121443,0.070246,90.414925,44.880737,90.118233,0.651735,0.272966,0.654260,0.269584
6399,-6.949279,6.964455,-0.052671,0.019414,-0.063771,-0.218619,90.411232,44.883236,90.113914,0.651760,0.272955,0.654246,0.269566
6400,-6.950636,6.966529,-0.051977,0.027776,-0.064326,-0.193072,90.409950,44.890114,90.110970,0.651787,0.272925,0.654252,0.269518
6401,-6.951822,6.967194,-0.053567,0.048430,-0.028366,-0.161860,90.409721,44.896042,90.108849,0.651806,0.272903,0.654261,0.269473
6402,-6.955637,6.964800,-0.052667,0.035372,-0.046623,-0.264632,90.409927,44.903160,90.107155,0.651827,0.272873,0.654274,0.269422
6403,-6.957877,6.974276,-0.056344,0.096937,0.032811,-0.092653,90.411949,44.909115,90.106895,0.651837,0.272852,0.654292,0.269375
6404,-6.953820,6.967367,-0.056616,0.095548,0.046492,-0.122800,90.416496,44.912701,90.108803,0.651830,0.272847,0.654315,0.269339
6405,-6.951255,6.957738,-0.058838,0.123903,0.079921,-0.250045,90.422302,44.918900,90.111839,0.651824,0.272827,0.654351,0.269288
6406,-6.955900,6.950871,-0.062643,0.198077,0.150874,-0.454570,90.431580,44.930603,90.117393,0.651817,0.272781,0.654413,0.269200
6407,-6.953483,6.951947,-0.065133,0.229062,0.176688,-0.323912,90.444252,44.943539,90.125244,0.651799,0.272735,0.654492,0.269098
6408,-6.958213,6.954198,-0.063416,0.170608,0.109353,-0.299373,90.455750,44.953888,90.132103,0.651780,0.272702,0.654559,0.269013
6409,-6.958776,6.965962,-0.060801,0.092024,0.020940,-0.023038,90.462341,44.959248,90.135231,0.651770,0.272691,0.654595,0.268962
6410,-6.962965,6.972413,-0.059204,0.041536,-0.030401,0.051799,90.464401,44.958763,90.134987,0.651765,0.272707,0.654598,0.268952
6411,-6.957045,6.976491,-0.058021,0.008308,-0.058888,0.245857,90.463707,44.953815,90.132835,0.651760,0.272744,0.654580,0.268972
6412,-6.956725,6.983104,-0.061886,0.088434,0.026634,0.363430,90.464706,44.943668,90.131966,0.651735,0.272812,0.654556,0.269019
6413,-6.952936,6.980364,-0.064342,0.138536,0.070270,0.329972,90.470016,44.932106,90.134125,0.651690,0.272896,0.654547,0.269067
6414,-6.950654,6.981329,-0.065628,0.157703,0.084866,0.337558,90.477448,44.920963,90.137650,0.651637,0.272981,0.654547,0.269108
6415,-6.953525,6.984161,-0.068941,0.212853,0.151591,0.282463,90.487450,44.910580,90.143066,0.651575,0.273066,0.654559,0.269141
6416,-6.959899,6.982203,-0.065437,0.115936,0.051512,0.065553,90.496254,44.904751,90.147774,0.651529,0.273123,0.654577,0.269151
6417,-6.960803,6.974647,-0.061821,0.022340,-0.051180,-0.144735,90.498589,44.906082,90.147820,0.651527,0.273128,0.654586,0.269130
6418,-6.960116,6.977450,-0.062297,0.015131,-0.050096,-0.060298,90.497559,44.909508,90.145470,0.651543,0.273116,0.654586,0.269103
6419,-6.962772,6.967410,-0.059431,-0.042566,-0.106682,-0.287281,90.494537,44.915321,90.141853,0.651573,0.273087,0.654584,0.269067
6420,-6.958101,6.963571,-0.055240,-0.113079,-0.205547,-0.228933,90.486832,44.923969,90.134598,0.651629,0.273035,0.654568,0.269020
6421,-6.955528,6.962435,-0.058083,-0.022780,-0.137712,-0.157795,90.478912,44.930466,90.126610,0.651682,0.272999,0.654546,0.268983
6422,-6.955682,6.962565,-0.055796,-0.054682,-0.160102,-0.125980,90.472710,44.935242,90.119652,0.651725,0.272976,0.654526,0.268951
6423,-6.951301,6.954756,-0.052566,-0.092245,-0.205556,-0.180420,90.464226,44.940399,90.111099,0.651777,0.272947,0.654498,0.268922
6424,-6.951278,6.956247,-0.055702,-0.006571,-0.119578,-0.132815,90.457199,44.945652,90.103500,0.651824,0.272921,0.654476,0.268889
6425,-6.956764,6.956361,-0.057851,0.050675,-0.064627,-0.227967,90.454918,44.951694,90.099228,0.651854,0.272898,0.654474,0.268843
6426,-6.953340,6.955527,-0.053328,-0.047369,-0.145056,-0.144509,90.451538,44.957928,90.094360,0.651889,0.272871,0.654469,0.268799
6427,-6.954798,6.958052,-0.054445,-0.010185,-0.116652,-0.080760,90.446259,44.961716,90.088234,0.651925,0.272854,0.654451,0.268773
6428,-6.961606,6.967564,-0.057241,0.062096,-0.039292,0.007348,90.444527,44.962963,90.084579,0.651940,0.272858,0.654441,0.268755
6429,-6.964674,6.969738,-0.054409,0.003213,-0.092092,-0.000331,90.443428,44.962868,90.081482,0.651950,0.272870,0.654431,0.268744
6430,-6.958562,6.967889,-0.052365,-0.048017,-0.122760,0.085389,90.439102,44.961472,90.076401,0.651969,0.272882,0.654405,0.268748
6431,-6.959304,6.971816,-0.054677,-0.002422,-0.060009,0.136134,90.435196,44.957809,90.072067,0.651980,0.272906,0.654377,0.268766
6432,-6.955179,6.972854,-0.050748,-0.078238,-0.135061,0.214813,90.430557,44.951977,90.067406,0.651988,0.272939,0.654342,0.268799
6433,-6.948724,6.969749,-0.046285,-0.162687,-0.219082,0.241083,90.420601,44.944427,90.058990,0.652013,0.272974,0.654281,0.268851
6434,-6.947921,6.976369,-0.050383,-0.057359,-0.111595,0.346529,90.411339,44.934666,90.051086,0.652030,0.273022,0.654217,0.268915
6435,-6.950271,6.973413,-0.050781,-0.019449,-0.074936,0.200693,90.406898,44.925564,90.046600,0.652030,0.273074,0.654175,0.268967
6436,-6.948548,6.972844,-0.053399,0.048788,-0.010089,0.188112,90.405922,44.919098,90.044533,0.652021,0.273117,0.654153,0.268997
6437,-6.947910,6.961737,-0.062040,0.238778,0.168463,-0.059448,90.413338,44.916935,90.048233,0.651990,0.273150,0.654174,0.268989
6438,-6.953338,6.958354,-0.064783,0.260472,0.208462,-0.254673,90.427971,44.922127,90.057175,0.651947,0.273153,0.654242,0.268926
6439,-6.949749,6.954381,-0.060250,0.137175,0.076469,-0.233276,90.439392,44.930229,90.063972,0.651923,0.273133,0.654303,0.268853
6440,-6.949360,6.961021,-0.060498,0.101864,0.047209,-0.053979,90.445473,44.935001,90.066940,0.651913,0.273123,0.654336,0.268808
6441,-6.951331,6.963091,-0.058852,0.059985,-0.006552,-0.034151,90.448860,44.936466,90.067917,0.651906,0.273129,0.654350,0.268786
6442,-6.950358,6.969635,-0.057884,0.025888,-0.040842,0.130896,90.449486,44.934860,90.066780,0.651903,0.273148,0.654345,0.268785
6443,-6.948038,6.976998,-0.059787,0.076038,-0.015218,0.334147,90.450195,44.927116,90.065369,0.651886,0.273204,0.654325,0.268818
6444,-6.948016,6.975948,-0.060266,0.098065,-0.007439,0.271304,90.452652,44.917030,90.064728,0.651858,0.273279,0.654306,0.268857
6445,-6.949702,6.976266,-0.060056,0.099758,-0.012470,0.185089,90.455566,44.909428,90.064178,0.651834,0.273342,0.654293,0.268881
6446,-6.949298,6.971106,-0.066545,0.221006,0.110333,0.044893,90.462486,44.905579,90.066437,0.651803,0.273391,0.654306,0.268876
6447,-6.956160,6.970414,-0.063776,0.143549,0.049988,-0.143494,90.471245,44.907204,90.070229,0.651777,0.273409,0.654339,0.268839
6448,-6.960374,6.961154,-0.061663,0.076628,-0.012853,-0.423041,90.475609,44.916634,90.071205,0.651787,0.273375,0.654374,0.268765
6449,-6.963300,6.960022,-0.065570,0.137221,0.064019,-0.459340,90.480148,44.931339,90.072594,0.651808,0.273309,0.654422,0.268663
6450,-6.962082,6.956684,-0.063613,0.092254,0.014890,-0.421807,90.485405,44.946011,90.074623,0.651826,0.273244,0.654474,0.268561
6451,-6.959577,6.959803,-0.057307,-0.037649,-0.122285,-0.220402,90.484619,44.956726,90.072227,0.651859,0.273192,0.654491,0.268491
6452,-6.958188,6.964592,-0.058618,-0.009511,-0.101825,-0.032091,90.480133,44.960968,90.066994,0.651892,0.273172,0.654478,0.268463
6453,-6.951639,6.968320,-0.059231,0.016747,-0.067540,0.195961,90.477409,44.958263,90.062973,0.651901,0.273195,0.654456,0.268471
6454,-6.948182,6.967702,-0.057238,-0.021959,-0.110409,0.243976,90.474297,44.950947,90.058685,0.651901,0.273244,0.654421,0.268506
6456,-6.951346,6.970209,-0.056337,-0.037731,-0.128112,0.183020,90.469276,44.943863,90.052994,0.651910,0.273288,0.654379,0.268542
6457,-6.959316,6.969912,-0.060458,0.056683,-0.029471,-0.030350,90.466965,44.941345,90.049263,0.651918,0.273310,0.654359,0.268549
6458,-6.958307,6.966323,-0.060432,0.065651,-0.013426,-0.094511,90.468300,44.943428,90.048271,0.651922,0.273312,0.654365,0.268524
6459,-6.961387,6.964397,-0.061086,0.079143,-0.011388,-0.170269,90.470337,44.947853,90.047729,0.651929,0.273301,0.654379,0.268484
6460,-6.961943,6.960205,-0.060002,0.047878,-0.038642,-0.245836,90.471672,44.954792,90.046638,0.651945,0.273276,0.654395,0.268430
6461,-6.956533,6.961224,-0.062075,0.068757,0.001870,-0.072689,90.473053,44.960106,90.045830,0.651956,0.273258,0.654409,0.268388
