seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
247,0.677380,-3.776604,8.933204,19.793886,-6.265030,6.670083,-20.959574,-2.295519,-6.325245,0.981424,-0.182662,-0.009634,-0.057877
248,0.504984,-3.848349,8.998086,16.380983,-4.117240,6.352448,-20.765575,-2.700398,-6.048689,0.981759,-0.181145,-0.013639,-0.056123
249,0.389246,-3.805725,9.019144,12.213957,-3.529802,4.615987,-20.831560,-2.764915,-5.809053,0.981751,-0.181708,-0.014540,-0.054179
250,0.376855,-3.767727,9.180304,8.918288,-3.604277,2.328798,-20.995739,-2.691292,-5.634293,0.981592,-0.183063,-0.014110,-0.052586
251,0.237161,-3.561191,9.342375,7.239321,-4.381908,-0.326063,-20.921698,-2.531419,-5.546207,0.981794,-0.182358,-0.012914,-0.051571
252,-0.005984,-3.484694,9.447442,6.925191,-3.433292,-1.404513,-20.596264,-2.202308,-5.529360,0.982399,-0.179441,-0.010265,-0.050880
253,0.113830,-3.176823,9.594345,7.604965,-1.869772,-1.039479,-20.040268,-1.861624,-5.545726,0.983327,-0.174541,-0.007562,-0.050456
254,0.159690,-3.077787,9.686167,9.658506,-1.481583,1.051219,-19.255075,-1.646806,-5.540472,0.984546,-0.167715,-0.006069,-0.050046
255,-0.114549,-2.983377,9.588786,11.924075,-1.601352,0.926333,-18.430887,-1.338308,-5.502926,0.985798,-0.160505,-0.003828,-0.049249
256,0.325705,-2.899354,9.464749,12.941300,-0.670159,3.041374,-17.610495,-1.186945,-5.434772,0.986975,-0.153381,-0.002967,-0.048432
257,0.467551,-2.837323,9.476698,12.198954,-1.134691,3.994850,-16.862782,-1.473338,-5.323172,0.987956,-0.147045,-0.005896,-0.047814
258,0.384139,-2.982945,9.399848,10.697510,-3.085548,3.515483,-16.457008,-1.827163,-5.186490,0.988463,-0.143671,-0.009289,-0.047053
259,0.494730,-3.065663,9.384454,8.478024,-2.721433,2.729483,-16.478350,-2.145273,-5.049523,0.988426,-0.143958,-0.012197,-0.046269
260,0.728194,-3.113394,9.410492,5.579292,-1.416077,2.331004,-16.673429,-2.553397,-4.933396,0.988132,-0.145769,-0.015786,-0.045801
261,0.343303,-3.197056,9.433105,2.219593,-0.224651,0.772990,-17.030407,-2.701182,-4.854558,0.987667,-0.148885,-0.017020,-0.045360
262,0.453347,-3.264508,9.202329,-0.797150,1.122918,-0.194321,-17.651442,-2.596137,-4.820586,0.986886,-0.154196,-0.015915,-0.045019
263,0.391137,-3.338176,9.037127,-5.364204,2.493255,-2.487697,-18.384148,-2.517984,-4.852983,0.985887,-0.160481,-0.014909,-0.045291
264,0.079231,-3.324117,8.817664,-10.623764,2.312200,-5.385197,-19.164236,-2.239312,-4.981824,0.984787,-0.167109,-0.012016,-0.046096
265,-0.078653,-3.181409,8.819890,-15.470839,1.983714,-4.223554,-19.905590,-1.720133,-5.149093,0.983729,-0.173307,-0.007007,-0.046830
266,-0.024593,-3.233374,8.897993,-18.731924,1.165371,-2.109758,-20.550655,-1.219984,-5.269365,0.982779,-0.178661,-0.002265,-0.047125
267,-0.251574,-3.132398,9.082226,-20.178139,-0.235876,-1.035116,-21.043404,-0.736894,-5.331668,0.982047,-0.182701,0.002177,-0.046901
268,-0.043543,-3.053389,9.229695,-18.809845,-1.205490,2.804424,-21.241173,-0.354433,-5.305379,0.981785,-0.184247,0.005493,-0.046058
269,0.055611,-2.835585,9.401859,-16.038492,-2.056713,6.259195,-21.058973,-0.242178,-5.151632,0.982148,-0.182650,0.006137,-0.044570
270,0.073400,-2.943462,9.387491,-12.687060,-2.618286,7.850712,-20.678158,-0.247962,-4.908563,0.982842,-0.179399,0.005559,-0.042515
271,0.243609,-2.889956,9.215123,-9.056683,-3.560102,8.386183,-20.307911,-0.396525,-4.622730,0.983506,-0.176287,0.003707,-0.040308
272,0.357296,-2.849283,9.025854,-5.739335,-4.389372,7.958657,-19.914970,-0.742036,-4.326632,0.984171,-0.173031,0.000154,-0.038298
273,0.531395,-2.907261,9.029991,-3.035708,-4.144687,6.375898,-19.550653,-1.244576,-4.061181,0.984739,-0.170048,-0.004681,-0.036759
274,0.509718,-3.215371,9.167809,-0.022940,-2.638202,4.030137,-19.355963,-1.804259,-3.865802,0.984996,-0.168518,-0.009842,-0.035890
275,0.532394,-3.144840,9.257589,2.795715,-1.659519,1.354841,-19.198044,-2.277199,-3.761835,0.985164,-0.167272,-0.014110,-0.035668
276,0.445017,-3.337051,9.270913,4.419298,-0.752105,-0.815202,-19.079502,-2.541997,-3.740420,0.985283,-0.166317,-0.016455,-0.035850
277,0.294445,-3.612224,9.377756,5.302114,-0.111119,-0.847181,-19.212454,-2.516828,-3.749222,0.985093,-0.167455,-0.016185,-0.035909
278,0.132327,-3.604936,9.331177,6.498833,-0.392675,-2.168322,-19.495871,-2.200789,-3.773620,0.984739,-0.169814,-0.013343,-0.035694
280,0.224378,-3.664917,9.170548,6.163258,-1.154821,-1.534717,-19.877884,-1.869637,-3.801096,0.984226,-0.173014,-0.010338,-0.035477
281,0.308059,-3.816556,9.006730,5.961572,-1.265934,-1.865677,-20.435646,-1.790792,-3.815524,0.983383,-0.177783,-0.009466,-0.035529
282,0.369478,-3.760382,9.151955,6.551971,-0.049879,-2.564534,-20.931416,-1.877619,-3.854462,0.982576,-0.182062,-0.009995,-0.036041
283,0.387720,-3.604113,9.198074,6.984546,0.972259,-4.595603,-21.037046,-2.007654,-3.960521,0.982347,-0.183012,-0.010907,-0.037166
284,0.410486,-3.535187,9.240381,7.011892,1.503049,-5.590590,-20.849131,-2.134262,-4.132470,0.982563,-0.181452,-0.011782,-0.038821
285,0.296082,-3.446600,9.256778,7.295854,1.922664,-7.209608,-20.542698,-2.164021,-4.354802,0.982961,-0.178856,-0.011794,-0.040743
286,0.221818,-3.310258,9.217876,7.148144,2.093873,-7.603194,-20.163462,-2.050716,-4.614013,0.983477,-0.175592,-0.010559,-0.042756
287,0.139819,-3.259443,9.320745,5.750815,1.464163,-6.528774,-19.762033,-1.851621,-4.860986,0.984034,-0.172101,-0.008627,-0.044543
288,0.140272,-3.138344,9.294684,5.516412,0.999378,-5.811385,-19.317078,-1.603791,-5.075142,0.984658,-0.168206,-0.006356,-0.045988
289,0.256422,-3.168099,9.248419,4.293124,1.080613,-4.073243,-18.934866,-1.464345,-5.247168,0.985169,-0.164878,-0.005063,-0.047247
290,0.268981,-2.997462,9.368872,3.106487,0.934128,-2.046828,-18.581903,-1.465518,-5.360297,0.985625,-0.161848,-0.005058,-0.048206
291,0.376793,-3.043290,9.394673,2.914829,0.314347,0.234329,-18.221939,-1.571611,-5.402576,0.986091,-0.158794,-0.006064,-0.048699
292,0.402575,-2.944679,9.243681,1.438127,0.234520,0.818588,-17.981939,-1.773324,-5.394090,0.986387,-0.156806,-0.007915,-0.048887
293,0.424355,-2.981698,9.266456,-0.681152,0.749801,1.488305,-17.871588,-1.962245,-5.365966,0.986511,-0.155926,-0.009627,-0.048892
294,0.277179,-2.778010,9.204505,-0.625811,0.778668,2.351923,-17.721996,-1.976802,-5.318851,0.986731,-0.154640,-0.009880,-0.048493
295,0.254843,-3.014915,9.121386,-1.426753,0.850632,1.988825,-17.686098,-1.820180,-5.260561,0.986836,-0.154267,-0.008624,-0.047779
296,0.210401,-2.931916,9.078330,-2.080091,0.972981,2.187292,-17.849333,-1.646017,-5.200342,0.986673,-0.155604,-0.007138,-0.047038
297,0.313513,-2.929615,9.194071,-2.492085,1.172941,6.198971,-17.926643,-1.540348,-5.078417,0.986636,-0.156223,-0.006363,-0.045850
298,0.187390,-3.087525,9.208900,-2.881340,0.582477,7.489929,-18.083000,-1.410864,-4.868817,0.986527,-0.157513,-0.005473,-0.043878
299,0.348718,-3.286906,9.214823,-5.205913,0.309320,7.671525,-18.473949,-1.322804,-4.627266,0.986088,-0.160837,-0.004905,-0.041695
300,0.463560,-3.009054,9.122869,-7.125860,0.212692,8.364140,-18.826809,-1.448956,-4.372376,0.985658,-0.163901,-0.006226,-0.039697
301,0.410892,-3.285299,9.241735,-12.579648,0.059533,8.515019,-19.217987,-1.607057,-4.104754,0.985157,-0.167295,-0.007841,-0.037647
302,0.482860,-3.407880,9.003527,-15.094935,-0.201928,3.444202,-19.924368,-1.777555,-3.907222,0.984140,-0.173398,-0.009372,-0.036254
303,0.562384,-3.194886,8.700565,-18.925446,0.769385,2.915996,-20.680868,-2.045851,-3.802125,0.982954,-0.179952,-0.011599,-0.035832
304,0.587643,-3.340680,8.499763,-25.153000,-0.023354,1.623256,-21.525900,-2.360717,-3.727460,0.981555,-0.187266,-0.014154,-0.035788
305,0.697178,-3.818884,8.095448,-31.292919,0.212277,-1.743230,-22.944172,-2.754688,-3.703650,0.979072,-0.199490,-0.017119,-0.036438
306,0.699554,-3.733562,7.516157,-34.764664,0.951369,-2.744552,-24.804508,-3.202553,-3.733133,0.975569,-0.215465,-0.020284,-0.037798
307,0.468382,-3.863981,7.386703,-42.582020,2.189920,-3.396247,-26.753384,-3.414105,-3.803113,0.971674,-0.232084,-0.021292,-0.039156
308,0.609590,-4.326379,7.246222,-48.902592,1.211592,-4.032552,-29.001352,-3.499069,-3.893237,0.966875,-0.251134,-0.021039,-0.040511
309,0.520547,-4.458466,7.240818,-52.113281,2.580137,-6.051344,-31.384926,-3.605000,-4.023995,0.961359,-0.271236,-0.020772,-0.042286
310,0.372239,-4.662775,7.593122,-51.709606,2.716181,-1.972352,-33.400784,-3.472466,-4.167830,0.956431,-0.288100,-0.018556,-0.043514
311,0.294727,-4.851672,7.976077,-49.404980,2.231559,-4.375321,-34.873245,-3.158659,-4.321027,0.952697,-0.300315,-0.014984,-0.044206
312,0.219923,-5.358323,8.076280,-43.453022,0.681973,-1.815892,-36.052883,-2.805330,-4.462400,0.949613,-0.310035,-0.011215,-0.044579
313,0.297555,-5.195580,8.086587,-36.096901,0.690226,-2.862308,-36.881477,-2.527494,-4.569900,0.947388,-0.316829,-0.008297,-0.044784
314,0.204110,-5.573802,7.993590,-29.936939,0.194810,0.136436,-37.413975,-2.293306,-4.644420,0.945944,-0.321169,-0.005946,-0.044784
315,0.031683,-5.491923,7.940262,-27.529373,0.390842,-2.376285,-37.866829,-1.944469,-4.703639,0.944738,-0.324808,-0.002724,-0.044311
316,0.166566,-5.962785,7.686775,-25.833370,0.701228,0.953729,-38.456600,-1.619156,-4.748585,0.943116,-0.329570,0.000312,-0.043762
317,0.295277,-5.730087,7.455155,-23.802118,1.829046,-0.889475,-39.179459,-1.502586,-4.779316,0.941034,-0.335477,0.001636,-0.043671
318,0.033964,-6.210689,7.630480,-25.008890,2.534246,0.256669,-39.890991,-1.333619,-4.837427,0.938949,-0.341261,0.003465,-0.043634
319,0.247535,-6.257536,7.552764,-23.563765,2.445975,-0.527470,-40.668964,-1.146596,-4.897368,0.936628,-0.347566,0.005472,-0.043534
320,-0.033829,-6.336609,7.599539,-23.243048,2.574389,-0.910281,-41.331169,-0.968465,-4.973872,0.934612,-0.352911,0.007413,-0.043578
321,0.201386,-6.326081,7.698376,-22.574001,2.736364,-2.165940,-41.799355,-0.813839,-5.077871,0.933154,-0.356667,0.009174,-0.043914
322,0.168442,-6.785310,7.774766,-22.739674,1.648328,-2.462028,-42.276039,-0.844245,-5.188556,0.931613,-0.360547,0.009458,-0.044871
323,0.107322,-6.838277,7.536753,-21.067076,1.646826,-4.056603,-42.925247,-0.864852,-5.306803,0.929504,-0.365817,0.009922,-0.045841
324,-0.289615,-6.915380,7.531297,-21.961163,2.588822,-5.392851,-43.595142,-0.631662,-5.472481,0.927331,-0.371144,0.012614,-0.046369
325,0.336988,-7.187273,7.444970,-21.981007,3.417632,-4.605262,-44.328754,-0.542089,-5.665276,0.924875,-0.377016,0.014268,-0.047549
326,-0.036754,-7.500357,7.211893,-22.247063,3.734930,-5.359149,-45.296162,-0.626594,-5.863960,0.921558,-0.384818,0.014656,-0.049308
327,-0.072090,-7.575283,7.584019,-21.583652,5.198602,-5.007874,-46.180275,-0.459898,-6.091601,0.918499,-0.391818,0.017151,-0.050449
328,0.292029,-7.592843,7.674175,-19.257687,5.166549,-4.367004,-46.666351,-0.462019,-6.327364,0.916722,-0.395675,0.018162,-0.052269
329,0.277144,-7.858787,7.815151,-16.307325,4.955621,-4.332284,-46.938889,-0.670998,-6.551118,0.915625,-0.397909,0.017393,-0.054739
330,0.097312,-7.967737,7.584875,-11.127827,4.445827,-3.084228,-47.177479,-0.740376,-6.751358,0.914680,-0.399815,0.017652,-0.056542
331,0.077306,-7.723000,7.858325,-8.058390,4.075120,-1.460558,-47.155163,-0.646102,-6.911261,0.914702,-0.399568,0.018951,-0.057494
332,0.113583,-7.650894,7.259918,-3.429428,2.508064,0.520153,-46.992184,-0.543695,-7.006552,0.915248,-0.398203,0.020019,-0.057927
333,0.008915,-7.682515,7.352687,-2.837022,1.137875,1.817284,-46.948944,-0.418029,-7.025926,0.915419,-0.397794,0.021068,-0.057653
334,0.149715,-7.673589,7.142655,-0.512880,-0.200343,3.865092,-46.937988,-0.328012,-6.973305,0.915505,-0.397674,0.021599,-0.056923
335,0.255863,-7.574450,7.149652,0.027344,-1.488476,3.683237,-46.927456,-0.412484,-6.866963,0.915574,-0.397649,0.020550,-0.056368
336,0.294721,-8.045102,7.007334,-0.357622,-0.954790,3.975805,-47.117844,-0.585842,-6.748417,0.914928,-0.399270,0.018846,-0.055990
337,0.321726,-8.110942,7.190659,-6.939773,0.532594,2.853837,-47.595169,-0.749439,-6.661533,0.913258,-0.403164,0.017469,-0.055794
338,0.412018,-8.242868,7.995633,-17.319017,1.159341,1.980561,-47.957687,-0.927840,-6.627377,0.911948,-0.406134,0.016104,-0.056097
339,0.664139,-8.577895,8.484444,-30.022778,1.936982,0.904119,-48.283264,-1.232554,-6.638851,0.910699,-0.408852,0.013882,-0.057227
340,0.419153,-9.082552,9.228412,-40.290668,3.682188,0.726562,-48.776604,-1.452751,-6.701469,0.908832,-0.412854,0.012606,-0.058454
341,0.424767,-9.015204,9.494907,-45.087456,4.393137,0.543221,-49.242382,-1.458642,-6.810417,0.907089,-0.416535,0.013193,-0.059286
342,0.308023,-9.708153,9.090119,-44.928383,4.446535,2.737417,-49.932076,-1.351504,-6.907102,0.904549,-0.421929,0.014752,-0.059576
343,0.039313,-10.040517,8.047048,-35.168316,6.175623,8.932920,-51.160313,-0.950364,-6.924707,0.900088,-0.431422,0.018608,-0.058046
344,-0.121012,-9.756383,7.585809,-19.805882,8.481714,14.301652,-52.324562,-0.209877,-6.876497,0.895883,-0.440219,0.024802,-0.054634
345,-0.240158,-9.711334,6.379241,-4.540333,7.415535,17.106876,-53.297585,0.675573,-6.772018,0.892353,-0.447418,0.031750,-0.050148
346,-0.643904,-9.445653,5.924955,12.213613,4.338358,20.516592,-54.117565,1.724131,-6.568716,0.889369,-0.453338,0.039436,-0.044182
347,-0.272657,-8.837141,5.901954,38.697414,3.006605,19.896000,-53.974072,2.593174,-6.286770,0.890104,-0.451884,0.045011,-0.038599
348,-0.111825,-8.438053,5.136341,57.432545,4.336946,14.737889,-53.087639,2.896915,-6.070291,0.893651,-0.444915,0.046236,-0.036072
349,-0.632000,-7.745835,4.903685,67.563904,-0.614718,12.674590,-51.976810,3.204254,-5.891541,0.897974,-0.436148,0.047608,-0.033941
350,-0.442163,-6.565744,4.965712,80.772484,-2.470048,9.180365,-50.072060,3.554467,-5.649134,0.905153,-0.421086,0.048909,-0.031518
351,0.289297,-6.040823,5.189603,83.361931,0.171932,3.362433,-47.348557,3.074703,-5.495362,0.914977,-0.399753,0.043784,-0.033127
352,-0.111850,-5.494884,4.797371,67.507370,1.019079,3.389938,-44.919273,2.338925,-5.474630,0.923275,-0.380616,0.037081,-0.036337
353,-0.437998,-4.678467,5.330846,54.676384,-2.237416,-0.255678,-42.657806,2.255616,-5.430085,0.930621,-0.362374,0.035540,-0.036965
354,-0.064304,-4.193166,5.052712,50.011757,-1.848450,-5.160029,-40.212463,2.091637,-5.423473,0.938146,-0.342509,0.033381,-0.038153
355,-0.167995,-4.215932,5.178014,41.272259,-2.123578,-5.685310,-38.267376,1.676021,-5.513120,0.943793,-0.326695,0.029563,-0.040643
356,-0.177510,-4.051920,4.819929,34.954746,-3.336822,-5.749516,-37.076942,1.411856,-5.613175,0.947093,-0.316964,0.027234,-0.042508
357,-0.095543,-3.816833,6.181219,38.379822,-5.528205,-8.531369,-35.475704,1.076108,-5.710083,0.951379,-0.303825,0.024107,-0.044582
358,-0.077720,-4.398968,6.453790,39.664768,-4.678521,-10.692221,-33.479927,0.631421,-5.865844,0.956434,-0.287377,0.020007,-0.047413
359,0.110777,-4.639354,7.562174,35.725613,-2.800497,-11.301314,-31.891184,0.131138,-6.106169,0.960174,-0.274276,0.015731,-0.050898
360,-0.166420,-4.751186,8.147385,30.655861,-1.393690,-11.728637,-30.403349,-0.176862,-6.399931,0.963480,-0.261891,0.013150,-0.054272
361,-0.369445,-4.718549,8.802773,24.682825,-2.264312,-7.541093,-29.072001,-0.052144,-6.643976,0.966357,-0.250592,0.014104,-0.056206
362,-0.527207,-4.956332,8.308575,14.846828,-0.929466,-4.792228,-28.364405,0.383204,-6.790975,0.967863,-0.244383,0.017748,-0.056604
363,-0.270043,-4.607100,8.757080,9.533325,-2.880087,1.762196,-28.056295,0.806987,-6.800722,0.968546,-0.241561,0.021197,-0.055838
364,-0.448152,-4.826420,8.617590,7.398363,-3.562825,4.108006,-27.853903,1.178999,-6.663565,0.969055,-0.239685,0.023957,-0.053934
365,-0.180825,-4.985870,8.043557,9.930017,-4.190986,5.707425,-28.147947,1.386910,-6.469682,0.968532,-0.242107,0.025442,-0.051792
366,-0.278860,-4.910707,7.957853,10.097530,-4.338928,3.095033,-28.602739,1.357318,-6.291245,0.967642,-0.246003,0.025014,-0.050248
367,-0.207531,-4.824193,8.442282,9.966563,-4.891266,1.494327,-28.801708,1.274438,-6.163409,0.967268,-0.247750,0.024126,-0.049306
368,-0.257567,-4.805932,8.444464,10.824999,-4.157257,0.119472,-28.734461,1.170633,-6.073787,0.967449,-0.247250,0.023027,-0.048788
369,-0.393157,-4.809324,8.192692,9.327366,-3.607583,-0.229794,-28.695103,1.218279,-6.019455,0.967558,-0.246907,0.023296,-0.048234
370,-0.112921,-4.670274,8.797434,0.710290,-3.450314,-0.309092,-28.601278,1.157668,-5.972274,0.967778,-0.246152,0.022643,-0.047986
371,-0.312155,-4.960717,8.748465,-1.091824,-2.342523,0.942150,-28.604080,1.063273,-5.916703,0.967792,-0.246230,0.021728,-0.047719
372,-0.173009,-4.737023,8.363294,-2.966205,-1.899873,0.888803,-28.902636,1.077391,-5.860464,0.967171,-0.248755,0.021849,-0.047157
373,-0.261040,-4.813820,8.136415,-8.051322,-2.768016,2.089750,-29.396921,1.082714,-5.785315,0.966120,-0.252936,0.021931,-0.046417
374,-0.156741,-4.435273,7.874489,-13.313137,-4.248069,2.997719,-29.931160,1.067173,-5.657693,0.964981,-0.257469,0.021730,-0.045275
375,0.093750,-4.515830,7.429747,-15.695446,-4.820672,3.375921,-30.555719,0.801539,-5.491526,0.963617,-0.262868,0.019362,-0.044369
376,0.414847,-3.958585,6.539664,-19.138432,-3.656067,0.305046,-31.346815,0.118221,-5.364100,0.961775,-0.269811,0.013634,-0.044775
377,0.198611,-4.477290,6.684686,-24.740877,-3.373411,1.181754,-32.407600,-0.545505,-5.272512,0.959187,-0.278967,0.008269,-0.045494
378,0.421374,-4.178470,6.279167,-25.547491,-0.842788,-2.567997,-33.638710,-1.061191,-5.243047,0.956057,-0.289445,0.004379,-0.046457
379,0.652503,-4.796690,6.567380,-32.610405,1.948354,-6.479774,-35.001209,-1.786414,-5.358890,0.952336,-0.301046,-0.000795,-0.049262
380,0.330424,-5.279397,7.315802,-39.906681,3.648954,-8.888204,-36.552822,-2.267078,-5.599053,0.947933,-0.314083,-0.003449,-0.052565
381,-0.241109,-5.865431,8.150798,-41.423454,2.430408,-8.410092,-37.897747,-2.006566,-5.891850,0.944122,-0.325097,0.000147,-0.054279
383,0.386158,-5.453703,7.909851,-37.506897,4.488050,-11.185284,-38.764488,-1.763862,-6.244603,0.941535,-0.332128,0.003576,-0.056475
384,-0.212452,-5.988298,7.889873,-40.247768,4.340585,-10.597413,-39.530563,-1.592499,-6.639315,0.939144,-0.338325,0.006524,-0.059181
385,-0.275108,-5.803597,7.641637,-36.084076,2.899809,-8.151920,-40.383564,-1.040285,-6.976489,0.936574,-0.345028,0.012496,-0.060230
386,-0.148656,-5.769969,6.917706,-30.501520,2.227889,-6.100254,-41.185486,-0.576678,-7.228569,0.934119,-0.351316,0.017471,-0.060777
387,0.145655,-5.747304,6.620411,-29.651386,1.651398,-3.855361,-42.103901,-0.467904,-7.401746,0.931206,-0.358708,0.019383,-0.061702
388,-0.487856,-6.347878,6.343766,-31.750204,-1.900366,0.262128,-43.412071,-0.171669,-7.444795,0.927096,-0.369154,0.022622,-0.060872
389,0.392941,-6.594324,6.543365,-31.160851,-4.330916,4.629544,-44.961941,-0.049059,-7.319499,0.922112,-0.381622,0.024013,-0.059144
390,0.333681,-6.695065,6.579398,-29.315071,-4.121099,6.575889,-46.220284,-0.464839,-7.080142,0.917891,-0.391978,0.020511,-0.058380
391,0.078996,-6.913414,6.573720,-30.397141,-4.991230,8.792706,-47.298668,-0.594495,-6.787188,0.914276,-0.400710,0.019001,-0.056300
392,0.360522,-7.101920,6.929688,-30.607374,-5.865837,10.095569,-48.173019,-0.642314,-6.440841,0.911346,-0.407752,0.017817,-0.053569
393,0.463691,-7.079944,6.944765,-29.512232,-6.510360,10.912806,-48.732956,-0.891591,-6.055473,0.909457,-0.412358,0.014714,-0.051319
394,0.000335,-7.350168,7.117139,-27.562275,-6.023768,10.290003,-49.113754,-0.884539,-5.671282,0.908250,-0.415422,0.013547,-0.048199
395,-0.218218,-7.694952,7.021793,-24.288086,-6.836587,11.637945,-49.524731,-0.431412,-5.278846,0.907010,-0.418566,0.015873,-0.043391
396,-0.275403,-7.901659,7.144752,-21.081333,-6.642135,11.017645,-49.948311,0.136092,-4.870259,0.905700,-0.421782,0.019015,-0.038015
397,-0.353503,-8.313520,6.974628,-16.593189,-5.794657,10.876427,-50.404842,0.670309,-4.481631,0.904199,-0.425278,0.021938,-0.032888
398,-0.354197,-8.973136,7.252345,-10.507974,-4.684857,8.453796,-50.926235,1.108302,-4.146232,0.902380,-0.429313,0.024278,-0.028504
399,-0.267442,-8.863423,6.837207,-1.906851,-3.935405,6.041563,-51.348141,1.349561,-3.888174,0.900865,-0.432612,0.025305,-0.025473
400,-0.100089,-9.146564,6.865366,-0.213871,-2.176091,2.418890,-51.718311,1.334204,-3.728148,0.899497,-0.435559,0.024658,-0.024194
401,-0.254755,-9.028872,6.808782,3.996928,0.025694,-1.339648,-51.975498,1.231622,-3.695814,0.898520,-0.437614,0.023785,-0.024277
402,0.107995,-9.004084,6.680705,5.343644,3.007083,-6.897438,-52.110325,0.960475,-3.826302,0.897962,-0.438725,0.022189,-0.026311
403,-0.099410,-8.506362,6.557086,4.156044,7.245769,-10.590618,-52.138287,0.600245,-4.143569,0.897748,-0.438992,0.020589,-0.030173
404,0.094469,-8.428869,7.030865,0.037998,9.831976,-11.376769,-51.890911,0.325186,-4.591997,0.898535,-0.437060,0.020077,-0.034783
405,0.081606,-8.474467,6.985428,1.355713,9.941553,-10.188431,-51.512238,0.051745,-5.071630,0.899778,-0.434098,0.019632,-0.039652
406,0.123930,-8.483653,7.190349,2.139309,9.257713,-8.823010,-51.115410,-0.148746,-5.519531,0.901077,-0.430976,0.019602,-0.043996
407,-0.058614,-8.630222,7.301856,0.144184,6.399619,-4.263593,-50.742348,-0.179416,-5.860460,0.902334,-0.427992,0.020491,-0.046859
408,0.476167,-8.504910,8.027654,-7.932708,3.016375,-2.928740,-50.294392,-0.353414,-6.060164,0.903880,-0.424497,0.019675,-0.049159
409,0.123903,-8.955919,8.375628,-16.086914,0.701176,-4.793888,-49.900959,-0.664799,-6.196028,0.905200,-0.421496,0.017545,-0.051443
410,0.275665,-8.653096,9.120572,-21.947079,0.809403,-6.463422,-49.495193,-0.878946,-6.347144,0.906564,-0.418353,0.016220,-0.053481
411,0.533568,-8.820324,9.353271,-19.545187,2.463199,-3.859094,-48.850235,-1.196100,-6.520638,0.908734,-0.413352,0.014028,-0.056089
412,0.156546,-8.964608,9.491128,-12.249882,3.981373,0.564339,-48.141266,-1.271876,-6.662017,0.911182,-0.407737,0.013580,-0.057568
413,-0.199873,-9.011644,8.499664,0.293436,3.347064,9.752414,-47.603497,-0.775334,-6.651746,0.913227,-0.403243,0.017233,-0.055805
414,-0.007710,-9.460585,7.653812,8.008026,-0.720553,20.725904,-47.675327,-0.050863,-6.339521,0.913285,-0.403551,0.021942,-0.050757
415,-0.347887,-9.290161,6.490540,27.521915,-3.567498,27.969965,-48.225483,0.782610,-5.739987,0.911717,-0.407699,0.026681,-0.042913
416,-0.713479,-9.350366,5.183947,33.834248,-9.035570,34.346157,-49.307877,1.941343,-4.921692,0.908179,-0.416031,0.033290,-0.031957
417,-0.464325,-8.845779,4.604180,38.733677,-7.379190,34.329983,-50.790169,3.049206,-4.054814,0.902891,-0.427587,0.039187,-0.020545
418,-0.341294,-8.957873,4.970109,38.527985,-5.604397,32.918282,-51.919445,3.753311,-3.292120,0.898661,-0.436478,0.041999,-0.011484
419,-0.697762,-8.007072,4.804529,59.572304,-4.345402,26.014738,-52.065014,4.365180,-2.659288,0.898039,-0.437650,0.044388,-0.004125
420,-0.250143,-7.657479,4.793640,64.120911,-4.987975,17.647514,-51.338436,4.604136,-2.181276,0.900751,-0.432058,0.044436,0.000255
421,0.096040,-6.278584,5.541049,62.485867,-3.895086,9.218226,-49.531784,4.005208,-1.820413,0.907591,-0.418099,0.038377,0.000221
422,-0.293671,-5.917718,5.502287,54.160194,-7.981194,5.023656,-47.017208,3.286896,-1.506375,0.916694,-0.398343,0.031538,-0.000610
423,-0.280692,-5.122967,4.922379,54.402119,-10.462876,-1.457466,-44.842384,2.803050,-1.237642,0.924175,-0.381032,0.026727,-0.000652
424,-0.020330,-4.502735,5.066885,42.719128,-11.075450,-6.383767,-42.783855,2.065418,-1.072001,0.930977,-0.364513,0.020192,-0.002135
425,-0.006593,-4.177962,5.562847,32.195564,-10.136375,-9.210516,-40.570812,1.136162,-1.009527,0.937925,-0.346584,0.012354,-0.004826
426,0.130177,-5.105076,5.941289,34.141029,-9.441353,-12.485793,-38.854687,0.219068,-1.072582,0.943027,-0.332579,0.004916,-0.008191
427,0.165751,-4.791187,6.148105,44.837975,-6.281838,-16.311852,-37.450363,-0.658272,-1.296491,0.946972,-0.321065,-0.001808,-0.012559
428,0.039007,-4.647354,7.072736,47.775120,-4.611144,-18.805387,-35.363449,-1.262474,-1.671694,0.952550,-0.303832,-0.006065,-0.017244
429,-0.081406,-4.712297,8.285849,48.426102,-1.545102,-21.788296,-32.701385,-1.498055,-2.189223,0.959229,-0.281680,-0.007164,-0.022009
430,-0.497805,-4.845821,8.997280,56.442791,-0.759486,-20.917736,-29.867519,-1.260316,-2.780427,0.965813,-0.257869,-0.004372,-0.026274
431,-0.831483,-4.575096,9.267388,59.162460,0.416143,-22.411879,-27.087896,-0.534446,-3.387580,0.971723,-0.234220,0.002390,-0.029827
432,-0.533064,-4.044555,9.480999,58.468521,-2.604656,-15.766900,-24.325159,0.146783,-3.905158,0.976994,-0.210521,0.008430,-0.033038
433,-0.455210,-4.349658,9.288994,56.270466,-6.125165,-7.935216,-22.074411,0.482895,-4.181616,0.980870,-0.191166,0.011118,-0.035002
434,-0.147398,-4.038584,8.499984,47.664749,-9.534964,4.270940,-20.778109,0.516310,-4.132551,0.982986,-0.180052,0.010931,-0.034652
