seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
125,0.128299,-2.701511,9.707615,7.288443,4.329063,0.352274,-18.958250,0.211235,-3.506019,0.985892,-0.164555,0.006855,-0.029870
126,0.103808,-2.496924,9.384953,11.588172,0.810057,1.746895,-17.985153,0.174838,-3.499696,0.987254,-0.156187,0.006279,-0.029922
127,0.157659,-2.550595,9.283386,14.732580,-1.630161,3.216277,-16.994425,0.034877,-3.417099,0.988585,-0.147687,0.004706,-0.029443
128,0.265296,-2.546809,9.348594,16.095781,-3.414292,3.905894,-16.180048,-0.198295,-3.281142,0.989634,-0.140720,0.002316,-0.028588
129,0.127015,-2.456866,9.459027,16.303728,-4.609350,6.425119,-15.409245,-0.427748,-3.081692,0.990594,-0.134116,-0.000093,-0.027147
130,-0.069090,-2.321939,9.536012,16.777180,-5.639313,8.488176,-14.630265,-0.508560,-2.799224,0.991541,-0.127395,-0.001291,-0.024791
131,-0.209809,-2.218036,9.652392,17.433756,-5.306352,11.668283,-13.828435,-0.427206,-2.428972,0.992488,-0.120434,-0.001149,-0.021490
132,-0.203288,-2.202789,9.718993,17.029728,-5.055698,14.022885,-13.067964,-0.267379,-1.971063,0.993350,-0.113815,-0.000361,-0.017354
133,-0.223724,-2.397007,9.474696,15.314581,-5.551238,15.010252,-12.535540,-0.114131,-1.457822,0.993940,-0.109179,0.000399,-0.012754
134,-0.217268,-2.681708,9.147832,11.122247,-6.072740,13.684307,-12.434259,0.006635,-0.947056,0.994085,-0.108292,0.000953,-0.008210
135,0.107294,-2.839080,9.122516,4.501702,-6.209980,12.132463,-12.768465,-0.045823,-0.482115,0.993789,-0.111196,0.000070,-0.004226
136,0.292705,-3.022906,9.241630,-3.042221,-5.924916,8.494593,-13.445598,-0.324498,-0.100159,0.993120,-0.117068,-0.002710,-0.001200
137,-0.065031,-3.079323,9.292027,-9.966620,-6.065421,6.057668,-14.367131,-0.526684,0.187330,0.992140,-0.125040,-0.004765,0.001047
138,-0.272085,-2.834373,9.320957,-14.491918,-5.276175,6.828353,-15.287434,-0.459626,0.445151,0.991101,-0.132995,-0.004492,0.003317
139,0.190823,-2.799311,9.562085,-17.200882,-3.495241,8.746490,-16.063456,-0.428082,0.734181,0.990167,-0.139694,-0.004594,0.005822
140,0.287962,-2.618141,9.726827,-18.151537,-2.531078,7.040443,-16.657490,-0.577464,1.015731,0.989408,-0.144801,-0.006270,0.008040
141,0.092421,-2.446610,9.675641,-16.771669,-3.381157,4.475318,-17.003801,-0.696236,1.226698,0.988946,-0.147767,-0.007591,0.009689
142,0.440792,-2.318871,9.648406,-13.485607,-1.989727,3.014934,-17.100920,-0.869151,1.367801,0.988800,-0.148576,-0.009274,0.010675
143,0.708758,-2.523415,9.859322,-9.436549,0.144453,-0.066101,-17.056299,-1.225335,1.417997,0.988831,-0.148145,-0.012409,0.010651
144,0.266588,-2.288458,9.833037,-4.810635,0.403459,-4.380033,-16.832230,-1.472231,1.335130,0.989104,-0.146191,-0.014413,0.009644
145,-0.065299,-2.590343,9.775060,-0.537300,0.547087,-2.554986,-16.510111,-1.383556,1.210377,0.989530,-0.143435,-0.013464,0.008719
146,0.207357,-2.823487,9.740664,3.096219,2.517303,1.584917,-16.306347,-1.197939,1.177063,0.989801,-0.141698,-0.011804,0.008685
147,0.184536,-2.888801,9.749802,5.240162,2.611956,3.765476,-16.158552,-1.065414,1.238605,0.989988,-0.140429,-0.010724,0.009394
148,0.045110,-2.916476,9.582249,5.864146,0.683301,4.566623,-16.042061,-0.907735,1.358171,0.990129,-0.139429,-0.009497,0.010630
149,0.162190,-2.952685,9.339717,5.816495,-0.273366,6.858595,-16.040667,-0.796803,1.542558,0.990118,-0.139416,-0.008763,0.012359
150,0.296477,-2.774984,9.201594,4.560285,-0.404758,7.433827,-16.076683,-0.834402,1.777733,0.990045,-0.139703,-0.009378,0.014342
151,0.198912,-2.604042,9.114110,1.767734,-1.254899,5.741521,-16.033556,-0.914516,1.997238,0.990065,-0.139300,-0.010332,0.016145
152,0.162028,-2.603725,9.042826,0.452400,-1.441114,5.338660,-15.992582,-0.937026,2.187013,0.990085,-0.138924,-0.010751,0.017761
153,0.071059,-2.393753,9.112144,0.298437,-0.955817,6.475488,-15.897704,-0.891569,2.385960,0.990170,-0.138094,-0.010583,0.019544
154,-0.012809,-2.651334,9.171835,1.053901,-1.135699,8.631669,-15.806686,-0.755120,2.636659,0.990239,-0.137313,-0.009689,0.021882
155,-0.167738,-2.782547,9.273324,2.236315,-1.875377,9.767072,-15.852783,-0.492895,2.946648,0.990125,-0.137744,-0.007804,0.024873
156,-0.111619,-2.765888,9.238274,4.857604,-2.666914,12.727489,-15.874932,-0.223538,3.329325,0.990007,-0.137978,-0.005943,0.028502
157,-0.065824,-3.008454,9.174839,4.136980,-3.480020,14.137506,-15.939091,-0.077790,3.789071,0.989803,-0.138549,-0.005256,0.032646
158,0.024816,-3.015051,9.368098,2.903511,-3.466220,14.581571,-16.109629,-0.019093,4.281673,0.989444,-0.140016,-0.005399,0.036964
159,0.063998,-2.509924,9.432943,1.885632,-3.310627,11.105497,-16.077665,-0.038054,4.724437,0.989334,-0.139712,-0.006092,0.040765
160,0.156720,-2.735899,9.485402,-0.281033,-3.368795,7.150246,-15.969487,-0.165846,5.047451,0.989352,-0.138711,-0.007548,0.043405
161,0.331700,-2.730363,9.499530,-0.509935,-2.331587,1.379076,-15.990831,-0.458743,5.210284,0.989273,-0.138769,-0.010282,0.044454
162,0.259642,-2.379744,9.693944,0.749218,-0.241474,-5.444981,-15.841494,-0.750428,5.155443,0.989477,-0.137369,-0.012677,0.043643
163,0.157158,-2.524223,9.548542,1.437814,0.699880,-10.822387,-15.579316,-0.898521,4.889556,0.989886,-0.135078,-0.013543,0.041200
164,0.125663,-2.926042,9.592047,1.204302,2.241067,-13.433244,-15.553019,-0.958654,4.487420,0.990053,-0.134876,-0.013580,0.037658
165,0.131979,-2.324493,9.638116,2.309149,4.156149,-13.639233,-15.444995,-0.950953,4.023344,0.990325,-0.133999,-0.012935,0.033669
166,-0.081326,-2.551898,9.571632,0.945285,4.388286,-12.787717,-15.211132,-0.818395,3.558238,0.990729,-0.132066,-0.011185,0.029828
167,-0.048176,-2.818788,9.323537,0.362245,3.857567,-11.070965,-15.259481,-0.617104,3.139586,0.990780,-0.132573,-0.008973,0.026437
168,0.038751,-2.616139,9.306085,-0.796189,3.351139,-8.896469,-15.404418,-0.487164,2.788435,0.990690,-0.133881,-0.007473,0.023542
169,0.058139,-2.495941,9.417862,-3.545891,2.904106,-5.899535,-15.466483,-0.415614,2.522893,0.990669,-0.134448,-0.006555,0.021326
171,0.039985,-2.677059,9.125978,-4.244805,2.341079,-4.593332,-15.617123,-0.356241,2.331056,0.990526,-0.135772,-0.005843,0.019730
172,0.240617,-2.686511,9.360041,-5.552683,2.295194,-2.057272,-15.867574,-0.372855,2.204086,0.990248,-0.137940,-0.005877,0.018600
173,0.050957,-2.638951,9.407341,-6.131034,1.286439,-0.790787,-16.075567,-0.396290,2.142466,0.990006,-0.139737,-0.006038,0.018028
174,0.299758,-2.812101,9.261390,-6.875763,1.350371,-0.192669,-16.334547,-0.448291,2.115002,0.989692,-0.141967,-0.006494,0.017713
175,0.184104,-2.840456,8.878570,-5.461507,1.292138,-1.157123,-16.692486,-0.554150,2.082837,0.989247,-0.145042,-0.007422,0.017281
176,0.349687,-3.096206,8.663820,-8.770261,-0.028065,-1.430342,-17.229990,-0.705088,2.039283,0.988558,-0.149659,-0.008748,0.016673
177,0.373715,-2.989997,7.981483,-10.690660,-0.022374,-4.044369,-17.984257,-0.969225,1.959831,0.987553,-0.156127,-0.011026,0.015569
178,0.471197,-3.285895,7.398420,-16.607826,1.751775,-2.552155,-19.072741,-1.263414,1.860458,0.986020,-0.165465,-0.013561,0.014183
179,0.184089,-3.483863,7.231236,-21.145975,1.604988,-4.386383,-20.563778,-1.416469,1.755259,0.983785,-0.178270,-0.014895,0.012864
180,0.096461,-3.325311,7.378940,-33.006756,1.357857,-4.032310,-22.172626,-1.374772,1.623402,0.981202,-0.192088,-0.014496,0.011594
181,-0.003368,-3.559415,7.714961,-41.044594,1.028497,-3.424876,-23.835693,-1.240283,1.500838,0.978333,-0.206340,-0.013294,0.010579
182,-0.152537,-3.700151,8.158442,-47.804836,1.591974,-0.935905,-25.531237,-0.982757,1.415511,0.975195,-0.220835,-0.011093,0.010152
183,0.051777,-3.588596,8.631607,-50.336044,0.434128,-1.649894,-27.001087,-0.774017,1.352879,0.972296,-0.233355,-0.009323,0.009903
184,0.179169,-3.701151,8.969177,-54.423061,1.407717,-3.348243,-28.228144,-0.759618,1.255020,0.969750,-0.243763,-0.009099,0.009005
185,-0.053682,-4.138540,8.952235,-50.202877,2.550727,-3.203245,-29.420937,-0.700571,1.119717,0.967172,-0.253860,-0.008394,0.007898
186,0.147671,-4.364970,8.704687,-46.634487,4.153053,-1.135572,-30.606972,-0.578184,0.994171,0.964504,-0.263876,-0.007156,0.007036
187,0.275473,-4.781917,8.559760,-42.457504,4.229223,-2.779074,-31.801342,-0.575187,0.863551,0.961709,-0.273923,-0.006892,0.005872
188,-0.234841,-5.125877,8.616254,-38.959778,4.526873,-1.196632,-32.987221,-0.426527,0.728191,0.958832,-0.283878,-0.005373,0.005036
189,-0.208266,-5.580578,8.069269,-30.057608,2.633575,2.409368,-34.180386,-0.071437,0.675051,0.955828,-0.293868,-0.002327,0.005448
190,0.337781,-6.059108,8.062820,-21.386326,2.729688,1.632656,-35.341671,0.025942,0.678201,0.952799,-0.303544,-0.001581,0.005708
191,0.050672,-5.621935,7.581089,-11.556807,4.253862,-0.891378,-36.162849,-0.022182,0.622856,0.950603,-0.310363,-0.001871,0.005107
192,-0.368996,-5.827843,7.710605,-12.674050,4.894940,-1.472617,-36.713825,0.206200,0.500591,0.949100,-0.314939,0.000332,0.004713
193,0.121102,-5.936772,7.466576,-13.469396,4.830981,-5.156109,-37.335720,0.356734,0.312861,0.947379,-0.320087,0.002075,0.003583
194,-0.170658,-5.834265,7.985469,-19.567066,5.990654,-7.303108,-37.928406,0.352117,0.038425,0.945717,-0.324977,0.002797,0.001316
195,-0.550529,-5.704921,7.828973,-24.197874,4.643608,-6.976287,-38.452206,0.587288,-0.258224,0.944215,-0.329281,0.005581,-0.000440
196,-0.427414,-6.494495,8.580283,-31.520390,2.432991,-6.776034,-39.166061,0.850778,-0.512536,0.942133,-0.335129,0.008494,-0.001725
197,0.009016,-6.294972,8.322149,-27.488472,1.027689,-5.997748,-39.919281,0.813597,-0.712719,0.939907,-0.341301,0.008796,-0.003422
198,-0.180269,-6.570353,8.590849,-24.483353,0.884173,-4.432201,-40.473030,0.673725,-0.861085,0.938245,-0.345839,0.008115,-0.005017
199,-0.006355,-6.444311,8.192678,-17.832773,1.256447,-3.261850,-40.850101,0.583163,-0.977138,0.937098,-0.348924,0.007745,-0.006215
200,0.219254,-6.881127,8.051380,-15.368075,1.009017,-2.819526,-41.224472,0.379668,-1.075571,0.935949,-0.351995,0.006405,-0.007619
201,0.290922,-6.459501,7.696697,-11.215839,2.134790,-3.436311,-41.561401,0.088310,-1.186124,0.934898,-0.354766,0.004393,-0.009404
202,0.082055,-6.871243,7.653378,-10.460399,2.551125,-2.133384,-41.863403,-0.092630,-1.305757,0.933943,-0.357240,0.003316,-0.010931
203,0.057806,-6.566432,7.400378,-9.367845,1.951362,-2.015953,-42.198940,-0.137395,-1.406842,0.932881,-0.359975,0.003301,-0.011885
204,0.246638,-6.986848,7.309106,-10.135539,0.461920,-1.207338,-42.608238,-0.247164,-1.472940,0.931576,-0.363313,0.002661,-0.012759
205,0.214267,-6.706927,7.300997,-8.240522,0.734852,-1.869779,-43.015411,-0.422200,-1.522787,0.930262,-0.366637,0.001444,-0.013714
206,0.132513,-7.120097,7.204557,-6.867393,0.753041,-2.669475,-43.377293,-0.546488,-1.593402,0.929081,-0.369584,0.000708,-0.014682
207,0.285094,-6.980035,7.380763,-5.767409,1.103876,-4.879133,-43.701515,-0.706178,-1.704555,0.928002,-0.372227,-0.000183,-0.016099
208,0.147853,-7.056454,7.328563,-4.172847,1.991857,-5.564374,-43.881401,-0.870914,-1.865375,0.927375,-0.373701,-0.000967,-0.017938
209,0.191484,-6.754963,7.554594,-3.431014,2.426717,-4.889947,-43.877190,-0.961856,-2.043954,0.927349,-0.373679,-0.001121,-0.019679
210,0.293810,-6.844831,7.588593,-3.490037,1.164701,-2.909380,-43.721634,-1.070190,-2.183659,0.927816,-0.372434,-0.001571,-0.021161
211,0.146939,-6.629084,7.620852,-3.442168,-0.568783,0.838246,-43.525196,-1.117713,-2.221237,0.928439,-0.370850,-0.001871,-0.021616
212,0.101758,-6.634747,7.583052,-2.571759,-2.465430,4.950673,-43.280720,-1.034878,-2.122899,0.929258,-0.368857,-0.001562,-0.020548
213,0.530134,-6.809792,7.677753,-1.501581,-4.006734,8.879806,-43.074730,-1.050869,-1.886278,0.929958,-0.367183,-0.002487,-0.018676
214,0.256157,-6.790236,7.508974,0.285610,-4.728704,9.735647,-42.918453,-1.105238,-1.563895,0.930500,-0.365910,-0.003983,-0.016229
215,0.220403,-6.712811,7.629611,1.712667,-5.046142,11.389700,-42.718063,-1.022249,-1.198344,0.931195,-0.364263,-0.004499,-0.012988
216,0.333891,-7.022964,7.602629,3.418846,-6.207457,11.662756,-42.532131,-0.966358,-0.790795,0.931830,-0.362732,-0.005356,-0.009489
217,0.347795,-7.200864,7.841409,4.697567,-6.268653,10.576150,-42.406891,-0.988267,-0.377175,0.932252,-0.361692,-0.006850,-0.006188
218,0.037213,-7.592546,7.782221,5.275654,-6.410577,9.572086,-42.378933,-0.925754,0.015494,0.932360,-0.361440,-0.007581,-0.002794
219,0.052098,-7.735388,8.444984,-2.573956,-7.290904,8.766523,-42.476627,-0.787758,0.397451,0.932063,-0.362215,-0.007664,0.000743
220,0.177216,-7.929687,9.137584,-9.998932,-9.012090,7.625180,-42.594166,-0.761099,0.781023,0.931684,-0.363145,-0.008663,0.003938
221,-0.101520,-8.073177,9.608243,-12.328511,-8.203237,5.861305,-42.690643,-0.739304,1.136883,0.931362,-0.363903,-0.009620,0.006892
222,-0.060426,-8.242331,10.061628,-13.902526,-5.013841,3.493250,-42.723858,-0.642306,1.395404,0.931239,-0.364162,-0.009655,0.009299
223,-0.161065,-8.339556,10.300551,-9.720604,-0.672361,0.607915,-42.631134,-0.504705,1.504147,0.931524,-0.363416,-0.008874,0.010627
224,-0.406330,-8.637446,9.584868,-4.200790,3.409827,0.428161,-42.565044,-0.208918,1.483070,0.931731,-0.362914,-0.006396,0.011398
225,-0.399729,-8.609974,8.908062,6.591973,10.040374,2.010915,-42.583805,0.283675,1.361287,0.931663,-0.363120,-0.002007,0.011967
226,-0.203101,-8.042263,8.582058,22.398783,12.672851,4.473993,-42.240807,0.825961,1.186549,0.932724,-0.360370,0.002992,0.012256
227,-0.523669,-7.852934,7.659379,36.201801,9.798253,6.782932,-41.542965,1.409964,1.074701,0.934849,-0.354707,0.008178,0.013131
228,-0.283499,-6.953563,6.938022,45.283237,8.032969,8.324286,-40.665646,1.947759,1.062245,0.937460,-0.347555,0.012716,0.014596
229,0.143895,-6.234900,6.766841,52.570366,6.973743,6.270164,-39.412994,2.117594,1.076094,0.941172,-0.337293,0.014229,0.015070
230,0.039768,-6.101838,6.672578,52.188255,3.782550,3.178203,-38.012337,1.998217,1.067381,0.945246,-0.325760,0.013453,0.014484
231,0.078425,-5.857066,6.669696,47.753128,2.800922,-3.151738,-36.782692,1.751547,0.978247,0.948737,-0.315581,0.011810,0.012922
232,0.461081,-5.024334,6.675661,40.794476,7.178073,-5.801316,-35.550907,1.288697,0.742749,0.952158,-0.305331,0.008730,0.009605
233,0.351099,-4.680905,6.590321,28.722883,7.531214,-7.102046,-34.399597,0.769736,0.413152,0.955244,-0.295719,0.005351,0.005430
234,0.104744,-4.521844,6.576322,23.276863,7.124777,-6.568354,-33.533154,0.480847,0.079967,0.957479,-0.288473,0.003816,0.001879
235,0.167379,-3.891188,6.569118,22.795015,8.093400,-9.606695,-32.577110,0.322395,-0.286641,0.959856,-0.280466,0.003402,-0.001612
236,-0.053617,-4.001826,6.258568,16.392593,6.120205,-7.702452,-31.728447,0.256480,-0.658101,0.961897,-0.273341,0.003723,-0.004912
237,-0.465306,-4.087977,6.450490,15.446438,2.418664,-8.787168,-31.244823,0.462192,-0.966271,0.963024,-0.269252,0.006155,-0.007034
238,-0.314333,-3.432211,6.802723,21.207285,0.227980,-7.370770,-30.373470,0.714718,-1.213701,0.965022,-0.261882,0.008793,-0.008587
239,-0.701916,-3.677528,7.153914,24.611050,-2.589746,-0.802786,-29.087496,1.037632,-1.299619,0.967880,-0.250993,0.011612,-0.008703
240,-0.534079,-4.060781,7.768921,27.109570,-4.987777,2.846128,-27.904488,1.405077,-1.194535,0.970402,-0.240958,0.014412,-0.007160
241,-0.383205,-4.053934,8.260401,36.311310,-6.038768,7.115880,-26.618050,1.553636,-0.951204,0.973046,-0.230064,0.015104,-0.004956
242,-0.373174,-3.795843,8.310712,43.703365,-7.125036,11.113917,-25.011156,1.609842,-0.571462,0.976182,-0.216442,0.014794,-0.001826
243,-0.332232,-4.565107,8.960467,40.372288,-7.726131,12.082939,-23.591671,1.616959,-0.114681,0.978787,-0.204391,0.014017,0.001905
244,0.045492,-4.161635,9.075193,42.627220,-6.302621,8.622052,-22.405981,1.427856,0.288126,0.980860,-0.194301,0.011734,0.004887
245,-0.315877,-3.922562,8.813940,39.663548,-6.879581,10.282179,-21.206957,1.242310,0.654549,0.982839,-0.184058,0.009605,0.007609
246,-0.243136,-3.568276,8.834678,29.120632,-5.582464,8.300026,-20.215616,1.203858,1.014122,0.984370,-0.175576,0.008789,0.010556
247,-0.088612,-3.847482,9.098056,20.916821,-4.796664,7.851377,-19.615606,1.100751,1.321242,0.985255,-0.170434,0.007501,0.012997
248,-0.521758,-3.779514,9.049549,20.157717,-4.224290,7.564540,-19.320986,1.131452,1.605694,0.985651,-0.167921,0.007381,0.015469
