seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
249,0.261109,-4.102548,-6.086378,-8.728247,14.242270,-4.873656,-141.769562,-0.590711,85.073593,0.244583,-0.695065,-0.640022,0.217798
250,0.263718,-4.223251,-5.706948,32.042324,13.211943,-5.758493,-141.378754,-1.058936,84.926796,0.249830,-0.694112,-0.639364,0.216812
251,0.146331,-4.259932,-5.147331,68.813972,5.896769,-0.818590,-139.695419,-1.373937,84.807617,0.261967,-0.690370,-0.636072,0.223997
252,0.112417,-4.624564,-4.158374,133.971237,2.394996,2.870663,-136.314377,-1.453193,84.687889,0.282903,-0.682819,-0.628659,0.241893
253,0.106498,-5.297748,-3.554761,185.559860,0.103945,5.522824,-130.993576,-1.380235,84.559814,0.314207,-0.669824,-0.615815,0.270891
254,-0.052853,-6.459706,-2.673347,239.974701,-6.490419,12.627086,-123.920410,-1.075854,84.459694,0.353630,-0.650546,-0.596457,0.309797
255,-0.103516,-8.269948,-1.845448,267.219238,-7.662982,15.452622,-115.507797,-0.554075,84.429176,0.397913,-0.624660,-0.570181,0.355469
256,-0.034227,-10.932293,-1.428876,244.514389,-6.988475,10.413032,-107.031120,-0.067199,84.499123,0.440457,-0.594919,-0.540849,0.399440
257,-0.096962,-13.652578,-1.488622,178.607391,-9.663382,8.195162,-100.017227,0.297629,84.697670,0.473630,-0.567345,-0.514870,0.434401
258,-0.350523,-16.100794,-2.172930,82.691856,-12.638465,8.473212,-95.674286,0.625067,85.026245,0.492047,-0.548851,-0.498193,0.456570
259,-0.564951,-17.911911,-3.604407,-32.551903,-13.957561,8.512485,-94.834404,0.950618,85.439117,0.492966,-0.544737,-0.495373,0.463521
260,-0.763911,-19.017069,-5.097741,-137.149872,-11.680666,7.453107,-97.654686,1.265016,85.832108,0.476442,-0.556178,-0.507199,0.454332
261,-1.263161,-17.906097,-5.099267,-191.868088,-7.663857,16.111183,-103.124359,1.711863,86.075081,0.446343,-0.578781,-0.527726,0.432777
262,-0.705686,-13.890464,-5.294213,-243.581055,3.210458,6.131169,-110.359642,2.089839,86.040314,0.407184,-0.607211,-0.552390,0.400451
263,-0.628226,-10.348071,-5.513876,-281.315247,12.837070,4.948386,-119.075378,2.147990,85.713142,0.360586,-0.638222,-0.579208,0.356607
264,-0.412910,-6.776928,-3.748479,-244.142395,20.057436,0.626544,-127.793556,1.928332,85.203766,0.313591,-0.665915,-0.602323,0.308910
265,0.414669,-2.418412,-1.815469,-238.994644,69.647133,-60.200176,-135.807556,0.203962,84.748138,0.276782,-0.684951,-0.623972,0.254740
266,0.883431,0.293135,-1.244275,-507.753296,188.499359,-164.177597,-148.170776,-5.442626,84.997574,0.232786,-0.699438,-0.658547,0.151373
267,0.272348,0.819443,-2.569945,-505.609039,22.793415,-45.622223,-164.955414,-9.955148,86.747360,0.153874,-0.710116,-0.686532,0.027039
268,0.742497,2.342177,-2.523031,-506.312286,50.079376,-79.185577,178.189713,-11.252523,88.870644,0.057403,-0.711597,-0.695538,-0.081002
269,0.960703,3.536166,-4.426396,-382.823669,21.950464,-57.883396,163.205872,-12.077638,91.270905,-0.027139,-0.698870,-0.692575,-0.176591
270,0.132123,3.779290,-6.488007,-212.190521,-51.759678,-50.131538,153.137283,-10.951920,92.781860,-0.092274,-0.683857,-0.685756,-0.231438
271,0.248232,4.841212,-7.766063,-128.224030,-43.692421,-44.279079,147.397095,-8.788216,93.423286,-0.138368,-0.671825,-0.681849,-0.254140
272,0.529489,5.237387,-7.936491,-78.887642,-20.437437,-30.033634,143.893219,-7.212105,93.854637,-0.167539,-0.662257,-0.679838,-0.266771
273,0.515843,4.840977,-8.238878,-14.763452,-14.568099,-19.883333,142.295898,-6.248621,94.170372,-0.181918,-0.656324,-0.680058,-0.271415
274,0.541942,4.983282,-7.859034,-6.300792,-9.882455,-15.086927,141.922913,-5.570065,94.384468,-0.187710,-0.653239,-0.681918,-0.270245
275,0.875232,5.159811,-7.570097,-4.495703,4.517348,-4.986436,141.723160,-5.293102,94.593369,-0.190055,-0.651159,-0.683251,-0.270258
276,0.848645,4.633495,-8.262723,43.805866,1.264127,-1.665150,142.364456,-5.300932,94.740494,-0.186018,-0.651347,-0.685572,-0.266712
277,0.786142,4.470862,-8.129841,43.954712,-3.753056,-1.594159,143.825287,-5.235881,94.759018,-0.178060,-0.653441,-0.689160,-0.257621
278,0.512363,4.348742,-8.118979,42.012352,-14.336436,-5.549371,145.264801,-4.921605,94.680389,-0.171956,-0.655578,-0.692531,-0.247081
279,0.661453,3.987519,-8.461514,57.307812,-8.936955,5.239862,146.937576,-4.597131,94.466454,-0.164824,-0.658802,-0.695464,-0.234825
280,0.716370,3.722907,-8.844906,63.274849,-5.256895,10.403492,148.974579,-4.535488,94.120567,-0.154141,-0.663646,-0.697641,-0.221614
281,0.945770,3.810666,-9.024233,48.861668,3.725628,14.472652,150.873016,-4.721372,93.748795,-0.142650,-0.668633,-0.698726,-0.210622
282,0.894238,3.655502,-8.783801,36.970547,2.322383,13.095460,152.333725,-5.028776,93.392891,-0.132829,-0.672963,-0.698749,-0.203046
283,0.959374,3.710566,-9.013028,28.567194,2.138935,11.218403,153.455276,-5.279819,93.064827,-0.125236,-0.676533,-0.698354,-0.197284
284,0.725882,3.872452,-9.075121,15.161745,-7.437126,2.270713,154.206314,-5.299786,92.823181,-0.121081,-0.678836,-0.698170,-0.192563
285,0.830561,4.090620,-9.288104,5.740320,-5.024913,1.350734,154.567688,-5.138618,92.677719,-0.120183,-0.679920,-0.698170,-0.189273
286,0.759220,4.300863,-9.216865,-8.455147,-7.305802,-1.560019,154.529968,-4.951604,92.592155,-0.121708,-0.680190,-0.697898,-0.188326
287,0.889855,4.297709,-8.955647,-13.707784,-0.516156,0.332516,154.163803,-4.825326,92.553848,-0.124728,-0.679884,-0.697269,-0.189779
288,1.065182,4.353956,-8.727138,-16.083773,7.692353,2.062679,153.665878,-4.950348,92.570412,-0.126878,-0.679384,-0.696332,-0.193551
289,1.076292,4.431694,-8.640476,-16.181696,7.610258,0.817927,153.121841,-5.199952,92.641716,-0.128434,-0.678642,-0.695410,-0.198382
290,0.995428,4.372763,-8.354408,-14.921783,3.860544,-1.037969,152.595123,-5.368443,92.732605,-0.130348,-0.677700,-0.694741,-0.202653
291,0.841519,4.237030,-8.286872,-4.724535,-2.339085,-3.517166,152.260284,-5.355785,92.812119,-0.132264,-0.676818,-0.694637,-0.204701
292,0.848444,4.517853,-8.729525,-1.738329,-3.876892,-4.524190,152.146103,-5.201681,92.882835,-0.133767,-0.676065,-0.695117,-0.204588
293,0.686431,4.601209,-8.783269,-3.525229,-9.286114,-6.231505,152.053436,-4.923934,92.938866,-0.135935,-0.675264,-0.695759,-0.203616
294,0.706235,4.632094,-8.679590,-4.635342,-6.784465,-3.975396,151.915436,-4.607560,92.963326,-0.138664,-0.674543,-0.696199,-0.202660
295,0.682975,4.621141,-8.599974,-4.622695,-5.476492,-2.815777,151.760895,-4.373975,92.966614,-0.141013,-0.674028,-0.696343,-0.202257
296,0.823743,4.648996,-8.579288,-3.919405,2.301834,1.420384,151.618881,-4.316359,92.961960,-0.142213,-0.673804,-0.696163,-0.202782
297,0.781538,4.494071,-8.431355,2.330376,2.346483,0.774810,151.592056,-4.401912,92.966537,-0.141834,-0.673857,-0.695996,-0.203443
298,0.770656,4.410572,-8.408944,6.418877,2.014958,-0.694193,151.735306,-4.466532,92.999931,-0.140532,-0.673916,-0.696336,-0.202987
299,0.835394,4.227270,-8.250569,10.426420,5.179410,0.154350,152.010971,-4.568033,93.064545,-0.138168,-0.673991,-0.697031,-0.201974
300,0.784943,4.222626,-7.939854,7.714077,5.062706,-3.109820,152.303314,-4.695972,93.188278,-0.135437,-0.673752,-0.698056,-0.201079
301,0.472984,3.501966,-7.314088,31.318714,-3.977405,-8.194214,152.939575,-4.625309,93.364449,-0.131831,-0.673330,-0.700315,-0.196995
302,0.421947,2.827161,-6.364244,50.068813,-1.845056,-5.468128,154.283340,-4.437473,93.525414,-0.124834,-0.673619,-0.703820,-0.187860
303,0.182976,1.965333,-5.467381,83.846581,-10.960667,-6.122266,156.508148,-4.163457,93.612953,-0.113318,-0.675081,-0.708247,-0.172658
304,0.201322,1.014478,-4.878225,139.090546,-6.409024,4.792590,160.227524,-3.887135,93.525909,-0.093204,-0.678700,-0.713306,-0.147898
305,0.255241,0.218829,-4.699096,186.473145,-0.736243,16.907303,165.670563,-3.881565,93.148254,-0.061283,-0.684724,-0.717276,-0.113628
306,0.624901,0.017392,-4.758677,171.498657,26.795685,26.708248,171.665817,-4.451715,92.524376,-0.022213,-0.691051,-0.718106,-0.079243
307,0.606832,-0.249489,-5.269073,154.659348,16.246599,23.017235,177.150452,-5.247660,91.781921,0.015571,-0.695899,-0.716250,-0.049688
308,1.052069,0.033715,-6.007926,95.519333,32.225594,19.055239,-178.621231,-6.062571,91.086037,0.046158,-0.698889,-0.713172,-0.028458
309,0.969705,-0.338469,-6.759282,89.023842,14.276953,12.130922,-175.485962,-6.810997,90.532593,0.069834,-0.700363,-0.710227,-0.013848
310,0.375227,-0.251226,-7.144190,64.451843,-30.277838,7.448861,-172.895157,-6.511199,90.229637,0.083815,-0.700703,-0.708503,0.003831
311,0.299661,-0.229944,-7.426984,53.622486,-29.913506,4.964555,-170.921722,-5.487865,90.157051,0.089611,-0.700433,-0.707720,0.022274
312,0.577654,-1.576687,-8.854586,109.601982,-4.009889,13.577657,-168.184357,-4.875800,89.954239,0.102651,-0.699900,-0.705531,0.042756
313,0.997718,-1.985563,-10.126107,81.693123,11.513113,7.570823,-164.966553,-4.917754,89.588509,0.122714,-0.698941,-0.701848,0.061899
314,1.102069,-1.466023,-10.397038,14.626091,16.005484,-0.307553,-163.340668,-5.326161,89.349892,0.135228,-0.698113,-0.699702,0.069053
315,1.696784,-2.413766,-11.919720,20.060810,30.093805,-1.853100,-162.743652,-6.072001,89.162071,0.143459,-0.697632,-0.698659,0.067858
316,2.007690,-2.326429,-13.130633,-8.846849,23.455496,-2.551370,-162.534393,-6.945709,88.964867,0.150077,-0.697455,-0.697857,0.063471
317,2.613688,-1.669782,-13.085260,-53.323830,23.902637,-16.349354,-163.579880,-7.792832,89.038551,0.148742,-0.697272,-0.699278,0.051940
318,1.774287,-2.067621,-13.433113,-26.701962,-6.759282,-8.287182,-164.957520,-8.179771,89.361801,0.142552,-0.696557,-0.701971,0.041529
319,1.680777,-1.885518,-13.871694,-14.730798,-17.746540,-6.454953,-165.695602,-7.847545,89.708641,0.135943,-0.695729,-0.704218,0.039477
320,1.525359,-1.627634,-13.307549,-17.590708,-20.695320,-2.047722,-166.272934,-7.260607,90.004700,0.128784,-0.695251,-0.706010,0.039887
321,1.395160,-1.936274,-13.013117,-6.857250,-22.681868,2.477495,-166.699753,-6.555837,90.167885,0.121852,-0.695483,-0.706902,0.041772
322,0.867332,-1.634327,-13.332365,-13.191153,-36.057327,5.937109,-167.042831,-5.570651,90.254784,0.113730,-0.696314,-0.707188,0.045801
323,1.118319,-0.874656,-11.790285,-33.333187,-18.531424,5.454068,-167.819183,-4.641394,90.267395,0.103323,-0.697853,-0.707207,0.046731
324,1.366719,-1.450929,-11.323031,-0.529606,-5.493825,12.437568,-168.366959,-4.187935,90.055290,0.097294,-0.700038,-0.705953,0.045956
325,1.783854,-1.381156,-10.375708,24.151663,16.293091,6.160999,-167.947571,-4.299587,89.714661,0.100680,-0.701674,-0.703744,0.047553
326,1.582575,-2.160512,-9.437382,91.630913,14.326767,5.980596,-165.992844,-4.750431,89.401985,0.115527,-0.701323,-0.701151,0.056456
327,1.055487,-2.496088,-7.896502,126.839584,0.159670,7.464662,-162.330017,-4.919657,89.117332,0.139093,-0.698804,-0.697372,0.077447
328,1.075116,-3.765158,-7.940544,168.457642,-2.063984,10.094443,-157.392929,-4.787609,88.849014,0.168530,-0.693979,-0.691639,0.107828
329,0.462705,-4.464304,-6.855141,196.111954,-19.997807,17.398006,-151.311386,-4.258862,88.594467,0.202338,-0.686505,-0.682730,0.147138
330,0.240406,-6.088856,-6.471706,218.172806,-22.878565,23.201077,-144.417297,-3.295784,88.394661,0.238061,-0.676248,-0.669817,0.193290
331,-0.003282,-6.319893,-6.846375,149.704056,-24.551071,20.534929,-138.306549,-2.228809,88.317871,0.267918,-0.665497,-0.655888,0.234830
332,0.062165,-6.793279,-6.276035,124.035271,-15.399738,17.940561,-133.755859,-1.305506,88.313522,0.289012,-0.656646,-0.643832,0.266024
333,-0.253371,-7.282396,-5.969844,106.320885,-18.780767,23.828581,-129.921707,-0.409835,88.274605,0.306001,-0.649167,-0.632016,0.292407
334,-0.062283,-7.645020,-6.023854,78.863335,-10.502366,11.740322,-126.838722,0.356613,88.286072,0.319157,-0.642723,-0.621839,0.313628
335,-0.470970,-7.333920,-6.223352,33.081856,-17.898891,18.047058,-124.973183,1.036135,88.380035,0.325634,-0.638823,-0.615187,0.327739
336,-0.473433,-7.266439,-5.441735,37.046730,-17.630342,17.991423,-123.800949,1.866743,88.525948,0.327233,-0.637004,-0.610109,0.338986
337,-0.521755,-7.717574,-5.533142,44.304489,-18.418180,15.560342,-122.437500,2.663153,88.723991,0.329885,-0.634270,-0.604650,0.351107
338,-0.561110,-8.115536,-5.719104,45.675102,-18.124239,9.493651,-120.922592,3.338255,89.023911,0.333653,-0.630221,-0.599437,0.363554
339,-0.623325,-8.747466,-5.424733,59.961239,-18.952530,6.464898,-119.137276,3.877894,89.427139,0.339208,-0.624440,-0.594112,0.376886
340,-0.509990,-9.131779,-4.913983,78.025528,-16.465967,1.903716,-116.805885,4.277605,89.884865,0.348142,-0.616278,-0.587416,0.392353
341,-0.255426,-10.180467,-5.041761,82.720070,-9.803008,-9.872782,-114.094185,4.345071,90.339630,0.360654,-0.605784,-0.580137,0.407918
342,-0.209884,-10.573558,-4.671161,84.880699,-6.734650,-18.008724,-111.271133,4.022344,90.776604,0.375549,-0.593467,-0.573360,0.421923
343,-0.301369,-10.812175,-3.627508,102.926880,-6.868192,-17.818352,-108.116005,3.536836,91.193535,0.392657,-0.579159,-0.565464,0.436630
344,-0.423858,-10.742460,-3.946694,74.199249,-4.114540,-13.908804,-105.147621,3.082484,91.519768,0.408543,-0.565553,-0.557327,0.450142
345,-0.583477,-10.429127,-3.583029,53.987217,-2.295504,-11.637378,-103.002060,2.695601,91.727364,0.420158,-0.555349,-0.551323,0.459455
347,-0.842566,-10.108307,-2.870284,49.634403,-1.972028,0.317082,-101.270630,2.526112,91.836922,0.428890,-0.547761,-0.545513,0.467362
348,-0.948096,-9.902596,-3.176706,17.473316,1.502737,8.809222,-100.153374,2.676702,91.814911,0.433564,-0.544247,-0.540223,0.473262
349,-0.803240,-9.839960,-3.524765,-17.106461,5.239347,4.827746,-100.154587,2.880167,91.663071,0.433189,-0.545761,-0.538689,0.473610
350,-0.782117,-9.773365,-3.021801,-16.330971,6.462942,7.832635,-100.723724,3.051956,91.432220,0.430577,-0.549658,-0.539241,0.470849
351,-0.737847,-9.711791,-2.890035,-20.265146,7.277221,12.828367,-101.349907,3.346171,91.141197,0.427305,-0.554499,-0.539224,0.468165
352,-0.659789,-10.106393,-3.015069,-25.965759,8.880488,12.629124,-102.142014,3.706733,90.790665,0.423096,-0.560451,-0.539298,0.464804
353,-0.423589,-10.367407,-2.499848,-12.445183,9.765306,3.961990,-102.806282,3.909524,90.426552,0.420298,-0.565364,-0.539382,0.461281
354,-0.315341,-10.141254,-2.019173,2.822925,11.613462,2.284360,-102.991844,3.931772,90.054932,0.420762,-0.567874,-0.538201,0.459149
355,-0.219525,-10.401051,-2.323628,-6.192412,14.177966,-1.158204,-103.076721,3.853538,89.630936,0.422423,-0.569888,-0.536749,0.456823
356,0.045548,-10.860158,-2.870974,-26.437450,18.048330,-13.156557,-103.650452,3.497020,89.162605,0.423176,-0.572901,-0.538111,0.450713
357,0.225776,-10.874790,-2.757893,-28.779606,19.840265,-22.613527,-104.595810,2.764203,88.695084,0.423865,-0.575945,-0.542347,0.441006
358,-0.071886,-10.734192,-3.350588,-47.813210,17.026533,-12.491540,-105.890259,2.038160,88.255249,0.422575,-0.580210,-0.547875,0.429673
359,-0.394318,-10.752637,-4.255825,-77.958954,11.636007,-2.948848,-107.998512,1.652339,87.875206,0.415131,-0.588385,-0.555190,0.416214
360,-0.025646,-10.895378,-4.611395,-90.337509,13.835018,-17.219009,-110.809395,1.193455,87.589081,0.403880,-0.598255,-0.565405,0.399110
361,-0.619307,-10.802405,-5.282134,-103.338661,7.079462,-2.821761,-114.037903,0.751274,87.392006,0.389774,-0.608954,-0.576912,0.380031
362,-0.972066,-10.438548,-6.341609,-125.959366,0.616553,9.462211,-117.858147,0.794520,87.232597,0.369537,-0.622560,-0.588251,0.360309
363,-0.364438,-10.542016,-7.183741,-138.317245,8.775483,-7.585900,-122.258865,0.743135,87.085472,0.346067,-0.636913,-0.600992,0.336731
364,-0.057646,-10.754467,-7.603896,-127.454956,14.778633,-14.872169,-126.681870,0.212325,86.967972,0.324408,-0.649004,-0.614392,0.309961
365,-0.426576,-10.272294,-8.134695,-122.311386,7.941637,-1.033417,-130.838089,-0.230590,86.835449,0.303408,-0.659959,-0.625631,0.284577
366,0.249800,-10.175999,-8.652858,-114.874924,17.415556,-9.982522,-134.784561,-0.650588,86.654762,0.283236,-0.670039,-0.635017,0.259959
367,0.561865,-10.510626,-8.796441,-94.254128,22.711468,-17.716066,-138.263275,-1.452320,86.525764,0.267502,-0.677298,-0.643625,0.235492
368,0.246399,-10.153037,-8.604531,-65.238350,13.329567,-12.738664,-140.918640,-2.238483,86.519379,0.256153,-0.681702,-0.650470,0.215769
369,0.092484,-9.629102,-8.534437,-45.819214,5.848033,-5.783581,-142.770508,-2.680733,86.565056,0.247509,-0.684591,-0.654988,0.202647
370,0.353921,-9.115152,-8.718033,-43.834511,9.574785,-9.085349,-144.266724,-3.034590,86.612282,0.240467,-0.686790,-0.658500,0.192022
371,0.492328,-8.190719,-8.390031,-33.795948,13.751633,-10.981535,-145.563187,-3.544926,86.661964,0.235492,-0.688187,-0.661804,0.181541
372,0.750743,-7.230792,-8.209719,-28.427298,17.709393,-11.407858,-146.601242,-4.188153,86.678276,0.232872,-0.688959,-0.664568,0.171626
373,0.608537,-6.554965,-8.187244,-31.565916,10.436341,-2.861211,-147.596771,-4.710999,86.622467,0.229926,-0.690284,-0.666506,0.162516
374,0.840617,-6.231715,-8.248135,-44.205845,9.939165,-5.073403,-148.854065,-5.069045,86.556732,0.224463,-0.692480,-0.668374,0.152852
375,0.786395,-6.044690,-7.759351,-38.067696,6.525782,-5.054991,-150.225632,-5.391347,86.563423,0.217988,-0.694493,-0.670637,0.142855
376,0.750258,-5.684576,-7.435009,-44.700001,0.807328,-4.839784,-151.612991,-5.578447,86.648689,0.210534,-0.696251,-0.673074,0.133717
377,0.465049,-4.916500,-7.224227,-72.529610,-11.684711,-2.815223,-153.585434,-5.476430,86.846863,0.197720,-0.698773,-0.676367,0.123091
378,0.581093,-4.421073,-7.074456,-89.791801,-9.018886,-5.174146,-156.314575,-5.220443,87.116135,0.179282,-0.702075,-0.680495,0.108972
379,0.562942,-3.493106,-6.271994,-99.292137,-1.170124,-10.279879,-159.491226,-5.159958,87.418655,0.159159,-0.705050,-0.685066,0.090868
380,0.545646,-2.597017,-6.129795,-111.387375,-0.741364,-14.244849,-163.035629,-5.261319,87.815071,0.137639,-0.707133,-0.690066,0.069479
381,0.402640,-2.068624,-5.543762,-96.128937,-4.809825,-13.866154,-166.534515,-5.295571,88.292603,0.115989,-0.708082,-0.694838,0.048648
382,0.233832,-1.387866,-5.390433,-96.987190,-14.448826,-15.536389,-169.799576,-5.082741,88.840752,0.094343,-0.707937,-0.699276,0.030616
383,0.005127,-1.008594,-4.774639,-81.027138,-26.139965,-13.436987,-172.812302,-4.488236,89.423996,0.072007,-0.706984,-0.703366,0.016294
384,-0.061050,-0.513987,-5.015708,-79.155899,-27.299309,-15.476701,-175.520386,-3.652259,89.998177,0.050137,-0.705338,-0.707077,0.005104
385,0.017302,-0.348159,-4.880554,-60.682121,-16.399288,-16.384989,-177.882675,-2.956654,90.571106,0.031325,-0.702881,-0.710600,-0.005023
386,-0.095107,0.178939,-5.396079,-70.064926,-20.695673,-18.782776,179.911072,-2.350028,91.167534,0.014104,-0.699730,-0.714113,-0.014906
387,0.087109,0.197326,-5.969781,-45.410503,-6.569272,-12.894400,177.968201,-1.886150,91.687363,-0.000543,-0.696624,-0.717029,-0.024182
388,0.704475,0.587063,-6.994243,-39.795078,28.421162,-12.446975,176.532394,-2.229793,92.125710,-0.006985,-0.693844,-0.719227,-0.035278
389,0.860400,0.713027,-7.844021,-24.463951,28.946997,-10.041449,175.439957,-3.157557,92.563156,-0.007588,-0.691098,-0.721141,-0.047768
390,0.967592,1.022168,-8.779703,-17.919847,22.495941,-6.413322,174.711899,-3.988445,92.909515,-0.006565,-0.688940,-0.722514,-0.057365
391,1.140367,0.966571,-9.153008,-5.744128,21.238926,0.609876,174.304825,-4.704650,93.075928,-0.004390,-0.687926,-0.722921,-0.064227
392,1.091799,0.696246,-8.760301,14.514714,16.678968,3.207505,174.450821,-5.339722,93.073898,0.000507,-0.687971,-0.722629,-0.067101
393,0.737598,0.625566,-8.221771,27.306923,-1.233755,2.525403,175.154663,-5.604746,93.000740,0.006370,-0.688411,-0.722441,-0.064250
394,0.619710,-0.011467,-7.415179,64.711739,-6.953767,5.793706,176.702515,-5.478446,92.850914,0.014799,-0.689221,-0.722403,-0.053749
395,0.395112,-0.347440,-6.602670,84.439949,-16.525658,5.694141,179.206558,-5.094343,92.644554,0.027364,-0.690125,-0.722291,-0.035694
396,0.445655,-0.719836,-6.079832,101.879410,-8.486385,5.412524,-177.674774,-4.675065,92.463341,0.043471,-0.690429,-0.721966,-0.013568
397,0.435737,-0.986415,-6.095538,102.854095,-6.153493,2.714630,-174.256302,-4.422263,92.347519,0.062468,-0.689695,-0.721339,0.009436
398,0.596483,-1.105895,-6.248031,81.552406,4.614712,2.135042,-171.179886,-4.386092,92.271103,0.080753,-0.688275,-0.720359,0.028960
399,0.498411,-0.650141,-6.381137,23.642418,-1.296337,-3.154305,-169.428513,-4.443822,92.280930,0.091619,-0.686852,-0.719909,0.039625
400,0.790690,-0.751439,-6.827240,11.572314,14.257688,-4.760608,-168.848709,-4.679996,92.369667,0.096533,-0.685622,-0.720311,0.041916
401,0.686466,-0.814211,-7.135784,9.263699,8.131463,-9.321149,-168.515060,-5.091925,92.528015,0.101039,-0.683977,-0.721270,0.041668
402,0.733888,-0.459505,-7.676927,-12.666000,6.296371,-10.985812,-168.597595,-5.394584,92.813148,0.102337,-0.681980,-0.723094,0.039579
403,0.922182,-1.176512,-7.892358,25.754074,15.470484,-14.397068,-168.413086,-5.833941,93.157555,0.106066,-0.679229,-0.725205,0.038422
404,1.209009,-1.719066,-8.905941,56.372292,21.408691,-11.501999,-167.076035,-6.527054,93.449463,0.118209,-0.675380,-0.726662,0.043030
405,1.289994,-2.280690,-9.480970,63.599979,16.611866,-13.920245,-165.108475,-7.244771,93.709167,0.134151,-0.670758,-0.727622,0.051519
406,0.808437,-2.515318,-10.156503,54.103722,-10.886832,-1.256194,-163.175003,-7.405149,93.927124,0.146328,-0.666806,-0.727994,0.063112
407,1.200540,-3.049221,-10.864892,48.448406,-2.771163,-1.452832,-161.479706,-7.202414,94.035927,0.154844,-0.664161,-0.727499,0.075225
408,1.235830,-3.405189,-11.244088,49.368443,-4.812718,4.916679,-159.848373,-7.064295,94.024086,0.163434,-0.662169,-0.726196,0.086374
409,1.628330,-3.450703,-11.371222,31.387959,4.829448,0.621986,-158.491928,-7.032372,93.936577,0.171136,-0.660791,-0.724596,0.095021
410,1.447105,-4.114059,-11.507925,45.282238,-0.651630,9.578874,-157.191635,-7.032808,93.752487,0.178791,-0.659967,-0.722412,0.102947
411,2.081058,-3.907463,-11.523536,31.557159,15.347317,-0.311040,-155.881348,-7.196342,93.510643,0.187562,-0.659124,-0.719938,0.109840
412,1.984839,-4.752529,-10.633641,70.774696,15.830679,3.260509,-154.141571,-7.646510,93.246315,0.200563,-0.657048,-0.717094,0.117636
413,1.796908,-4.642264,-10.746845,66.587608,3.418727,4.798542,-151.816818,-7.870826,92.977150,0.215512,-0.654087,-0.713259,0.130328
414,1.420855,-5.772240,-10.044888,100.808098,-6.480446,15.071485,-148.992294,-7.662273,92.710228,0.230668,-0.650662,-0.708069,0.148559
415,1.218728,-5.447901,-9.891936,81.234970,-15.020580,15.429950,-145.929993,-7.087251,92.470413,0.244929,-0.647011,-0.701705,0.170287
416,1.031165,-6.465323,-9.204176,102.676903,-14.832767,22.950808,-142.840012,-6.310158,92.236298,0.258133,-0.643409,-0.694324,0.193147
417,0.865526,-6.979240,-9.687631,81.027557,-19.058348,27.344698,-139.750031,-5.347137,91.934326,0.270380,-0.640384,-0.685467,0.216654
418,0.626446,-6.924320,-9.363728,48.780991,-18.896326,29.969608,-137.562851,-4.242575,91.631294,0.276823,-0.639667,-0.677365,0.235311
419,0.594778,-6.727315,-9.415373,17.152952,-15.298203,27.163288,-136.444122,-3.177715,91.320099,0.277620,-0.641425,-0.671095,0.247251
420,0.759927,-6.956247,-9.148184,8.661798,-6.024883,20.824507,-135.997650,-2.368588,90.986092,0.276221,-0.644286,-0.666516,0.253680
421,1.127756,-7.122783,-9.018691,5.177001,7.029305,5.424388,-135.754013,-2.076303,90.660011,0.276648,-0.646305,-0.663499,0.255979
422,1.035957,-6.675509,-8.659651,-7.239312,8.684790,-1.264686,-135.779251,-2.215642,90.427750,0.277817,-0.647370,-0.662551,0.254473
423,0.906334,-7.418836,-8.045708,19.428404,6.085218,-2.760953,-135.570923,-2.438848,90.303764,0.280538,-0.647032,-0.661880,0.254093
424,0.852495,-7.437051,-7.702005,26.304617,6.188030,-5.432690,-134.806549,-2.679916,90.255989,0.286319,-0.644818,-0.660441,0.257000
425,0.815336,-6.943047,-6.944666,24.640532,7.743173,-8.898520,-133.957535,-3.012875,90.257088,0.292961,-0.641821,-0.659279,0.259983
426,0.534672,-6.678930,-6.243266,26.811253,1.767963,0.100325,-133.099274,-3.228270,90.243401,0.298998,-0.639124,-0.657731,0.263647
427,0.340103,-6.942968,-5.140451,63.425270,0.013033,8.101738,-131.589142,-3.147337,90.128517,0.307217,-0.636001,-0.653371,0.272444
428,0.424020,-6.826787,-4.472580,82.846535,6.568053,7.896780,-129.138245,-3.015382,89.871414,0.320666,-0.631105,-0.645651,0.286380
429,0.164239,-7.091443,-3.633641,113.114517,0.593012,22.186687,-125.854279,-2.690996,89.472267,0.337926,-0.624825,-0.634140,0.305395
430,0.174413,-8.506942,-3.130312,149.610687,3.565960,22.184523,-121.461174,-2.114579,89.002121,0.359937,-0.615749,-0.617766,0.331154
431,-0.211003,-8.864391,-3.537383,129.150681,-5.461360,31.335464,-116.811234,-1.321274,88.598175,0.381793,-0.605362,-0.599169,0.358842
432,-0.055485,-8.921762,-3.883643,90.867462,-3.111513,22.088333,-113.146919,-0.454513,88.346817,0.397405,-0.597071,-0.583134,0.381485
433,-0.080764,-8.994385,-4.016485,58.101208,-3.330907,17.085455,-110.666046,0.190515,88.203079,0.407511,-0.591281,-0.571705,0.396831
434,-0.057525,-8.914817,-4.052641,34.169838,-2.633967,9.800427,-109.129318,0.645547,88.143372,0.413358,-0.587651,-0.564364,0.406565
435,-0.143053,-8.460985,-3.941859,14.570887,-3.401892,10.061964,-108.317299,0.991414,88.132393,0.415841,-0.585977,-0.560131,0.412263
436,0.110122,-8.491009,-3.595932,14.512895,0.167587,-1.657552,-107.832466,1.141318,88.139656,0.417549,-0.584706,-0.557858,0.415410
