seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
271,0.030026,-9.603880,0.216747,0.045433,0.052979,-0.043156,-88.658524,-0.177103,8.272943,0.713550,-0.696880,-0.051507,0.050522
272,0.031786,-9.609666,0.216792,0.040856,0.066713,-0.035526,-88.673805,-0.181817,8.270969,0.713460,-0.696974,-0.051531,0.050474
273,0.031517,-9.614456,0.215110,0.037804,0.069765,-0.020267,-88.687309,-0.185595,8.268721,0.713380,-0.697057,-0.051547,0.050431
274,0.032236,-9.620281,0.212485,0.030174,0.083498,-0.014163,-88.700722,-0.188058,8.266201,0.713301,-0.697141,-0.051553,0.050394
275,0.036244,-9.623699,0.212204,0.039330,0.078920,0.001096,-88.712776,-0.193601,8.263533,0.713231,-0.697214,-0.051577,0.050338
276,0.035512,-9.628560,0.217986,0.046959,0.085024,0.002622,-88.715515,-0.200655,8.260818,0.713218,-0.697229,-0.051605,0.050277
277,0.035859,-9.635888,0.217767,0.051537,0.078920,-0.001956,-88.710724,-0.205360,8.258076,0.713251,-0.697199,-0.051616,0.050234
278,0.033025,-9.631858,0.219153,0.042383,0.081972,0.002622,-88.705307,-0.205850,8.255381,0.713285,-0.697166,-0.051600,0.050216
279,0.032228,-9.631949,0.224803,0.051537,0.078920,-0.000430,-88.694786,-0.202087,8.252668,0.713349,-0.697103,-0.051555,0.050227
280,0.026940,-9.629499,0.223255,0.037804,0.077394,-0.020267,-88.682961,-0.193500,8.250021,0.713418,-0.697035,-0.051481,0.050268
281,0.027748,-9.624384,0.220366,0.033226,0.074342,-0.029422,-88.678993,-0.183156,8.247464,0.713439,-0.697016,-0.051399,0.050317
282,0.026057,-9.616143,0.221523,0.031701,0.071291,-0.018741,-88.678978,-0.174989,8.245024,0.713437,-0.697021,-0.051333,0.050351
283,0.019865,-9.616628,0.219001,0.034752,0.074342,-0.015689,-88.680672,-0.162111,8.242591,0.713422,-0.697038,-0.051239,0.050414
284,0.019387,-9.618139,0.220442,0.021019,0.054505,-0.018741,-88.683350,-0.146277,8.240441,0.713400,-0.697063,-0.051129,0.050496
285,0.019832,-9.615456,0.220203,0.030174,0.057557,-0.011111,-88.684258,-0.134890,8.238567,0.713390,-0.697075,-0.051047,0.050553
286,0.017910,-9.621213,0.217771,0.024072,0.056031,-0.005008,-88.687126,-0.126186,8.236677,0.713370,-0.697097,-0.050982,0.050593
287,0.018915,-9.624106,0.217434,0.037804,0.052979,-0.009586,-88.692070,-0.119758,8.234868,0.713338,-0.697132,-0.050934,0.050618
288,0.026075,-9.622569,0.218163,0.034752,0.049927,-0.023319,-88.695251,-0.123728,8.233150,0.713321,-0.697151,-0.050949,0.050582
289,0.025642,-9.625605,0.217921,0.040856,0.062135,-0.020267,-88.696678,-0.134596,8.231273,0.713318,-0.697155,-0.051006,0.050504
290,0.029793,-9.624002,0.219439,0.037804,0.056031,-0.024845,-88.696136,-0.146639,8.229288,0.713327,-0.697148,-0.051069,0.050418
291,0.035469,-9.622006,0.223032,0.025597,0.051453,-0.021793,-88.690834,-0.164355,8.227466,0.713368,-0.697107,-0.051166,0.050302
292,0.032424,-9.623256,0.219123,0.008812,0.060609,-0.029422,-88.687210,-0.179914,8.225572,0.713397,-0.697078,-0.051249,0.050197
293,0.032232,-9.626982,0.219489,0.021019,0.065187,-0.029422,-88.688522,-0.187261,8.223457,0.713393,-0.697084,-0.051283,0.050138
294,0.029882,-9.617629,0.215208,0.017968,0.066713,-0.029422,-88.693626,-0.188599,8.221256,0.713364,-0.697116,-0.051280,0.050114
295,0.026842,-9.623503,0.215648,0.010338,0.071291,-0.034000,-88.701431,-0.183568,8.218961,0.713315,-0.697168,-0.051238,0.050127
296,0.028086,-9.628010,0.217006,0.024072,0.078920,-0.029422,-88.705605,-0.177396,8.216447,0.713288,-0.697198,-0.051186,0.050147
297,0.029458,-9.626217,0.219919,0.033226,0.069765,-0.017215,-88.703552,-0.175175,8.213949,0.713301,-0.697187,-0.051156,0.050146
298,0.028537,-9.626715,0.217734,0.033226,0.065187,-0.020267,-88.700287,-0.174564,8.211680,0.713321,-0.697168,-0.051137,0.050137
299,0.029290,-9.638335,0.218497,0.040856,0.059083,-0.021793,-88.699341,-0.174289,8.209595,0.713328,-0.697164,-0.051122,0.050126
300,0.029280,-9.635788,0.216683,0.036279,0.060609,-0.009585,-88.700195,-0.174652,8.207595,0.713324,-0.697170,-0.051113,0.050111
301,0.026107,-9.639693,0.216032,0.028648,0.062135,-0.009585,-88.703598,-0.171798,8.205555,0.713303,-0.697193,-0.051084,0.050114
302,0.027167,-9.636312,0.213995,0.022545,0.062135,-0.012637,-88.709114,-0.167399,8.203494,0.713268,-0.697230,-0.051047,0.050126
303,0.027061,-9.638865,0.215565,0.014915,0.057557,-0.011111,-88.713860,-0.165076,8.201508,0.713239,-0.697262,-0.051022,0.050125
304,0.030369,-9.632652,0.212719,0.005760,0.069764,-0.012637,-88.718384,-0.166839,8.199390,0.713213,-0.697290,-0.051022,0.050099
305,0.032170,-9.635393,0.215289,0.019493,0.074342,-0.020267,-88.721558,-0.173654,8.196988,0.713198,-0.697308,-0.051051,0.050042
306,0.035183,-9.634305,0.213051,0.019493,0.075868,-0.018741,-88.723007,-0.183738,8.194478,0.713195,-0.697313,-0.051100,0.049964
307,0.036230,-9.640108,0.212601,0.017968,0.077394,-0.021793,-88.726364,-0.194976,8.191920,0.713180,-0.697330,-0.051155,0.049878
308,0.038357,-9.639821,0.214567,0.027122,0.086550,-0.003482,-88.727524,-0.205547,8.189186,0.713179,-0.697334,-0.051205,0.049796
309,0.035686,-9.642805,0.211392,0.028648,0.081972,-0.005008,-88.728989,-0.211863,8.186385,0.713174,-0.697341,-0.051228,0.049740
310,0.032738,-9.636353,0.209998,0.030174,0.081972,-0.000430,-88.734200,-0.210180,8.183674,0.713142,-0.697376,-0.051203,0.049731
311,0.027348,-9.631888,0.213747,0.030174,0.072816,-0.014163,-88.735909,-0.200107,8.181099,0.713129,-0.697392,-0.051126,0.049775
312,0.022391,-9.629187,0.214013,0.037804,0.072816,-0.015689,-88.732452,-0.182430,8.178654,0.713143,-0.697380,-0.050999,0.049869
313,0.025638,-9.622599,0.215142,0.031701,0.060609,-0.026371,-88.727737,-0.167768,8.176403,0.713167,-0.697358,-0.050892,0.049947
314,0.029606,-9.623162,0.223410,0.040856,0.072816,-0.030949,-88.715286,-0.165292,8.174127,0.713243,-0.697283,-0.050858,0.049953
315,0.030856,-9.625360,0.221992,0.042383,0.077394,-0.021793,-88.698990,-0.170356,8.171560,0.713345,-0.697180,-0.050866,0.049913
316,0.031317,-9.619796,0.217649,0.051537,0.097231,-0.014163,-88.692421,-0.176344,8.168621,0.713389,-0.697138,-0.050883,0.049862
317,0.036185,-9.617947,0.219180,0.037804,0.101809,-0.017215,-88.692039,-0.185544,8.165298,0.713397,-0.697133,-0.050920,0.049785
318,0.034625,-9.622774,0.215546,0.031701,0.110964,-0.027896,-88.695129,-0.195671,8.161749,0.713384,-0.697149,-0.050963,0.049700
319,0.032808,-9.618524,0.212612,0.022545,0.098757,-0.024845,-88.704247,-0.199682,8.158269,0.713331,-0.697205,-0.050970,0.049650
320,0.039123,-9.612375,0.209218,0.022545,0.101809,-0.032474,-88.717323,-0.205814,8.154952,0.713256,-0.697286,-0.050994,0.049586
321,0.041807,-9.614313,0.207825,0.014915,0.077394,-0.044682,-88.731461,-0.219182,8.151993,0.713177,-0.697369,-0.051065,0.049480
322,0.038008,-9.614750,0.205587,0.019493,0.074342,-0.041630,-88.744804,-0.228565,8.149487,0.713100,-0.697449,-0.051114,0.049401
323,0.036843,-9.617101,0.205571,0.016441,0.077394,-0.038578,-88.755951,-0.229553,8.146976,0.713034,-0.697519,-0.051110,0.049375
324,0.038910,-9.618925,0.205372,0.025597,0.078920,-0.035526,-88.763405,-0.229630,8.144376,0.712990,-0.697566,-0.051098,0.049355
325,0.035406,-9.630016,0.209913,0.024072,0.078920,-0.027897,-88.763954,-0.227960,8.141729,0.712987,-0.697572,-0.051071,0.049348
326,0.033434,-9.631182,0.214941,0.030175,0.086550,-0.014163,-88.754402,-0.220980,8.138924,0.713043,-0.697517,-0.051007,0.049377
327,0.034408,-9.637296,0.220034,0.048487,0.100283,-0.011111,-88.736496,-0.214115,8.135737,0.713151,-0.697410,-0.050937,0.049407
328,0.033870,-9.631206,0.226639,0.062220,0.101809,-0.009586,-88.711395,-0.209770,8.132277,0.713303,-0.697257,-0.050878,0.049423
329,0.033498,-9.629127,0.225422,0.062220,0.104861,-0.011111,-88.687622,-0.206365,8.128747,0.713448,-0.697112,-0.050825,0.049433
330,0.035739,-9.627679,0.226544,0.068323,0.103335,-0.015689,-88.671486,-0.206060,8.125216,0.713547,-0.697013,-0.050795,0.049420
331,0.036229,-9.621203,0.219308,0.066798,0.104861,-0.014163,-88.667198,-0.208994,8.121728,0.713576,-0.696987,-0.050790,0.049382
332,0.034498,-9.621155,0.214456,0.054589,0.085024,-0.014163,-88.677612,-0.210347,8.118599,0.713515,-0.697052,-0.050784,0.049350
333,0.037266,-9.621571,0.214145,0.048487,0.077394,-0.017215,-88.692230,-0.212060,8.115939,0.713428,-0.697144,-0.050785,0.049316
335,0.035725,-9.617041,0.216879,0.043908,0.071291,-0.015689,-88.700699,-0.214491,8.113487,0.713378,-0.697197,-0.050788,0.049283
336,0.030685,-9.613203,0.213405,0.037804,0.066713,-0.021793,-88.706215,-0.210166,8.111198,0.713344,-0.697234,-0.050750,0.049292
337,0.031062,-9.615108,0.222575,0.031701,0.066713,-0.029423,-88.704308,-0.201980,8.108954,0.713353,-0.697227,-0.050685,0.049329
338,0.030058,-9.612100,0.222791,0.034752,0.066713,-0.027897,-88.693008,-0.195288,8.106673,0.713420,-0.697160,-0.050624,0.049360
339,0.027318,-9.613839,0.214791,0.031701,0.069765,-0.017215,-88.691109,-0.187219,8.104380,0.713429,-0.697153,-0.050559,0.049396
340,0.028754,-9.621499,0.214111,0.037804,0.063661,-0.003482,-88.699631,-0.179826,8.102180,0.713375,-0.697211,-0.050503,0.049424
341,0.027640,-9.625608,0.212172,0.027122,0.056031,-0.006534,-88.709900,-0.174980,8.100218,0.713312,-0.697278,-0.050466,0.049436
342,0.031933,-9.637078,0.208298,0.045433,0.052979,0.001096,-88.722862,-0.174949,8.098442,0.713233,-0.697359,-0.050460,0.049420
343,0.036421,-9.635573,0.211510,0.053063,0.062135,-0.000430,-88.732544,-0.183824,8.096560,0.713179,-0.697416,-0.050508,0.049350
344,0.037644,-9.637643,0.211898,0.059167,0.052980,-0.000430,-88.735031,-0.196697,8.094655,0.713170,-0.697427,-0.050578,0.049258
345,0.042221,-9.632537,0.213778,0.050011,0.062135,-0.008059,-88.733444,-0.211726,8.092734,0.713187,-0.697411,-0.050659,0.049156
346,0.046504,-9.631862,0.215421,0.062220,0.066713,-0.008059,-88.728233,-0.230822,8.090569,0.713228,-0.697371,-0.050762,0.049028
347,0.040900,-9.628802,0.218687,0.051537,0.066713,-0.006533,-88.719360,-0.243258,8.088309,0.713288,-0.697311,-0.050822,0.048942
348,0.038020,-9.628738,0.218875,0.031701,0.062135,-0.015689,-88.709915,-0.242854,8.086121,0.713346,-0.697253,-0.050802,0.048935
349,0.035731,-9.632589,0.223542,0.025597,0.071290,-0.017215,-88.699318,-0.235837,8.083845,0.713409,-0.697191,-0.050740,0.048969
350,0.034177,-9.634531,0.216649,0.031701,0.065187,-0.015689,-88.694107,-0.226355,8.081542,0.713437,-0.697164,-0.050665,0.049014
351,0.034092,-9.636053,0.215687,0.027122,0.062135,-0.008059,-88.698837,-0.217783,8.079434,0.713406,-0.697199,-0.050601,0.049051
352,0.034481,-9.635136,0.212679,0.037804,0.078920,-0.017215,-88.707298,-0.212374,8.077109,0.713353,-0.697255,-0.050557,0.049066
353,0.028815,-9.641644,0.212952,0.051537,0.075868,-0.003482,-88.715942,-0.204115,8.074559,0.713298,-0.697313,-0.050494,0.049097
354,0.031190,-9.639853,0.212750,0.056116,0.077394,-0.006533,-88.721619,-0.194731,8.072028,0.713261,-0.697354,-0.050422,0.049135
355,0.031341,-9.639228,0.218416,0.051537,0.091127,-0.018741,-88.719833,-0.190772,8.069211,0.713271,-0.697346,-0.050380,0.049143
356,0.029809,-9.634009,0.219823,0.050011,0.101809,-0.027896,-88.710754,-0.187989,8.065954,0.713327,-0.697292,-0.050339,0.049143
357,0.032379,-9.636067,0.218187,0.033226,0.092654,-0.024845,-88.703835,-0.187362,8.062675,0.713370,-0.697251,-0.050312,0.049130
358,0.032945,-9.630377,0.214810,0.021019,0.095705,-0.032474,-88.704590,-0.190317,8.059521,0.713368,-0.697255,-0.050311,0.049092
359,0.027028,-9.631160,0.218681,0.019493,0.097231,-0.030949,-88.705978,-0.187980,8.056290,0.713360,-0.697267,-0.050278,0.049085
360,0.020124,-9.636053,0.220133,0.007287,0.094180,-0.018741,-88.702354,-0.173232,8.053070,0.713377,-0.697252,-0.050165,0.049157
361,0.017552,-9.643877,0.223358,0.017968,0.080446,-0.011112,-88.694992,-0.151918,8.050130,0.713414,-0.697217,-0.050011,0.049271
362,0.019785,-9.637110,0.219768,0.017968,0.069765,-0.011112,-88.689568,-0.135876,8.047605,0.713441,-0.697191,-0.049894,0.049356
363,0.030145,-9.640408,0.219481,0.039330,0.066713,-0.008060,-88.689369,-0.137555,8.045325,0.713444,-0.697191,-0.049890,0.049331
364,0.036041,-9.636147,0.213553,0.036279,0.054505,-0.003482,-88.695602,-0.156689,8.043322,0.713415,-0.697222,-0.050000,0.049200
365,0.034703,-9.633042,0.211835,0.048487,0.045350,-0.011112,-88.707764,-0.176901,8.041691,0.713351,-0.697289,-0.050121,0.049061
366,0.029206,-9.626044,0.212081,0.043908,0.051453,-0.018741,-88.718048,-0.184734,8.040102,0.713292,-0.697350,-0.050164,0.048999
367,0.023689,-9.627765,0.214033,0.046960,0.057557,-0.015689,-88.722633,-0.177842,8.038292,0.713262,-0.697383,-0.050112,0.049028
368,0.017263,-9.623572,0.214992,0.037804,0.054505,-0.011111,-88.722160,-0.159424,8.036415,0.713258,-0.697389,-0.049986,0.049129
369,0.016375,-9.620329,0.215210,0.039330,0.065187,-0.015689,-88.719910,-0.138132,8.034410,0.713263,-0.697385,-0.049840,0.049247
370,0.012870,-9.625757,0.214194,0.051537,0.057557,-0.018741,-88.718658,-0.119111,8.032353,0.713264,-0.697387,-0.049709,0.049350
371,0.018017,-9.627159,0.216098,0.063745,0.052980,-0.020267,-88.716866,-0.108090,8.030498,0.713271,-0.697381,-0.049628,0.049406
372,0.020711,-9.626151,0.219640,0.077478,0.059083,-0.017215,-88.709991,-0.109185,8.028608,0.713314,-0.697339,-0.049621,0.049391
373,0.023386,-9.626236,0.217037,0.077478,0.060609,-0.020267,-88.703369,-0.116910,8.026591,0.713359,-0.697295,-0.049654,0.049334
374,0.027277,-9.627809,0.214701,0.077478,0.068239,-0.023319,-88.703560,-0.129519,8.024433,0.713364,-0.697291,-0.049719,0.049244
375,0.035396,-9.627986,0.217139,0.065271,0.068239,-0.021793,-88.704903,-0.150239,8.022149,0.713365,-0.697292,-0.049835,0.049103
376,0.041557,-9.629281,0.215084,0.050011,0.074342,-0.014163,-88.706139,-0.178973,8.019767,0.713371,-0.697288,-0.050000,0.048913
377,0.042561,-9.629978,0.212573,0.031701,0.066713,-0.026371,-88.711876,-0.206696,8.017425,0.713348,-0.697312,-0.050160,0.048727
378,0.041501,-9.633244,0.214489,0.016441,0.071290,-0.027896,-88.717705,-0.225641,8.015130,0.713322,-0.697341,-0.050267,0.048595
379,0.039121,-9.627227,0.215758,0.016441,0.066713,-0.034000,-88.718903,-0.234094,8.012814,0.713319,-0.697345,-0.050306,0.048528
380,0.039731,-9.626065,0.213839,0.011864,0.075868,-0.018741,-88.719521,-0.236417,8.010423,0.713317,-0.697349,-0.050306,0.048499
381,0.032808,-9.624477,0.210094,0.017968,0.074342,-0.018741,-88.725113,-0.230838,8.007932,0.713282,-0.697388,-0.050258,0.048515
382,0.031400,-9.625152,0.217180,0.028648,0.068239,-0.005007,-88.726257,-0.217703,8.005553,0.713270,-0.697402,-0.050163,0.048580
383,0.030983,-9.624437,0.220546,0.039330,0.074342,-0.005007,-88.716148,-0.205581,8.003140,0.713328,-0.697345,-0.050068,0.048643
384,0.032521,-9.634050,0.223126,0.043908,0.065187,0.001096,-88.701790,-0.198385,8.000767,0.713413,-0.697260,-0.050003,0.048678
385,0.027953,-9.632628,0.222557,0.045433,0.065187,-0.009585,-88.689491,-0.191449,7.998555,0.713486,-0.697188,-0.049941,0.048712
386,0.030108,-9.632817,0.222959,0.033226,0.063661,-0.003482,-88.681725,-0.184559,7.996382,0.713531,-0.697143,-0.049882,0.048744
387,0.027837,-9.632401,0.222073,0.024072,0.077394,-0.005008,-88.677940,-0.179668,7.994020,0.713553,-0.697123,-0.049835,0.048761
388,0.031171,-9.626664,0.217903,0.039330,0.066713,-0.011111,-88.680511,-0.177789,7.991624,0.713538,-0.697141,-0.049810,0.048756
389,0.025883,-9.625716,0.217925,0.033226,0.080446,-0.000430,-88.686874,-0.175082,7.989191,0.713499,-0.697183,-0.049781,0.048755
390,0.029272,-9.623875,0.222321,0.039330,0.081972,0.002622,-88.687607,-0.171085,7.986491,0.713494,-0.697190,-0.049740,0.048762
391,0.025107,-9.627090,0.223337,0.056116,0.078920,0.002622,-88.681770,-0.167364,7.983799,0.713529,-0.697157,-0.049698,0.048770
392,0.022784,-9.627748,0.218717,0.062220,0.074342,0.007200,-88.679832,-0.158670,7.981251,0.713539,-0.697150,-0.049628,0.048808
393,0.018348,-9.629104,0.220085,0.054589,0.069764,0.014829,-88.682266,-0.145369,7.978870,0.713519,-0.697172,-0.049531,0.048873
394,0.017248,-9.631832,0.215853,0.054589,0.054505,0.007200,-88.687523,-0.130338,7.976825,0.713482,-0.697212,-0.049428,0.048950
395,0.018333,-9.640311,0.215410,0.050011,0.057557,0.016355,-88.696289,-0.119738,7.974990,0.713425,-0.697272,-0.049354,0.048999
396,0.019956,-9.642162,0.212671,0.043908,0.069765,0.016355,-88.706223,-0.115568,7.972907,0.713364,-0.697336,-0.049320,0.049007
397,0.022540,-9.643243,0.217541,0.042381,0.060609,0.004148,-88.711380,-0.117890,7.970756,0.713334,-0.697369,-0.049323,0.048977
398,0.024626,-9.645655,0.216500,0.030174,0.078920,-0.000430,-88.710838,-0.125165,7.968433,0.713342,-0.697363,-0.049354,0.048919
399,0.026331,-9.641068,0.218570,0.033226,0.085024,-0.001956,-88.708702,-0.134585,7.965697,0.713360,-0.697347,-0.049395,0.048845
400,0.026096,-9.633618,0.219272,0.024072,0.089602,-0.008060,-88.704239,-0.142897,7.962775,0.713391,-0.697316,-0.049427,0.048778
401,0.026535,-9.625670,0.222637,0.011864,0.078920,-0.012637,-88.697006,-0.148812,7.959941,0.713439,-0.697270,-0.049444,0.048728
402,0.027897,-9.626360,0.220253,0.021019,0.086550,-0.006534,-88.690613,-0.154166,7.957162,0.713481,-0.697229,-0.049458,0.048681
403,0.030134,-9.626298,0.223065,0.022545,0.071291,0.004148,-88.685799,-0.160847,7.954520,0.713515,-0.697197,-0.049481,0.048626
404,0.032469,-9.628363,0.221063,0.024072,0.065187,0.010251,-88.681984,-0.169653,7.952242,0.713542,-0.697171,-0.049520,0.048560
405,0.031634,-9.628959,0.221411,0.039330,0.056031,0.007200,-88.680885,-0.177367,7.950229,0.713553,-0.697161,-0.049556,0.048501
406,0.033944,-9.629278,0.219405,0.062220,0.060609,-0.005008,-88.681496,-0.184107,7.948293,0.713553,-0.697163,-0.049586,0.048447
407,0.036644,-9.625731,0.219928,0.062220,0.065187,-0.011111,-88.683136,-0.193591,7.946203,0.713548,-0.697170,-0.049633,0.048376
408,0.037960,-9.625243,0.219589,0.069849,0.062135,-0.018741,-88.684029,-0.204531,7.944081,0.713548,-0.697172,-0.049689,0.048296
409,0.038664,-9.625915,0.221411,0.068323,0.065187,-0.018741,-88.683029,-0.214267,7.941950,0.713559,-0.697162,-0.049736,0.048224
410,0.038650,-9.627240,0.215147,0.062220,0.062135,-0.021793,-88.686401,-0.221424,7.939835,0.713542,-0.697181,-0.049769,0.048165
411,0.043001,-9.629719,0.215111,0.053063,0.063661,-0.018741,-88.695663,-0.229977,7.937767,0.713490,-0.697235,-0.049814,0.048096
412,0.035430,-9.634189,0.212453,0.053063,0.054505,-0.018741,-88.705765,-0.232938,7.935831,0.713431,-0.697298,-0.049824,0.048062
413,0.031981,-9.636579,0.212878,0.050012,0.062135,-0.015689,-88.715096,-0.223626,7.933918,0.713371,-0.697361,-0.049759,0.048103
414,0.026853,-9.630965,0.213857,0.056116,0.062135,-0.017215,-88.719902,-0.207226,7.931858,0.713336,-0.697399,-0.049646,0.048188
415,0.025774,-9.629136,0.212025,0.060693,0.068239,-0.032474,-88.722946,-0.189352,7.929686,0.713311,-0.697427,-0.049523,0.048282
416,0.023679,-9.629494,0.216447,0.059167,0.062135,-0.015689,-88.722229,-0.173892,7.927501,0.713310,-0.697430,-0.049413,0.048362
417,0.029031,-9.628216,0.218229,0.043908,0.062135,-0.018741,-88.715561,-0.166554,7.925403,0.713348,-0.697393,-0.049352,0.048397
418,0.030000,-9.624851,0.214142,0.042383,0.057557,-0.030948,-88.712402,-0.169049,7.923383,0.713369,-0.697373,-0.049354,0.048371
419,0.034356,-9.629066,0.215435,0.045433,0.063661,-0.037052,-88.713440,-0.177628,7.921345,0.713367,-0.697376,-0.049395,0.048305
420,0.033565,-9.627658,0.219154,0.057641,0.062135,-0.027896,-88.709900,-0.187751,7.919220,0.713394,-0.697351,-0.049444,0.048232
421,0.032778,-9.629433,0.217215,0.069849,0.072817,-0.026371,-88.704674,-0.193243,7.916941,0.713429,-0.697317,-0.049462,0.048186
422,0.032747,-9.623639,0.213586,0.085108,0.074343,-0.014163,-88.705528,-0.195273,7.914483,0.713426,-0.697322,-0.049460,0.048158
423,0.031856,-9.624091,0.217789,0.094264,0.080446,0.001096,-88.706024,-0.194799,7.911911,0.713424,-0.697327,-0.049442,0.048145
424,0.032670,-9.624525,0.219974,0.089686,0.081972,0.005674,-88.700226,-0.193670,7.909198,0.713459,-0.697292,-0.049416,0.048138
425,0.030787,-9.619432,0.220892,0.068323,0.080446,0.010252,-88.692673,-0.191647,7.906481,0.713506,-0.697247,-0.049383,0.048136
426,0.030765,-9.619537,0.222580,0.043908,0.074342,-0.003482,-88.685432,-0.188499,7.903887,0.713550,-0.697205,-0.049345,0.048142
427,0.030285,-9.621511,0.224624,0.036279,0.074342,-0.009586,-88.677605,-0.186023,7.901384,0.713597,-0.697158,-0.049311,0.048145
428,0.026989,-9.622182,0.220950,0.028649,0.062135,-0.021793,-88.673996,-0.181179,7.899089,0.713618,-0.697139,-0.049265,0.048162
429,0.025620,-9.625016,0.218883,0.034752,0.056031,-0.023319,-88.677719,-0.173325,7.897119,0.713593,-0.697166,-0.049206,0.048196
430,0.031153,-9.633881,0.217918,0.046960,0.059083,-0.006534,-88.684235,-0.171117,7.895212,0.713553,-0.697209,-0.049183,0.048195
