seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
105,-0.082767,-3.351045,8.703082,-22.574089,-14.144951,-27.773623,-21.539043,4.201405,4.577547,0.980670,-0.188022,0.028524,0.046050
106,0.074406,-3.437239,8.831216,-22.301731,-20.371519,-27.646240,-22.328125,3.322830,3.933199,0.979894,-0.194400,0.021786,0.039264
107,0.161916,-3.747948,8.981505,-24.155025,-21.674942,-25.724363,-23.129051,2.332814,3.382621,0.978949,-0.200931,0.014019,0.032989
108,0.235825,-3.789783,9.377228,-9.836126,-22.012781,-22.864376,-23.709866,1.342742,2.928877,0.978223,-0.205646,0.006214,0.027416
109,0.288979,-3.820977,9.567213,4.629176,-21.215979,-18.938566,-23.801769,0.403094,2.580435,0.978235,-0.206243,-0.001202,0.022758
110,0.174914,-3.789356,9.608330,14.061861,-16.016693,-10.814154,-23.490171,-0.363834,2.374126,0.978861,-0.203449,-0.007325,0.019637
111,0.269164,-3.877106,9.583613,13.505877,-18.167028,-4.236269,-23.030472,-0.986010,2.367962,0.979662,-0.199404,-0.012554,0.018529
112,0.417610,-3.871251,9.497965,12.497503,-22.075441,0.511520,-22.601416,-1.628047,2.570871,0.980329,-0.195577,-0.018323,0.019213
113,0.348287,-3.835298,9.097399,1.817877,-19.286783,7.298071,-22.375475,-2.214980,2.955116,0.980584,-0.193435,-0.023957,0.021542
114,0.307289,-4.027235,8.582196,-20.537001,-15.773149,13.250682,-22.709927,-2.622964,3.496269,0.979851,-0.196059,-0.028434,0.025397
115,0.310420,-4.270913,8.391102,-34.394077,-11.998734,16.053465,-23.655289,-2.855376,4.128900,0.978014,-0.203893,-0.031752,0.030144
116,0.326790,-4.239364,8.448443,-27.782679,-7.967852,15.066458,-24.722130,-2.945826,4.739606,0.975888,-0.212780,-0.033936,0.034879
117,0.357271,-4.288500,8.512615,-22.685818,-3.512512,11.694657,-25.587963,-2.929526,5.225442,0.974099,-0.220007,-0.034993,0.038784
118,0.294230,-4.664191,8.821316,-20.595781,5.624654,9.237625,-26.323969,-2.745064,5.524222,0.972583,-0.226251,-0.034266,0.041462
119,0.186211,-4.432672,9.075727,-0.104502,14.273717,5.208999,-26.671730,-2.340569,5.592201,0.971903,-0.229367,-0.031099,0.042751
120,0.138562,-4.204786,9.243276,16.179523,17.781904,1.432759,-26.398529,-1.813059,5.453221,0.972530,-0.227319,-0.026247,0.042699
121,-0.077267,-4.058708,9.219738,23.905605,24.587574,1.061050,-25.723223,-1.160410,5.180846,0.973966,-0.221912,-0.019922,0.041808
122,-0.448945,-3.783865,9.246696,33.756683,34.177631,3.570931,-24.757963,-0.241696,4.833125,0.975899,-0.214099,-0.011097,0.040732
123,-0.427179,-3.454525,9.149440,41.091537,28.350304,1.554691,-23.512339,0.744184,4.485019,0.978201,-0.203836,-0.001619,0.039630
124,-0.386761,-3.443592,9.222328,35.452984,20.248913,-0.731985,-22.242622,1.495819,4.183866,0.980392,-0.193209,0.005759,0.038331
125,-0.345642,-3.410851,9.231915,27.376011,13.796688,-2.199696,-21.203293,2.004731,3.928851,0.982092,-0.184433,0.010879,0.036905
126,-0.393031,-3.372772,9.332911,19.146770,10.752344,-1.631896,-20.435719,2.364355,3.723809,0.983293,-0.177920,0.014531,0.035626
127,-0.261927,-3.205150,9.278023,18.597998,0.934377,-2.672368,-19.812410,2.522518,3.589256,0.984250,-0.172589,0.016286,0.034628
128,-0.126960,-3.236566,9.293318,6.851499,-7.868784,-3.904366,-19.390940,2.376974,3.525145,0.984931,-0.168924,0.015257,0.033803
129,-0.011326,-3.243825,9.337971,-1.237359,-12.856780,-4.705286,-19.298100,2.003520,3.504552,0.985152,-0.168036,0.012103,0.033070
130,0.156041,-3.283720,9.265546,-5.711913,-13.002511,-6.253187,-19.414789,1.536358,3.475322,0.985071,-0.168925,0.008096,0.032146
131,0.537900,-3.367708,9.158072,-9.844153,-25.610239,-10.701558,-19.675154,0.835380,3.424459,0.984793,-0.170990,0.002075,0.030684
132,0.709062,-3.670981,9.327937,-18.697788,-29.524902,-12.610910,-20.151091,-0.160876,3.372090,0.984158,-0.174830,-0.006529,0.028723
133,0.620962,-3.511979,9.474668,-6.727474,-23.093313,-11.963462,-20.573942,-1.125469,3.293756,0.983522,-0.178218,-0.014792,0.026523
134,0.648173,-3.482515,9.351215,-0.826783,-20.699173,-10.586044,-20.697443,-1.940787,3.198596,0.983293,-0.179078,-0.021667,0.024410
135,0.485186,-3.643416,9.219937,-6.740011,-13.325522,-4.833344,-20.821987,-2.562071,3.158939,0.983029,-0.179988,-0.026960,0.023064
136,-0.028603,-3.552150,9.043265,-5.351143,5.995872,5.208724,-21.025682,-2.673978,3.208810,0.982680,-0.181692,-0.028039,0.023265
137,-0.238606,-3.570842,8.753667,-8.313206,14.441704,12.878320,-21.260138,-2.247592,3.367556,0.982332,-0.183786,-0.024687,0.025257
138,-0.186762,-3.911458,8.648396,-21.526552,11.112861,16.061712,-21.767481,-1.674526,3.660337,0.981495,-0.188242,-0.020372,0.028602
139,-0.173253,-4.037521,8.675446,-23.538651,8.301399,16.969408,-22.528351,-1.167198,4.047718,0.980145,-0.194848,-0.016881,0.032645
140,-0.017980,-4.140742,8.938910,-18.448765,2.419557,14.289650,-23.235266,-0.800084,4.458056,0.978803,-0.200956,-0.014666,0.036691
141,0.219481,-4.264007,9.055090,-14.280588,-4.453578,8.340466,-23.785559,-0.680866,4.817257,0.977705,-0.205651,-0.014470,0.039900
142,0.326717,-4.203392,9.194026,-5.354186,-5.973314,2.857823,-24.116037,-0.763920,5.058075,0.977024,-0.208406,-0.015731,0.041760
143,0.259540,-4.061953,9.148976,2.670509,-3.261597,0.376196,-24.162468,-0.882385,5.170078,0.976901,-0.208739,-0.016961,0.042492
144,0.017665,-3.981544,9.125602,8.189484,9.051292,2.805531,-23.981613,-0.772707,5.179073,0.977223,-0.207240,-0.015975,0.042794
145,-0.272225,-3.543524,8.994601,24.729425,21.915901,5.837975,-23.432266,-0.242272,5.103344,0.978212,-0.202769,-0.011109,0.043164
147,-0.221393,-3.647693,8.953952,14.918471,14.904046,3.707474,-22.771603,0.384554,5.009022,0.979349,-0.197368,-0.005340,0.043500
148,-0.338115,-3.628303,9.068435,12.098330,13.814695,3.804728,-22.322077,0.874567,4.941027,0.980083,-0.193704,-0.000863,0.043765
149,-0.290425,-3.591839,9.144167,10.351226,6.696346,1.659120,-21.948761,1.225526,4.896497,0.980673,-0.190634,0.002358,0.043967
150,0.002637,-3.645086,9.319397,5.736521,-9.858618,-4.295269,-21.681067,1.160281,4.875445,0.981134,-0.188319,0.001936,0.043675
151,0.247258,-3.829867,9.405846,-2.942879,-16.784807,-6.565819,-21.634542,0.680774,4.871456,0.981279,-0.187753,-0.002146,0.042857
152,0.274780,-3.601668,9.427263,4.072859,-15.665082,-7.307187,-21.615791,0.092811,4.856154,0.981373,-0.187382,-0.007149,0.041765
153,0.473946,-3.561336,9.340165,3.102812,-19.431650,-8.688834,-21.496117,-0.549149,4.822814,0.981613,-0.186125,-0.012550,0.040443
154,0.372657,-3.735320,9.250284,-4.353461,-12.832335,-7.545609,-21.516136,-1.148617,4.768287,0.981602,-0.186082,-0.017603,0.038997
155,0.018818,-3.499849,9.019783,0.640251,2.679177,-3.461380,-21.575727,-1.373404,4.660113,0.981535,-0.186526,-0.019373,0.037693
156,-0.234461,-3.462129,8.980757,-0.004722,13.682287,1.066218,-21.562283,-1.134436,4.522699,0.981609,-0.186519,-0.017098,0.036909
157,-0.373328,-3.572693,9.078632,-3.447326,17.161524,4.578191,-21.618376,-0.621836,4.420983,0.981551,-0.187191,-0.012560,0.036869
158,-0.385238,-3.647859,9.063409,-4.037529,20.568449,6.935459,-21.742954,0.033351,4.366883,0.981338,-0.188481,-0.006900,0.037470
159,-0.352606,-3.552351,9.119088,2.919014,15.409908,6.538092,-21.761740,0.673478,4.353238,0.981254,-0.188847,-0.001402,0.038405
160,-0.169150,-3.693891,9.232404,0.347444,2.891748,2.803820,-21.706896,1.014472,4.385236,0.981291,-0.188485,0.001484,0.039239
161,-0.064594,-3.637073,9.216093,4.298791,-2.871258,1.849068,-21.628227,1.043432,4.457178,0.981391,-0.187821,0.001641,0.039901
162,0.044435,-3.563314,9.180061,6.857366,-5.328264,0.562211,-21.440813,0.931050,4.544775,0.981682,-0.186181,0.000601,0.040467
163,-0.169737,-3.517472,9.079667,6.165440,3.194563,4.398288,-21.222324,0.927978,4.634750,0.982003,-0.184308,0.000508,0.041232
164,-0.215432,-3.319172,9.018365,12.576741,5.636675,7.447027,-20.907528,1.136299,4.765949,0.982428,-0.181682,0.002199,0.042684
165,-0.183219,-3.245207,8.971902,8.948899,1.838683,10.795256,-20.543537,1.360402,5.006294,0.982872,-0.178645,0.003883,0.045086
166,-0.239653,-3.145146,9.040054,9.258731,0.285888,14.593821,-20.230461,1.541179,5.390723,0.983167,-0.176041,0.004967,0.048650
167,-0.269616,-2.975631,9.014171,12.221121,-1.784606,17.868647,-19.857895,1.703231,5.907754,0.983473,-0.172933,0.005736,0.053314
168,-0.153350,-2.760778,9.234130,17.113251,-8.105682,17.494286,-19.350697,1.745683,6.518584,0.983922,-0.168628,0.005438,0.058596
169,0.036742,-2.370918,9.211002,27.742924,-14.912360,12.008099,-18.586472,1.542564,7.108721,0.984753,-0.161986,0.003248,0.063346
170,0.154275,-2.353571,9.223699,25.386154,-16.986088,5.344644,-17.691187,1.126795,7.549425,0.985816,-0.154071,-0.000428,0.066556
171,0.357988,-2.388810,9.016839,18.368225,-20.361769,-2.489225,-16.958935,0.546498,7.780545,0.986731,-0.147434,-0.005298,0.067805
172,0.389956,-2.384832,9.015602,14.725808,-16.316595,-8.843442,-16.407785,-0.093486,7.775700,0.987496,-0.142313,-0.010481,0.066994
173,0.290364,-2.471408,8.921812,9.441672,-9.134344,-8.446672,-16.004419,-0.581506,7.617455,0.988110,-0.138568,-0.014261,0.065073
174,0.232439,-3.135035,9.164518,-20.486862,-7.321726,-3.393862,-16.187174,-0.899835,7.503862,0.987959,-0.139976,-0.016970,0.063680
175,0.366770,-3.273127,9.272717,-23.997154,-11.442234,-3.319944,-16.928158,-1.231776,7.486463,0.987044,-0.146173,-0.020218,0.062992
176,0.158819,-3.445654,9.589160,-15.542398,-0.461446,1.573748,-17.587803,-1.429929,7.517413,0.986167,-0.151732,-0.022326,0.062876
177,0.299037,-3.916174,9.945512,-21.814657,-3.684186,4.859740,-18.213476,-1.462802,7.641170,0.985255,-0.157070,-0.023121,0.063771
178,0.561835,-4.116836,9.940145,-23.342253,-9.732438,-0.598805,-18.969837,-1.652224,7.779739,0.984116,-0.163427,-0.025366,0.064534
179,0.399695,-4.155776,9.839204,-21.236423,-2.093315,-3.357273,-19.712980,-1.859832,7.782413,0.983027,-0.169679,-0.027568,0.064080
180,0.048234,-4.297346,9.810142,-21.797215,10.294365,-0.362265,-20.426943,-1.752445,7.677536,0.982013,-0.175890,-0.026886,0.063175
181,0.079311,-4.290539,9.630539,-19.648930,9.120987,-1.671182,-21.113676,-1.461841,7.531700,0.981025,-0.181977,-0.024546,0.062230
182,-0.070395,-4.169508,9.149146,-19.034376,11.791252,-2.993717,-21.753757,-1.165769,7.331890,0.980098,-0.187665,-0.022035,0.060872
183,-0.277424,-4.205760,8.853255,-21.041273,16.074696,0.181936,-22.417988,-0.752943,7.113928,0.979093,-0.193610,-0.018493,0.059581
184,-0.284613,-4.111178,8.783495,-16.048925,13.586206,0.724292,-23.034637,-0.291263,6.937073,0.978097,-0.199147,-0.014566,0.058775
185,-0.246164,-3.982655,8.699059,-10.385975,9.055350,0.449404,-23.474962,0.063146,6.806137,0.977357,-0.203101,-0.011537,0.058231
186,-0.158652,-4.033353,8.783913,-11.290880,5.112926,0.651022,-23.836472,0.286800,6.728199,0.976724,-0.206303,-0.009674,0.057932
187,-0.167156,-3.948955,8.928886,-2.555381,3.089846,1.884868,-24.067356,0.428845,6.711215,0.976296,-0.208342,-0.008549,0.058025
188,-0.125802,-3.939022,9.175077,-0.081936,-1.149358,0.292493,-24.111174,0.473159,6.731212,0.976200,-0.208736,-0.008230,0.058273
189,0.095317,-3.950657,8.866051,-3.850665,-8.218641,-4.079679,-24.176676,0.304862,6.737470,0.976100,-0.209210,-0.009709,0.058015
190,0.143579,-4.062462,9.058665,-6.090451,-8.311546,-4.616959,-24.342430,-0.005857,6.718528,0.975843,-0.210469,-0.012404,0.057269
191,0.095004,-4.068400,9.057919,-3.531574,-3.856738,-4.367517,-24.502691,-0.252422,6.666087,0.975598,-0.211716,-0.014486,0.056349
192,0.137598,-4.083735,9.062101,-1.033665,-2.351103,-6.961159,-24.578060,-0.424930,6.537303,0.975535,-0.212289,-0.015753,0.054923
193,0.101265,-4.017664,9.107321,5.532810,0.882446,-5.904284,-24.501564,-0.536212,6.352379,0.975771,-0.211609,-0.016322,0.053153
194,-0.042923,-4.068365,9.344622,9.862663,6.078341,-1.588937,-24.243586,-0.481988,6.190670,0.976316,-0.209460,-0.015445,0.051911
195,-0.100021,-3.931197,9.175165,17.541878,9.739122,1.321253,-23.786228,-0.242918,6.079202,0.977178,-0.205686,-0.012999,0.051452
196,-0.139625,-3.803048,9.134865,19.035719,9.291799,2.163916,-23.176563,0.071233,6.006084,0.978264,-0.200634,-0.009916,0.051446
197,-0.182924,-3.770047,9.146052,16.852886,8.248173,5.243079,-22.578463,0.388599,6.006212,0.979264,-0.195666,-0.006935,0.052039
198,-0.209740,-3.518711,9.061351,22.488447,6.896302,6.470746,-21.922064,0.696265,6.091272,0.980291,-0.190186,-0.004146,0.053315
199,-0.144251,-3.356349,9.168444,24.415401,1.499108,6.482243,-21.138321,0.905681,6.240911,0.981467,-0.183567,-0.002226,0.054958
200,-0.077172,-3.343200,9.218554,18.368429,-3.205321,6.214736,-20.421995,0.954256,6.449181,0.982486,-0.177448,-0.001789,0.056831
201,0.011293,-3.301697,9.253802,13.824833,-7.535901,5.701341,-19.881615,0.854779,6.697534,0.983202,-0.172760,-0.002749,0.058821
202,0.034753,-3.142303,9.215416,13.286575,-7.780282,5.886659,-19.426256,0.679464,6.965489,0.983766,-0.168756,-0.004415,0.060875
203,0.112166,-3.398993,9.159698,-6.063784,-9.755894,5.241881,-19.303162,0.465251,7.237403,0.983829,-0.167573,-0.006587,0.062902
204,0.054117,-3.366620,9.120732,-8.123305,-5.484505,4.712993,-19.538076,0.281248,7.478655,0.983372,-0.169473,-0.008652,0.064687
205,0.007291,-3.339562,9.056194,-8.373523,-1.876523,4.328626,-19.812183,0.216534,7.661948,0.982866,-0.171773,-0.009637,0.066141
206,0.015403,-3.460585,9.035657,-11.392607,-1.472876,3.510545,-20.141052,0.208741,7.803877,0.982288,-0.174577,-0.010110,0.067318
207,0.012626,-3.617881,9.118517,-13.825279,-1.303212,1.974650,-20.560982,0.197207,7.905683,0.981583,-0.178159,-0.010613,0.068135
208,0.010818,-3.637269,9.164321,-10.410101,-1.433207,0.147518,-20.964748,0.167164,7.954912,0.980923,-0.181594,-0.011189,0.068471
209,-0.016291,-3.759951,9.169538,-11.959555,-0.504330,-0.522431,-21.337564,0.134830,7.960706,0.980328,-0.184765,-0.011697,0.068432
210,-0.013078,-3.843051,9.075557,-14.232159,-0.710998,-1.084120,-21.774126,0.106180,7.943265,0.979631,-0.188483,-0.012174,0.068190
211,-0.058846,-3.825491,9.133009,-11.333298,0.688338,-0.967663,-22.200264,0.093039,7.911688,0.978943,-0.192120,-0.012487,0.067853
212,-0.056739,-3.755436,9.159996,-6.360723,0.488227,-1.000020,-22.495226,0.098726,7.873940,0.978467,-0.194647,-0.012549,0.067508
213,-0.066905,-3.644902,9.234868,0.332237,1.024999,-0.604309,-22.595762,0.111779,7.839574,0.978314,-0.195517,-0.012438,0.067226
214,-0.026841,-3.652246,9.206329,0.805739,-0.168809,-0.518542,-22.576847,0.117782,7.816825,0.978359,-0.195361,-0.012337,0.067044
215,0.049015,-3.533354,9.259124,5.658981,-1.888155,-2.737918,-22.469158,0.065326,7.779826,0.978571,-0.194415,-0.012659,0.066650
216,0.123830,-3.525704,9.165147,4.828722,-2.578794,-5.332215,-22.294371,-0.054727,7.683806,0.978935,-0.192864,-0.013421,0.065647
217,0.136519,-3.650122,9.095294,-2.190321,-1.204551,-7.069627,-22.250040,-0.191451,7.516455,0.979118,-0.192428,-0.014283,0.063993
218,0.134008,-3.590649,9.034979,-2.876398,0.521309,-9.319714,-22.333441,-0.305693,7.268101,0.979124,-0.193109,-0.014887,0.061668
219,0.040380,-3.518329,9.065045,-0.507017,5.215514,-9.672142,-22.388020,-0.337684,6.939003,0.979208,-0.193600,-0.014634,0.058795
220,-0.056564,-3.535491,9.207929,-1.127282,8.539166,-8.543446,-22.413506,-0.241367,6.570969,0.979341,-0.193912,-0.013201,0.055809
221,-0.052202,-3.504221,9.224323,-0.894432,6.842723,-9.471810,-22.446112,-0.118976,6.195619,0.979454,-0.194290,-0.011535,0.052805
222,-0.117918,-3.297221,9.248315,7.352054,7.759135,-9.508761,-22.337980,-0.014464,5.810423,0.979800,-0.193448,-0.009941,0.049699
223,-0.165434,-3.438541,9.257181,1.244027,8.186666,-9.082744,-22.195072,0.114298,5.423032,0.980193,-0.192310,-0.008128,0.046614
224,-0.063908,-3.322360,9.115233,2.022354,3.711749,-12.000611,-22.141626,0.165185,5.022731,0.980435,-0.191899,-0.007001,0.043279
225,-0.025232,-3.421142,8.876367,-7.301898,2.663002,-13.341948,-22.230478,0.104089,4.591536,0.980447,-0.192664,-0.006832,0.039482
226,-0.143984,-3.490059,8.797492,-15.262803,7.252406,-9.754367,-22.607288,0.109763,4.172708,0.979945,-0.195913,-0.006197,0.035887
227,-0.162180,-3.740715,8.936927,-26.393503,7.395301,-5.972354,-23.302713,0.232045,3.836306,0.978830,-0.201909,-0.004778,0.033191
228,-0.108933,-4.234150,8.876986,-43.997452,3.683510,-2.031658,-24.476877,0.346392,3.639564,0.976756,-0.211966,-0.003779,0.031674
229,-0.201189,-4.417499,9.109273,-38.057911,4.707149,4.255585,-25.844475,0.488011,3.613380,0.974151,-0.223646,-0.002902,0.031681
230,-0.285313,-4.437881,9.272882,-19.482016,3.884185,11.673712,-26.801542,0.733541,3.788268,0.972172,-0.231835,-0.001437,0.033635
231,-0.318506,-4.603288,9.293271,-5.640506,1.521878,17.377977,-27.214287,1.032962,4.179288,0.971169,-0.235417,0.000177,0.037557
232,-0.131223,-4.760735,8.894197,-2.348900,-7.332687,17.228462,-27.336649,1.210617,4.736725,0.970693,-0.236510,0.000492,0.042646
233,-0.154319,-4.415522,8.928159,17.865524,-8.951122,20.033213,-27.063871,1.252933,5.413230,0.970976,-0.234214,-0.000430,0.048464
234,-0.060323,-4.491952,8.756519,14.047887,-12.519603,21.502697,-26.515032,1.244573,6.192677,0.971736,-0.229551,-0.001831,0.055059
235,0.147751,-4.494298,8.632809,6.491014,-17.517603,17.402796,-26.156548,1.083910,6.996098,0.972073,-0.226412,-0.004610,0.061566
236,0.190394,-4.541152,8.639597,-3.074747,-15.547499,16.259895,-26.087492,0.836548,7.742780,0.971838,-0.225654,-0.008142,0.067417
237,0.002310,-4.318548,9.021634,6.492416,-6.073982,17.251007,-26.021305,0.758638,8.403014,0.971579,-0.224995,-0.010061,0.072868
238,-0.033213,-4.187316,9.012008,13.629557,-2.764907,14.169028,-25.677999,0.853913,8.938455,0.971878,-0.222097,-0.010072,0.077624
239,0.039039,-4.323539,8.989174,12.211265,-3.055084,7.166697,-25.241623,0.918813,9.301250,0.972451,-0.218406,-0.009917,0.080864
240,-0.055560,-4.210020,9.089621,15.137472,-0.423307,0.551819,-24.783611,0.920511,9.442448,0.973216,-0.214506,-0.009843,0.082106
241,-0.096254,-3.929651,9.118835,24.566559,3.329467,-5.863360,-24.123518,0.927690,9.341812,0.974505,-0.208910,-0.009126,0.081318
242,-0.093540,-3.890871,8.895142,15.533941,3.639231,-12.546686,-23.460463,0.909897,9.014137,0.975930,-0.203280,-0.008225,0.078548
243,-0.266291,-4.058564,8.970845,6.008603,11.408203,-13.478784,-23.109539,0.968274,8.516647,0.976869,-0.200359,-0.006617,0.074434
244,-0.316574,-3.844144,9.049206,13.825695,11.637980,-17.178682,-22.790524,1.122286,7.896059,0.977781,-0.197759,-0.004025,0.069422
245,-0.083320,-3.821852,8.985663,18.510626,-0.814777,-25.255396,-22.265003,1.018216,7.173712,0.979115,-0.193238,-0.003378,0.063094
246,-0.407970,-3.635882,9.125027,30.664392,8.910591,-18.401409,-21.456690,0.872662,6.448685,0.980857,-0.186273,-0.003000,0.056676
247,-0.280907,-3.524469,9.115624,38.382748,4.835435,-14.648014,-20.315800,0.891143,5.851585,0.982943,-0.176517,-0.001357,0.051611
248,0.122878,-3.464459,9.239577,33.207314,-10.868756,-18.266825,-19.129017,0.612146,5.369392,0.984961,-0.166220,-0.002521,0.047075
250,-0.155710,-3.478811,9.382051,23.231932,0.564451,-9.447469,-18.190918,0.301650,4.988256,0.986469,-0.158043,-0.004282,0.043385
251,-0.465296,-3.337967,9.433104,20.707022,15.612161,2.698869,-17.460304,0.523924,4.797951,0.987509,-0.151836,-0.001838,0.042066
