seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
249,-0.424376,-3.546115,8.888455,18.472509,-4.028871,6.226871,-19.654652,1.538978,1.726741,0.985091,-0.170844,0.010660,0.017138
250,-0.532042,-3.441448,9.091715,13.772659,-2.731835,5.332680,-19.455109,1.823637,1.939013,0.985311,-0.169183,0.012824,0.019363
251,-0.685102,-3.304790,9.063795,12.941029,-2.408338,6.359627,-19.209721,2.322256,2.147104,0.985543,-0.167163,0.016851,0.021850
252,-0.759899,-3.170389,9.167203,8.778305,-2.788294,8.189212,-18.902241,2.978717,2.405969,0.985786,-0.164653,0.022187,0.024970
253,-0.413542,-2.769286,8.957214,6.060632,-4.321849,7.006619,-18.426210,3.220096,2.698094,0.986331,-0.160652,0.023959,0.027728
254,-0.478787,-2.976159,9.568786,-1.677335,-4.352368,5.370828,-17.974291,3.023434,2.959363,0.986944,-0.156779,0.022016,0.029616
255,-0.205884,-2.901287,9.070345,1.247863,-5.475449,5.001554,-17.771910,2.647262,3.184641,0.987254,-0.155002,0.018522,0.031014
256,-0.083801,-2.960721,9.024137,-2.499810,-4.497330,2.050414,-17.803749,2.083347,3.346526,0.987288,-0.155176,0.013435,0.031655
257,0.139936,-2.815657,9.002552,-6.696104,-3.392560,-2.986666,-17.951431,1.382810,3.372988,0.987199,-0.156288,0.007323,0.030950
258,0.018969,-3.303419,8.999206,-11.925451,-1.849850,-4.878813,-18.462872,0.760899,3.274484,0.986593,-0.160541,0.001968,0.029265
259,0.205142,-3.441459,8.514509,-11.702664,-0.642843,-4.993258,-19.504562,0.270439,3.127691,0.985169,-0.169389,-0.002298,0.027296
260,0.004757,-3.671643,8.836766,-20.852114,0.083498,-3.996829,-20.789543,-0.052918,2.990582,0.983255,-0.180356,-0.005162,0.025583
261,-0.037330,-3.516116,8.638377,-21.514366,-0.545183,-5.080235,-21.992071,-0.117197,2.853172,0.981340,-0.190657,-0.005752,0.024244
262,-0.187514,-3.299896,8.342810,-24.785952,0.927335,-4.021243,-22.870098,0.010594,2.708751,0.979876,-0.198204,-0.004595,0.023185
263,-0.332968,-3.157407,8.177159,-32.821476,1.765068,-1.564504,-23.586876,0.406478,2.601375,0.978616,-0.204409,-0.001168,0.022945
264,-0.482464,-3.267977,8.033235,-45.526329,0.747276,-1.172341,-24.533144,0.981790,2.536631,0.976854,-0.212586,0.003667,0.023448
265,-0.359151,-3.419200,7.684560,-47.566490,2.436475,-4.242503,-25.862701,1.468058,2.423502,0.974280,-0.223979,0.007751,0.023476
266,-0.419286,-3.514699,7.402198,-56.957035,2.897305,0.231511,-27.493877,1.846491,2.316598,0.970953,-0.237871,0.010845,0.023461
267,-0.177611,-4.611264,7.540367,-60.750484,1.223364,-0.450578,-29.849030,1.990593,2.261024,0.965844,-0.257788,0.011700,0.023534
268,-0.233413,-4.643396,7.406275,-55.046577,2.906460,-1.581289,-32.475784,1.901417,2.176433,0.959716,-0.279840,0.010618,0.022870
269,-0.063471,-4.960224,7.301163,-47.436787,3.396282,-0.056889,-34.629826,1.754660,2.087336,0.954330,-0.297805,0.009195,0.021943
270,-0.106036,-5.325511,7.711915,-41.664211,3.725882,0.730488,-36.308422,1.565784,2.030775,0.949908,-0.311728,0.007461,0.021094
271,0.180443,-5.636640,8.043435,-28.139936,5.396770,-3.481066,-37.329548,1.241356,1.914447,0.947162,-0.320139,0.004915,0.019293
272,-0.364120,-5.583539,7.902807,-17.876558,6.486281,-1.668267,-37.720928,1.155288,1.739284,0.946102,-0.323356,0.004633,0.017621
274,-0.027787,-5.937285,8.346435,-13.962561,4.871851,-1.184548,-37.762356,1.266605,1.595996,0.945992,-0.323701,0.005951,0.016754
275,-0.089132,-5.790729,8.555256,-8.937688,5.279274,-2.638755,-37.476391,1.162778,1.456131,0.946830,-0.321324,0.005527,0.015292
276,-0.275424,-5.787809,8.228561,-10.059242,3.652638,-1.431748,-37.118603,1.199260,1.325735,0.947841,-0.318362,0.006238,0.014297
277,-0.077786,-6.134039,8.306220,-14.820130,2.378490,-1.802548,-37.194984,1.206111,1.229089,0.947639,-0.318989,0.006555,0.013521
278,-0.082267,-5.862645,8.249834,-16.242290,1.635364,-3.093481,-37.436897,1.040176,1.129872,0.946993,-0.320974,0.005433,0.012251
279,-0.311769,-6.099657,8.151387,-17.066292,1.676564,-3.044651,-37.721264,1.018704,1.020917,0.946207,-0.323317,0.005532,0.011304
280,-0.004329,-6.341448,8.235132,-16.996099,1.194372,-2.776088,-38.206215,0.965096,0.916467,0.944845,-0.327311,0.005341,0.010313
281,-0.021768,-6.332854,8.179365,-14.754516,1.597216,-3.178933,-38.671513,0.732896,0.812295,0.943537,-0.331131,0.003688,0.008806
282,-0.609987,-6.310329,8.147793,-13.817598,1.116550,-0.758815,-38.994720,0.930573,0.735142,0.942589,-0.333795,0.005514,0.008758
283,-0.346468,-6.771862,8.131719,-14.435597,-0.919035,3.684680,-39.451458,1.368727,0.768051,0.941204,-0.337562,0.008981,0.010340
284,0.127957,-6.499425,7.928571,-13.675688,-2.820338,3.310829,-39.994041,1.267051,0.895463,0.939595,-0.342021,0.007718,0.011124
285,-0.561847,-6.590126,7.707437,-13.062264,-3.110264,4.301154,-40.484493,1.253264,1.056527,0.938107,-0.346049,0.007071,0.012434
286,-0.315935,-6.555946,7.763394,-13.549035,-3.273538,4.656695,-40.949425,1.543545,1.236595,0.936636,-0.349878,0.008844,0.014820
287,-0.006273,-7.190098,7.750850,-13.805391,-3.580249,4.542250,-41.580151,1.448336,1.422145,0.934685,-0.355036,0.007410,0.016087
288,0.164426,-6.822980,7.808401,-10.263718,-2.057375,0.912074,-42.143761,1.004420,1.551505,0.932966,-0.359603,0.003311,0.015784
289,-0.285019,-7.215615,7.489061,-8.696592,-0.442946,-0.326978,-42.611996,0.778808,1.587018,0.931508,-0.363393,0.001299,0.015371
290,0.184645,-7.379733,7.534960,-9.186415,0.916653,-2.425126,-43.313370,0.616682,1.543021,0.929287,-0.369073,0.000032,0.014500
291,0.121233,-7.294891,7.372741,-7.340045,1.810845,-4.118903,-43.946568,0.229373,1.431835,0.927275,-0.374167,-0.002819,0.012336
292,0.078517,-6.799762,7.159209,-6.023171,2.866786,-3.886961,-44.277679,-0.029146,1.282529,0.926216,-0.376826,-0.004453,0.010271
293,-0.281165,-6.901352,7.009521,-9.573998,2.856104,-2.580770,-44.521450,0.074129,1.139060,0.925421,-0.378809,-0.003167,0.009444
294,-0.128835,-6.971196,7.227063,-11.315081,2.431897,0.364266,-44.838955,0.372510,1.049632,0.924362,-0.381394,-0.000488,0.009707
295,-0.380540,-6.863696,7.193445,-9.775422,0.802209,1.748281,-44.995350,0.714511,1.036626,0.923818,-0.382675,0.002299,0.010743
296,-0.359565,-6.936643,7.104945,-8.753053,-0.322398,2.708088,-45.093826,1.130266,1.084635,0.923444,-0.383490,0.005480,0.012523
297,-0.465544,-7.169363,7.134895,-7.677276,-1.344768,1.325599,-45.294495,1.480588,1.151679,0.922719,-0.385125,0.008054,0.014249
298,-0.283166,-7.242098,7.136325,-4.271409,-1.729301,-0.525349,-45.511662,1.636328,1.196028,0.921960,-0.386882,0.009130,0.015147
299,-0.201504,-7.195937,7.241572,-1.634611,-2.679953,-2.145882,-45.545887,1.509126,1.218967,0.921860,-0.387154,0.008025,0.014904
300,-0.106885,-7.158143,7.414194,0.480322,-3.043123,-2.347304,-45.312160,1.229091,1.240810,0.922682,-0.385261,0.005727,0.014123
301,-0.061601,-7.332592,7.813562,2.906544,-3.119419,-2.144356,-44.841003,0.899523,1.269047,0.924291,-0.381446,0.003032,0.013231
302,0.092477,-7.432431,8.047715,4.562173,-3.752679,-1.875792,-44.238346,0.514183,1.308166,0.926314,-0.376553,-0.000142,0.012265
303,0.079462,-7.419804,9.123655,-0.007974,-5.556322,-1.717096,-43.348976,0.104027,1.377692,0.929226,-0.369316,-0.003597,0.011508
304,-0.024124,-7.278563,9.793368,0.933522,-7.825373,-0.046208,-42.003433,-0.179952,1.510435,0.933495,-0.358345,-0.006190,0.011742
305,0.031843,-7.544011,10.266167,1.147152,-9.221594,2.911036,-40.575233,-0.356588,1.732415,0.937868,-0.346648,-0.008160,0.013101
306,-0.215422,-7.642404,10.302880,3.193418,-9.053743,5.070220,-39.414906,-0.351649,2.026861,0.941293,-0.337112,-0.008853,0.015616
307,-0.533911,-7.875428,10.117855,1.745315,-6.397108,7.397255,-38.712162,0.035615,2.351542,0.943276,-0.331374,-0.006508,0.019463
308,-0.526623,-8.154257,9.120034,9.248291,-2.960724,8.924707,-38.702938,0.665330,2.662719,0.943188,-0.331394,-0.002222,0.023845
309,-0.456004,-8.152465,8.152954,20.689680,0.364268,7.607833,-39.253109,1.259056,2.892529,0.941452,-0.336022,0.001868,0.027461
310,-0.278975,-7.986112,7.245022,33.792801,3.045319,4.482738,-40.004776,1.638362,2.978613,0.939138,-0.342258,0.004541,0.029309
311,0.006002,-7.569894,6.712865,45.655342,3.113986,-0.261363,-40.582542,1.602432,2.917747,0.937423,-0.346980,0.004283,0.028725
312,0.351962,-7.024600,6.249478,59.518375,1.829157,-1.830015,-40.646358,1.036592,2.787813,0.937356,-0.347404,0.000032,0.025951
313,0.298962,-6.492121,5.894203,62.457310,0.889187,-1.198281,-40.281918,0.283867,2.678492,0.938569,-0.344290,-0.005723,0.022796
314,0.167613,-5.998726,6.334239,57.855122,0.233039,0.030089,-39.430000,-0.204801,2.629064,0.941147,-0.337214,-0.009421,0.020993
315,0.179312,-5.776349,6.771115,50.085106,-0.842739,1.633836,-38.103073,-0.457471,2.648891,0.944995,-0.326241,-0.011317,0.020545
316,0.178143,-5.608999,6.993151,38.086754,-0.578754,3.306251,-36.821781,-0.609309,2.724692,0.948574,-0.315616,-0.012552,0.020879
317,0.173585,-5.220928,8.045234,28.886951,0.091127,0.858666,-35.345455,-0.699568,2.778048,0.952553,-0.303344,-0.013174,0.021243
318,0.167522,-5.008534,8.399749,25.839678,0.289498,-1.129615,-33.491898,-0.777079,2.757154,0.957340,-0.287882,-0.013424,0.021084
319,0.341243,-5.065248,8.250357,12.580913,2.546342,-5.078710,-32.121506,-0.964925,2.632301,0.960735,-0.276388,-0.014444,0.019743
320,0.278432,-4.774870,8.239622,5.001640,4.951200,-6.770961,-31.377319,-1.182755,2.388090,0.962543,-0.270130,-0.015569,0.017271
321,0.063480,-4.170225,7.726515,4.702558,5.259437,-10.579671,-30.640924,-1.179648,2.040517,0.964308,-0.263985,-0.014631,0.014453
322,0.090205,-4.211814,6.429046,1.479804,6.500014,-12.981477,-30.481035,-1.067290,1.602517,0.964729,-0.262709,-0.012661,0.011044
323,0.138936,-3.995628,5.643870,4.107447,8.398265,-15.033847,-31.210365,-1.047674,1.089882,0.963078,-0.268900,-0.011364,0.006701
324,-0.231451,-3.585114,5.493759,14.904894,6.904384,-12.810574,-31.641720,-0.737060,0.573563,0.962096,-0.272591,-0.007553,0.003062
325,-0.049687,-3.137155,5.953801,17.566111,4.917630,-15.720512,-30.878666,-0.339044,0.065141,0.963909,-0.266215,-0.003003,-0.000240
326,-0.185764,-3.707724,6.981391,17.875874,4.299630,-11.672234,-29.525408,-0.114650,-0.406517,0.966982,-0.254818,-0.000064,-0.003685
327,-0.139669,-3.532030,8.233838,21.977560,2.409008,-8.061893,-27.826908,0.128491,-0.743621,0.970641,-0.240444,0.002649,-0.006029
328,-0.236004,-3.614701,9.645173,23.637766,0.820520,-5.008517,-25.543230,0.326243,-0.952585,0.975227,-0.221034,0.004614,-0.007478
329,-0.160395,-3.841973,10.080883,25.853411,1.263038,-8.780604,-23.378057,0.455464,-1.162330,0.979212,-0.202548,0.005947,-0.009127
330,-0.776725,-4.259612,9.753994,29.100580,1.302712,-2.959198,-21.962675,0.895536,-1.347650,0.981609,-0.190380,0.009911,-0.010056
331,-0.522132,-3.815964,9.334736,31.687021,-0.151495,-0.648948,-21.005672,1.541904,-1.398955,0.983114,-0.182093,0.015454,-0.009550
332,-0.572371,-3.642154,9.143628,27.455631,-2.568561,2.256414,-20.129259,1.942504,-1.352441,0.984436,-0.174525,0.018751,-0.008657
333,-0.364965,-3.556811,8.928119,22.058435,-5.351849,4.835227,-19.557739,2.085862,-1.200390,0.985286,-0.169621,0.019715,-0.007230
334,-0.282329,-3.135786,9.013591,18.515234,-6.984588,10.430796,-19.007664,1.958330,-0.896118,0.986123,-0.164953,0.018145,-0.004890
335,-0.052963,-2.770875,9.027265,16.189724,-7.454573,9.055937,-18.156439,1.605665,-0.504464,0.987377,-0.157705,0.014531,-0.002136
336,-0.020929,-2.968386,9.224002,13.047845,-7.596485,8.665300,-17.406672,1.105927,-0.142751,0.988440,-0.151299,0.009728,0.000229
337,-0.090570,-2.908345,9.043653,14.700422,-5.234352,6.258915,-16.950985,0.745800,0.155536,0.989056,-0.147392,0.006237,0.002302
338,-0.076046,-3.051179,9.015328,13.667370,-3.761834,5.593613,-16.719292,0.564175,0.383713,0.989355,-0.145400,0.004384,0.004029
339,-0.050609,-3.282417,8.828105,12.551918,-2.530412,3.916621,-16.890512,0.448690,0.559187,0.989134,-0.146880,0.003156,0.005402
340,0.083648,-3.432720,9.056231,9.556528,-1.923094,1.751332,-17.514498,0.235805,0.663909,0.988322,-0.152257,0.001152,0.006039
341,0.074687,-3.365971,9.174727,7.485847,-0.296457,-0.169808,-18.204941,-0.033554,0.697065,0.987389,-0.158196,-0.001251,0.005960
342,-0.094612,-3.330834,9.406553,6.890735,0.088076,-0.314771,-18.554106,-0.053814,0.690238,0.986903,-0.161203,-0.001434,0.005869
343,-0.106415,-3.085812,9.377330,5.250366,0.791527,-1.878844,-18.494978,0.135705,0.650826,0.986986,-0.160703,0.000256,0.005796
344,-0.199774,-3.279939,9.297882,1.257019,1.061616,-3.272014,-18.476400,0.392271,0.559555,0.987009,-0.160553,0.002595,0.005369
345,-0.014534,-3.198204,9.025464,-0.865543,1.585009,-3.297955,-18.766479,0.506967,0.439789,0.986600,-0.163051,0.003739,0.004508
346,-0.233720,-2.994913,9.021254,-5.257157,1.780327,-4.105170,-18.979914,0.575734,0.304086,0.986296,-0.164885,0.004518,0.003446
347,-0.215850,-3.095258,9.002049,-11.080088,1.119601,-4.126532,-19.208315,0.759396,0.158455,0.985960,-0.166846,0.006303,0.002469
348,-0.175346,-3.019648,8.850173,-13.608545,0.776268,-4.668236,-19.579832,0.857214,0.009397,0.985410,-0.170032,0.007358,0.001353
349,-0.152583,-2.963608,8.914201,-17.986425,-0.174383,-3.441391,-19.932991,0.864679,-0.119111,0.984882,-0.173060,0.007612,0.000282
350,-0.409866,-3.075459,8.815681,-21.157299,-1.871212,-1.302045,-20.373732,0.999180,-0.179247,0.984200,-0.176839,0.008859,0.000003
351,0.013839,-3.043206,8.351647,-25.478720,-2.545672,1.560592,-21.032057,0.994788,-0.148845,0.983168,-0.182492,0.008772,0.000307
352,0.064198,-3.457432,7.751979,-32.844364,-2.748620,4.755880,-22.300371,0.668598,-0.019927,0.981107,-0.193377,0.005758,0.000958
353,0.014577,-4.017323,7.486917,-38.368210,-2.823390,6.287909,-24.487043,0.409980,0.181055,0.977246,-0.212071,0.003161,0.002303
354,0.550863,-3.917131,6.774003,-40.199322,-1.727776,5.564620,-27.081142,-0.156427,0.397369,0.972199,-0.234128,-0.002139,0.003052
355,0.175262,-4.274264,6.487129,-43.209972,0.196416,6.072754,-29.800810,-0.711514,0.610244,0.966350,-0.257099,-0.007370,0.003550
356,0.407730,-4.284630,6.094196,-47.780121,0.863246,7.153109,-32.620777,-0.981103,0.819790,0.959712,-0.280764,-0.010226,0.004461
357,0.387251,-4.581310,6.553390,-52.983528,3.556504,6.629716,-35.160069,-1.264745,1.003487,0.953230,-0.301916,-0.013166,0.005014
358,0.261360,-4.441825,7.114490,-56.673214,5.076326,5.878960,-36.893757,-1.285200,1.097715,0.948548,-0.316289,-0.013669,0.005538
359,-0.123727,-5.219110,7.934155,-55.998753,5.801141,7.204989,-38.014973,-0.839434,1.144955,0.945427,-0.325597,-0.010180,0.007061
360,0.298168,-5.349022,8.009594,-49.246532,5.979673,3.979184,-38.888565,-0.447261,1.149042,0.942924,-0.332834,-0.007018,0.008156
361,-0.063494,-5.785029,8.601861,-41.987709,7.499495,0.141481,-39.369816,-0.245370,1.049762,0.941524,-0.336814,-0.005102,0.007904
362,-0.177346,-5.727177,8.277075,-34.449635,5.762993,-2.444962,-39.558746,0.131708,0.872429,0.940972,-0.338397,-0.001495,0.007553
363,-0.285832,-6.110937,7.860871,-32.290451,4.545304,-3.047703,-39.954350,0.516519,0.688979,0.939793,-0.341662,0.002182,0.007191
364,-0.186142,-6.119507,7.505772,-33.552395,1.948179,-5.034458,-40.776855,0.747393,0.514107,0.937313,-0.348399,0.004551,0.006477
365,-0.262552,-6.336204,7.718783,-37.895176,0.617572,-3.262858,-41.726559,0.839384,0.381871,0.934394,-0.356150,0.005658,0.005723
366,-0.355806,-6.692565,7.419558,-38.989262,-0.867154,-4.237925,-42.888969,0.972355,0.290174,0.930728,-0.365605,0.006972,0.005459
367,-0.253943,-6.990672,7.636233,-37.124584,0.004150,-5.048192,-44.148933,1.038844,0.183333,0.926651,-0.375809,0.007800,0.004889
368,-0.082018,-7.113519,7.775084,-31.971533,1.415631,-7.401169,-45.065910,0.892189,0.021876,0.923631,-0.383205,0.007118,0.003160
369,-0.057938,-7.128039,7.526235,-30.050396,4.673481,-6.052251,-45.729660,0.673280,-0.200370,0.921411,-0.388542,0.006093,0.000672
370,-0.057034,-7.298742,7.189846,-27.909519,6.904384,-7.681939,-46.482689,0.538117,-0.493326,0.918840,-0.394578,0.006014,-0.002103
371,0.039412,-7.610421,7.174247,-24.552485,8.726339,-7.152442,-47.349697,0.410851,-0.850650,0.915819,-0.401508,0.006264,-0.005359
372,0.044040,-7.809029,6.848353,-20.217329,9.379436,-7.654471,-48.278896,0.272362,-1.238792,0.912507,-0.408910,0.006590,-0.008893
373,0.198802,-7.881479,6.511272,-16.759581,10.449110,-7.421004,-49.296688,0.071582,-1.651865,0.908794,-0.416996,0.006579,-0.012841
374,0.015829,-8.105800,6.842508,-12.613643,10.693257,-9.363508,-50.088875,-0.087371,-2.099031,0.905822,-0.423263,0.007063,-0.016917
375,0.124768,-8.189529,7.056644,-9.140636,9.814324,-8.309093,-50.416298,-0.176936,-2.549655,0.904527,-0.425833,0.008079,-0.020787
377,-0.009372,-7.857034,7.174540,-5.710356,7.468978,-4.039555,-50.251434,-0.190109,-2.903714,0.905069,-0.424507,0.009257,-0.023644
378,-0.013770,-7.820311,7.314157,-4.056253,4.424756,1.679614,-49.722225,-0.037086,-3.082815,0.906998,-0.420276,0.011016,-0.024543
379,0.095205,-7.808129,7.378044,-1.987099,1.086031,6.997464,-49.099403,0.109487,-3.059834,0.909287,-0.415311,0.011962,-0.023889
380,0.124533,-8.029602,7.330650,2.183256,-2.332042,11.108307,-48.579060,0.184189,-2.846556,0.911213,-0.411184,0.011682,-0.021979
381,-0.033623,-8.228098,7.388254,7.229491,-4.439345,12.515209,-48.196354,0.316659,-2.501277,0.912651,-0.408148,0.011433,-0.018796
382,-0.066456,-8.726021,7.811421,6.970084,-5.847773,10.484203,-47.897118,0.487051,-2.117463,0.913778,-0.405772,0.011384,-0.015161
383,0.278189,-7.754368,8.813409,8.184719,-8.211432,4.136354,-46.903259,0.301697,-1.775556,0.917299,-0.397888,0.008581,-0.013166
384,-0.319990,-7.790384,9.908249,17.204466,-10.213446,3.028532,-44.766754,0.094882,-1.465082,0.924585,-0.380761,0.005634,-0.011506
385,-0.459006,-7.590155,10.352685,23.851397,-11.170201,6.174990,-42.150074,0.290566,-1.092433,0.933074,-0.359550,0.005794,-0.007984
386,-0.253680,-7.321640,10.766577,28.711468,-10.408766,11.086944,-39.428417,0.518689,-0.617649,0.941372,-0.337297,0.006079,-0.003547
387,-0.612422,-7.044769,10.561919,36.042011,-7.744498,17.170807,-36.812031,0.916627,-0.037306,0.948813,-0.315736,0.007693,0.002217
388,-0.993467,-7.878252,9.563046,47.155327,-7.210424,26.401133,-35.064964,1.805827,0.716320,0.953380,-0.301297,0.013143,0.010707
389,-0.652898,-7.913964,8.028324,47.977802,-9.004915,30.696609,-34.806839,2.717314,1.622426,0.953758,-0.299304,0.018390,0.020597
390,-0.547432,-7.726520,7.525739,50.596287,-11.138157,32.060787,-35.400600,3.246002,2.577817,0.951843,-0.304446,0.020139,0.030029
391,-0.993135,-7.355247,6.905478,52.663918,-14.432631,32.752033,-36.106525,3.831370,3.572577,0.949453,-0.310568,0.022113,0.039975
392,-0.502479,-6.892630,6.456477,51.371460,-18.647236,31.378696,-36.765209,4.214275,4.606343,0.947098,-0.316295,0.022199,0.049697
393,-0.402847,-6.130186,6.251532,46.580055,-19.742849,29.411779,-37.115566,4.055846,5.660198,0.945698,-0.319330,0.017802,0.058026
394,-0.254476,-6.032991,6.907120,37.372620,-17.576036,25.070522,-36.957241,3.655090,6.666747,0.945768,-0.318012,0.011776,0.065210
395,-0.151867,-5.580008,7.014932,35.144772,-14.467727,16.496351,-36.324478,3.061271,7.495312,0.947263,-0.312590,0.004960,0.070392
396,-0.098216,-5.281329,6.923024,32.202785,-12.677815,9.161226,-35.461983,2.371382,8.082293,0.949481,-0.305115,-0.001797,0.073397
397,-0.068254,-4.927639,7.736857,31.999838,-9.001861,-0.354444,-34.161392,1.668344,8.407312,0.952906,-0.293917,-0.007649,0.074326
398,-0.094171,-5.084682,7.768566,33.403690,-7.291299,-8.092412,-32.630165,1.021831,8.445193,0.956904,-0.280776,-0.012149,0.073162
399,-0.078062,-4.147634,7.394442,37.957050,-5.902707,-14.977388,-30.961058,0.453865,8.238473,0.961148,-0.266493,-0.015366,0.070280
400,-0.146878,-3.956848,7.066548,33.145805,-4.047182,-16.367506,-29.209934,0.058385,7.875388,0.965394,-0.251592,-0.016824,0.066581
401,0.159946,-4.217694,7.460861,32.164635,-2.534990,-19.825254,-27.958138,-0.388241,7.400524,0.968408,-0.240850,-0.018871,0.061808
402,0.052404,-4.159367,6.933866,32.771957,-3.253701,-18.854763,-27.237450,-0.898172,6.874169,0.970217,-0.234572,-0.021720,0.056423
403,0.127373,-4.010081,7.684884,29.334045,-0.967864,-19.951904,-26.565645,-1.246013,6.332342,0.971843,-0.228809,-0.023255,0.051257
404,-0.158379,-4.547420,8.274548,24.461767,-0.551287,-17.765253,-25.943268,-1.291895,5.786688,0.973305,-0.223614,-0.022302,0.046658
405,-0.068963,-4.662499,9.517492,17.794998,-1.520250,-19.561268,-25.496025,-1.158316,5.250682,0.974379,-0.219969,-0.019955,0.042445
406,-0.126015,-4.040344,10.213799,14.404391,-0.268991,-18.418348,-24.526052,-1.061531,4.686108,0.976404,-0.211843,-0.017728,0.037982
407,-0.140286,-4.000597,10.549769,7.919209,0.954801,-17.478378,-23.282465,-0.889122,4.125638,0.978822,-0.201372,-0.014857,0.033689
408,-0.262071,-3.745143,9.737550,3.837359,0.562638,-16.227121,-22.404799,-0.623017,3.594060,0.980483,-0.194010,-0.011423,0.029705
409,0.058229,-3.139681,8.753347,6.138454,1.821527,-16.839018,-21.680609,-0.502033,3.066484,0.981816,-0.187888,-0.009334,0.025456
410,0.153527,-2.658725,7.433370,12.030052,3.464949,-13.379743,-20.846870,-0.641608,2.560765,0.983259,-0.180750,-0.009548,0.020963
411,0.166794,-2.724564,6.640497,11.108394,3.532089,-12.300913,-20.394871,-0.829434,2.117568,0.984033,-0.176874,-0.010394,0.016905
412,-0.004141,-2.558301,6.617848,16.589520,2.338816,-12.406204,-20.174667,-0.861710,1.700164,0.984425,-0.175015,-0.010001,0.013290
413,0.033378,-2.597647,7.408514,18.554909,2.373912,-12.908233,-19.570621,-0.764365,1.277499,0.985381,-0.169869,-0.008467,0.009852
414,0.039178,-2.434739,8.521440,19.679516,2.322031,-10.022707,-18.425051,-0.687506,0.885957,0.987061,-0.160044,-0.007160,0.006671
415,-0.274805,-2.659587,9.748405,18.605265,2.071779,-9.545094,-17.020775,-0.406390,0.548414,0.988974,-0.147969,-0.004216,0.004208
416,-0.325665,-2.560477,10.018019,19.806170,1.800164,-9.572560,-15.722798,0.066588,0.228767,0.990600,-0.136778,0.000303,0.002057
417,-0.288884,-2.663451,10.037725,16.458288,2.259468,-7.996278,-14.721314,0.475106,-0.064241,0.991751,-0.128111,0.004184,-0.000025
418,-0.557479,-2.485261,9.804205,16.104273,1.742179,-3.851866,-14.028359,0.963453,-0.265839,0.992481,-0.122091,0.008628,-0.001276
419,-0.541803,-2.862652,9.562798,12.780808,0.062135,-2.916473,-13.789980,1.508186,-0.382848,0.992682,-0.119995,0.013467,-0.001737
420,-0.438132,-2.615603,9.017022,11.308290,-0.792383,-3.539051,-13.955855,1.842609,-0.496879,0.992464,-0.121401,0.016487,-0.002350
421,-0.130658,-2.552657,9.141751,7.543831,-1.358502,-1.895629,-14.097479,1.798416,-0.589600,0.992317,-0.122617,0.016206,-0.003180
422,-0.120977,-2.556845,9.250389,6.048424,-1.221168,-1.907837,-14.260491,1.461340,-0.652340,0.992179,-0.124041,0.013360,-0.004065
423,0.362835,-2.671626,9.340292,4.115077,-0.584857,-3.247599,-14.550588,0.709837,-0.738693,0.991915,-0.126592,0.006961,-0.005610
424,0.269935,-2.560563,9.535609,2.731062,1.053987,-4.218088,-14.763944,-0.194928,-0.864259,0.991680,-0.128492,-0.000718,-0.007698
425,0.371969,-2.578692,9.526778,2.438085,1.368327,-2.571614,-14.806176,-0.820381,-0.983593,0.991594,-0.128902,-0.005993,-0.009434
426,0.140388,-2.650139,9.478037,1.195982,2.035157,-1.327985,-14.923819,-1.076219,-1.058524,0.991434,-0.129942,-0.008112,-0.010378
427,0.196335,-2.624675,9.437781,-0.294848,1.932920,0.405466,-15.123226,-1.026707,-1.086757,0.991208,-0.131665,-0.007633,-0.010580
428,0.211944,-2.564048,9.511550,-2.425039,1.762016,2.566177,-15.256281,-0.995992,-1.053367,0.991061,-0.132812,-0.007394,-0.010264
429,0.113381,-2.533143,9.422566,-4.469779,1.311868,4.072265,-15.343788,-0.911133,-0.960592,0.990974,-0.133557,-0.006761,-0.009369
430,0.173266,-2.651090,9.502254,-8.803407,0.997527,5.257908,-15.571166,-0.806142,-0.821017,0.990725,-0.135509,-0.005999,-0.008051
431,0.185198,-2.738107,9.491346,-11.937657,0.538224,4.772665,-16.005175,-0.776805,-0.665743,0.990217,-0.139251,-0.005904,-0.006697
432,0.283807,-2.709219,9.542475,-15.651760,-0.186591,3.886102,-16.508095,-0.857817,-0.527522,0.989598,-0.143591,-0.006747,-0.005630
433,0.220395,-2.796769,9.528031,-17.919285,-0.636739,2.650103,-17.035131,-0.983006,-0.418412,0.988923,-0.148137,-0.007943,-0.004881
434,0.415094,-2.854991,9.405775,-18.993538,-1.030428,1.458355,-17.618044,-1.197038,-0.343708,0.988141,-0.153163,-0.009863,-0.004564
435,0.119787,-2.902301,9.337866,-22.175091,-1.991761,0.327644,-18.248716,-1.341460,-0.299069,0.987271,-0.158597,-0.011144,-0.004433
436,0.216151,-2.954620,9.297681,-23.899385,-2.580768,0.684711,-18.908171,-1.344475,-0.261668,0.986343,-0.164272,-0.011198,-0.004179
437,0.151317,-3.129892,9.088685,-26.832214,-2.812709,1.893244,-19.696215,-1.357257,-0.193420,0.985191,-0.171044,-0.011381,-0.003689
438,0.124187,-3.287029,8.805740,-28.049904,-3.694694,2.798117,-20.711010,-1.314757,-0.081817,0.983645,-0.179751,-0.011158,-0.002765
439,0.184715,-3.250466,8.522127,-33.189224,-4.736901,3.677050,-21.840773,-1.321653,0.070243,0.981827,-0.189425,-0.011441,-0.001583
