seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
272,9.833934,-0.045218,0.007758,0.062220,0.069121,-0.051728,-73.027824,-89.711288,73.326073,0.707619,0.000133,-0.706586,0.003551
273,9.834656,-0.043934,0.006323,0.065271,0.052303,-0.053268,-75.059357,-89.723045,75.359955,0.707540,0.000196,-0.706664,0.003514
274,9.832913,-0.040583,0.007489,0.068323,0.043123,-0.050233,-76.551239,-89.735329,76.854019,0.707480,0.000269,-0.706724,0.003468
275,9.831992,-0.045127,0.009410,0.068323,0.038533,-0.044139,-77.090912,-89.742073,77.395996,0.707456,0.000319,-0.706749,0.003446
276,9.835913,-0.042608,0.009355,0.063745,0.035477,-0.045666,-77.085220,-89.743591,77.392311,0.707454,0.000343,-0.706751,0.003449
277,9.837873,-0.052015,0.007242,0.065271,0.038523,-0.030391,-77.703278,-89.737556,78.012703,0.707444,0.000321,-0.706761,0.003497
278,9.838123,-0.053171,0.007731,0.074427,0.049196,-0.033408,-78.851311,-89.725174,79.162941,0.707428,0.000246,-0.706776,0.003601
279,9.841564,-0.060198,0.008773,0.066798,0.052243,-0.048625,-79.600807,-89.705246,79.914375,0.707425,0.000147,-0.706778,0.003728
280,9.845775,-0.054750,0.010766,0.071374,0.058349,-0.059270,-79.551704,-89.691620,79.867882,0.707443,0.000073,-0.706760,0.003831
281,9.842340,-0.058071,0.011193,0.054589,0.052251,-0.059249,-78.972206,-89.683479,79.290932,0.707471,0.000040,-0.706732,0.003889
282,9.843393,-0.050466,0.013847,0.043908,0.043106,-0.071452,-77.931877,-89.681023,78.252274,0.707507,0.000049,-0.706695,0.003901
283,9.842203,-0.050724,0.013464,0.031701,0.040064,-0.054678,-76.556343,-89.685966,76.877953,0.707545,0.000102,-0.706657,0.003864
284,9.838777,-0.045553,0.013270,0.046959,0.041596,-0.044015,-75.423042,-89.694809,75.745651,0.707569,0.000172,-0.706634,0.003810
285,9.833574,-0.050310,0.012945,0.053063,0.044649,-0.042503,-74.695946,-89.701950,75.020218,0.707581,0.000229,-0.706622,0.003774
286,9.835214,-0.045059,0.010433,0.053063,0.050747,-0.033355,-74.664757,-89.708588,74.991455,0.707574,0.000272,-0.706630,0.003753
287,9.835877,-0.042476,0.011765,0.054589,0.056841,-0.019642,-74.568565,-89.718842,74.896217,0.707560,0.000343,-0.706643,0.003704
288,9.838394,-0.047282,0.016642,0.053063,0.061423,-0.024230,-73.490829,-89.722343,73.820671,0.707585,0.000387,-0.706619,0.003681
289,9.837000,-0.045828,0.012034,0.016441,0.069057,-0.037962,-72.652428,-89.721634,72.983620,0.707610,0.000397,-0.706593,0.003685
290,9.835962,-0.045637,0.008881,-0.004922,0.075147,-0.027281,-73.305496,-89.723755,73.635956,0.707588,0.000405,-0.706616,0.003680
291,9.832299,-0.045673,0.013635,0.011864,0.065982,-0.021177,-73.735291,-89.725174,74.065880,0.707573,0.000410,-0.706631,0.003676
292,9.825263,-0.042703,0.008077,0.011864,0.065972,-0.024234,-74.030289,-89.728035,74.362236,0.707559,0.000431,-0.706645,0.003660
293,9.822877,-0.039056,0.003567,0.010337,0.056787,-0.039509,-75.752312,-89.739807,76.083801,0.707494,0.000485,-0.706710,0.003610
294,9.828753,-0.044031,0.008505,0.027122,0.036927,-0.036467,-77.346069,-89.747437,77.678963,0.707440,0.000524,-0.706764,0.003578
295,9.830800,-0.045731,0.009510,0.036279,0.023190,-0.036460,-77.719460,-89.744354,78.052574,0.707433,0.000517,-0.706771,0.003598
296,9.836157,-0.055033,0.013003,0.034752,0.026249,-0.048637,-77.428413,-89.731659,77.763252,0.707457,0.000450,-0.706747,0.003680
297,9.841314,-0.058750,0.016599,0.037804,0.026269,-0.047061,-76.442444,-89.709259,76.777870,0.707517,0.000326,-0.706686,0.003818
298,9.844155,-0.059718,0.020148,0.028648,0.030875,-0.040908,-74.816788,-89.686592,75.154160,0.707603,0.000208,-0.706599,0.003951
299,9.838553,-0.052615,0.019187,0.034752,0.038531,-0.031730,-73.037376,-89.674339,73.375061,0.707683,0.000159,-0.706519,0.004013
300,9.839458,-0.049450,0.019920,0.045433,0.032444,-0.030211,-71.350365,-89.676147,71.689972,0.707737,0.000192,-0.706465,0.003996
301,9.841910,-0.047583,0.014055,0.050012,0.047703,-0.024126,-70.623962,-89.684097,70.964851,0.707744,0.000259,-0.706458,0.003950
302,9.839988,-0.048310,0.015106,0.062220,0.053793,-0.022616,-70.861557,-89.693535,71.204460,0.707718,0.000320,-0.706484,0.003911
303,9.842154,-0.047580,0.013818,0.071374,0.052256,-0.025679,-71.212662,-89.699989,71.557411,0.707695,0.000367,-0.706508,0.003891
304,9.844213,-0.053969,0.010134,0.071374,0.059865,-0.036355,-72.533379,-89.700638,72.880730,0.707652,0.000374,-0.706550,0.003913
305,9.845851,-0.055134,0.005707,0.065270,0.070515,-0.031755,-75.166733,-89.696098,75.516243,0.707577,0.000337,-0.706625,0.003978
306,9.843746,-0.048899,0.004209,0.039330,0.064375,-0.047007,-77.890450,-89.697388,78.241890,0.707489,0.000333,-0.706713,0.004003
307,9.844760,-0.048038,0.007961,0.028648,0.067403,-0.048542,-79.251335,-89.703926,79.603706,0.707437,0.000376,-0.706765,0.003974
308,9.841851,-0.043916,0.006091,0.016441,0.070443,-0.047034,-79.539391,-89.714012,79.892639,0.707417,0.000440,-0.706786,0.003919
309,9.843837,-0.039284,0.013710,0.025597,0.064341,-0.036382,-78.269043,-89.728035,78.622704,0.707439,0.000535,-0.706764,0.003833
310,9.840968,-0.043850,0.017645,0.027123,0.064366,-0.044033,-74.942352,-89.734589,75.297462,0.707522,0.000608,-0.706681,0.003770
311,9.839130,-0.042940,0.019538,0.045434,0.053715,-0.027254,-71.439293,-89.734589,71.795135,0.707619,0.000639,-0.706584,0.003754
312,9.837349,-0.039746,0.015160,0.025597,0.038472,-0.033366,-69.278885,-89.736069,69.636299,0.707674,0.000677,-0.706529,0.003731
313,9.836485,-0.045126,0.013830,0.053063,0.044573,-0.018109,-69.155945,-89.737556,69.514870,0.707674,0.000695,-0.706529,0.003729
314,9.830597,-0.053380,0.014585,0.060693,0.041514,-0.019608,-70.366394,-89.727318,70.726746,0.707662,0.000636,-0.706540,0.003812
315,9.836045,-0.050817,0.016727,0.057641,0.036935,-0.019573,-71.202827,-89.713326,71.565529,0.707667,0.000555,-0.706535,0.003917
316,9.838238,-0.056225,0.019671,0.050012,0.032366,-0.025646,-71.067390,-89.699989,71.431610,0.707700,0.000483,-0.706502,0.004011
317,9.841909,-0.053591,0.020214,0.074427,0.032380,-0.004255,-70.499893,-89.685966,70.866119,0.707744,0.000423,-0.706457,0.004096
318,9.842972,-0.051136,0.018902,0.068323,0.018655,-0.016453,-69.953407,-89.679794,70.321678,0.707772,0.000415,-0.706429,0.004134
319,9.844515,-0.050814,0.011096,0.045434,0.024746,-0.021033,-70.776512,-89.684097,71.147064,0.707739,0.000435,-0.706462,0.004137
320,9.837766,-0.054565,0.008933,0.051537,0.021661,-0.016451,-73.244080,-89.687210,73.616295,0.707654,0.000437,-0.706547,0.004154
321,9.835401,-0.056707,0.008775,0.051537,0.033839,-0.013383,-75.814491,-89.684097,76.187675,0.707574,0.000407,-0.706627,0.004206
322,9.835401,-0.060465,0.004083,0.039330,0.035332,-0.039299,-78.459366,-89.676750,78.834709,0.707494,0.000353,-0.706706,0.004277
323,9.837935,-0.060712,0.011601,0.031701,0.044471,-0.043850,-79.896408,-89.667206,80.272675,0.707455,0.000294,-0.706745,0.004350
324,9.836049,-0.056311,0.013486,0.042383,0.050583,-0.039261,-79.180336,-89.662537,79.557465,0.707485,0.000278,-0.706715,0.004382
325,9.837568,-0.053490,0.013387,0.042383,0.061275,-0.039268,-77.853447,-89.664864,78.232719,0.707529,0.000314,-0.706671,0.004363
326,9.839868,-0.049875,0.008238,0.050012,0.059747,-0.034709,-77.347229,-89.674339,77.727943,0.707534,0.000385,-0.706666,0.004311
327,9.836907,-0.051105,0.006861,0.065270,0.065833,-0.025573,-78.027611,-89.685341,78.410133,0.707497,0.000457,-0.706703,0.004263
328,9.831803,-0.052960,0.005085,0.065270,0.065810,-0.019476,-79.306625,-89.689728,79.691292,0.707449,0.000493,-0.706752,0.004253
329,9.835523,-0.047977,0.008396,0.054589,0.065795,-0.028639,-79.971375,-89.696098,80.357918,0.707421,0.000533,-0.706779,0.004238
330,9.840462,-0.043560,0.010765,0.051537,0.059692,-0.033241,-79.138245,-89.706581,79.526276,0.707436,0.000616,-0.706765,0.004176
331,9.839599,-0.044719,0.013645,0.062220,0.061229,-0.053103,-77.247429,-89.718147,77.637512,0.707480,0.000706,-0.706721,0.004110
332,9.842492,-0.042995,0.019237,0.053063,0.056676,-0.059224,-74.158775,-89.725174,74.551437,0.707560,0.000778,-0.706641,0.004062
333,9.844475,-0.038769,0.018902,0.051537,0.052127,-0.059246,-70.513870,-89.730934,70.907814,0.707650,0.000862,-0.706551,0.004000
334,9.843976,-0.045417,0.018426,0.060693,0.049092,-0.045523,-68.147934,-89.733856,68.543816,0.707709,0.000912,-0.706493,0.003974
335,9.839381,-0.041554,0.017370,0.054589,0.049098,-0.053151,-67.174835,-89.733856,67.572296,0.707736,0.000929,-0.706465,0.003980
336,9.836880,-0.037503,0.020690,0.045433,0.049104,-0.036377,-65.734367,-89.738304,66.133751,0.707764,0.000980,-0.706438,0.003949
337,9.831463,-0.040599,0.025419,0.031701,0.049123,-0.022655,-63.203236,-89.739807,63.604034,0.707826,0.001024,-0.706375,0.003922
338,9.833413,-0.043120,0.025701,0.039330,0.059828,-0.027228,-60.940399,-89.731659,61.342457,0.707903,0.001024,-0.706298,0.003937
339,9.832273,-0.042940,0.021341,0.037804,0.058310,-0.039425,-60.269379,-89.725174,60.672695,0.707938,0.001009,-0.706263,0.003967
340,9.833952,-0.042332,0.020647,0.042383,0.067458,-0.040943,-60.710327,-89.723755,61.114529,0.707930,0.001005,-0.706271,0.003987
341,9.832784,-0.052368,0.020046,0.045434,0.068972,-0.056178,-62.129139,-89.716759,62.535007,0.707911,0.000958,-0.706289,0.004052
342,9.828864,-0.044371,0.009472,0.062220,0.073518,-0.071413,-65.069069,-89.714691,65.477089,0.707837,0.000915,-0.706363,0.004117
343,9.826266,-0.045133,0.007378,0.062219,0.068888,-0.063780,-68.938011,-89.723755,69.347572,0.707709,0.000930,-0.706491,0.004126
344,9.829544,-0.046187,0.014068,0.071374,0.070383,-0.065301,-71.275436,-89.728035,71.687210,0.707636,0.000944,-0.706565,0.004140
345,9.830109,-0.049224,0.011072,0.057641,0.062740,-0.062236,-72.288086,-89.726601,72.702263,0.707611,0.000934,-0.706589,0.004176
346,9.832585,-0.047192,0.011956,0.051537,0.061202,-0.051541,-73.243134,-89.723755,73.659523,0.707590,0.000919,-0.706611,0.004213
347,9.840194,-0.056555,0.017297,0.051537,0.062730,-0.042360,-73.225517,-89.712646,73.643517,0.707608,0.000870,-0.706592,0.004283
348,9.842275,-0.049427,0.015632,0.053063,0.061213,-0.043861,-72.607872,-89.701950,73.026817,0.707646,0.000820,-0.706553,0.004354
349,9.840090,-0.047952,0.016071,0.039330,0.056639,-0.033178,-71.895439,-89.701950,72.316551,0.707669,0.000833,-0.706530,0.004360
350,9.843365,-0.055075,0.020485,0.039330,0.059701,-0.028592,-70.937157,-89.696098,71.359009,0.707708,0.000822,-0.706491,0.004388
351,9.842155,-0.051279,0.017442,0.054589,0.062762,-0.031628,-70.205864,-89.687210,70.629982,0.707746,0.000796,-0.706452,0.004433
352,9.841515,-0.048843,0.017907,0.045434,0.061236,-0.042310,-69.767105,-89.687843,70.192413,0.707759,0.000813,-0.706439,0.004436
353,9.841645,-0.051273,0.019602,0.017967,0.056660,-0.046888,-69.174858,-89.690353,69.601326,0.707776,0.000833,-0.706423,0.004429
354,9.847635,-0.054686,0.014777,0.005760,0.065810,-0.049929,-69.514870,-89.687210,69.941887,0.707771,0.000816,-0.706428,0.004452
355,9.841095,-0.051655,0.016459,0.014915,0.064271,-0.048392,-70.351562,-89.684723,70.778938,0.707748,0.000796,-0.706450,0.004475
356,9.843197,-0.055461,0.015783,0.005760,0.064261,-0.049907,-70.900993,-89.682251,71.328522,0.707735,0.000779,-0.706463,0.004496
357,9.842106,-0.051716,0.021419,0.004234,0.067315,-0.039218,-70.512260,-89.678574,70.939735,0.707754,0.000766,-0.706444,0.004511
358,9.841347,-0.052811,0.016828,0.027122,0.079526,-0.037690,-69.784195,-89.677963,70.212440,0.707779,0.000772,-0.706419,0.004511
359,9.835980,-0.044661,0.015146,0.043908,0.081041,-0.042281,-69.716316,-89.685966,70.145515,0.707766,0.000823,-0.706432,0.004475
360,9.837923,-0.044752,0.013494,0.062219,0.079497,-0.034677,-69.828232,-89.699333,70.259018,0.707733,0.000913,-0.706465,0.004406
361,9.837100,-0.037435,0.013463,0.050012,0.071849,-0.042340,-69.812935,-89.716759,70.245689,0.707698,0.001025,-0.706501,0.004317
362,9.837218,-0.043155,0.010826,0.046959,0.064200,-0.042366,-70.186890,-89.732391,70.621613,0.707657,0.001117,-0.706543,0.004245
363,9.834182,-0.046890,0.017408,0.053063,0.061139,-0.045416,-70.456841,-89.732391,70.892830,0.707647,0.001132,-0.706553,0.004250
364,9.833799,-0.045499,0.017639,0.066797,0.050465,-0.036250,-69.641342,-89.727318,70.079582,0.707680,0.001122,-0.706520,0.004285
366,9.833995,-0.041891,0.017152,0.051537,0.048946,-0.039302,-68.697777,-89.727318,69.137939,0.707707,0.001141,-0.706493,0.004290
367,9.834450,-0.047016,0.015485,0.056116,0.055048,-0.028618,-68.476799,-89.726601,68.918579,0.707713,0.001152,-0.706486,0.004301
368,9.836264,-0.051210,0.010104,0.063745,0.053505,-0.033174,-70.212128,-89.721634,70.655556,0.707677,0.001113,-0.706522,0.004365
369,9.838574,-0.057370,0.005339,0.045434,0.048893,-0.027033,-73.900932,-89.709930,74.346718,0.707590,0.001024,-0.706608,0.004475
370,9.839087,-0.062693,0.008373,0.031700,0.054964,-0.036136,-77.295677,-89.692261,77.742104,0.707511,0.000894,-0.706686,0.004621
371,9.838294,-0.063078,0.005467,0.039329,0.053415,-0.043715,-79.543892,-89.672546,79.991699,0.707459,0.000769,-0.706738,0.004760
372,9.836223,-0.058647,0.011927,0.051536,0.036621,-0.040635,-80.293068,-89.660805,80.742264,0.707443,0.000709,-0.706753,0.004838
373,9.839171,-0.054115,0.019322,0.063744,0.047325,-0.036058,-78.394302,-89.660225,78.845886,0.707512,0.000729,-0.706684,0.004842
374,9.839107,-0.051425,0.021243,0.083581,0.044310,-0.036075,-75.043289,-89.664864,75.497208,0.707624,0.000801,-0.706572,0.004801
375,9.838900,-0.051214,0.018708,0.083581,0.036706,-0.037621,-72.397751,-89.671349,72.854347,0.707705,0.000880,-0.706492,0.004757
376,9.837632,-0.052420,0.016278,0.077477,0.050446,-0.042210,-71.360039,-89.676750,71.819763,0.707730,0.000936,-0.706466,0.004734
377,9.835779,-0.053181,0.012389,0.068322,0.062641,-0.049842,-71.819939,-89.679794,72.282066,0.707709,0.000966,-0.706488,0.004734
378,9.832028,-0.050868,0.004001,0.045432,0.058027,-0.057473,-74.132561,-89.686592,74.596306,0.707621,0.000994,-0.706576,0.004728
379,9.831545,-0.047694,0.009649,0.043907,0.054939,-0.060536,-76.333603,-89.697388,76.798317,0.707534,0.001046,-0.706663,0.004694
380,9.829541,-0.043529,0.011532,0.060693,0.050351,-0.060558,-76.425011,-89.709259,76.891953,0.707514,0.001130,-0.706683,0.004631
381,9.828620,-0.037087,0.019455,0.045434,0.041208,-0.060594,-73.996460,-89.725174,74.464691,0.707561,0.001254,-0.706636,0.004530
382,9.832141,-0.034325,0.022043,0.039330,0.038189,-0.072845,-69.272545,-89.742828,69.742142,0.707660,0.001399,-0.706538,0.004403
383,9.830509,-0.038424,0.022866,0.034751,0.030590,-0.080503,-64.807770,-89.749771,65.278503,0.707755,0.001500,-0.706444,0.004317
384,9.832320,-0.034929,0.018432,0.025597,0.032130,-0.082044,-62.365917,-89.753708,62.838364,0.707800,0.001563,-0.706398,0.004267
385,9.835894,-0.040458,0.017063,0.007286,0.032125,-0.083572,-62.185444,-89.757713,62.658218,0.707793,0.001590,-0.706405,0.004247
386,9.838156,-0.043011,0.012169,0.002706,0.039736,-0.083555,-64.290085,-89.756912,64.762650,0.707747,0.001560,-0.706451,0.004279
387,9.837508,-0.047336,0.011444,0.017967,0.050390,-0.057583,-67.640976,-89.750557,68.114029,0.707680,0.001492,-0.706518,0.004351
388,9.837747,-0.046752,0.010965,0.059167,0.061048,-0.048395,-70.498985,-89.742073,70.973770,0.707626,0.001421,-0.706572,0.004437
389,9.832686,-0.041750,0.007728,0.060693,0.071705,-0.048381,-72.624802,-89.740555,73.101448,0.707572,0.001406,-0.706626,0.004476
390,9.830885,-0.040511,0.006729,0.063744,0.083886,-0.056015,-74.395706,-89.746666,74.874069,0.707514,0.001442,-0.706683,0.004465
391,9.836182,-0.043774,0.008399,0.091210,0.077763,-0.051438,-75.584702,-89.749771,76.065651,0.707477,0.001470,-0.706720,0.004468
392,9.836325,-0.046325,0.009371,0.083581,0.068598,-0.059056,-76.152893,-89.746666,76.636810,0.707467,0.001465,-0.706730,0.004509
393,9.835492,-0.041892,0.012961,0.057640,0.068600,-0.062099,-75.518951,-89.744354,76.005783,0.707488,0.001469,-0.706710,0.004534
394,9.837129,-0.054497,0.020129,0.071373,0.057942,-0.055973,-73.398170,-89.734589,73.886429,0.707563,0.001432,-0.706634,0.004598
395,9.841585,-0.055349,0.019489,0.066797,0.064076,-0.052876,-71.489182,-89.711288,71.980057,0.707658,0.001332,-0.706538,0.004727
396,9.837528,-0.059887,0.014123,0.053062,0.056455,-0.051303,-71.545937,-89.690353,72.039124,0.707695,0.001225,-0.706500,0.004858
397,9.841172,-0.060651,0.011539,0.046959,0.057967,-0.055837,-73.255981,-89.674942,73.750549,0.707669,0.001123,-0.706526,0.004980
398,9.843493,-0.061439,0.009173,0.059167,0.044211,-0.040543,-75.412399,-89.663116,75.908478,0.707612,0.001047,-0.706582,0.005078
399,9.844413,-0.053251,0.012305,0.036278,0.051822,-0.057318,-76.588692,-89.662537,77.086609,0.707572,0.001040,-0.706622,0.005104
400,9.841490,-0.050047,0.012365,0.039330,0.053341,-0.043603,-76.397842,-89.672546,76.896919,0.707565,0.001108,-0.706629,0.005051
401,9.841011,-0.044564,0.015357,0.062219,0.065551,-0.042110,-75.203476,-89.687210,75.703789,0.707583,0.001217,-0.706611,0.004963
402,9.835795,-0.038622,0.013683,0.060693,0.065555,-0.039104,-73.355774,-89.708588,73.858383,0.707609,0.001366,-0.706587,0.004840
403,9.837601,-0.036512,0.011060,0.039330,0.076229,-0.045256,-72.064888,-89.730202,72.569115,0.707606,0.001520,-0.706590,0.004706
404,9.838583,-0.034078,0.006974,0.024071,0.076208,-0.033091,-72.108398,-89.752129,72.614075,0.707564,0.001653,-0.706632,0.004585
405,9.836506,-0.038087,0.005258,0.011863,0.071602,-0.036168,-73.703758,-89.765930,74.209511,0.707498,0.001733,-0.706699,0.004512
406,9.832494,-0.037964,0.000606,-0.000344,0.062410,-0.037700,-76.808052,-89.772720,77.314423,0.707412,0.001760,-0.706785,0.004488
407,9.834939,-0.046439,-0.002826,-0.003397,0.065418,-0.043789,-81.380508,-89.772720,81.886749,0.707304,0.001726,-0.706893,0.004521
408,9.833135,-0.055429,-0.001875,0.016440,0.065380,-0.046792,-85.486984,-89.753708,85.993439,0.707212,0.001601,-0.706985,0.004648
409,9.837379,-0.061329,-0.007931,0.043907,0.062292,-0.040619,-88.968628,-89.723755,89.476196,0.707121,0.001425,-0.707075,0.004836
410,9.837159,-0.062268,-0.008415,0.051536,0.062252,-0.040554,-92.048744,-89.695457,92.557701,0.707022,0.001261,-0.707173,0.005019
411,9.840856,-0.063921,-0.005331,0.048485,0.060701,-0.031346,-93.497543,-89.672546,94.007217,0.706965,0.001136,-0.707229,0.005164
412,9.839115,-0.060802,-0.004044,0.069848,0.065271,-0.017582,-93.602425,-89.659081,94.114922,0.706955,0.001065,-0.707238,0.005259
413,9.836823,-0.051994,-0.003262,0.077477,0.063745,-0.016059,-93.288780,-89.661377,93.803108,0.706967,0.001092,-0.707226,0.005262
414,9.830013,-0.054330,-0.002657,0.072899,0.068325,-0.026760,-92.833282,-89.671944,93.350479,0.706987,0.001166,-0.707206,0.005219
415,9.829113,-0.057783,0.005168,0.095788,0.057659,-0.028290,-91.160835,-89.674942,91.681297,0.707047,0.001201,-0.707146,0.005219
416,9.829059,-0.063364,0.006143,0.111049,0.054637,-0.040480,-88.515205,-89.668388,89.038651,0.707140,0.001181,-0.707053,0.005282
417,9.832172,-0.065153,0.008132,0.092736,0.047035,-0.051131,-86.263153,-89.656219,86.790207,0.707225,0.001127,-0.706967,0.005378
418,9.837633,-0.069822,0.008121,0.056115,0.048582,-0.064828,-84.644279,-89.640091,85.173943,0.707293,0.001052,-0.706898,0.005484
419,9.836935,-0.067820,0.013165,0.048485,0.044027,-0.055639,-83.038727,-89.625702,83.570168,0.707365,0.000984,-0.706826,0.005574
420,9.836338,-0.064366,0.009531,0.027121,0.056252,-0.055626,-81.667564,-89.621025,82.200508,0.707424,0.000967,-0.706766,0.005607
421,9.834892,-0.055314,0.009485,-0.011026,0.065411,-0.057169,-80.908340,-89.629379,81.441589,0.707447,0.001026,-0.706744,0.005550
422,9.840484,-0.053223,0.010426,0.004233,0.069989,-0.046525,-80.025795,-89.647232,80.558823,0.707464,0.001138,-0.706728,0.005437
423,9.834106,-0.050211,0.009098,0.025597,0.076091,-0.032828,-79.236870,-89.665451,79.770103,0.707474,0.001253,-0.706719,0.005329
424,9.836223,-0.045296,0.007077,0.019493,0.086762,-0.035921,-78.890228,-89.684097,79.424026,0.707464,0.001377,-0.706729,0.005213
425,9.837010,-0.042713,0.008170,0.014915,0.080647,-0.043593,-78.587524,-89.703926,79.121986,0.707450,0.001507,-0.706744,0.005090
426,9.839975,-0.049174,0.008359,0.042382,0.079113,-0.032933,-78.308495,-89.715378,78.843895,0.707445,0.001582,-0.706749,0.005028
427,9.831683,-0.046314,0.006997,0.027121,0.071475,-0.039042,-78.480705,-89.718147,79.017212,0.707436,0.001608,-0.706758,0.005015
428,9.834339,-0.049279,0.008618,0.016440,0.053156,-0.034463,-78.719147,-89.720932,79.256683,0.707427,0.001618,-0.706766,0.005014
429,9.835027,-0.055204,0.008282,0.002707,0.043997,-0.039022,-79.063339,-89.713326,79.601219,0.707425,0.001574,-0.706768,0.005062
430,9.839169,-0.060361,0.008730,-0.004922,0.040941,-0.028301,-79.668915,-89.696098,80.206383,0.707424,0.001473,-0.706769,0.005162
431,9.836763,-0.060518,0.009410,0.002707,0.033310,-0.038942,-80.095314,-89.679794,80.632439,0.707428,0.001366,-0.706765,0.005269
