seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
246,-2.212373,-18.205872,-3.813040,-65.957275,2.054759,0.947627,-96.223602,4.590447,-113.918884,0.388741,-0.383157,0.638139,-0.543001
247,-2.348938,-18.460428,-4.655790,-140.857346,4.270744,1.611879,-99.678093,4.618153,-114.030060,0.376659,-0.393930,0.654677,-0.523779
248,-1.760256,-14.705358,-4.258617,-196.129227,7.638011,1.034294,-105.301933,4.618237,-114.233696,0.356007,-0.410725,0.680315,-0.491665
249,-0.491400,-10.589259,-4.344609,-241.131805,16.205347,-12.909721,-112.590019,4.303528,-114.545586,0.326075,-0.431917,0.710615,-0.449610
250,-0.635893,-7.318903,-4.243272,-269.344818,14.291886,-1.285594,-121.080368,3.865602,-114.898651,0.289221,-0.454228,0.742435,-0.398521
251,0.171186,-3.640315,-2.223491,-235.161682,30.258284,-22.557396,-129.460144,3.119324,-115.265968,0.249233,-0.474119,0.769747,-0.347251
252,0.827670,-0.055109,-1.635022,-387.796692,97.350861,-82.523026,-139.786636,0.397711,-115.565392,0.186030,-0.499627,0.795101,-0.289100
253,0.408595,0.063123,-2.163954,-368.891998,53.082787,-25.014521,-152.251587,-2.645450,-115.518311,0.108934,-0.522459,0.817964,-0.214720
254,-0.338276,0.438206,-2.375280,-349.809387,-26.879055,13.817091,-164.084976,-3.078660,-115.455368,0.051397,-0.531756,0.835091,-0.131216
255,0.376816,2.274423,-3.235410,-362.430847,19.186543,-15.259246,-175.827789,-2.937707,-115.339088,-0.002184,-0.535060,0.843641,-0.044448
256,0.126021,3.074140,-5.506427,-285.085052,-3.349653,-5.598783,173.483414,-3.212266,-115.030693,-0.054119,-0.534651,0.842696,0.032896
257,0.040313,3.177954,-6.925211,-192.544327,-10.665133,-5.352136,165.578796,-2.944546,-114.878899,-0.089013,-0.531040,0.837617,0.092035
258,0.348885,3.841383,-7.892409,-139.714523,-4.340864,-6.890247,160.057678,-2.645637,-114.752602,-0.112475,-0.527468,0.831442,0.133537
259,0.261672,3.983548,-8.858583,-78.912880,-6.889158,-4.848616,156.416367,-2.401531,-114.641418,-0.127581,-0.524821,0.826074,0.160894
260,0.090087,3.397296,-8.658247,-34.390217,-6.111613,-3.658920,154.527969,-2.145424,-114.600853,-0.134445,-0.523377,0.822896,0.175622
261,-0.198418,3.723368,-8.706900,-26.690649,-9.876300,-9.360717,153.507431,-1.810884,-114.521828,-0.136844,-0.523314,0.820619,0.184394
262,-0.406550,3.860868,-8.510241,-22.140238,-12.331394,-8.982193,152.690689,-1.342818,-114.416008,-0.137416,-0.523922,0.818325,0.192269
263,-0.296627,3.755610,-8.839502,-5.216464,-8.216859,-3.173144,152.234406,-0.945455,-114.394432,-0.136713,-0.524242,0.817032,0.197330
264,-0.221495,3.411716,-9.046167,10.192353,-9.378831,0.676713,152.318817,-0.666425,-114.493759,-0.134170,-0.524133,0.817330,0.198129
265,-0.262021,3.410611,-8.924953,7.631606,-11.817289,0.435926,152.617569,-0.361651,-114.673172,-0.130323,-0.523736,0.818334,0.197602
266,-0.148865,2.938301,-9.328493,27.301758,-10.200592,5.190544,153.200745,-0.077713,-114.923866,-0.125201,-0.523085,0.820169,0.195011
267,-0.172657,3.000101,-9.651172,25.103355,-10.377981,3.196668,154.074036,0.167710,-115.200851,-0.118992,-0.522442,0.822637,0.190166
268,-0.464949,3.167108,-9.347053,8.676870,-15.986434,-0.248558,154.635498,0.542607,-115.435417,-0.113350,-0.521934,0.824236,0.188074
269,-0.472799,3.291963,-8.956456,4.079136,-9.412181,1.737946,154.845367,0.914590,-115.639221,-0.109378,-0.521261,0.825113,0.188447
270,-0.220133,3.365770,-9.096888,6.327610,0.772365,6.333355,155.015839,0.987969,-115.822113,-0.107773,-0.520219,0.826146,0.187723
271,-0.211667,3.795028,-8.945179,-9.796888,2.896780,4.200255,154.956039,0.858350,-115.955223,-0.108763,-0.519000,0.826789,0.187696
272,-0.131701,3.773539,-8.941388,-7.549604,4.483291,5.554035,154.665695,0.677687,-116.049835,-0.111227,-0.517752,0.826931,0.189069
273,-0.031703,3.792357,-8.970467,-5.416963,5.557865,4.412871,154.448822,0.455228,-116.128029,-0.113684,-0.516618,0.827159,0.189710
274,-0.102338,4.142665,-8.774580,-17.264488,2.508354,0.284124,154.070755,0.300125,-116.140198,-0.116488,-0.515896,0.826748,0.191754
275,-0.260014,4.318751,-8.590350,-19.038696,-2.495784,-2.475600,153.465912,0.316005,-116.107086,-0.119151,-0.515540,0.825558,0.196152
276,-0.343110,4.268408,-8.572219,-13.130872,-6.499066,-3.259789,152.929901,0.492908,-116.089111,-0.120319,-0.515410,0.824355,0.200785
277,-0.377860,4.403281,-8.393133,-15.618704,-7.697399,-3.251699,152.450638,0.752963,-116.101006,-0.120580,-0.515269,0.823266,0.205408
278,-0.376318,4.439208,-8.402468,-9.658855,-6.925498,-1.870104,152.028778,1.008400,-116.139000,-0.120569,-0.514997,0.822375,0.209618
279,-0.195609,4.324640,-8.573048,0.519216,-2.474286,1.024667,151.875320,1.153331,-116.200165,-0.120103,-0.514651,0.822196,0.211430
280,-0.022124,4.330512,-8.708853,1.711206,1.541257,2.956636,151.911209,1.135839,-116.265984,-0.119947,-0.514186,0.822579,0.211163
281,0.064748,4.369397,-8.728214,0.837730,4.522243,3.520265,151.952835,0.995881,-116.313690,-0.120680,-0.513641,0.823035,0.210292
282,0.158234,4.468271,-8.758320,0.358984,7.199166,3.095168,151.972702,0.771624,-116.319153,-0.122196,-0.513228,0.823358,0.209156
283,0.150193,4.514016,-8.701214,-1.982693,6.803681,1.587462,151.946136,0.528954,-116.278305,-0.124136,-0.513063,0.823408,0.208221
284,0.041399,4.534987,-8.683353,-1.712422,3.934977,-0.198180,151.885071,0.360155,-116.214439,-0.125740,-0.513155,0.823204,0.207837
285,-0.084510,4.556313,-8.684844,-0.349500,0.657526,-2.575796,151.851181,0.314452,-116.137558,-0.126360,-0.513588,0.822851,0.207791
286,-0.103985,4.501825,-8.549265,0.960600,-0.108385,-3.343336,151.861923,0.352906,-116.046249,-0.126201,-0.514324,0.822417,0.207786
287,-0.142125,4.407138,-8.520936,4.758479,-1.364974,-3.711360,151.957886,0.429925,-115.954079,-0.125383,-0.515228,0.822088,0.207341
288,-0.134266,4.240064,-8.400262,6.912931,-0.423958,-2.869021,152.153091,0.507632,-115.871155,-0.124096,-0.516173,0.821978,0.206199
289,-0.384495,4.047375,-7.767618,6.094108,-5.259301,-7.358988,152.370956,0.670789,-115.764328,-0.122133,-0.517458,0.821700,0.205255
290,-0.382793,3.524367,-6.688474,11.733515,-4.709511,-6.780724,152.669952,0.926965,-115.632011,-0.119177,-0.519163,0.821340,0.204124
291,-0.386116,2.808962,-5.868775,34.280098,-4.665048,-4.971262,153.438721,1.154933,-115.528076,-0.114232,-0.521074,0.821961,0.199534
292,-0.484539,1.923527,-5.105716,66.690636,-9.354984,-7.935877,155.123520,1.458486,-115.435249,-0.104520,-0.523832,0.824052,0.188717
293,-0.491700,1.195494,-4.503565,97.898125,-12.447801,-8.010289,157.868515,1.897349,-115.336418,-0.088907,-0.527491,0.827442,0.170847
294,-0.210181,0.611532,-4.619767,130.089859,0.280265,3.835665,161.665024,2.110948,-115.340881,-0.069822,-0.530348,0.832482,0.144326
295,-0.300311,0.194045,-5.455389,142.189621,-5.960380,4.265643,166.191101,2.162275,-115.491928,-0.048303,-0.531628,0.838197,0.111642
296,-0.398672,0.043626,-6.272383,131.315659,-11.416969,4.170681,170.733597,2.416936,-115.689362,-0.025184,-0.531801,0.842748,0.079559
297,-0.206139,0.133558,-7.200222,109.750549,-5.635966,9.762391,174.732971,2.668709,-115.957504,-0.004633,-0.530437,0.846159,0.051280
298,0.093444,0.038211,-8.103995,92.237526,5.182659,10.289762,178.080215,2.653387,-116.290077,0.010824,-0.527885,0.848835,0.026443
299,-0.047224,-0.460892,-9.108445,94.394905,1.497207,3.732912,-178.822083,2.540115,-116.520432,0.024255,-0.525711,0.850312,0.002920
300,0.484307,-0.478699,-10.550331,80.920288,20.952753,-0.024584,-175.905762,2.170976,-116.600174,0.034875,-0.524465,0.850472,-0.020438
301,0.187273,-0.868871,-10.884264,82.841972,32.038841,-3.061083,-173.178848,1.287866,-116.628403,0.040792,-0.523728,0.849732,-0.044727
302,0.029630,-0.793455,-10.345160,68.865593,24.145573,-6.785145,-170.651443,0.338655,-116.595490,0.045330,-0.523550,0.848084,-0.067784
303,0.401358,-0.920084,-11.344074,64.817062,29.919884,-7.809136,-168.424393,-0.590174,-116.520294,0.048692,-0.523816,0.845826,-0.088457
304,0.520049,-1.195958,-11.545528,68.225899,39.678661,-3.904929,-166.206741,-1.764105,-116.583298,0.050104,-0.523303,0.843507,-0.110175
305,0.981571,-2.090348,-10.543817,80.823212,45.322571,-2.715970,-163.713181,-3.160993,-116.843353,0.050889,-0.521515,0.840968,-0.134928
306,1.416983,-2.822476,-11.951317,75.288734,25.197153,-6.678746,-161.099747,-4.327937,-117.049988,0.053900,-0.519961,0.837457,-0.159379
307,1.578376,-3.441135,-12.970493,69.963974,24.548016,-7.990232,-158.674881,-5.188033,-117.108513,0.058482,-0.519302,0.833177,-0.180892
308,1.303011,-3.705511,-12.165940,60.962555,14.978336,-5.161467,-156.489090,-5.879953,-117.156982,0.063223,-0.518641,0.828910,-0.199808
309,1.911487,-4.043856,-12.303052,35.264568,9.479936,-12.967942,-154.897308,-6.375470,-117.049911,0.066998,-0.519167,0.824888,-0.213394
310,1.105301,-3.552048,-12.215315,19.481657,-11.178651,-11.980350,-154.028564,-6.527848,-116.659370,0.070570,-0.521662,0.821255,-0.220064
311,0.838935,-2.945258,-10.819880,19.110039,-17.609793,-4.862612,-153.436493,-6.220850,-116.193520,0.076404,-0.524175,0.818429,-0.222657
312,1.325585,-3.201414,-10.209507,38.985325,-6.164426,-1.429318,-152.496964,-5.915738,-115.918938,0.083455,-0.525024,0.815771,-0.227824
313,1.249948,-3.393517,-9.333776,58.540607,-4.056576,0.542498,-150.881439,-5.773796,-115.823631,0.092070,-0.524239,0.812259,-0.238604
314,0.594956,-3.954885,-7.608635,95.564911,-12.014468,10.712380,-148.311279,-5.448452,-115.849678,0.106078,-0.521274,0.807347,-0.255367
316,0.683492,-5.048174,-7.042818,124.478645,-6.198672,25.139925,-144.616699,-4.866611,-116.182526,0.126148,-0.514068,0.801195,-0.279120
317,0.892002,-6.349637,-6.061377,142.533401,6.473958,26.146925,-140.117218,-4.352551,-116.863243,0.148006,-0.502807,0.793573,-0.309066
318,0.359785,-7.312412,-5.726199,137.001236,-4.815859,33.514763,-135.412994,-3.708030,-117.614838,0.170762,-0.489451,0.784719,-0.339843
319,-0.183876,-8.231774,-5.900093,122.040268,-15.230980,42.142422,-131.069946,-2.562064,-118.239708,0.195036,-0.474991,0.776238,-0.365786
320,-0.002914,-8.273276,-5.837787,103.487076,-13.987081,36.299366,-127.302559,-1.243009,-118.693161,0.217910,-0.460990,0.768393,-0.386748
321,-0.035895,-8.555572,-5.638054,96.021637,-14.791689,24.373384,-123.978973,-0.142975,-118.892616,0.237787,-0.449303,0.759980,-0.404986
322,-0.235832,-8.830420,-5.516200,92.396759,-17.646542,24.774578,-120.841949,0.838919,-118.873512,0.256478,-0.439097,0.750668,-0.421795
323,-0.179597,-8.962559,-5.239162,90.242599,-17.039864,17.188824,-117.797081,1.731423,-118.712685,0.274387,-0.429666,0.740575,-0.437775
324,-0.190593,-9.366658,-4.468048,96.018646,-16.589844,10.004715,-114.684616,2.385781,-118.408989,0.291268,-0.421294,0.728795,-0.454459
325,-0.298968,-9.818977,-4.311101,90.222885,-17.723108,10.304148,-111.565186,2.921532,-118.014145,0.307541,-0.413375,0.716004,-0.471039
326,-0.529363,-10.527592,-3.649781,94.352509,-20.785728,6.794343,-108.463486,3.408868,-117.508682,0.323688,-0.405824,0.702408,-0.486987
327,-0.486797,-10.513270,-3.716162,78.719276,-19.416922,-3.587330,-105.542908,3.656397,-116.882225,0.338123,-0.400067,0.688225,-0.501962
328,-0.820009,-10.670151,-2.554054,84.188004,-21.870230,0.810779,-102.785873,3.780802,-116.200859,0.351434,-0.395240,0.673942,-0.515830
329,-0.959327,-10.505891,-1.923966,85.374252,-21.988659,3.444850,-99.913811,3.994052,-115.497948,0.365671,-0.389317,0.659019,-0.529538
330,-1.096151,-10.125488,-2.345961,62.517094,-18.470184,5.845370,-97.404175,4.248357,-114.853958,0.378535,-0.383582,0.645850,-0.540790
331,-1.031330,-10.030278,-3.386750,17.533176,-12.221646,6.069031,-96.033417,4.505722,-114.368706,0.386787,-0.380434,0.638484,-0.545897
332,-1.287370,-9.909671,-2.467785,8.854910,-9.646911,14.825067,-95.566727,4.889979,-114.041008,0.391931,-0.378730,0.636310,-0.545952
333,-1.249362,-9.892098,-2.793216,-13.442588,-4.765037,15.847919,-95.625877,5.422261,-113.851570,0.395442,-0.377288,0.637535,-0.542982
334,-1.056135,-10.339782,-3.408891,-34.285263,0.487239,13.022972,-96.419182,5.908576,-113.831924,0.395485,-0.377674,0.642624,-0.536645
335,-1.201242,-10.647281,-2.873487,-29.665920,2.913020,15.319852,-97.497063,6.370854,-113.946976,0.393843,-0.378412,0.649338,-0.529200
336,-1.380799,-10.402551,-2.361203,-16.236607,5.655401,21.900030,-98.288422,6.965885,-114.174828,0.393361,-0.376852,0.655384,-0.523184
337,-1.153988,-10.641427,-2.932171,-21.491972,11.568740,14.513386,-98.964676,7.523242,-114.551758,0.392416,-0.374220,0.661212,-0.518428
338,-0.962139,-11.029440,-3.159873,-26.424891,16.777391,3.974744,-99.832123,7.750137,-115.073334,0.388461,-0.373021,0.667425,-0.514293
339,-0.862428,-10.859002,-3.090618,-33.366772,21.502848,-6.425599,-100.911758,7.595100,-115.699852,0.381296,-0.373748,0.673892,-0.510682
340,-1.007157,-10.872254,-3.176842,-43.341957,24.124340,-10.604213,-102.278755,7.164145,-116.394081,0.371355,-0.376244,0.681134,-0.506549
341,-0.867679,-10.773494,-2.674818,-42.732838,24.630976,-18.552805,-103.794632,6.507217,-117.080917,0.359625,-0.380147,0.688434,-0.502211
342,-0.956984,-10.731882,-3.280011,-54.723423,25.600119,-19.482229,-105.487526,5.682384,-117.735039,0.346379,-0.385322,0.695978,-0.497155
343,-1.145033,-10.716002,-3.460598,-58.821888,24.168127,-14.645076,-107.438011,4.901677,-118.371170,0.332455,-0.390835,0.704654,-0.490086
344,-1.190049,-10.571321,-3.806390,-63.725346,21.072464,-9.671082,-109.526955,4.278406,-118.958504,0.319066,-0.395959,0.714056,-0.481184
345,-0.880910,-10.588532,-4.223101,-68.998894,19.987040,-10.379695,-111.774765,3.724262,-119.480927,0.305696,-0.401251,0.723937,-0.470597
346,-0.595892,-10.602858,-4.965132,-78.058014,19.877974,-10.639625,-114.252960,3.142003,-119.955902,0.291408,-0.407173,0.734360,-0.458265
347,-0.331197,-10.490700,-5.130017,-80.115463,19.686716,-12.631139,-116.908745,2.507540,-120.383072,0.276190,-0.413608,0.744981,-0.444579
348,-0.264513,-10.400676,-5.982536,-88.630905,18.835264,-12.153852,-119.733337,1.839544,-120.752495,0.260183,-0.420442,0.755700,-0.429477
349,-0.419703,-10.710337,-6.544845,-91.596886,16.785873,-6.423581,-122.744339,1.267119,-121.098763,0.244007,-0.426927,0.766885,-0.412409
350,-0.209788,-10.750248,-6.889798,-90.949799,17.403614,-9.269406,-125.790222,0.730877,-121.420738,0.227848,-0.432952,0.777778,-0.394588
351,-0.615357,-10.822673,-7.121724,-83.746552,10.514677,-2.081049,-128.701797,0.298836,-121.677055,0.212972,-0.438271,0.787749,-0.376847
352,-0.442861,-10.329391,-7.626216,-83.813591,7.462457,-0.263022,-131.493362,0.076131,-121.879051,0.200055,-0.442622,0.797090,-0.358764
353,0.074574,-10.310405,-7.555537,-75.119896,10.689575,0.006062,-134.140503,-0.132666,-122.097198,0.187661,-0.446212,0.805670,-0.341430
354,-0.189927,-9.863029,-7.378457,-69.456490,4.083427,7.308802,-136.548004,-0.221435,-122.357361,0.176878,-0.448461,0.813545,-0.325179
355,-0.410894,-8.996082,-7.590667,-73.068192,-5.733465,10.532172,-138.922104,-0.000931,-122.557137,0.168592,-0.450007,0.821220,-0.307682
356,0.095217,-8.513561,-7.828675,-72.208923,0.656400,5.040308,-141.342712,0.229544,-122.700417,0.160351,-0.451848,0.828419,-0.289556
357,-0.215644,-8.484065,-7.617480,-54.710953,-0.671429,4.745666,-143.457611,0.329155,-122.830872,0.152397,-0.453540,0.834268,-0.273995
358,-0.811906,-7.357926,-7.614778,-60.227470,-12.491224,1.890595,-145.372345,0.571849,-122.792900,0.146658,-0.455744,0.838873,-0.258999
359,-0.332020,-6.546598,-7.758832,-73.368660,-4.161569,-11.333631,-147.595123,0.715042,-122.507484,0.139446,-0.460294,0.842756,-0.241757
360,-0.006052,-6.330268,-7.483617,-69.365196,8.363091,-18.753426,-149.969528,0.394549,-122.117523,0.128280,-0.466607,0.845664,-0.225111
361,-0.172981,-5.643829,-7.000453,-77.314156,6.464993,-25.440716,-152.412430,-0.176844,-121.594086,0.115022,-0.474154,0.847542,-0.208854
362,-0.398989,-4.596685,-6.753458,-108.874016,-4.212628,-26.877068,-155.518585,-0.593880,-120.827545,0.100275,-0.483457,0.849289,-0.186873
363,-0.185590,-3.685464,-6.101480,-136.544128,0.791515,-27.886768,-159.615112,-0.888514,-119.960243,0.081920,-0.493578,0.851476,-0.157030
364,-0.139599,-2.931148,-5.850434,-129.618851,0.960838,-26.637751,-164.059998,-1.196949,-119.108376,0.061338,-0.503050,0.853001,-0.124771
365,-0.174670,-2.124881,-5.350938,-120.428970,-2.167782,-25.553482,-168.239914,-1.385343,-118.260437,0.042238,-0.511415,0.853122,-0.094097
366,-0.381528,-1.406844,-5.069450,-115.141968,-14.039577,-19.167669,-172.178299,-1.246466,-117.480186,0.026114,-0.518316,0.852396,-0.063930
367,0.061443,-0.946988,-4.536131,-90.141556,7.429313,-16.107908,-175.607498,-1.198469,-116.880943,0.011151,-0.523313,0.851215,-0.038122
368,0.181837,-0.592883,-4.741554,-56.964272,12.609853,-12.698033,-178.069061,-1.558110,-116.425438,-0.002681,-0.526838,0.849690,-0.021482
369,0.418011,-0.223966,-4.858150,-53.258057,22.553415,-12.878442,-179.919037,-2.151876,-116.011223,-0.015551,-0.529754,0.847943,-0.010548
370,0.213633,0.118515,-5.732323,-51.414043,6.175270,-9.888845,178.320633,-2.625338,-115.626411,-0.027190,-0.532200,0.846182,0.000198
371,0.608896,0.582177,-6.525645,-48.628967,14.647540,-7.265585,176.639252,-2.958985,-115.323257,-0.037486,-0.533870,0.844664,0.010962
372,0.665994,0.888964,-7.596470,-39.161919,9.719783,-5.750531,175.162704,-3.348262,-115.078651,-0.047269,-0.534973,0.843310,0.019926
373,0.728166,1.091518,-8.539589,-29.091646,4.982026,-3.388059,174.014786,-3.577764,-114.903389,-0.054352,-0.535641,0.842255,0.027214
374,0.726746,1.231651,-9.159806,-19.808344,0.907937,-0.187539,173.195419,-3.668564,-114.832909,-0.058867,-0.535704,0.841714,0.032773
375,0.851949,1.306933,-9.239410,-11.338787,2.958910,1.522079,172.677216,-3.735085,-114.846924,-0.061771,-0.535288,0.841627,0.036273
376,0.718817,1.381059,-9.496620,-5.114035,-0.320895,1.698308,172.406128,-3.785583,-114.894661,-0.063391,-0.534757,0.841765,0.038053
377,0.740167,1.263396,-9.319423,0.536839,0.287021,1.211023,172.333023,-3.791430,-114.942871,-0.063759,-0.534359,0.841966,0.038590
378,0.598508,0.794134,-9.063023,18.470846,-0.889977,-3.858695,172.647003,-3.775682,-114.900337,-0.062193,-0.534854,0.841869,0.036333
379,0.605868,0.893628,-8.611840,22.379353,1.455441,-9.379106,173.313339,-3.758015,-114.679756,-0.059013,-0.536836,0.841034,0.031407
380,0.436286,0.655721,-8.076680,30.714880,-1.263684,-10.228009,174.176895,-3.725368,-114.353813,-0.054798,-0.539674,0.839715,0.025066
381,0.310787,0.539038,-7.755137,35.167973,-4.354892,-11.905101,175.251968,-3.598314,-113.994591,-0.048858,-0.542852,0.838220,0.017636
382,0.331670,0.280879,-7.309502,43.582409,-3.649368,-8.208479,176.544434,-3.441296,-113.669418,-0.041610,-0.545803,0.836833,0.008809
383,0.099361,0.318666,-7.160285,40.555889,-14.160135,-1.631493,177.937912,-3.137521,-113.519501,-0.032753,-0.547445,0.836201,0.000040
384,0.075383,-0.144202,-7.180849,53.069420,-16.690004,6.713388,179.503235,-2.626142,-113.616905,-0.021549,-0.547208,0.836672,-0.008918
385,0.243574,-0.034504,-7.266140,45.394024,-10.569723,5.475959,-178.847412,-2.171650,-113.817398,-0.010385,-0.546009,0.837505,-0.018771
386,0.195706,-0.198946,-7.166247,48.148552,-11.177349,5.221513,-177.282928,-1.803462,-113.982948,-0.000280,-0.544856,0.838047,-0.028450
387,0.260306,-0.183794,-7.308629,47.755402,-7.525312,2.654105,-175.681671,-1.484307,-114.094841,0.009631,-0.543922,0.838189,-0.038652
388,0.580170,-0.286950,-6.934570,46.341675,8.465293,-5.731370,-174.115051,-1.504225,-114.044708,0.016942,-0.544113,0.837338,-0.050194
389,0.450280,-0.691524,-7.052027,60.196033,6.074704,-7.481712,-172.345352,-1.770020,-113.852646,0.023508,-0.545299,0.835438,-0.064338
390,0.447057,-1.886494,-7.088342,100.611008,6.972770,-10.838225,-169.675003,-2.032320,-113.585548,0.034494,-0.546696,0.832296,-0.084948
391,0.374868,-2.131717,-7.565306,100.094086,3.055888,-18.163063,-166.348999,-2.296102,-113.148033,0.048851,-0.548833,0.827205,-0.110127
392,-0.133406,-3.531370,-8.426831,115.460999,-11.482526,-20.489569,-162.786194,-2.330067,-112.490311,0.066423,-0.551799,0.820199,-0.135571
393,0.005279,-3.675450,-9.876996,98.533951,-7.025622,-20.284330,-159.252609,-2.258423,-111.751183,0.084949,-0.554652,0.812141,-0.159910
394,-0.318700,-3.724928,-10.197149,69.791710,-15.282035,-16.097771,-156.477066,-2.142103,-111.048584,0.100278,-0.557216,0.804761,-0.178366
395,-0.606130,-3.688850,-11.225393,44.553921,-25.604033,-6.462072,-154.592621,-1.676415,-110.426231,0.113730,-0.559142,0.799254,-0.188729
396,-0.010578,-4.792561,-11.805970,44.474579,-10.784900,-2.123021,-153.118317,-1.194579,-110.033234,0.124953,-0.559590,0.795445,-0.196246
397,0.534068,-3.653719,-12.093733,16.912397,1.495191,-0.729374,-152.097626,-1.080143,-109.918594,0.130931,-0.559057,0.793253,-0.202639
398,-0.045624,-4.174618,-11.579695,16.234701,-12.678078,10.882782,-151.544220,-0.836244,-109.979233,0.135212,-0.557581,0.792874,-0.205358
399,0.599846,-4.650249,-11.677737,29.597582,0.594046,2.694419,-150.779160,-0.550827,-110.081039,0.140722,-0.555455,0.792352,-0.209392
400,1.297779,-4.454412,-11.202319,28.001545,19.377165,-8.100906,-149.818069,-0.884448,-110.166550,0.142907,-0.554277,0.790533,-0.217744
401,0.996182,-3.696208,-10.233129,23.652319,14.788542,-5.418883,-148.955154,-1.489231,-110.261086,0.142712,-0.553663,0.788476,-0.226707
402,1.399141,-4.698224,-8.794323,61.668137,24.436319,-11.341799,-147.529907,-2.192059,-110.367813,0.144517,-0.552467,0.785053,-0.239974
403,1.253248,-4.866072,-8.206960,77.048073,25.282963,-11.422318,-145.211960,-3.091465,-110.511673,0.149157,-0.550280,0.779249,-0.260222
404,1.247884,-5.951447,-7.228215,103.228157,24.045284,-4.788570,-142.192642,-3.913251,-110.781807,0.157318,-0.546131,0.771918,-0.284840
405,0.113100,-6.885005,-6.234167,131.066849,1.431777,17.679338,-138.261139,-4.102159,-111.221809,0.173481,-0.537939,0.763387,-0.312677
406,0.169827,-8.172023,-5.607018,149.970749,3.177643,22.499281,-133.548203,-3.691232,-111.765862,0.196572,-0.525678,0.753280,-0.342917
407,-0.710046,-8.671268,-5.881742,129.320389,-12.951700,42.188156,-128.869049,-2.775276,-112.353401,0.221992,-0.510670,0.743384,-0.370562
408,-0.327955,-9.258818,-5.208989,126.038414,-6.069425,35.147518,-124.601524,-1.555569,-112.879639,0.246925,-0.494673,0.734253,-0.393954
409,-0.516120,-9.040756,-5.064092,117.393654,-7.413023,32.563217,-120.542778,-0.486023,-113.294449,0.269559,-0.479184,0.724199,-0.416241
410,-0.094250,-8.909945,-4.950459,101.281021,-1.774476,20.209064,-116.902939,0.357976,-113.582619,0.288789,-0.465370,0.713909,-0.436309
411,-0.649861,-9.111731,-4.893070,88.534729,-5.805615,29.204767,-113.745483,1.155333,-113.817856,0.305432,-0.452589,0.704599,-0.453227
412,-0.211106,-9.243406,-4.258190,89.445824,-0.932285,14.870115,-110.786385,1.876822,-113.995178,0.320607,-0.440444,0.695239,-0.468897
413,-0.230694,-9.942578,-3.858654,94.379845,-1.288307,11.488602,-107.728714,2.303446,-114.101799,0.334291,-0.429226,0.684030,-0.485919
414,-0.705080,-10.251447,-3.706996,83.783249,-5.855574,20.464106,-104.763199,2.847850,-114.135605,0.348259,-0.417755,0.672857,-0.501458
415,-0.431839,-10.448443,-3.631687,70.691170,-6.233884,14.475967,-102.187309,3.461107,-114.077850,0.361264,-0.407273,0.662940,-0.513933
416,-0.267849,-10.550662,-3.179121,62.875282,-7.347267,6.476922,-99.952507,3.847442,-113.922012,0.371979,-0.399177,0.653360,-0.524796
417,-0.416696,-10.766543,-2.409861,66.987892,-9.813198,5.072990,-97.771538,4.082066,-113.667534,0.381965,-0.392297,0.643073,-0.535408
419,-0.514932,-10.443340,-2.338289,51.270752,-11.442709,7.439837,-95.777336,4.331168,-113.339363,0.391615,-0.386154,0.633303,-0.544472
420,-0.360813,-10.842571,-2.095966,41.878090,-10.447216,0.118622,-94.198128,4.488907,-112.986565,0.399421,-0.381843,0.625049,-0.551337
421,-0.494951,-10.260592,-1.273473,41.578560,-9.772767,2.612857,-92.781181,4.555031,-112.651253,0.406084,-0.378343,0.617285,-0.557594
422,-0.517555,-9.964615,-1.242037,27.905647,-9.485628,-0.039862,-91.597687,4.610059,-112.331436,0.411821,-0.375548,0.610622,-0.562591
423,-0.825800,-10.251887,-1.931052,-2.907143,-7.114244,6.166383,-91.158783,4.719088,-112.056252,0.415160,-0.374861,0.607912,-0.563529
424,-0.890692,-10.253983,-1.277535,-5.374438,-4.833879,4.980634,-91.280258,4.909602,-111.860855,0.416678,-0.375348,0.608477,-0.561471
425,-0.904151,-9.637415,-0.888428,-11.203945,-1.781129,6.911327,-91.547318,5.110518,-111.755180,0.417327,-0.375838,0.610077,-0.558919
426,-1.001015,-10.790189,-1.213336,-15.175501,1.258938,4.779997,-91.986656,5.305651,-111.752518,0.416879,-0.376440,0.612823,-0.555835
427,-0.798808,-10.926644,-0.869773,-15.621400,4.593552,-3.657326,-92.509041,5.320619,-111.851273,0.414757,-0.377729,0.615723,-0.553337
428,-0.923160,-10.614714,-0.199148,-5.656316,6.795071,-3.268246,-92.880577,5.196508,-112.036545,0.412008,-0.378711,0.617739,-0.552473
429,-0.849208,-10.859267,-0.933747,-21.258554,10.482492,-7.054169,-93.354034,5.009254,-112.315918,0.408139,-0.379857,0.620363,-0.551617
430,-1.098436,-11.017268,-1.013094,-28.974190,13.535202,-3.648207,-94.224449,4.804624,-112.704872,0.402324,-0.381866,0.625205,-0.549029
431,-0.868522,-10.695375,-0.943999,-34.054142,15.262207,-7.462073,-95.312935,4.580198,-113.168961,0.395298,-0.384247,0.631272,-0.545518
432,-1.430074,-10.623963,-1.369967,-42.808887,16.247841,7.836885,-96.635399,4.531696,-113.693718,0.388110,-0.386102,0.639156,-0.540162
433,-1.182229,-10.425771,-1.906747,-55.660881,17.407621,5.543339,-98.323860,4.679694,-114.279213,0.380465,-0.387737,0.649463,-0.532075
