seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
8108,0.049596,6.815539,-7.058611,-0.011136,-0.093982,0.041796,136.030014,-0.301423,179.699936,-0.001459,0.003413,0.927273,0.374368
8109,0.053343,6.813629,-7.058900,-0.014221,-0.100090,0.043319,136.025009,-0.299403,179.696686,-0.001432,0.003433,0.927257,0.374408
8110,0.056161,6.806024,-7.055578,-0.024911,-0.098545,0.046389,136.023392,-0.301627,179.693314,-0.001439,0.003467,0.927251,0.374421
8111,0.052743,6.803965,-7.057685,-0.011155,-0.104632,0.052509,136.025711,-0.303585,179.689758,-0.001443,0.003502,0.927259,0.374403
8112,0.055207,6.805541,-7.055474,-0.009608,-0.101568,0.055572,136.028366,-0.304720,179.686066,-0.001440,0.003536,0.927267,0.374381
8113,0.056464,6.806344,-7.060394,-0.008064,-0.096969,0.058645,136.030701,-0.307716,179.682388,-0.001452,0.003575,0.927275,0.374362
8114,0.057110,6.805293,-7.062670,-0.015657,-0.098470,0.066298,136.035263,-0.311499,179.678604,-0.001471,0.003618,0.927289,0.374326
8115,0.059280,6.811050,-7.060836,-0.017163,-0.101493,0.066326,136.037369,-0.316191,179.674683,-0.001496,0.003665,0.927296,0.374308
8116,0.059309,6.806876,-7.058657,-0.033949,-0.101462,0.063305,136.036484,-0.321219,179.670776,-0.001524,0.003713,0.927293,0.374316
8117,0.057241,6.807199,-7.056888,-0.040054,-0.098389,0.061799,136.035110,-0.324266,179.666962,-0.001536,0.003754,0.927288,0.374327
8118,0.054778,6.808227,-7.053198,-0.032444,-0.101437,0.061803,136.031418,-0.324139,179.663177,-0.001523,0.003784,0.927276,0.374357
8119,0.052890,6.810894,-7.049502,-0.026385,-0.104498,0.054164,136.024246,-0.321260,179.659439,-0.001487,0.003805,0.927252,0.374415
8120,0.053000,6.806564,-7.052986,-0.021840,-0.087725,0.061782,136.018799,-0.317873,179.655853,-0.001448,0.003823,0.927234,0.374459
8121,0.054453,6.810629,-7.058150,-0.017264,-0.083153,0.061777,136.017990,-0.316223,179.652390,-0.001423,0.003846,0.927232,0.374466
8122,0.055134,6.810022,-7.063319,-0.018769,-0.084676,0.046520,136.020309,-0.316009,179.649139,-0.001411,0.003872,0.927239,0.374447
8123,0.054327,6.811840,-7.067435,-0.027882,-0.069414,0.041946,136.025299,-0.315811,179.646271,-0.001400,0.003894,0.927255,0.374407
8124,0.054680,6.807282,-7.070913,-0.040025,-0.070938,0.051103,136.033142,-0.315615,179.643478,-0.001389,0.003916,0.927281,0.374343
8125,0.054301,6.805436,-7.067662,-0.044528,-0.084669,0.035847,136.042068,-0.315200,179.640579,-0.001377,0.003938,0.927310,0.374271
8126,0.054587,6.805826,-7.062838,-0.038378,-0.084666,0.026695,136.047058,-0.314364,179.637833,-0.001361,0.003957,0.927326,0.374231
8127,0.057561,6.803236,-7.058560,-0.041411,-0.089232,0.038913,136.048294,-0.315394,179.635010,-0.001360,0.003984,0.927330,0.374221
8128,0.061986,6.799741,-7.054374,-0.045981,-0.109036,0.054204,136.048035,-0.320428,179.631592,-0.001390,0.004028,0.927329,0.374223
8129,0.064013,6.803714,-7.057600,-0.033769,-0.096780,0.049674,136.047272,-0.328398,179.627975,-0.001443,0.004083,0.927326,0.374229
8130,0.065567,6.805132,-7.058660,-0.020035,-0.099780,0.052776,136.046555,-0.337166,179.624466,-0.001502,0.004140,0.927323,0.374235
8131,0.066578,6.802929,-7.060204,-0.013919,-0.099728,0.066558,136.047562,-0.345929,179.620712,-0.001561,0.004199,0.927326,0.374227
8132,0.067949,6.807265,-7.059706,-0.015437,-0.105783,0.065080,136.048187,-0.354422,179.616745,-0.001617,0.004259,0.927328,0.374222
8133,0.063807,6.807738,-7.064000,-0.001700,-0.104224,0.055957,136.048447,-0.359652,179.612869,-0.001646,0.004307,0.927328,0.374221
8134,0.064436,6.803228,-7.061568,-0.013888,-0.114888,0.060550,136.050873,-0.361586,179.608917,-0.001649,0.004346,0.927336,0.374201
8135,0.061224,6.804426,-7.064522,-0.024541,-0.105727,0.059031,136.054169,-0.361504,179.604904,-0.001635,0.004378,0.927347,0.374174
8136,0.061445,6.799987,-7.067280,-0.032122,-0.110308,0.054450,136.059982,-0.359628,179.600998,-0.001608,0.004403,0.927366,0.374127
8137,0.060874,6.799269,-7.068614,-0.018320,-0.101156,0.057499,136.068588,-0.357783,179.597153,-0.001581,0.004428,0.927394,0.374058
8138,0.065371,6.794584,-7.068281,-0.028925,-0.091991,0.062087,136.078384,-0.358700,179.593414,-0.001576,0.004461,0.927425,0.373978
8139,0.065984,6.791931,-7.066577,-0.031898,-0.085863,0.060585,136.088333,-0.362680,179.589828,-0.001597,0.004503,0.927458,0.373898
8140,0.065680,6.795309,-7.065385,-0.036418,-0.079736,0.066711,136.095001,-0.366583,179.586334,-0.001618,0.004544,0.927479,0.373844
8141,0.067899,6.801506,-7.067407,-0.040975,-0.081238,0.059105,136.096603,-0.370801,179.582947,-0.001641,0.004585,0.927484,0.373831
8142,0.062494,6.802103,-7.067266,-0.050129,-0.091907,0.043857,136.095291,-0.372136,179.579697,-0.001641,0.004616,0.927480,0.373842
8143,0.055697,6.806871,-7.066074,-0.047094,-0.096510,0.025522,136.091293,-0.365849,179.576706,-0.001580,0.004620,0.927467,0.373874
8144,0.053383,6.810659,-7.067329,-0.036451,-0.088929,0.013267,136.084732,-0.354803,179.574127,-0.001482,0.004605,0.927445,0.373927
8145,0.055547,6.808501,-7.065598,-0.033435,-0.093547,0.005599,136.078537,-0.345069,179.571823,-0.001395,0.004592,0.927426,0.373977
8146,0.050723,6.807038,-7.062067,-0.031941,-0.099689,0.011666,136.073059,-0.335686,179.569412,-0.001311,0.004581,0.927408,0.374021
8147,0.053336,6.811722,-7.065042,-0.030452,-0.096672,0.020787,136.067230,-0.327005,179.566772,-0.001232,0.004574,0.927389,0.374068
8148,0.057474,6.808648,-7.066407,-0.030472,-0.089050,0.034514,136.063446,-0.323973,179.563980,-0.001198,0.004586,0.927377,0.374099
8149,0.058686,6.809242,-7.067953,-0.024366,-0.095140,0.034526,136.062714,-0.325055,179.561020,-0.001198,0.004614,0.927374,0.374105
8150,0.058569,6.804847,-7.063727,-0.031989,-0.096649,0.040647,136.062820,-0.326895,179.557892,-0.001202,0.004645,0.927374,0.374104
8151,0.059156,6.803478,-7.061424,-0.022826,-0.093580,0.037612,136.062805,-0.328802,179.554749,-0.001207,0.004677,0.927374,0.374104
8152,0.060953,6.798427,-7.056318,-0.035029,-0.085929,0.028477,136.062469,-0.331662,179.551880,-0.001221,0.004709,0.927373,0.374107
8153,0.061344,6.801600,-7.053185,-0.039619,-0.090479,0.023925,136.059525,-0.335161,179.549225,-0.001241,0.004742,0.927363,0.374131
8154,0.059653,6.802036,-7.052734,-0.050331,-0.091986,0.026995,136.053925,-0.337290,179.546524,-0.001249,0.004771,0.927344,0.374177
8155,0.062704,6.808483,-7.054501,-0.045793,-0.098069,0.017859,136.046814,-0.339452,179.543823,-0.001257,0.004800,0.927321,0.374234
8156,0.061877,6.811582,-7.058500,-0.051940,-0.093466,0.014830,136.039322,-0.342218,179.541245,-0.001271,0.004830,0.927296,0.374295
8157,0.063954,6.813103,-7.062804,-0.045860,-0.088864,0.019433,136.034470,-0.345299,179.538742,-0.001287,0.004860,0.927280,0.374334
8158,0.065192,6.812413,-7.064949,-0.041281,-0.088832,0.017938,136.033005,-0.349692,179.536240,-0.001315,0.004895,0.927275,0.374346
8159,0.062714,6.814372,-7.061142,-0.038233,-0.085755,0.011859,136.031128,-0.352686,179.533875,-0.001331,0.004924,0.927269,0.374361
8160,0.056192,6.815947,-7.067772,-0.032133,-0.084233,0.022536,136.029419,-0.350283,179.531494,-0.001304,0.004936,0.927263,0.374375
8161,0.060040,6.811737,-7.064439,-0.036697,-0.072037,0.031680,136.030289,-0.346786,179.529022,-0.001268,0.004944,0.927266,0.374368
8162,0.055305,6.812950,-7.061394,-0.032113,-0.076626,0.031669,136.030029,-0.343572,179.526535,-0.001233,0.004954,0.927265,0.374370
8163,0.055263,6.818749,-7.064180,-0.024498,-0.084278,0.043856,136.027115,-0.338398,179.523773,-0.001182,0.004959,0.927256,0.374394
8164,0.055405,6.820242,-7.067314,-0.030618,-0.081243,0.057572,136.023926,-0.334262,179.520660,-0.001139,0.004971,0.927245,0.374420
8165,0.059221,6.817435,-7.063020,-0.029103,-0.078193,0.056045,136.021271,-0.333316,179.517456,-0.001120,0.004994,0.927237,0.374441
8166,0.054767,6.812331,-7.065139,-0.024519,-0.094979,0.043836,136.021500,-0.332193,179.514252,-0.001101,0.005016,0.927237,0.374439
8167,0.051771,6.813545,-7.066401,-0.026015,-0.102630,0.049920,136.024765,-0.326910,179.510818,-0.001047,0.005026,0.927248,0.374413
8168,0.051266,6.809967,-7.060979,-0.035147,-0.096553,0.037686,136.026886,-0.320264,179.507446,-0.000982,0.005032,0.927255,0.374395
8169,0.052482,6.807670,-7.059867,-0.032077,-0.093521,0.030038,136.028259,-0.314995,179.504425,-0.000930,0.005039,0.927260,0.374384
8170,0.053802,6.806538,-7.058876,-0.036635,-0.096580,0.033082,136.029831,-0.312135,179.501450,-0.000897,0.005054,0.927265,0.374371
8171,0.054967,6.807270,-7.057169,-0.022891,-0.091998,0.043768,136.030411,-0.311534,179.498337,-0.000882,0.005077,0.927267,0.374367
8172,0.061055,6.801790,-7.058373,-0.016765,-0.095024,0.039215,136.032806,-0.315237,179.495163,-0.000902,0.005115,0.927274,0.374347
8173,0.060013,6.797937,-7.057178,-0.019771,-0.096512,0.036201,136.038544,-0.321237,179.492004,-0.000940,0.005160,0.927292,0.374301
8174,0.062070,6.799353,-7.059916,-0.009038,-0.098001,0.046918,136.045212,-0.326947,179.488708,-0.000976,0.005205,0.927314,0.374247
8175,0.057625,6.802742,-7.062655,-0.005942,-0.097976,0.045416,136.051132,-0.330369,179.485306,-0.000993,0.005244,0.927333,0.374199
8176,0.057677,6.806937,-7.062061,-0.025758,-0.088813,0.045424,136.053513,-0.330672,179.482040,-0.000985,0.005271,0.927341,0.374180
8177,0.054107,6.812118,-7.060570,-0.041033,-0.090343,0.031686,136.050140,-0.328667,179.479050,-0.000959,0.005289,0.927329,0.374208
8178,0.055264,6.817824,-7.063334,-0.033447,-0.088827,0.025574,136.043015,-0.325271,179.476334,-0.000922,0.005300,0.927306,0.374265
8180,0.054578,6.813056,-7.060925,-0.044166,-0.094936,0.025568,136.036575,-0.322494,179.473618,-0.000890,0.005313,0.927285,0.374317
8181,0.052654,6.815334,-7.062773,-0.033507,-0.091894,0.028608,136.032120,-0.318891,179.470825,-0.000852,0.005324,0.927271,0.374353
8182,0.052203,6.819763,-7.060742,-0.015231,-0.085805,0.031647,136.026505,-0.314769,179.468063,-0.000809,0.005333,0.927252,0.374399
8183,0.056469,6.818536,-7.064519,-0.000005,-0.075123,0.043855,136.021790,-0.313763,179.465332,-0.000792,0.005352,0.927237,0.374437
8184,0.054983,6.818185,-7.060809,-0.004602,-0.082742,0.060650,136.018814,-0.315091,179.462265,-0.000792,0.005381,0.927227,0.374461
8185,0.052156,6.821981,-7.059664,0.002988,-0.090373,0.042337,136.013474,-0.313885,179.459045,-0.000772,0.005403,0.927209,0.374504
8186,0.057568,6.817799,-7.056664,-0.007737,-0.094945,0.040817,136.007446,-0.313686,179.455948,-0.000760,0.005427,0.927189,0.374553
8187,0.056915,6.806598,-7.058700,-0.016888,-0.101029,0.030155,136.007706,-0.315928,179.452820,-0.000768,0.005460,0.927190,0.374551
8188,0.053082,6.804906,-7.057199,-0.022945,-0.104075,0.022531,136.013397,-0.315285,179.449783,-0.000753,0.005482,0.927208,0.374505
8189,0.051517,6.800775,-7.061075,-0.024407,-0.096455,0.019470,136.021545,-0.311542,179.446899,-0.000714,0.005493,0.927235,0.374439
8190,0.052799,6.795325,-7.061522,-0.024313,-0.082731,0.027092,136.033707,-0.308368,179.444199,-0.000680,0.005505,0.927275,0.374340
8191,0.055059,6.790924,-7.064363,-0.019618,-0.085778,0.017941,136.049118,-0.307848,179.441620,-0.000668,0.005524,0.927325,0.374216
8192,0.056968,6.800155,-7.064469,-0.022576,-0.091863,0.024064,136.061249,-0.309739,179.438995,-0.000675,0.005551,0.927364,0.374117
8193,0.061414,6.803992,-7.060541,-0.027125,-0.087250,0.034779,136.064285,-0.315066,179.436203,-0.000709,0.005591,0.927374,0.374093
8194,0.065268,6.808393,-7.057708,-0.027149,-0.081091,0.033307,136.060150,-0.324410,179.433456,-0.000776,0.005644,0.927360,0.374127
8195,0.061256,6.814470,-7.059843,-0.022626,-0.087147,0.040982,136.051895,-0.332376,179.430664,-0.000831,0.005693,0.927333,0.374194
8196,0.054577,6.816931,-7.056234,-0.019648,-0.088663,0.037939,136.041061,-0.332977,179.427734,-0.000825,0.005718,0.927297,0.374282
8197,0.054758,6.815401,-7.058999,-0.018188,-0.090202,0.033349,136.031387,-0.329191,179.424866,-0.000785,0.005729,0.927266,0.374360
8198,0.051639,6.807424,-7.059400,-0.016678,-0.084117,0.030278,136.028473,-0.324102,179.422104,-0.000735,0.005735,0.927256,0.374383
8199,0.049762,6.808061,-7.062930,-0.002923,-0.090251,0.036353,136.031265,-0.317193,179.419266,-0.000670,0.005736,0.927265,0.374360
8200,0.055346,6.808770,-7.060059,0.001676,-0.090264,0.033289,136.034088,-0.313326,179.416321,-0.000629,0.005747,0.927275,0.374337
8201,0.057605,6.803907,-7.062417,0.004754,-0.082620,0.050088,136.037949,-0.314906,179.413300,-0.000632,0.005776,0.927287,0.374306
8202,0.057707,6.802762,-7.060002,0.006319,-0.082598,0.048583,136.043564,-0.318242,179.410172,-0.000649,0.005812,0.927305,0.374261
8203,0.058748,6.807770,-7.062284,0.020075,-0.084102,0.060812,136.047028,-0.321837,179.406921,-0.000668,0.005851,0.927316,0.374233
8204,0.060008,6.803603,-7.062493,0.004835,-0.074920,0.071520,136.050232,-0.326379,179.403473,-0.000693,0.005893,0.927326,0.374207
8205,0.060350,6.795352,-7.061505,-0.004271,-0.082523,0.060863,136.056931,-0.331082,179.400024,-0.000720,0.005936,0.927348,0.374153
8206,0.055856,6.797609,-7.059543,-0.019480,-0.082513,0.051718,136.063538,-0.332413,179.396729,-0.000721,0.005967,0.927369,0.374100
8207,0.058282,6.796715,-7.060702,-0.019444,-0.077933,0.057823,136.067841,-0.332100,179.393524,-0.000708,0.005992,0.927383,0.374065
8208,0.057197,6.788779,-7.060824,-0.019387,-0.087084,0.048673,136.075027,-0.332339,179.390305,-0.000700,0.006019,0.927406,0.374007
8209,0.058275,6.787875,-7.059839,-0.020841,-0.094708,0.034946,136.084244,-0.332136,179.387131,-0.000688,0.006044,0.927436,0.373932
8210,0.055607,6.790614,-7.060375,-0.016209,-0.090130,0.042576,136.091110,-0.330967,179.384018,-0.000669,0.006065,0.927458,0.373877
8211,0.064011,6.787122,-7.066361,-0.017672,-0.094691,0.044119,136.099289,-0.333091,179.380798,-0.000676,0.006098,0.927485,0.373811
8212,0.061381,6.784989,-7.064717,-0.028271,-0.090079,0.045677,136.109665,-0.338262,179.377518,-0.000708,0.006142,0.927518,0.373727
8213,0.059304,6.789823,-7.066814,-0.051099,-0.073278,0.047220,136.116913,-0.340526,179.374466,-0.000717,0.006174,0.927542,0.373668
8214,0.061035,6.796015,-7.068243,-0.043440,-0.062586,0.042653,136.119339,-0.342184,179.371796,-0.000721,0.006201,0.927549,0.373649
8215,0.062536,6.798500,-7.066654,-0.046494,-0.054937,0.057930,136.117538,-0.345539,179.369232,-0.000740,0.006232,0.927543,0.373663
8216,0.061197,6.807620,-7.057298,-0.034351,-0.053394,0.056420,136.107300,-0.348790,179.366653,-0.000758,0.006264,0.927509,0.373746
8217,0.062230,6.812979,-7.059461,-0.029891,-0.059484,0.054907,136.090179,-0.351166,179.364105,-0.000768,0.006292,0.927453,0.373885
8218,0.066027,6.813186,-7.056861,-0.010169,-0.074719,0.047299,136.073669,-0.355240,179.361435,-0.000791,0.006328,0.927399,0.374019
8219,0.063263,6.813484,-7.056672,-0.004167,-0.088429,0.048847,136.059418,-0.358864,179.358475,-0.000810,0.006363,0.927352,0.374134
8220,0.063689,6.809991,-7.057861,-0.013393,-0.102149,0.042756,136.049561,-0.360155,179.355240,-0.000809,0.006394,0.927320,0.374214
8221,0.062317,6.806464,-7.059083,-0.019523,-0.103666,0.044290,136.045258,-0.360265,179.351837,-0.000799,0.006422,0.927306,0.374249
