seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
248,-0.089761,-8.976505,6.163833,-0.084878,4.663124,-0.018547,-57.619267,-0.274779,-1.145749,0.876168,-0.481897,0.002717,-0.009916
249,0.265804,-8.785700,6.013307,1.587610,0.758547,-5.211776,-57.593670,-0.299961,-1.268740,0.876263,-0.481699,0.003039,-0.010963
250,0.029652,-8.874977,5.838598,-0.016775,3.118630,-1.900277,-57.566750,-0.365361,-1.386830,0.876359,-0.481495,0.003033,-0.012142
251,0.154639,-8.583265,5.855369,5.652308,2.466840,-3.979890,-57.471985,-0.398056,-1.517991,0.876740,-0.480770,0.003323,-0.013285
252,0.268401,-8.822571,5.874139,3.410883,1.482228,-4.559947,-57.319901,-0.482442,-1.650132,0.877354,-0.479609,0.003212,-0.014654
253,0.694296,-9.501727,5.628467,-9.550621,-2.002349,-9.736779,-57.420982,-0.687804,-1.771293,0.876893,-0.480399,0.002161,-0.016439
254,0.428409,-9.385698,6.433751,-8.790223,2.414371,-5.459385,-57.724644,-0.898012,-1.912764,0.875570,-0.482739,0.001195,-0.018400
255,0.438226,-9.723000,6.842255,-25.040842,1.435159,0.792308,-58.287052,-0.929947,-2.008279,0.873170,-0.487032,0.001447,-0.019257
256,0.863432,-10.237862,7.692157,-38.891411,-4.136738,-0.175766,-59.353271,-0.944745,-1.964195,0.868606,-0.495138,0.001324,-0.018973
257,0.286983,-10.545649,7.675547,-50.870193,-2.176783,8.197554,-60.851635,-0.881589,-1.806602,0.862092,-0.506449,0.001351,-0.017489
258,-0.034076,-10.462922,7.244998,-54.809429,-3.457350,15.807886,-62.615948,-0.573861,-1.533627,0.854264,-0.519642,0.002676,-0.014036
259,0.271288,-11.504199,6.497176,-53.399391,-9.861182,15.551173,-64.421852,-0.205646,-1.101306,0.846042,-0.533027,0.003604,-0.009088
260,-0.095166,-11.479911,6.139809,-19.624292,-8.477258,17.248907,-65.639023,0.160026,-0.593945,0.840374,-0.541981,0.003983,-0.003599
261,-0.510884,-11.428800,4.270264,-6.962727,-6.252607,25.036192,-66.078156,0.701501,-0.080614,0.838285,-0.545197,0.005515,0.002748
262,-0.076968,-11.210762,4.189542,19.897585,-5.718051,21.365364,-65.853500,1.326014,0.417380,0.839281,-0.543562,0.007733,0.009347
263,-0.413841,-10.888268,4.583830,55.160480,-3.331641,26.882380,-64.588890,1.991801,0.892741,0.845088,-0.534288,0.010530,0.015870
264,-0.595645,-9.864571,3.499648,66.581284,-0.248683,27.255159,-62.541214,2.771684,1.349213,0.854268,-0.519136,0.014560,0.022614
265,-0.269790,-9.406220,2.600723,51.689068,-0.190408,20.087282,-60.549801,3.460810,1.732334,0.862894,-0.504256,0.018458,0.028271
266,-0.371369,-7.819282,3.806710,87.203819,1.687063,13.724831,-58.218513,3.958175,1.998437,0.872747,-0.486639,0.021690,0.032025
267,-0.363678,-7.429633,3.464558,86.691742,0.378826,7.651332,-55.309746,4.273211,2.167192,0.884658,-0.464363,0.024246,0.034040
268,-0.377782,-6.414616,3.038008,75.717506,3.017255,0.618143,-52.602013,4.417287,2.203747,0.895319,-0.443340,0.026028,0.034299
269,-0.384583,-5.510468,3.679379,80.030296,2.148704,-5.848357,-50.016956,4.401818,2.082399,0.905132,-0.423003,0.027121,0.032688
270,-0.462433,-4.722642,4.290090,92.073349,1.955503,-10.624024,-47.167728,4.240603,1.850014,0.915490,-0.400312,0.027449,0.029586
271,-0.413997,-5.136480,3.954888,55.794392,1.560824,-12.299988,-44.727070,4.006462,1.542265,0.923961,-0.380650,0.027206,0.025737
272,-0.494207,-4.131349,4.608912,68.158928,2.356957,-12.959839,-42.685642,3.761876,1.193010,0.930743,-0.364050,0.026783,0.021637
273,-0.299190,-4.102014,5.860786,71.601204,-3.086213,-21.763767,-40.383766,3.369375,0.766998,0.938047,-0.345193,0.025282,0.016427
274,-0.492968,-4.565685,7.073979,67.456276,0.778578,-18.083439,-38.093845,2.919292,0.278055,0.944922,-0.326294,0.023287,0.010606
275,-0.443331,-4.634579,7.731537,68.672920,0.052624,-20.574566,-35.851208,2.542985,-0.246111,0.951235,-0.307660,0.021774,0.004787
276,-0.643908,-4.457995,8.648125,70.317101,3.639805,-19.847076,-33.560143,2.209970,-0.834878,0.957257,-0.288503,0.020566,-0.001407
277,-0.656302,-5.018279,8.882257,50.584705,3.443542,-18.623545,-31.568226,1.964324,-1.439509,0.962135,-0.271745,0.019910,-0.007424
278,-0.706228,-4.880853,8.645811,41.576344,5.105647,-13.483598,-30.050201,1.811976,-1.971941,0.965619,-0.258909,0.019729,-0.012519
279,-0.565039,-4.481891,8.254604,31.925055,3.936101,-12.598454,-28.839533,1.729586,-2.425052,0.968250,-0.248631,0.019883,-0.016734
280,-0.640035,-4.659487,8.361749,13.916214,5.425221,-5.341622,-28.085735,1.724055,-2.762275,0.969811,-0.242198,0.020439,-0.019731
281,-0.522163,-4.816562,8.158797,2.925125,2.881803,-5.297245,-27.811922,1.763127,-2.984152,0.970344,-0.239830,0.021187,-0.021576
282,-0.286791,-4.488082,7.952266,5.235230,-1.252125,-6.706366,-27.681608,1.693873,-3.173924,0.970584,-0.238710,0.020971,-0.023352
283,-0.318088,-4.647769,8.122099,0.208963,-0.253683,-5.586458,-27.595657,1.576636,-3.343821,0.970734,-0.237983,0.020313,-0.025052
284,-0.250484,-4.659240,8.381468,0.670216,-1.725564,-3.922744,-27.584354,1.473940,-3.469018,0.970734,-0.237894,0.019701,-0.026328
285,-0.297134,-4.621398,8.310642,1.123023,-0.557122,-3.619522,-27.556786,1.382041,-3.562871,0.970774,-0.237671,0.019111,-0.027319
286,-0.220285,-4.682941,8.286513,-6.081949,-2.203420,-1.796031,-27.640818,1.299455,-3.621567,0.970588,-0.238397,0.018554,-0.027975
287,-0.493841,-4.837740,8.621607,-10.977204,2.185199,2.589832,-27.924850,1.305308,-3.609678,0.969996,-0.240802,0.018648,-0.027816
288,-0.174804,-4.632044,8.402540,-11.425541,-3.878336,0.517028,-28.296871,1.304783,-3.550572,0.969224,-0.243960,0.018607,-0.027256
289,-0.543133,-5.126000,8.000196,-27.664114,2.163441,5.482347,-28.946060,1.327563,-3.449258,0.967849,-0.249457,0.018733,-0.026245
290,-0.302317,-4.919676,7.802001,-27.778889,-2.152714,2.931726,-29.867092,1.396623,-3.326816,0.965838,-0.257229,0.019251,-0.024906
291,-0.139345,-4.762032,7.510926,-27.540432,-4.361861,-0.565411,-30.786959,1.322828,-3.238271,0.963763,-0.265008,0.018625,-0.024177
292,-0.097284,-4.622899,7.013569,-31.272238,-3.904261,-3.087448,-31.766710,1.173607,-3.219025,0.961470,-0.273281,0.017533,-0.024212
293,-0.367598,-4.758558,6.586620,-41.599442,1.797379,0.031540,-32.981640,1.116862,-3.243270,0.958514,-0.283470,0.017374,-0.024368
294,0.433459,-4.562859,6.163877,-46.098774,-14.175234,-13.551873,-34.444302,0.820262,-3.315596,0.954801,-0.295748,0.015400,-0.025514
295,-0.097608,-4.572747,6.269344,-48.363949,-1.847405,-5.034879,-36.019413,0.423713,-3.416682,0.950609,-0.308934,0.012732,-0.027208
296,-0.027133,-4.818774,6.108036,-58.224087,-4.243195,-3.780632,-37.795910,0.254396,-3.471409,0.945682,-0.323671,0.011910,-0.027938
297,0.318889,-5.175681,6.522203,-60.966209,-8.497222,-8.945056,-39.781864,-0.044227,-3.503715,0.939898,-0.340083,0.010038,-0.028878
298,0.189216,-5.412142,6.902877,-57.488926,-3.556276,-6.680655,-41.755222,-0.366144,-3.570634,0.933850,-0.356291,0.008119,-0.030247
299,-0.055200,-5.955816,7.150596,-56.798874,1.893152,-1.216002,-43.658916,-0.475480,-3.647861,0.927767,-0.371776,0.007985,-0.031088
300,0.515417,-6.513975,7.224551,-50.779625,-5.058949,-10.082612,-45.450462,-0.645152,-3.743942,0.921790,-0.386270,0.007429,-0.032304
301,0.415148,-6.585262,7.240371,-35.938061,1.077725,-10.814654,-46.892658,-0.942086,-3.938774,0.916748,-0.397901,0.006135,-0.034796
302,-0.168171,-6.835964,6.912968,-30.374754,8.807447,1.082346,-47.994049,-0.949412,-4.169774,0.912808,-0.406681,0.007231,-0.036602
304,0.225800,-6.982155,6.611731,-28.434467,3.793407,-5.945480,-48.971012,-0.870979,-4.379633,0.909255,-0.414413,0.008924,-0.037921
305,-0.122550,-6.977102,6.486824,-26.835011,8.497486,-2.239946,-49.888309,-0.841290,-4.624573,0.905832,-0.421649,0.010364,-0.039675
306,-0.128526,-7.263022,6.423275,-32.761875,7.265337,-1.036975,-50.878399,-0.715743,-4.861380,0.902098,-0.429397,0.012582,-0.040979
307,-0.145554,-7.688830,6.322978,-40.705059,5.495273,0.063272,-52.100719,-0.596256,-5.037932,0.897428,-0.438936,0.014631,-0.041767
308,-0.073164,-8.089192,6.103742,-47.488457,3.968213,-1.473138,-53.569038,-0.520001,-5.177882,0.891695,-0.450355,0.016308,-0.042366
309,-0.145358,-8.463324,6.072577,-46.795822,2.221615,4.717052,-55.139690,-0.416073,-5.230458,0.885442,-0.462491,0.017903,-0.042126
310,0.296086,-8.853355,6.059082,-41.875893,-4.219533,1.870467,-56.617905,-0.344441,-5.140840,0.879450,-0.473865,0.018624,-0.040907
311,0.209361,-8.865401,5.682653,-35.988270,-4.236954,4.290775,-57.916504,-0.334716,-4.967383,0.874086,-0.483826,0.018428,-0.039330
312,-0.131103,-9.285948,5.723127,-29.838978,-2.196326,12.391525,-59.014477,-0.154035,-4.730407,0.869524,-0.492162,0.019157,-0.036577
313,0.332368,-9.386128,5.454374,-25.259104,-8.032667,6.570330,-59.932919,0.031285,-4.422339,0.865678,-0.499112,0.019508,-0.033289
314,0.220611,-9.491509,5.485971,-18.053566,-6.062461,4.188927,-60.654697,0.070377,-4.129920,0.862605,-0.504593,0.018724,-0.030792
315,-0.202767,-9.407660,5.485685,-9.806698,-0.200250,8.854254,-61.118557,0.209506,-3.933006,0.860627,-0.508075,0.019020,-0.028620
316,-0.242274,-9.620255,5.448349,-8.444012,0.404135,8.163349,-61.421822,0.459826,-3.799335,0.859344,-0.510307,0.020378,-0.026452
317,-0.054212,-9.631651,5.333334,-6.471528,-0.445448,3.343683,-61.669525,0.628118,-3.707333,0.858278,-0.512136,0.021284,-0.024966
318,-0.155074,-9.701550,5.603280,-1.143728,0.552077,3.335499,-61.795845,0.727019,-3.656235,0.857733,-0.513065,0.021823,-0.024117
319,-0.009827,-10.197881,5.678771,-14.229627,-2.553879,0.123794,-62.051327,0.762175,-3.599615,0.856602,-0.514977,0.021885,-0.023487
320,0.141360,-10.359941,7.026217,-26.214903,-6.071194,-7.900246,-62.724617,0.580737,-3.532418,0.853558,-0.520061,0.020366,-0.023681
321,-0.302642,-10.357586,6.724250,-49.159836,-0.302844,-3.324941,-63.980732,0.365981,-3.521649,0.847784,-0.529441,0.018986,-0.024370
322,0.271037,-11.109550,6.954402,-50.883747,-0.216392,-10.989599,-65.648285,0.146772,-3.614366,0.839942,-0.541758,0.018170,-0.025807
323,0.214147,-11.392891,5.614406,-52.171139,1.611912,-9.905282,-67.365448,-0.162873,-3.775301,0.831643,-0.554331,0.017086,-0.028198
324,0.091116,-11.584130,4.802602,-29.995016,4.863477,-2.971258,-68.733826,-0.321395,-3.955341,0.824890,-0.564232,0.017167,-0.030068
325,0.051464,-12.008052,3.213204,-11.402329,6.251816,7.354379,-69.423164,-0.186672,-4.101782,0.821468,-0.569128,0.019041,-0.030345
326,0.637546,-12.272773,3.469798,32.352474,3.550786,2.461371,-69.073997,0.024272,-4.195902,0.823213,-0.566552,0.020929,-0.030036
327,0.400231,-11.371882,2.637829,40.774719,4.083679,5.329627,-67.855377,0.192059,-4.265775,0.829201,-0.557707,0.022162,-0.029946
328,0.286601,-10.714222,3.289646,53.616985,4.826837,7.969505,-66.282730,0.454100,-4.316325,0.836805,-0.546190,0.023904,-0.029367
329,0.510843,-9.530579,4.414760,77.921463,3.291335,1.515554,-64.091591,0.654387,-4.372844,0.847109,-0.530017,0.025079,-0.029309
330,0.276748,-8.327625,3.885932,86.030937,4.145785,3.023850,-61.361279,0.778194,-4.446923,0.859492,-0.509630,0.025632,-0.029903
331,0.223230,-7.483054,3.424238,74.822441,1.425510,4.795696,-58.682327,0.937393,-4.462491,0.871183,-0.489343,0.026202,-0.029932
332,-0.252185,-6.455796,3.909446,87.087166,2.922097,15.763232,-55.983025,1.265384,-4.338724,0.882527,-0.468607,0.027509,-0.028244
333,-0.181934,-5.794548,4.233812,94.722382,2.166394,10.465373,-52.950226,1.670962,-4.155401,0.894680,-0.444995,0.029205,-0.025953
334,-0.447090,-5.353284,3.490859,68.159248,6.097320,16.267496,-50.231991,2.104632,-3.985317,0.905021,-0.423546,0.031375,-0.023688
335,-0.537800,-4.884155,3.758888,58.526329,5.971269,17.442156,-48.112724,2.661457,-3.772344,0.912716,-0.406606,0.034608,-0.020586
336,-0.857603,-4.429045,4.519866,69.303024,7.584049,23.700016,-45.967308,3.317274,-3.470602,0.920151,-0.389319,0.038454,-0.016570
337,-0.736839,-4.435134,4.889362,61.810219,-0.209828,20.060516,-43.755894,3.918813,-3.040039,0.927449,-0.371440,0.041596,-0.011865
338,-1.033303,-4.798403,5.520360,49.802868,-2.577580,25.980024,-41.853447,4.406599,-2.443184,0.933428,-0.356063,0.043510,-0.006170
339,-0.822057,-5.425414,6.294219,37.335461,-13.752289,18.116713,-40.343483,4.685857,-1.709044,0.937984,-0.343936,0.043507,0.000108
340,-0.308813,-5.592378,7.242876,43.332596,-25.898085,6.054468,-38.941566,4.434828,-0.973848,0.942181,-0.332754,0.039308,0.004890
341,-0.278347,-6.098540,7.392344,30.265551,-23.562786,0.473093,-37.672783,3.855005,-0.374506,0.945939,-0.322578,0.032888,0.007768
342,-0.132149,-6.600909,7.602468,17.070856,-21.882082,-3.325180,-36.858212,3.223562,0.047713,0.948336,-0.316017,0.026553,0.009287
343,0.038849,-6.257142,7.986521,20.075266,-19.520708,-7.473946,-36.225872,2.562217,0.314947,0.950185,-0.310871,0.020395,0.009562
344,-0.219133,-5.882201,8.088093,23.154377,-10.183430,-3.997035,-35.500237,2.048770,0.450020,0.952214,-0.304882,0.015830,0.009190
345,-0.394520,-5.694795,8.224617,20.077547,-2.335158,-2.498130,-34.778709,1.815700,0.480978,0.954148,-0.298887,0.013866,0.008740
346,-0.292194,-5.350379,8.538615,23.489141,-1.829488,-1.606953,-34.053200,1.719615,0.463428,0.956036,-0.292838,0.013164,0.008260
347,-0.547161,-4.893607,8.684636,31.137512,3.693400,-1.743584,-33.144714,1.714620,0.399626,0.958332,-0.285242,0.013346,0.007610
348,-0.350432,-4.907070,8.296002,31.078541,2.397135,-6.136741,-32.112865,1.729121,0.233917,0.960870,-0.276582,0.013936,0.006135
349,-0.535464,-4.682554,8.254043,31.549625,6.384031,-3.210651,-31.075506,1.771930,0.024725,0.963338,-0.267844,0.014840,0.004350
350,-0.511775,-4.915507,8.346598,26.031319,4.491745,0.163869,-30.120363,1.902136,-0.111677,0.965524,-0.259782,0.016282,0.003372
351,-0.695879,-4.819430,8.393403,27.794065,4.703118,2.259494,-29.224781,2.055488,-0.152523,0.967504,-0.252215,0.017692,0.003237
352,-0.385684,-4.713474,8.503018,27.659157,-1.795568,1.700179,-28.299391,2.129834,-0.118024,0.969497,-0.244395,0.018273,0.003545
353,-0.477937,-4.671485,8.721766,21.208002,-1.875893,5.166504,-27.480185,2.129457,0.012235,0.971215,-0.237479,0.018025,0.004517
354,0.167301,-4.743073,8.788468,14.361210,-12.861910,-3.539984,-26.882559,1.923589,0.148546,0.972466,-0.232437,0.016025,0.005162
355,-0.137132,-4.591105,8.632204,8.175753,-5.132262,-5.753405,-26.507219,1.586025,0.145587,0.973267,-0.229257,0.013180,0.004410
356,0.013419,-4.546404,8.553854,0.766220,-3.077869,-10.786819,-26.363073,1.340625,-0.040411,0.973587,-0.228017,0.011471,0.002324
357,-0.257961,-4.454640,8.571370,-1.999237,4.782787,-10.604632,-26.391102,1.207529,-0.372384,0.973545,-0.228228,0.011001,-0.000758
358,-0.509550,-4.207495,8.687816,0.766667,9.277018,-7.030447,-26.419844,1.286638,-0.739894,0.973474,-0.228430,0.012406,-0.003720
359,-0.842806,-4.194858,8.726687,-0.375197,14.980000,-3.633158,-26.421930,1.569682,-1.079024,0.973430,-0.228380,0.015486,-0.006036
360,-0.729430,-3.987163,8.946249,6.485056,10.578212,-0.260157,-26.327814,1.922452,-1.326529,0.973565,-0.227501,0.018970,-0.007450
361,-0.646306,-3.959489,8.931787,12.283415,7.340635,3.822834,-26.017920,2.216824,-1.404821,0.974133,-0.224813,0.021605,-0.007588
362,-0.477622,-4.141065,8.950815,7.352619,1.211368,2.880132,-25.689205,2.393952,-1.366260,0.974750,-0.222000,0.023015,-0.006978
363,-0.400999,-4.134829,8.883143,5.889099,-1.138426,1.662795,-25.465696,2.427794,-1.298352,0.975180,-0.220108,0.023159,-0.006380
364,-0.368782,-4.029302,8.958313,8.184463,-2.495899,2.982164,-25.227100,2.406199,-1.202334,0.975644,-0.218099,0.022779,-0.005652
365,-0.149056,-4.119346,8.776093,1.840448,-6.989211,-1.638588,-25.056452,2.272620,-1.114819,0.975993,-0.216679,0.021468,-0.005193
366,-0.313900,-4.151241,8.894642,-2.157546,-1.242702,-1.376445,-25.061302,2.127065,-1.102085,0.976005,-0.216740,0.020204,-0.005360
367,-0.237025,-4.061373,8.904142,-2.846112,-1.682095,-2.081227,-25.145870,2.058479,-1.133565,0.975853,-0.217463,0.019684,-0.005743
368,-0.326027,-4.140018,8.901867,-6.792158,0.856083,-2.584591,-25.308802,2.012882,-1.198085,0.975546,-0.218845,0.019427,-0.006352
369,-0.354978,-4.285800,8.515230,-13.968797,1.860551,-2.254573,-25.658075,2.019053,-1.290391,0.974868,-0.221801,0.019678,-0.007066
370,-0.337708,-4.535151,8.458284,-20.449530,0.525231,-2.004306,-26.234573,2.023708,-1.371640,0.973734,-0.226688,0.019913,-0.007648
371,-0.262605,-4.530010,8.286593,-19.780233,-1.006161,-2.969625,-26.907511,1.979387,-1.442285,0.972387,-0.232396,0.019725,-0.008220
372,-0.282613,-4.852444,7.995728,-26.854586,-0.609075,-0.136354,-27.685871,1.931737,-1.476049,0.970789,-0.238996,0.019447,-0.008472
373,0.025552,-4.702405,7.650790,-29.193686,-6.684609,-3.767586,-28.619946,1.793718,-1.475941,0.968823,-0.246922,0.018349,-0.008610
374,0.194997,-4.784426,7.353402,-38.480667,-9.756475,-8.981912,-29.749247,1.450919,-1.528312,0.966370,-0.256498,0.015659,-0.009639
375,-0.215342,-4.707999,7.422177,-38.267426,0.008639,-3.164915,-31.030422,1.208613,-1.620969,0.963449,-0.267309,0.013945,-0.010808
376,0.038885,-4.415950,7.010858,-39.298370,-5.145185,-6.408484,-32.324856,1.052007,-1.710748,0.960367,-0.278187,0.012972,-0.011783
377,-0.396075,-4.602314,6.792642,-52.035133,4.275504,-3.174652,-33.849014,0.952685,-1.837212,0.956572,-0.290936,0.012619,-0.012917
378,-0.280520,-5.514428,6.771680,-66.986237,-0.028569,-1.706463,-35.834103,0.964480,-1.943244,0.951376,-0.307449,0.013224,-0.013545
379,-0.512387,-5.021795,6.568460,-53.568558,3.602014,4.480066,-37.842609,1.039192,-1.942333,0.945840,-0.324064,0.014073,-0.013093
380,-0.077456,-5.748189,6.401147,-63.085743,-7.217123,0.804670,-39.784325,1.047062,-1.834895,0.940225,-0.340055,0.014039,-0.011947
381,-0.219319,-6.381048,6.375829,-63.480888,-5.328822,2.581989,-41.890068,0.925301,-1.657005,0.933837,-0.357314,0.012709,-0.010618
382,0.067654,-6.322547,6.300404,-47.785278,-10.254253,-0.297410,-43.740791,0.760708,-1.452209,0.927965,-0.372392,0.010881,-0.009288
383,0.197264,-6.000716,6.486855,-32.477890,-9.292716,-3.900168,-45.076344,0.478670,-1.275179,0.923577,-0.383229,0.008123,-0.008677
384,-0.009300,-6.856267,6.768645,-36.642082,-3.350478,-2.503369,-46.227806,0.255192,-1.199598,0.919683,-0.392516,0.006158,-0.008754
385,-0.278832,-6.437376,6.777840,-27.792847,4.070548,-2.142109,-47.301868,0.207318,-1.260879,0.915958,-0.401120,0.006071,-0.009353
386,-0.002881,-6.741062,6.596897,-38.149448,0.582130,-5.578410,-48.401321,0.164408,-1.404328,0.912053,-0.409886,0.006332,-0.010590
387,0.100263,-7.156327,6.917019,-42.695065,0.809717,-10.011073,-49.748753,-0.016822,-1.592390,0.907144,-0.420591,0.005712,-0.012668
388,-0.323610,-7.375462,6.539897,-47.856785,6.027912,-2.978789,-51.257442,-0.111147,-1.818242,0.901495,-0.432497,0.005988,-0.014725
389,-0.288234,-7.709946,6.559635,-49.132732,4.168580,-0.609767,-52.873497,-0.053968,-1.988006,0.895288,-0.445150,0.007302,-0.015743
390,0.294378,-8.071813,6.171103,-49.596695,-3.523825,-9.027861,-54.518440,-0.177380,-2.091651,0.888781,-0.457965,0.006984,-0.016934
391,-0.258520,-8.529199,6.386393,-41.300575,3.862971,0.739956,-56.032619,-0.287839,-2.176306,0.882630,-0.469679,0.006703,-0.017945
392,-0.250463,-8.279013,5.902501,-34.352699,1.884083,4.763675,-57.293274,-0.158459,-2.204632,0.877417,-0.479340,0.008009,-0.017546
393,-0.394858,-8.920584,5.852815,-34.804852,1.435278,7.439647,-58.445854,0.042848,-2.143037,0.872577,-0.488117,0.009456,-0.016138
394,0.011893,-8.627610,5.676348,-23.165844,-2.725666,-0.151410,-59.411831,0.135633,-2.061767,0.868450,-0.495449,0.009943,-0.015040
395,-0.372749,-8.996329,5.455976,-23.662920,1.207059,5.427098,-60.192112,0.198844,-1.996196,0.865068,-0.501348,0.010236,-0.014201
396,-0.273841,-8.630831,5.223987,-17.072838,0.635135,3.624775,-60.870747,0.345325,-1.948329,0.862099,-0.506446,0.011210,-0.013132
397,-0.106212,-9.089922,5.034090,-19.523600,0.093479,-0.365361,-61.480576,0.398768,-1.932799,0.859396,-0.511021,0.011612,-0.012718
398,0.365455,-8.868259,5.172273,-7.215651,-1.867582,-10.247394,-61.926525,0.229077,-1.990786,0.857384,-0.514380,0.010652,-0.013868
399,-0.030114,-9.107764,5.138903,-4.340736,3.215350,-2.431886,-62.119423,0.053137,-2.110223,0.856489,-0.515836,0.009898,-0.015535
400,0.115394,-9.536235,5.451871,-0.564057,2.077563,-3.307013,-62.201321,0.009792,-2.232802,0.856099,-0.516444,0.010137,-0.016639
401,0.791605,-9.704792,5.851828,4.394910,-3.292085,-14.121099,-62.137211,-0.256497,-2.350529,0.856344,-0.515994,0.008668,-0.018723
402,0.289809,-9.998816,7.069400,16.197702,1.862779,-8.086700,-61.792774,-0.594347,-2.503509,0.857823,-0.513455,0.006768,-0.021408
403,0.215300,-10.114985,7.848090,18.119503,1.896880,-8.030058,-61.218723,-0.800429,-2.687217,0.860318,-0.509171,0.005929,-0.023736
404,0.486974,-10.511771,8.423680,10.558331,-0.208039,-10.524541,-60.737946,-1.057151,-2.861905,0.862365,-0.505586,0.004668,-0.026207
405,0.361068,-10.555032,7.983470,1.940211,2.234103,-5.222157,-60.526379,-1.269380,-3.019817,0.863219,-0.504019,0.003715,-0.028338
407,0.308930,-10.682669,7.727357,11.267271,3.868210,5.190417,-60.304390,-1.219720,-3.108499,0.864182,-0.502335,0.004423,-0.028797
408,0.190422,-10.733319,6.750823,15.536190,2.305520,17.144926,-59.859486,-0.845636,-3.012126,0.866218,-0.498920,0.006720,-0.026458
409,-0.186311,-10.984274,4.748089,11.708869,-0.604292,31.720827,-59.408840,-0.128422,-2.625080,0.868352,-0.495418,0.010377,-0.020451
410,0.158585,-10.344145,3.710388,26.293287,-5.406486,29.712751,-58.772671,0.698964,-2.013793,0.871233,-0.490518,0.013937,-0.012319
411,-0.411594,-9.447716,4.101274,58.832226,-3.415372,40.679047,-57.339390,1.616016,-1.267241,0.877334,-0.479546,0.017677,-0.002937
412,-0.911117,-8.762485,3.506297,55.195408,-3.620166,44.879711,-55.405502,2.736600,-0.378593,0.885151,-0.464680,0.022677,0.008177
413,0.096377,-7.751308,3.354599,54.004478,-15.623370,17.792620,-53.539745,3.400554,0.489455,0.892364,-0.450319,0.024568,0.017176
414,0.307762,-6.040907,4.771193,92.143341,-16.707184,6.142949,-51.066444,3.385855,1.164364,0.901766,-0.431095,0.022278,0.021898
415,-0.173677,-5.738054,4.843693,83.418495,-8.683285,12.071646,-48.112217,3.339631,1.685428,0.912485,-0.407805,0.020613,0.025301
416,0.003077,-5.176393,4.590245,62.044819,-11.640351,0.897708,-45.666401,3.265892,2.078710,0.920912,-0.388305,0.019223,0.027767
417,0.214091,-4.728603,4.555433,48.897293,-13.279174,-11.438500,-43.809399,2.846981,2.248295,0.927159,-0.373329,0.015727,0.027463
418,-0.563391,-4.417001,4.624349,41.289909,3.181103,2.389550,-42.306721,2.620204,2.254704,0.932031,-0.361121,0.014221,0.026593
419,-0.786984,-4.801642,4.501168,14.535213,6.664144,4.895352,-41.377483,2.823328,2.233447,0.934882,-0.353566,0.016159,0.026929
420,-0.897633,-4.756410,5.343536,19.454857,4.039127,3.255344,-40.811798,3.046991,2.217863,0.936560,-0.348962,0.018168,0.027401
421,-0.644808,-4.846980,6.210529,31.532711,-2.282718,-4.754963,-39.964054,3.053116,2.180012,0.939123,-0.342019,0.018534,0.026974
422,-1.033034,-5.206267,7.319572,38.269253,1.592342,0.435339,-38.803284,2.998447,2.132229,0.942565,-0.332476,0.018495,0.026233
423,-0.941389,-5.380200,8.138767,43.135769,-0.115080,-2.318208,-37.448841,2.998603,2.091737,0.946438,-0.321306,0.018918,0.025679
424,-1.035705,-5.627439,8.394182,39.631531,1.288897,-0.248238,-36.071980,2.988581,2.046005,0.950243,-0.309902,0.019266,0.025043
425,-0.916814,-5.780251,8.114479,32.577911,1.324400,-1.992823,-34.871605,3.002449,1.990010,0.953446,-0.299923,0.019789,0.024410
426,-1.151004,-5.747844,8.112805,26.839685,3.177692,3.667108,-33.882431,3.079972,1.970726,0.955983,-0.291684,0.020695,0.024275
427,-1.002275,-5.547480,7.845473,20.871977,2.067924,2.333362,-33.085415,3.208313,2.005584,0.957946,-0.285044,0.021850,0.024740
428,-1.038396,-5.511747,7.675790,13.471371,3.122963,4.426648,-32.510300,3.342045,2.053544,0.959316,-0.280253,0.022977,0.025357
429,-1.011469,-5.271926,7.983844,15.030203,2.574155,3.934139,-32.031292,3.496803,2.120632,0.960419,-0.276267,0.024218,0.026195
430,-0.952272,-4.899035,8.361220,21.571033,1.716535,3.116863,-31.417404,3.619408,2.183148,0.961833,-0.271142,0.025240,0.026878
431,-0.652357,-4.899985,8.354374,21.074923,-1.761549,-0.833210,-30.704569,3.638360,2.216313,0.963487,-0.265162,0.025489,0.027043
432,-0.735546,-4.885144,8.475741,23.946159,0.098628,0.033688,-29.954084,3.607626,2.219069,0.965212,-0.258844,0.025401,0.026830
433,-0.556851,-4.570973,8.495242,27.476614,-2.324006,-2.716181,-29.098381,3.553313,2.198288,0.967140,-0.251620,0.025187,0.026345
434,-0.370640,-4.607635,8.383747,20.059631,-4.600629,-5.734386,-28.310274,3.384379,2.130265,0.968913,-0.244932,0.024084,0.025237
435,-0.285397,-4.556717,8.510859,14.353449,-5.118778,-6.233799,-27.742441,3.147540,2.030433,0.970202,-0.240085,0.022413,0.023778
436,-0.185302,-4.356184,8.403033,9.646262,-4.775974,-8.819292,-27.350153,2.885253,1.884184,0.971115,-0.236711,0.020573,0.021922
437,-0.129545,-4.274907,8.524961,1.878012,-3.329497,-10.477560,-27.168882,2.617741,1.660022,0.971592,-0.235114,0.018799,0.019442
