seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
117,0.766337,-3.236717,9.259879,18.696548,-1.165115,1.499961,-19.255655,-5.068990,0.224551,0.984963,-0.166998,-0.043925,-0.005466
119,0.788096,-3.196743,9.309104,13.966405,-1.511225,-0.521814,-18.662952,-5.041903,0.250753,0.985825,-0.161894,-0.043757,-0.004975
120,0.757762,-3.158470,9.424629,10.759029,-1.393394,-2.513044,-18.220816,-5.025072,0.216202,0.986447,-0.158103,-0.043583,-0.005080
121,0.678172,-2.944529,9.379666,8.656611,-0.590192,-3.320098,-17.820446,-4.954580,0.128388,0.987016,-0.154694,-0.042875,-0.005589
122,0.685689,-2.805145,9.352847,4.785974,0.065086,-3.292476,-17.443737,-4.845136,0.014129,0.987553,-0.151497,-0.041799,-0.006288
123,0.681167,-2.809744,9.508706,-1.636030,1.254313,-4.066007,-17.241175,-4.738979,-0.121229,0.987850,-0.149806,-0.040718,-0.007242
124,0.694047,-2.632786,9.565886,-0.045157,2.582342,-3.663090,-17.063265,-4.609366,-0.279518,0.988117,-0.148332,-0.039407,-0.008376
125,0.833636,-2.540173,9.647976,0.433837,3.237177,-4.049201,-16.732367,-4.511431,-0.456258,0.988561,-0.145540,-0.038361,-0.009663
126,0.671720,-2.552505,9.709174,3.041381,3.684411,-4.027901,-16.375708,-4.413563,-0.641345,0.989026,-0.142525,-0.037316,-0.011020
127,0.602773,-2.459770,9.762295,7.575960,3.280462,-3.539566,-15.948784,-4.243441,-0.813279,0.989590,-0.138892,-0.035680,-0.012160
128,0.598453,-2.372642,9.700557,11.308134,2.000734,-2.819278,-15.333858,-4.070844,-0.960228,0.990361,-0.133620,-0.034081,-0.013038
129,0.467911,-2.347674,9.598596,12.630844,0.684581,-0.960596,-14.645188,-3.880894,-1.051798,0.991194,-0.127686,-0.032414,-0.013414
130,0.371828,-2.349127,9.502141,11.845774,-0.385617,1.510087,-14.061610,-3.643831,-1.054175,0.991901,-0.122626,-0.030427,-0.013017
131,0.544871,-2.327502,9.390512,9.636533,-0.947993,3.063638,-13.641122,-3.487612,-0.977452,0.992396,-0.118959,-0.029201,-0.012079
132,0.421768,-2.387350,9.356243,8.647555,-0.469925,4.836885,-13.384434,-3.374248,-0.840664,0.992704,-0.116697,-0.028386,-0.010714
133,0.548266,-2.339608,9.143933,11.405964,0.409333,5.723555,-13.165092,-3.258018,-0.662189,0.992971,-0.114749,-0.027578,-0.008997
134,0.728949,-2.257978,8.564512,10.450094,1.669398,4.348652,-12.954248,-3.265062,-0.497975,0.993190,-0.112883,-0.027817,-0.007530
135,0.546728,-1.975844,8.042628,7.283189,3.651089,3.817554,-12.802931,-3.258559,-0.377420,0.993347,-0.111542,-0.027888,-0.006442
136,0.499584,-1.713578,8.148168,4.766958,5.170745,4.052506,-12.602958,-3.124983,-0.282093,0.993578,-0.109786,-0.026832,-0.005439
137,0.422375,-1.364895,8.549034,8.398244,6.147387,3.042292,-12.136794,-2.906902,-0.220692,0.994070,-0.105730,-0.025019,-0.004596
138,0.160072,-1.222264,9.354079,13.248159,7.951603,4.691832,-11.317353,-2.523904,-0.165192,0.994881,-0.098610,-0.021774,-0.003606
139,0.007716,-1.052179,11.171107,20.765993,8.248734,6.660376,-10.158637,-1.975753,-0.053734,0.995924,-0.088530,-0.017132,-0.001993
140,0.200305,-1.193780,13.211543,31.006155,7.939868,7.192988,-8.687551,-1.470310,0.111210,0.997046,-0.075722,-0.012867,-0.000004
141,0.033663,-1.387715,14.107557,39.657116,7.328583,8.616713,-7.062039,-1.044913,0.327575,0.998058,-0.061560,-0.009277,0.002291
142,0.106939,-1.933410,14.295733,33.050461,5.664285,11.291713,-5.718673,-0.682792,0.632856,0.998724,-0.049850,-0.006226,0.005218
143,0.182576,-2.327435,13.770706,16.596806,3.613577,12.431610,-5.149015,-0.459698,1.015901,0.998945,-0.044881,-0.004406,0.008676
144,0.010047,-2.468705,12.003388,-3.868436,4.022608,14.018605,-5.520820,-0.271944,1.448138,0.998759,-0.048126,-0.002979,0.012508
145,-0.284848,-2.389490,9.705174,-25.106899,5.051654,15.099037,-6.833425,0.061532,1.917424,0.998082,-0.059598,-0.000461,0.016734
146,-0.130344,-2.098567,7.800711,-46.679974,5.699334,13.208496,-8.953754,0.460023,2.356281,0.996724,-0.078122,0.002396,0.020811
147,-0.345267,-1.412171,6.162163,-56.644245,6.823289,9.979755,-11.353552,0.932647,2.690372,0.994770,-0.099076,0.005775,0.024165
148,-0.310153,-1.027632,5.221262,-54.672161,7.254849,6.976950,-13.412613,1.507379,2.904327,0.992714,-0.117064,0.010101,0.026702
149,-0.132308,-1.024350,5.204357,-42.157421,5.921756,2.574784,-14.882665,1.889926,3.002555,0.991047,-0.129877,0.012955,0.028110
150,-0.186030,-1.090350,5.673134,-23.864586,3.254397,0.284410,-15.629585,2.043710,3.018617,0.990148,-0.136368,0.014081,0.028515
151,-0.346269,-1.568293,6.731883,-4.283809,0.404143,-0.370106,-15.732947,2.146342,3.013304,0.990006,-0.137281,0.014949,0.028604
152,-0.062858,-2.730434,8.521845,9.629699,-2.733380,-2.634638,-15.618250,2.043915,2.976283,0.990172,-0.136265,0.014136,0.028148
153,-0.160858,-2.997835,10.237488,24.927942,-4.835277,-5.885080,-15.199642,1.720227,2.866477,0.990745,-0.132569,0.011567,0.026774
154,-0.392525,-3.464054,11.709923,29.676128,-6.155452,-5.206131,-14.404863,1.436505,2.729610,0.991713,-0.125626,0.009447,0.025199
155,-0.156447,-3.323007,12.034173,27.530098,-6.558436,-6.314005,-13.584538,1.151047,2.590518,0.992651,-0.118459,0.007298,0.023632
156,0.058984,-2.924489,11.879535,21.217026,-5.606779,-8.627443,-12.847264,0.776045,2.391578,0.993467,-0.111992,0.004394,0.021495
157,-0.069121,-2.156370,10.933331,15.426500,-4.078252,-9.132628,-12.158098,0.450306,2.137099,0.994188,-0.105954,0.001932,0.018960
158,-0.129540,-2.060713,9.983900,3.649954,-3.391621,-8.502423,-11.718971,0.259653,1.876233,0.994636,-0.102112,0.000582,0.016518
159,-0.012512,-1.694801,9.169851,-2.106925,-3.289361,-9.767408,-11.596105,0.094131,1.601298,0.994786,-0.101024,-0.000594,0.013985
160,0.108773,-2.112294,9.335824,-6.745715,-3.385723,-10.295424,-11.738190,-0.134709,1.296636,0.994695,-0.102236,-0.002326,0.011136
161,0.051115,-2.534002,9.555076,-8.017877,-3.840670,-9.250208,-12.222862,-0.371430,1.003793,0.994276,-0.106430,-0.004155,0.008365
162,0.153083,-2.593931,9.746615,-8.004066,-4.074300,-7.825023,-12.813597,-0.599221,0.756422,0.993723,-0.111549,-0.005933,0.005976
163,0.322752,-2.635578,9.802210,-9.309960,-4.105241,-6.927864,-13.375793,-0.884510,0.550798,0.993159,-0.116419,-0.008226,0.003875
164,0.511633,-2.556795,9.614939,-9.895328,-3.709301,-7.185920,-13.902988,-1.251126,0.356944,0.992589,-0.120987,-0.011215,0.001770
165,0.393677,-2.356127,9.472789,-10.330610,-3.299586,-7.320378,-14.323747,-1.598649,0.153857,0.992103,-0.124642,-0.014009,-0.000407
166,0.403148,-2.363745,9.540098,-9.035013,-3.293920,-7.465454,-14.620892,-1.868283,-0.057239,0.991738,-0.127237,-0.016107,-0.002570
167,0.228260,-2.375102,9.542375,-5.244352,-2.761422,-6.432424,-14.792974,-2.036571,-0.257391,0.991515,-0.128754,-0.017334,-0.004515
168,0.198324,-2.397526,9.647925,-0.910354,-2.413162,-4.215175,-14.806866,-2.084688,-0.409976,0.991485,-0.128897,-0.017579,-0.005891
169,0.139435,-2.524898,9.820918,2.527862,-2.119652,-1.303580,-14.708394,-2.057921,-0.482114,0.991595,-0.128056,-0.017271,-0.006471
170,0.080093,-2.572147,9.749337,8.170814,-2.047231,2.604498,-14.513587,-1.956536,-0.443853,0.991830,-0.126363,-0.016447,-0.005998
171,0.126135,-2.355891,9.556623,11.347993,-1.967100,6.224190,-14.147636,-1.803091,-0.285314,0.992258,-0.123171,-0.015308,-0.004408
172,0.391039,-2.351019,9.681077,11.316337,-2.238460,7.542643,-13.690175,-1.757599,-0.047650,0.992754,-0.119178,-0.015178,-0.002241
173,0.420972,-2.308648,9.683691,12.670069,-2.258601,7.898101,-13.245831,-1.841173,0.218251,0.993200,-0.115289,-0.016179,0.000039
174,0.449227,-2.112811,9.634221,14.188653,-2.229954,8.143682,-12.742251,-1.934394,0.493026,0.993681,-0.110879,-0.017253,0.002402
175,0.614868,-1.968573,9.721362,12.854118,-1.931579,6.367321,-12.154141,-2.114123,0.738196,0.994203,-0.105728,-0.019026,0.004452
176,0.559694,-1.834770,9.734148,12.566640,-1.320566,4.870160,-11.530204,-2.333770,0.923225,0.994720,-0.100263,-0.021070,0.005969
177,0.434445,-1.635402,9.643083,12.688313,-0.818961,4.912750,-10.862478,-2.436895,1.078702,0.995260,-0.094426,-0.022059,0.007356
178,0.471106,-1.474953,9.636745,11.069134,-0.195024,4.688348,-10.168545,-2.464851,1.225884,0.995798,-0.088366,-0.022370,0.008747
179,0.431144,-1.400266,9.675733,9.269903,0.374029,4.485319,-9.529055,-2.465093,1.362559,0.996265,-0.082781,-0.022422,0.010060
180,0.342109,-1.311984,9.695601,8.755390,0.780065,5.582428,-8.953799,-2.389046,1.513130,0.996667,-0.077759,-0.021812,0.011534
181,0.369950,-1.324933,9.749158,7.274728,0.661279,6.571223,-8.466842,-2.282247,1.700638,0.996986,-0.073502,-0.020954,0.013327
182,0.475711,-1.354088,9.818867,6.364359,0.430792,6.601706,-8.110856,-2.249729,1.909901,0.997189,-0.070372,-0.020758,0.015233
183,0.517937,-1.350239,9.804319,5.772594,-0.092999,6.844259,-7.851110,-2.303837,2.128249,0.997306,-0.068062,-0.021324,0.017148
184,0.611028,-1.390927,9.806224,3.958285,-0.659768,6.024745,-7.694231,-2.435141,2.342102,0.997342,-0.066632,-0.022568,0.018961
185,0.678611,-1.419625,9.828364,2.581651,-0.840720,3.908175,-7.648628,-2.640309,2.511749,0.997302,-0.066160,-0.024444,0.020327
186,0.682370,-1.345941,9.887789,2.920198,-0.493717,1.005752,-7.608037,-2.857374,2.597883,0.997268,-0.065742,-0.026375,0.020958
187,0.618204,-1.245308,9.891331,2.929463,0.444079,-2.844250,-7.484330,-3.009427,2.566051,0.997312,-0.064641,-0.027658,0.020622
188,0.555419,-1.197327,9.951897,2.569644,1.817145,-7.783722,-7.315653,-3.055849,2.381573,0.997428,-0.063208,-0.027929,0.019031
189,0.373453,-1.130733,9.987122,2.911820,3.526374,-12.086826,-7.123203,-2.966118,2.036960,0.997605,-0.061632,-0.026931,0.016127
190,0.252289,-1.135473,10.006866,4.023070,5.388616,-16.302898,-6.898679,-2.738135,1.544537,0.997832,-0.059822,-0.024658,0.012013
191,0.157011,-1.142552,9.986838,5.212020,7.685972,-20.497580,-6.658829,-2.404424,0.906946,0.998071,-0.057896,-0.021404,0.006681
192,0.040927,-1.154908,9.951262,6.458804,9.843102,-23.558472,-6.412107,-1.972098,0.143475,0.998287,-0.055897,-0.017252,0.000287
193,-0.072366,-1.117699,9.871998,7.319423,11.887447,-26.259232,-6.157236,-1.446647,-0.720739,0.998453,-0.053780,-0.012268,-0.006958
194,-0.100353,-1.136409,9.869244,6.751666,13.878350,-29.816042,-5.928895,-0.869784,-1.693694,0.998518,-0.051821,-0.006815,-0.015152
195,-0.096318,-1.217456,9.868300,6.203480,15.235756,-32.730461,-5.787010,-0.299686,-2.778004,0.998425,-0.050528,-0.001388,-0.024341
196,-0.140784,-1.167098,9.868340,5.977127,15.771985,-34.485203,-5.699214,0.244735,-3.942781,0.998174,-0.049612,0.003842,-0.034252
197,-0.128857,-1.185261,10.138404,4.119594,16.135551,-36.528374,-5.649810,0.746278,-5.172796,0.997761,-0.048939,0.008722,-0.044749
198,-0.263174,-1.067836,10.510817,4.433655,15.990875,-37.446957,-5.591999,1.223360,-6.452578,0.997199,-0.048100,0.013391,-0.055689
199,-0.330637,-1.070451,10.622509,5.022583,15.075627,-34.666691,-5.483763,1.692207,-7.699133,0.996540,-0.046733,0.017928,-0.066348
200,-0.416630,-1.099567,10.706091,2.504671,14.674577,-30.154505,-5.426420,2.143606,-8.822907,0.995814,-0.045751,0.022270,-0.075936
201,-0.506275,-1.262757,10.680985,-1.376180,14.281158,-25.320366,-5.543141,2.595908,-9.793636,0.995023,-0.046234,0.026669,-0.084149
202,-0.562973,-1.542483,10.339226,-4.950959,13.228533,-18.934387,-5.926522,3.036430,-10.584955,0.994183,-0.049017,0.031113,-0.090720
203,-0.447111,-1.891567,9.772769,-9.021062,12.209233,-12.527128,-6.639510,3.401657,-11.176365,0.993307,-0.054722,0.035127,-0.095461
204,-0.397997,-1.853367,9.369888,-12.446098,11.249080,-8.271496,-7.560011,3.663561,-11.599012,0.992423,-0.062332,0.038391,-0.098680
205,-0.341196,-1.950086,9.093024,-14.239799,8.845130,-4.809391,-8.533430,3.820052,-11.891854,0.991569,-0.070515,0.040762,-0.100779
206,-0.250523,-1.955219,8.907060,-12.743431,6.047191,-2.868682,-9.466287,3.831316,-12.085243,0.990789,-0.078504,0.041811,-0.102108
207,-0.320554,-1.748011,8.973389,-10.855681,3.226293,-2.125803,-10.170803,3.740685,-12.210993,0.990194,-0.084633,0.041748,-0.103008
208,-0.357472,-1.680273,9.161027,-8.671000,0.568832,-1.649887,-10.601025,3.602262,-12.289270,0.989825,-0.088453,0.041000,-0.103641
209,-0.435834,-1.728285,9.420123,-5.851095,-2.064013,0.397791,-10.844966,3.431068,-12.304417,0.989651,-0.090719,0.039755,-0.103830
210,-0.533674,-1.620370,9.560651,-3.654932,-4.661455,5.204418,-10.916270,3.266762,-12.186298,0.989728,-0.091531,0.038307,-0.102925
211,-0.600992,-1.611773,9.812946,-2.766141,-7.067869,13.067548,-10.846181,3.127290,-11.840647,0.990111,-0.091168,0.036765,-0.100080
212,-0.544709,-1.724927,9.973536,-2.393163,-8.795188,22.165157,-10.751153,2.985823,-11.205163,0.990748,-0.090672,0.034958,-0.094736
213,-0.482205,-1.771904,10.008761,-5.948134,-10.896469,31.619799,-10.744222,2.812899,-10.256835,0.991529,-0.091036,0.032705,-0.086680
214,-0.260520,-2.081077,9.992779,-10.657217,-13.602333,40.377007,-10.979520,2.547215,-9.000690,0.992266,-0.093613,0.029561,-0.075966
215,-0.025064,-2.280808,9.978718,-13.523632,-16.044727,45.255180,-11.485650,2.130130,-7.509812,0.992795,-0.098620,0.025007,-0.063293
216,0.186324,-2.487659,9.893141,-17.774464,-18.489094,46.715176,-12.209712,1.568236,-5.898131,0.992994,-0.105497,0.019060,-0.049698
217,0.423096,-2.567396,9.673247,-19.458878,-20.720213,45.782425,-13.092404,0.866436,-4.255196,0.992799,-0.113644,0.011739,-0.036021
218,0.586403,-2.677659,9.533913,-18.891018,-22.373266,43.180241,-14.013795,0.052900,-2.645351,0.992268,-0.121946,0.003274,-0.022854
219,0.665985,-2.545880,9.419488,-17.257677,-22.468338,38.615707,-14.834298,-0.792535,-1.134760,0.991551,-0.129151,-0.005580,-0.010712
220,0.633053,-2.479430,9.290521,-16.012827,-20.873901,33.268436,-15.485173,-1.566355,0.215427,0.990793,-0.134684,-0.013797,0.000021
222,0.425108,-2.485021,9.156980,-14.598245,-16.410002,25.749945,-16.020355,-2.120854,1.333629,0.990037,-0.139102,-0.019947,0.008944
223,0.262750,-2.523391,9.173404,-15.071044,-11.690422,19.260147,-16.494961,-2.386225,2.184512,0.989320,-0.142999,-0.023337,0.015875
224,0.135200,-2.504711,9.231658,-14.303018,-6.762697,12.859019,-16.899269,-2.407888,2.781263,0.988711,-0.146360,-0.024342,0.020914
225,-0.086553,-2.507246,9.292953,-13.591159,-1.715375,7.018070,-17.202898,-2.192892,3.131231,0.988281,-0.148960,-0.022999,0.024149
226,-0.291212,-2.669171,9.466756,-14.081694,3.691088,2.274435,-17.485212,-1.732434,3.260315,0.987934,-0.151492,-0.019260,0.025817
227,-0.269371,-2.645466,9.637487,-12.075729,7.902833,1.083192,-17.718699,-1.128579,3.246642,0.987668,-0.153664,-0.014090,0.026473
228,-0.269407,-2.578698,9.632631,-9.370573,12.048674,0.212310,-17.801271,-0.470780,3.158338,0.987592,-0.154549,-0.008321,0.026591
229,-0.290639,-2.690003,9.617563,-9.405969,16.371244,0.050911,-17.838068,0.252122,3.013472,0.987556,-0.155042,-0.001904,0.026317
230,-0.226546,-2.875972,9.474678,-7.323827,19.582552,-1.000211,-17.943192,0.997208,2.813224,0.987397,-0.156103,0.004765,0.025603
231,-0.071862,-2.774764,9.258657,-4.614756,20.591303,-2.637485,-18.023676,1.642724,2.550002,0.987260,-0.156899,0.010669,0.024219
232,0.001797,-2.891941,9.073849,-7.298458,19.634018,-4.932641,-18.142429,2.115825,2.223920,0.987082,-0.157959,0.015170,0.022071
233,0.067680,-3.054574,9.053130,-9.634688,16.744450,-7.552981,-18.448486,2.391241,1.835820,0.986673,-0.160573,0.018026,0.019154
234,0.089289,-3.052848,9.074727,-9.131295,11.587057,-9.337221,-18.815035,2.442347,1.417965,0.986208,-0.163666,0.019002,0.015688
235,-0.064854,-3.083105,9.266251,-10.698354,5.720218,-9.229276,-19.146364,2.334092,1.033546,0.985799,-0.166447,0.018583,0.012279
236,-0.165729,-3.323437,9.478149,-11.381909,-0.452966,-7.068842,-19.512127,2.132938,0.749766,0.985326,-0.169541,0.017234,0.009601
237,-0.190593,-3.496105,9.587156,-7.193418,-6.929570,-4.250667,-19.865618,1.815481,0.612906,0.984858,-0.172553,0.014682,0.008000
238,-0.252522,-3.584108,9.621183,-2.647958,-12.528532,-0.828149,-20.089857,1.399035,0.642420,0.984571,-0.174472,0.011043,0.007649
239,-0.245450,-3.631886,9.592503,0.434108,-16.076408,1.425598,-20.191328,0.930331,0.814007,0.984449,-0.175339,0.006748,0.008416
240,-0.165975,-3.618249,9.459432,1.526324,-18.348513,2.187027,-20.233648,0.411570,1.067084,0.984397,-0.175680,0.001900,0.009798
241,-0.183048,-3.430156,9.188517,0.099339,-18.641335,1.903259,-20.260792,-0.105770,1.343572,0.984344,-0.175866,-0.002971,0.011379
242,-0.229403,-3.385180,8.935842,-3.205997,-16.464863,0.969578,-20.354645,-0.517592,1.591372,0.984172,-0.176615,-0.006899,0.012870
243,-0.391938,-3.317194,8.798133,-5.925394,-13.219720,-0.296559,-20.553265,-0.730528,1.774575,0.983837,-0.178279,-0.009035,0.014100
244,-0.439678,-3.260408,8.777252,-8.920817,-9.873409,0.032067,-20.809525,-0.736594,1.905196,0.983420,-0.180467,-0.009324,0.015191
245,-0.296673,-3.275488,8.843989,-10.184119,-6.553128,2.083435,-21.092237,-0.644700,2.033954,0.982956,-0.182897,-0.008779,0.016419
246,-0.110275,-3.553797,9.064684,-7.306180,-2.941894,2.581228,-21.375446,-0.548577,2.162368,0.982483,-0.185332,-0.008203,0.017654
247,-0.042952,-3.460297,9.340915,-2.027734,0.791069,0.736594,-21.470657,-0.429316,2.225904,0.982319,-0.186165,-0.007298,0.018386
248,0.189250,-3.548470,9.480416,2.480438,5.918279,-2.541060,-21.330568,-0.312643,2.155986,0.982557,-0.184987,-0.006163,0.017984
249,0.155533,-3.514762,9.517081,7.432568,11.243479,-7.903275,-21.051073,-0.176831,1.889359,0.983043,-0.182624,-0.004529,0.015928
250,-0.051106,-3.354445,9.507656,10.623947,16.527737,-11.766930,-20.599329,0.133653,1.417603,0.983808,-0.178797,-0.001064,0.012380
251,-0.238791,-3.110320,9.481268,9.715508,21.211199,-13.808467,-20.036831,0.671330,0.800091,0.984704,-0.173998,0.004554,0.007895
