seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
272,9.833934,-0.045218,0.007758,0.062220,0.068997,-0.051633,-67.317787,-89.728760,67.616539,0.707746,0.000291,-0.706459,0.003395
273,9.834656,-0.043934,0.006323,0.065271,0.052190,-0.053156,-68.371582,-89.731659,68.672752,0.707711,0.000309,-0.706494,0.003403
274,9.832913,-0.040583,0.007489,0.068323,0.043015,-0.050106,-69.321846,-89.735329,69.624336,0.707677,0.000336,-0.706528,0.003403
275,9.831992,-0.045127,0.009410,0.068323,0.038421,-0.044002,-70.051643,-89.739807,70.357460,0.707651,0.000360,-0.706554,0.003407
276,9.835913,-0.042608,0.009355,0.063745,0.035356,-0.045526,-70.645271,-89.740555,70.952644,0.707632,0.000377,-0.706573,0.003417
277,9.837873,-0.052015,0.007242,0.065271,0.038395,-0.030256,-71.499680,-89.739807,71.809151,0.707611,0.000377,-0.706594,0.003444
278,9.838123,-0.053171,0.007731,0.074427,0.049063,-0.033288,-72.578552,-89.735329,72.890884,0.707590,0.000355,-0.706614,0.003494
279,9.841564,-0.060198,0.008773,0.066798,0.052103,-0.048522,-73.507950,-89.726601,73.822189,0.707576,0.000321,-0.706628,0.003556
280,9.845775,-0.054750,0.010766,0.071374,0.058200,-0.059178,-74.059059,-89.719536,74.375183,0.707572,0.000291,-0.706632,0.003615
281,9.842340,-0.058071,0.011193,0.054589,0.052092,-0.059157,-74.295891,-89.714691,74.615036,0.707573,0.000271,-0.706630,0.003660
282,9.843393,-0.050466,0.013847,0.043908,0.042935,-0.071350,-74.245461,-89.713326,74.566124,0.707580,0.000263,-0.706624,0.003689
283,9.842203,-0.050724,0.013464,0.031701,0.039884,-0.054559,-73.944664,-89.711967,74.266647,0.707590,0.000270,-0.706614,0.003697
284,9.838777,-0.045553,0.013270,0.046959,0.041409,-0.043876,-73.640594,-89.713326,73.963432,0.707597,0.000286,-0.706606,0.003697
285,9.833574,-0.050310,0.012945,0.053063,0.044460,-0.042349,-73.390846,-89.714012,73.715057,0.707603,0.000304,-0.706600,0.003700
286,9.835214,-0.045059,0.010433,0.053063,0.050560,-0.033193,-73.329613,-89.715378,73.656364,0.707603,0.000321,-0.706600,0.003705
287,9.835877,-0.042476,0.011765,0.054589,0.056657,-0.019466,-73.189804,-89.717453,73.517548,0.707602,0.000351,-0.706602,0.003696
288,9.838394,-0.047282,0.016642,0.053063,0.061235,-0.024048,-72.669548,-89.718842,72.999016,0.707615,0.000375,-0.706589,0.003695
289,9.837000,-0.045828,0.012034,0.016441,0.068865,-0.037780,-72.179520,-89.719536,72.510735,0.707628,0.000387,-0.706575,0.003697
290,9.835962,-0.045637,0.008881,-0.004922,0.074960,-0.027100,-72.177673,-89.721634,72.509056,0.707626,0.000396,-0.706578,0.003690
291,9.832299,-0.045673,0.013635,0.011864,0.065798,-0.020996,-72.121849,-89.720932,72.453644,0.707626,0.000403,-0.706578,0.003685
292,9.825263,-0.042703,0.008077,0.011864,0.065791,-0.024051,-72.094749,-89.723045,72.425888,0.707623,0.000416,-0.706580,0.003676
293,9.822877,-0.039056,0.003567,0.010337,0.056618,-0.039319,-72.622673,-89.727318,72.954536,0.707599,0.000444,-0.706605,0.003653
294,9.828753,-0.044031,0.008505,0.027122,0.036765,-0.036274,-73.223984,-89.732391,73.556625,0.707574,0.000469,-0.706630,0.003635
295,9.830800,-0.045731,0.009510,0.036279,0.023023,-0.036272,-73.613129,-89.733856,73.946808,0.707561,0.000481,-0.706643,0.003636
296,9.836157,-0.055033,0.013003,0.034752,0.026071,-0.048468,-73.876213,-89.731659,74.211319,0.707558,0.000470,-0.706645,0.003662
297,9.841314,-0.058750,0.016599,0.037804,0.026075,-0.046917,-73.849449,-89.724464,74.185913,0.707571,0.000433,-0.706632,0.003713
298,9.844155,-0.059718,0.020148,0.028648,0.030662,-0.040785,-73.422562,-89.714012,73.759682,0.707599,0.000389,-0.706604,0.003770
299,9.838553,-0.052615,0.019187,0.034752,0.038304,-0.031610,-72.738846,-89.707245,73.077026,0.707632,0.000362,-0.706571,0.003811
300,9.839458,-0.049450,0.019920,0.045433,0.032210,-0.030077,-71.956299,-89.705246,72.296234,0.707660,0.000362,-0.706542,0.003828
301,9.841910,-0.047583,0.014055,0.050012,0.047473,-0.023974,-71.462715,-89.705246,71.803452,0.707676,0.000375,-0.706527,0.003834
302,9.839988,-0.048310,0.015106,0.062220,0.053574,-0.022448,-71.261086,-89.705917,71.604271,0.707680,0.000392,-0.706522,0.003840
303,9.842154,-0.047580,0.013818,0.071374,0.052045,-0.025500,-71.097710,-89.705917,71.442680,0.707684,0.000411,-0.706519,0.003848
304,9.844213,-0.053969,0.010134,0.071374,0.059666,-0.036176,-71.354156,-89.705917,71.701477,0.707677,0.000420,-0.706525,0.003869
305,9.845851,-0.055134,0.005707,0.065270,0.070332,-0.031585,-72.202614,-89.702606,72.552017,0.707655,0.000413,-0.706547,0.003903
306,9.843746,-0.048899,0.004209,0.039330,0.064207,-0.046837,-73.228249,-89.704590,73.579567,0.707624,0.000416,-0.706579,0.003922
307,9.844760,-0.048038,0.007961,0.028648,0.067241,-0.048364,-73.869255,-89.705917,74.222000,0.707599,0.000433,-0.706603,0.003918
308,9.841851,-0.043916,0.006091,0.016441,0.070279,-0.046843,-74.194458,-89.710609,74.547974,0.707583,0.000459,-0.706620,0.003902
309,9.843837,-0.039284,0.013710,0.025597,0.064167,-0.036174,-73.948738,-89.716072,74.302681,0.707580,0.000499,-0.706622,0.003870
310,9.840968,-0.043850,0.017645,0.027123,0.064171,-0.043815,-72.941124,-89.720238,73.295494,0.707603,0.000537,-0.706600,0.003843
311,9.839130,-0.042940,0.019538,0.045434,0.053499,-0.027036,-71.717346,-89.722343,72.073059,0.707635,0.000564,-0.706567,0.003830
312,9.837349,-0.039746,0.015160,0.025597,0.038245,-0.033147,-70.781113,-89.723755,71.138390,0.707656,0.000596,-0.706546,0.003813
313,9.836485,-0.045126,0.013830,0.053063,0.044348,-0.017893,-70.434509,-89.728035,70.793152,0.707662,0.000620,-0.706541,0.003805
314,9.830597,-0.053380,0.014585,0.060693,0.041293,-0.019410,-70.528328,-89.724464,70.888626,0.707664,0.000616,-0.706538,0.003833
315,9.836045,-0.050817,0.016727,0.057641,0.036715,-0.019395,-70.598450,-89.719536,70.960693,0.707672,0.000600,-0.706531,0.003873
316,9.838238,-0.056225,0.019671,0.050012,0.032141,-0.025483,-70.418480,-89.714012,70.782707,0.707688,0.000580,-0.706514,0.003915
317,9.841909,-0.053591,0.020214,0.074427,0.032148,-0.004102,-70.125580,-89.707245,70.492279,0.707710,0.000558,-0.706492,0.003962
318,9.842972,-0.051136,0.018902,0.068323,0.018420,-0.016298,-69.854897,-89.703926,70.223488,0.707727,0.000552,-0.706475,0.003998
319,9.844515,-0.050814,0.011096,0.045434,0.024520,-0.020870,-70.120384,-89.702606,70.490974,0.707721,0.000553,-0.706480,0.004020
320,9.837766,-0.054565,0.008933,0.051537,0.021453,-0.016283,-71.061592,-89.701950,71.433731,0.707694,0.000548,-0.706507,0.004045
321,9.835401,-0.056707,0.008775,0.051537,0.033646,-0.013217,-72.167252,-89.699333,72.541145,0.707666,0.000531,-0.706536,0.004083
322,9.835401,-0.060465,0.004083,0.039330,0.035151,-0.039140,-73.479767,-89.695457,73.855148,0.707631,0.000505,-0.706570,0.004127
323,9.837935,-0.060712,0.011601,0.031701,0.044293,-0.043696,-74.463982,-89.691620,74.840462,0.707608,0.000476,-0.706593,0.004171
324,9.836049,-0.056311,0.013486,0.042383,0.050393,-0.039104,-74.617928,-89.687210,74.995468,0.707608,0.000460,-0.706592,0.004202
325,9.837568,-0.053490,0.013387,0.042383,0.061072,-0.039097,-74.436134,-89.685966,74.815147,0.707616,0.000463,-0.706584,0.004216
326,9.839868,-0.049875,0.008238,0.050012,0.059539,-0.034520,-74.439079,-89.687210,74.819359,0.707614,0.000482,-0.706587,0.004216
327,9.836907,-0.051105,0.006861,0.065270,0.065630,-0.025368,-74.802330,-89.690353,75.184555,0.707597,0.000506,-0.706603,0.004215
328,9.831803,-0.052960,0.005085,0.065270,0.065614,-0.019263,-75.384483,-89.690987,75.769325,0.707576,0.000523,-0.706624,0.004225
329,9.835523,-0.047977,0.008396,0.054589,0.065600,-0.028420,-75.772972,-89.693535,76.159744,0.707561,0.000544,-0.706640,0.004228
330,9.840462,-0.043560,0.010765,0.051537,0.059489,-0.033009,-75.617058,-89.698685,76.006134,0.707559,0.000585,-0.706642,0.004209
331,9.839599,-0.044719,0.013645,0.062220,0.061013,-0.052859,-75.050278,-89.704590,75.440643,0.707568,0.000633,-0.706633,0.004184
332,9.842492,-0.042995,0.019237,0.053063,0.056442,-0.058975,-73.942017,-89.707245,74.334366,0.707594,0.000682,-0.706606,0.004159
333,9.844475,-0.038769,0.018902,0.051537,0.051876,-0.058991,-72.468491,-89.712646,72.862808,0.707629,0.000738,-0.706572,0.004125
334,9.843976,-0.045417,0.018426,0.060693,0.048832,-0.045269,-71.247871,-89.718147,71.643806,0.707657,0.000784,-0.706544,0.004102
335,9.839381,-0.041554,0.017370,0.054589,0.048837,-0.052904,-70.341988,-89.720238,70.739822,0.707678,0.000819,-0.706522,0.004091
336,9.836880,-0.037503,0.020690,0.045433,0.048843,-0.036131,-69.214417,-89.723045,69.614204,0.707702,0.000865,-0.706499,0.004066
337,9.831463,-0.040599,0.025419,0.031701,0.048856,-0.022409,-67.664574,-89.725891,68.065300,0.707739,0.000903,-0.706462,0.004043
338,9.833413,-0.043120,0.025701,0.039330,0.059553,-0.026992,-66.067268,-89.725174,66.469261,0.707784,0.000925,-0.706416,0.004036
339,9.832273,-0.042940,0.021341,0.037804,0.058036,-0.039199,-64.939072,-89.723755,65.342422,0.707817,0.000941,-0.706383,0.004036
340,9.833952,-0.042332,0.020647,0.042383,0.067195,-0.040726,-64.227463,-89.724464,64.631920,0.707836,0.000959,-0.706365,0.004034
341,9.832784,-0.052368,0.020046,0.045434,0.068720,-0.055976,-63.937626,-89.721634,64.343613,0.707850,0.000959,-0.706351,0.004052
342,9.828864,-0.044371,0.009472,0.062220,0.073286,-0.071224,-64.407539,-89.721634,64.815475,0.707839,0.000960,-0.706361,0.004073
343,9.826266,-0.045133,0.007378,0.062220,0.068684,-0.063592,-65.445099,-89.724464,65.854889,0.707802,0.000979,-0.706399,0.004079
344,9.829544,-0.046187,0.014068,0.071374,0.070192,-0.065113,-66.190903,-89.727318,66.602943,0.707776,0.000996,-0.706424,0.004090
345,9.830109,-0.049224,0.011072,0.057641,0.062550,-0.062052,-66.734612,-89.726601,67.148773,0.707762,0.001002,-0.706439,0.004110
346,9.832585,-0.047192,0.011956,0.051537,0.061010,-0.051360,-67.416153,-89.726601,67.832298,0.707744,0.001003,-0.706456,0.004131
347,9.840194,-0.056555,0.017297,0.051537,0.062528,-0.042189,-67.837379,-89.723045,68.255028,0.707741,0.000987,-0.706459,0.004168
348,9.842275,-0.049427,0.015632,0.053063,0.060999,-0.043697,-68.015648,-89.718147,68.435310,0.707747,0.000969,-0.706453,0.004208
349,9.840090,-0.047952,0.016071,0.039330,0.056417,-0.033007,-68.045227,-89.716072,68.466248,0.707750,0.000969,-0.706450,0.004227
350,9.843365,-0.055075,0.020485,0.039330,0.059469,-0.028417,-67.925537,-89.712646,68.347939,0.707762,0.000956,-0.706438,0.004255
351,9.842155,-0.051279,0.017442,0.054589,0.062522,-0.031454,-67.795479,-89.707245,68.219322,0.707776,0.000940,-0.706423,0.004290
352,9.841515,-0.048843,0.017907,0.045434,0.060994,-0.042128,-67.663437,-89.705917,68.088730,0.707784,0.000942,-0.706415,0.004309
353,9.841645,-0.051273,0.019602,0.017968,0.056415,-0.046699,-67.415657,-89.704590,67.841843,0.707795,0.000943,-0.706404,0.004321
354,9.847635,-0.054686,0.014777,0.005760,0.065567,-0.049739,-67.505440,-89.701950,67.932579,0.707798,0.000930,-0.706401,0.004339
355,9.841095,-0.051655,0.016459,0.014915,0.064033,-0.048201,-67.776810,-89.700638,68.204399,0.707795,0.000917,-0.706404,0.004356
356,9.843197,-0.055461,0.015783,0.005760,0.064027,-0.049716,-67.986832,-89.698685,68.414894,0.707793,0.000904,-0.706406,0.004373
357,9.842106,-0.051716,0.021419,0.004234,0.067077,-0.039024,-67.875626,-89.694809,68.303070,0.707803,0.000891,-0.706396,0.004388
358,9.841347,-0.052811,0.016828,0.027122,0.079283,-0.037490,-67.606148,-89.692261,68.034279,0.707816,0.000885,-0.706383,0.004400
359,9.835980,-0.044661,0.015146,0.043908,0.080801,-0.042068,-67.515236,-89.693535,67.944633,0.707816,0.000901,-0.706383,0.004399
360,9.837923,-0.044752,0.013494,0.062220,0.079264,-0.034446,-67.447067,-89.698036,67.878380,0.707808,0.000936,-0.706391,0.004385
361,9.837100,-0.037435,0.013463,0.050012,0.071621,-0.042090,-67.332939,-89.703926,67.765472,0.707796,0.000986,-0.706403,0.004358
362,9.837218,-0.043155,0.010826,0.046959,0.063978,-0.042104,-67.385811,-89.710609,67.820297,0.707779,0.001034,-0.706420,0.004330
363,9.834182,-0.046890,0.017408,0.053063,0.060915,-0.045158,-67.475220,-89.715378,67.911339,0.707770,0.001059,-0.706429,0.004326
364,9.833799,-0.045499,0.017639,0.066798,0.050231,-0.036001,-67.236076,-89.714691,67.674423,0.707775,0.001077,-0.706424,0.004332
366,9.833995,-0.041891,0.017152,0.051537,0.048703,-0.039056,-66.934593,-89.716759,67.374649,0.707779,0.001103,-0.706420,0.004330
367,9.834450,-0.047016,0.015485,0.056116,0.054801,-0.028376,-66.835411,-89.718842,67.277893,0.707779,0.001123,-0.706420,0.004332
368,9.836264,-0.051210,0.010104,0.063745,0.053262,-0.032944,-67.451408,-89.718147,67.895805,0.707763,0.001123,-0.706436,0.004356
369,9.838574,-0.057370,0.005339,0.045434,0.048664,-0.026823,-68.957970,-89.715378,69.403603,0.707727,0.001101,-0.706472,0.004401
370,9.839087,-0.062693,0.008373,0.031701,0.054745,-0.035949,-70.671349,-89.709259,71.118866,0.707690,0.001054,-0.706509,0.004464
371,9.838294,-0.063078,0.005467,0.039330,0.053199,-0.043548,-72.211365,-89.701294,72.659485,0.707658,0.001001,-0.706540,0.004531
372,9.836223,-0.058647,0.011927,0.051537,0.036399,-0.040471,-73.261719,-89.696098,73.711525,0.707635,0.000966,-0.706562,0.004584
373,9.839171,-0.054115,0.019322,0.063745,0.047082,-0.035880,-73.165138,-89.691620,73.616577,0.707645,0.000957,-0.706553,0.004616
374,9.839107,-0.051425,0.021243,0.083582,0.044040,-0.035876,-72.308548,-89.690353,72.762169,0.707675,0.000970,-0.706522,0.004633
375,9.838900,-0.051214,0.018708,0.083582,0.036418,-0.037401,-71.523170,-89.689095,71.980118,0.707701,0.000993,-0.706497,0.004645
376,9.837632,-0.052420,0.016278,0.077478,0.050153,-0.041977,-71.124321,-89.688469,71.584213,0.707713,0.001014,-0.706484,0.004657
377,9.835779,-0.053181,0.012389,0.068322,0.062355,-0.049603,-71.122063,-89.688469,71.583519,0.707713,0.001029,-0.706484,0.004672
378,9.832028,-0.050868,0.004001,0.045433,0.057759,-0.057229,-71.805634,-89.690987,72.269035,0.707687,0.001046,-0.706510,0.004678
379,9.831545,-0.047694,0.009649,0.043908,0.054688,-0.060284,-72.532692,-89.694809,72.997849,0.707657,0.001072,-0.706540,0.004670
380,9.829541,-0.043529,0.011532,0.060693,0.050100,-0.060293,-72.608299,-89.701294,73.074989,0.707644,0.001115,-0.706553,0.004649
381,9.828620,-0.037087,0.019455,0.045434,0.040944,-0.060311,-71.844643,-89.709259,72.313858,0.707654,0.001176,-0.706544,0.004609
382,9.832141,-0.034325,0.022043,0.039330,0.037902,-0.072542,-70.225197,-89.717453,70.695160,0.707684,0.001252,-0.706513,0.004551
383,9.830509,-0.038424,0.022866,0.034752,0.030284,-0.080192,-68.479950,-89.723755,68.951378,0.707718,0.001319,-0.706479,0.004500
384,9.832320,-0.034929,0.018432,0.025597,0.031818,-0.081735,-67.128838,-89.730202,67.601128,0.707741,0.001376,-0.706457,0.004455
385,9.835894,-0.040458,0.017063,0.007287,0.031818,-0.083272,-66.352966,-89.736816,66.826080,0.707748,0.001421,-0.706450,0.004417
386,9.838156,-0.043011,0.012169,0.002707,0.039441,-0.083272,-66.321724,-89.739807,66.794487,0.707740,0.001441,-0.706458,0.004399
387,9.837508,-0.047336,0.011444,0.017968,0.050111,-0.057324,-66.908890,-89.741310,67.381981,0.707723,0.001441,-0.706475,0.004402
388,9.837747,-0.046752,0.010965,0.059167,0.060779,-0.048156,-67.629211,-89.738304,68.104225,0.707707,0.001435,-0.706491,0.004424
389,9.832686,-0.041750,0.007728,0.060693,0.071444,-0.048151,-68.311737,-89.739807,68.788467,0.707687,0.001445,-0.706511,0.004439
390,9.830885,-0.040511,0.006729,0.063745,0.083634,-0.055781,-68.958076,-89.743591,69.436432,0.707663,0.001470,-0.706535,0.004439
391,9.836182,-0.043774,0.008399,0.091211,0.077513,-0.051202,-69.520309,-89.745888,70.001228,0.707643,0.001494,-0.706554,0.004447
392,9.836325,-0.046325,0.009371,0.083582,0.068344,-0.058824,-70.031158,-89.746666,70.515282,0.707630,0.001507,-0.706567,0.004470
393,9.835492,-0.041892,0.012961,0.057641,0.068336,-0.061869,-70.120880,-89.746666,70.607361,0.707627,0.001521,-0.706570,0.004484
394,9.837129,-0.054497,0.020129,0.071374,0.057658,-0.055752,-69.663002,-89.742073,70.151833,0.707647,0.001517,-0.706550,0.004515
395,9.841585,-0.055349,0.019489,0.066798,0.063771,-0.052674,-69.169876,-89.733856,69.660736,0.707679,0.001485,-0.706518,0.004575
396,9.837528,-0.059887,0.014123,0.053063,0.056143,-0.051119,-69.300064,-89.725174,69.793289,0.707694,0.001444,-0.706502,0.004641
397,9.841172,-0.060651,0.011539,0.046960,0.057662,-0.055664,-70.091217,-89.714691,70.585960,0.707690,0.001395,-0.706506,0.004709
398,9.843493,-0.061439,0.009173,0.059167,0.043917,-0.040375,-71.182953,-89.706581,71.679741,0.707673,0.001350,-0.706522,0.004776
399,9.844413,-0.053251,0.012305,0.036279,0.051535,-0.057139,-71.942543,-89.702606,72.440773,0.707659,0.001326,-0.706536,0.004820
400,9.841490,-0.050047,0.012365,0.039330,0.053053,-0.043399,-72.125404,-89.702606,72.625099,0.707654,0.001329,-0.706541,0.004832
401,9.841011,-0.044564,0.015357,0.062220,0.065258,-0.041876,-71.860825,-89.704590,72.361877,0.707658,0.001354,-0.706537,0.004828
402,9.835795,-0.038622,0.013683,0.060693,0.065255,-0.038838,-71.238693,-89.709930,71.741501,0.707667,0.001403,-0.706528,0.004804
403,9.837601,-0.036512,0.011060,0.039330,0.075929,-0.044961,-70.708061,-89.718147,71.212601,0.707667,0.001465,-0.706529,0.004763
404,9.838583,-0.034078,0.006974,0.024072,0.075916,-0.032775,-70.533043,-89.727318,71.039078,0.707653,0.001526,-0.706542,0.004714
405,9.836506,-0.038087,0.005258,0.011864,0.071320,-0.035845,-70.858681,-89.736816,71.365303,0.707628,0.001575,-0.706568,0.004673
406,9.832494,-0.037964,0.000606,-0.000344,0.062140,-0.037382,-71.784454,-89.742073,72.290459,0.707590,0.001607,-0.706606,0.004643
407,9.834939,-0.046439,-0.002826,-0.003396,0.065162,-0.043486,-73.472298,-89.745888,73.978477,0.707538,0.001617,-0.706658,0.004632
408,9.833135,-0.055429,-0.001875,0.016441,0.065132,-0.046521,-75.553658,-89.744354,76.060066,0.707487,0.001590,-0.706710,0.004661
409,9.837379,-0.061329,-0.007931,0.043908,0.062047,-0.040386,-77.997253,-89.737556,78.504814,0.707430,0.001538,-0.706766,0.004725
410,9.837159,-0.062268,-0.008415,0.051537,0.062012,-0.040350,-80.622604,-89.728760,81.131866,0.707365,0.001479,-0.706831,0.004803
411,9.840856,-0.063921,-0.005331,0.048485,0.060456,-0.031160,-82.667961,-89.718147,83.178406,0.707312,0.001422,-0.706883,0.004880
412,9.839115,-0.060802,-0.004044,0.069849,0.065011,-0.017397,-84.034866,-89.709259,84.547493,0.707276,0.001375,-0.706919,0.004951
413,9.836823,-0.051994,-0.003262,0.077478,0.063467,-0.015857,-84.936394,-89.705246,85.451790,0.707250,0.001362,-0.706945,0.004994
414,9.830013,-0.054330,-0.002657,0.072900,0.068030,-0.026533,-85.555771,-89.704590,86.073425,0.707231,0.001369,-0.706964,0.005017
415,9.829113,-0.057783,0.005168,0.095789,0.057342,-0.028048,-85.579300,-89.701950,86.099281,0.707231,0.001369,-0.706963,0.005052
416,9.829059,-0.063364,0.006143,0.111049,0.054293,-0.040236,-85.088821,-89.696739,85.612389,0.707249,0.001357,-0.706944,0.005107
417,9.832172,-0.065153,0.008132,0.092737,0.046670,-0.050893,-84.525238,-89.689728,85.052010,0.707272,0.001334,-0.706922,0.005171
418,9.837633,-0.069822,0.008121,0.056116,0.048203,-0.064598,-83.976212,-89.679184,84.505531,0.707295,0.001300,-0.706898,0.005237
419,9.836935,-0.067820,0.013165,0.048485,0.043635,-0.055414,-83.244507,-89.670158,83.776329,0.707326,0.001261,-0.706867,0.005297
420,9.836338,-0.064366,0.009531,0.027122,0.055852,-0.055393,-82.479897,-89.666039,83.012474,0.707357,0.001235,-0.706835,0.005339
421,9.834892,-0.055314,0.009485,-0.011025,0.065012,-0.056913,-81.869217,-89.664864,82.402397,0.707380,0.001234,-0.706812,0.005342
422,9.840484,-0.053223,0.010426,0.004234,0.069593,-0.046237,-81.155396,-89.667801,81.687904,0.707403,0.001256,-0.706790,0.005319
423,9.834106,-0.050211,0.009098,0.025597,0.075700,-0.032513,-80.458977,-89.672546,80.992050,0.707423,0.001288,-0.706769,0.005293
424,9.836223,-0.045296,0.007077,0.019493,0.086379,-0.035581,-79.903030,-89.678574,80.436996,0.707436,0.001335,-0.706757,0.005256
425,9.837010,-0.042713,0.008170,0.014915,0.080272,-0.043233,-79.352676,-89.686592,79.887337,0.707446,0.001393,-0.706747,0.005205
426,9.839975,-0.049174,0.008359,0.042383,0.078743,-0.032566,-78.835663,-89.693535,79.371567,0.707456,0.001439,-0.706737,0.005170
427,9.831683,-0.046314,0.006997,0.027122,0.071108,-0.038679,-78.518303,-89.697388,79.054840,0.707461,0.001473,-0.706732,0.005150
428,9.834339,-0.049279,0.008618,0.016441,0.052793,-0.034108,-78.309158,-89.701294,78.846466,0.707464,0.001500,-0.706730,0.005132
429,9.835027,-0.055204,0.008282,0.002708,0.043634,-0.038683,-78.248314,-89.701294,78.786018,0.707465,0.001504,-0.706728,0.005132
430,9.839169,-0.060361,0.008730,-0.004922,0.040578,-0.027987,-78.384270,-89.697388,78.922203,0.707465,0.001480,-0.706728,0.005156
431,9.836763,-0.060518,0.009410,0.002708,0.032945,-0.038650,-78.542023,-89.692261,79.079948,0.707467,0.001446,-0.706726,0.005189
