seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
77,0.289270,-1.404640,9.129823,2.021310,-11.045168,-0.941743,-8.799542,1.696696,-9.902406,0.993322,-0.075146,0.021328,-0.084912
78,0.250578,-1.479230,9.424767,3.864610,-12.517075,0.913640,-8.706726,0.984032,-9.843780,0.993457,-0.074890,0.015043,-0.084897
79,0.079044,-1.374638,9.523958,5.808685,-13.483561,2.868263,-8.527576,0.361442,-9.716952,0.993664,-0.073815,0.009431,-0.084226
80,-0.050541,-1.317621,9.611731,3.448230,-13.688224,4.772591,-8.319612,-0.134256,-9.524604,0.993915,-0.072385,0.004858,-0.082888
81,-0.048328,-1.279517,9.646266,-1.768723,-13.469973,9.895129,-8.228290,-0.531371,-9.217422,0.994161,-0.071883,0.001154,-0.080474
82,0.131828,-1.289215,9.563278,-6.454676,-13.601179,17.527811,-8.314131,-0.904631,-8.700338,0.994421,-0.072877,-0.002352,-0.076221
83,0.310110,-1.470027,9.700450,-9.445458,-12.659827,24.809504,-8.582683,-1.284351,-7.937707,0.994684,-0.075417,-0.005971,-0.069852
84,0.432547,-1.554067,9.747574,-10.670873,-11.526329,30.519480,-8.976590,-1.635002,-6.963269,0.994924,-0.078967,-0.009446,-0.061651
85,0.345853,-1.565529,9.692645,-14.134809,-11.387668,36.078396,-9.455012,-1.904518,-5.804600,0.995113,-0.083138,-0.012369,-0.051822
86,0.162453,-1.623680,9.801761,-17.957270,-12.583921,41.214676,-10.042190,-2.054461,-4.466395,0.995185,-0.088138,-0.014435,-0.040379
87,-0.097008,-1.939502,9.969626,-20.263058,-14.132298,45.997009,-10.773265,-2.073600,-2.955487,0.995046,-0.094294,-0.015588,-0.027369
88,-0.120451,-2.024655,9.752857,-21.703770,-15.715550,48.612576,-11.614885,-2.020437,-1.311420,0.994627,-0.101364,-0.016381,-0.013167
89,-0.088902,-2.211907,9.632400,-23.225401,-17.062294,50.382786,-12.523249,-1.977814,0.416688,0.993886,-0.108989,-0.017552,0.001732
90,0.018012,-2.377252,9.492533,-21.464840,-16.478855,49.761860,-13.453024,-1.954455,2.170095,0.992832,-0.116772,-0.019152,0.016806
91,0.127648,-2.576341,9.312304,-21.506485,-14.435271,46.201977,-14.381287,-1.935741,3.849719,0.991505,-0.124520,-0.020953,0.031207
92,0.372529,-2.560997,9.221636,-21.966181,-11.537431,40.691898,-15.294701,-1.943359,5.364409,0.989983,-0.132124,-0.023015,0.044119
93,0.415154,-2.595179,9.344919,-22.753731,-8.859529,34.672100,-16.144287,-1.965127,6.668365,0.988411,-0.139174,-0.025115,0.055171
94,0.211519,-2.578586,9.564959,-22.819241,-6.497368,26.827326,-16.903028,-1.908527,7.723257,0.986923,-0.145509,-0.026333,0.064164
95,-0.058215,-2.613634,9.567256,-21.439468,-4.525511,19.800535,-17.548256,-1.723147,8.515306,0.985629,-0.150998,-0.026143,0.071077
96,-0.292026,-2.532925,9.396172,-18.876930,-2.119971,13.309444,-18.056395,-1.411224,9.067136,0.984599,-0.155456,-0.024527,0.076132
97,-0.540967,-2.631063,9.406825,-16.645418,1.071697,6.214182,-18.440842,-0.975359,9.373556,0.983855,-0.159005,-0.021465,0.079291
98,-0.800140,-2.825948,9.424027,-10.576291,4.944183,-1.241101,-18.712368,-0.407977,9.414040,0.983410,-0.161734,-0.016842,0.080392
99,-0.798880,-2.868787,9.317625,-7.209681,9.631569,-7.704499,-18.862175,0.242272,9.191348,0.983282,-0.163501,-0.011050,0.079386
100,-0.866812,-3.143507,9.497546,-7.409312,14.772045,-14.392238,-19.016792,0.935859,8.709589,0.983279,-0.165321,-0.004512,0.076232
101,-0.867412,-3.411859,9.485869,-5.659102,17.863071,-19.728048,-19.259857,1.643111,7.991961,0.983244,-0.167845,0.002446,0.071090
102,-0.770953,-3.383665,9.323791,-7.063135,18.616154,-22.024292,-19.564341,2.281801,7.130127,0.983148,-0.170761,0.009021,0.064642
103,-0.607209,-3.252044,8.952777,-12.896882,17.438633,-21.805914,-19.983519,2.782322,6.235635,0.982856,-0.174499,0.014440,0.057755
104,-0.454170,-3.463772,8.895555,-17.757166,14.074125,-20.061737,-20.611002,3.089677,5.393463,0.982194,-0.179882,0.018081,0.051091
105,-0.082767,-3.351045,8.703082,-20.255322,9.221376,-18.752619,-21.360481,3.104470,4.645967,0.981305,-0.186186,0.019088,0.044832
106,0.074406,-3.437239,8.831216,-23.931318,5.593537,-17.524529,-22.145576,2.841281,3.994013,0.980321,-0.192728,0.017625,0.038947
107,0.161916,-3.747948,8.981505,-22.223860,1.986924,-15.882974,-22.958139,2.422959,3.434092,0.979212,-0.199497,0.014749,0.033563
108,0.235825,-3.789783,9.377228,-16.567200,-1.682273,-14.476432,-23.602280,1.897367,2.971690,0.978312,-0.204839,0.010899,0.028763
109,0.288979,-3.820977,9.567213,-6.996248,-4.915021,-12.074970,-23.883039,1.301337,2.617328,0.977987,-0.207100,0.006382,0.024692
110,0.174914,-3.789356,9.608330,0.394331,-8.440575,-7.575294,-23.813280,0.713131,2.412812,0.978222,-0.206396,0.001744,0.021884
111,0.269164,-3.877106,9.583613,4.720848,-11.982762,-1.485543,-23.546515,0.145204,2.413579,0.978739,-0.204020,-0.003057,0.020876
112,0.417610,-3.871251,9.497965,7.365671,-14.678082,3.754252,-23.207273,-0.452247,2.624553,0.979316,-0.200997,-0.008471,0.021640
113,0.348287,-3.835298,9.097399,3.358805,-17.094088,8.165501,-22.958221,-1.038274,3.013902,0.979666,-0.198700,-0.014110,0.023969
114,0.307289,-4.027235,8.582196,-3.990279,-17.501785,11.848972,-23.060598,-1.542735,3.548083,0.979344,-0.199364,-0.019372,0.027641
115,0.310420,-4.270913,8.391102,-8.867899,-15.571633,13.292458,-23.559425,-1.933691,4.158424,0.978281,-0.203387,-0.023913,0.032069
116,0.326790,-4.239364,8.448443,-9.871305,-12.397761,12.152596,-24.198557,-2.205192,4.745026,0.976934,-0.208609,-0.027474,0.036439
117,0.357271,-4.288500,8.512615,-10.613606,-7.598737,9.131287,-24.804361,-2.360857,5.215337,0.975647,-0.213589,-0.029869,0.040006
118,0.294230,-4.664191,8.821316,-6.942930,-0.774728,5.400463,-25.353426,-2.352608,5.503826,0.974510,-0.218189,-0.030539,0.042331
119,0.186211,-4.432672,9.075727,-1.852911,5.153706,0.792290,-25.665955,-2.156075,5.572053,0.973900,-0.220916,-0.029117,0.043210
120,0.138562,-4.204786,9.243276,2.933984,9.188556,-2.276204,-25.620359,-1.834373,5.445479,0.974053,-0.220702,-0.026122,0.042769
121,-0.077267,-4.058708,9.219738,8.090468,12.268290,-4.493189,-25.295202,-1.400386,5.185928,0.974784,-0.218174,-0.021816,0.041466
122,-0.448945,-3.783865,9.246696,12.984723,13.834600,-5.760912,-24.723240,-0.805302,4.843278,0.975983,-0.213595,-0.015904,0.039769
123,-0.427179,-3.454525,9.149440,16.693607,13.363919,-5.241728,-23.916622,-0.149543,4.487884,0.977558,-0.206991,-0.009388,0.038034
124,-0.386761,-3.443592,9.222328,17.249975,12.044647,-4.557827,-23.025023,0.423411,4.170968,0.979199,-0.199580,-0.003645,0.036395
125,-0.345642,-3.410851,9.231915,15.590541,11.034940,-3.660383,-22.210424,0.900201,3.900152,0.980625,-0.192756,0.001150,0.034903
126,-0.393031,-3.372772,9.332911,11.144629,9.367442,-2.468486,-21.546654,1.306970,3.682898,0.981735,-0.187175,0.005192,0.033696
127,-0.261927,-3.205150,9.278023,7.579249,7.344253,-0.768513,-20.990990,1.619751,3.537431,0.982623,-0.182482,0.008270,0.032919
128,-0.126960,-3.236566,9.293318,1.959979,5.615271,0.725345,-20.584770,1.783125,3.466464,0.983256,-0.179031,0.009899,0.032535
129,-0.011326,-3.243825,9.337971,-3.123869,4.600120,1.356940,-20.417265,1.803283,3.444342,0.983519,-0.177596,0.010154,0.032361
130,0.156041,-3.283720,9.265546,-4.425132,3.467294,-0.437757,-20.421206,1.715865,3.415361,0.983536,-0.177607,0.009448,0.031978
131,0.537900,-3.367708,9.158072,-5.210842,0.866228,-1.237668,-20.533606,1.442270,3.365818,0.983420,-0.178505,0.007145,0.031138
132,0.709062,-3.670981,9.327937,-7.895034,-2.032715,-2.612981,-20.784376,0.948841,3.313268,0.983108,-0.180539,0.002926,0.029927
133,0.620962,-3.511979,9.474668,-5.613838,-4.196113,-5.032013,-21.032337,0.371492,3.232679,0.982790,-0.182529,-0.001962,0.028324
134,0.648173,-3.482515,9.351215,-1.719544,-6.148771,-5.105637,-21.108789,-0.223916,3.138339,0.982721,-0.183047,-0.006936,0.026563
135,0.485186,-3.643416,9.219937,-1.566932,-8.421652,-3.168010,-21.156517,-0.791541,3.097687,0.982657,-0.183323,-0.011749,0.025302
136,-0.028603,-3.552150,9.043265,-1.625011,-9.245839,-0.766277,-21.242819,-1.160532,3.143556,0.982498,-0.183967,-0.015006,0.025092
137,-0.238606,-3.570842,8.753667,-1.332187,-8.487040,3.715530,-21.349360,-1.262075,3.297582,0.982287,-0.184833,-0.016148,0.026234
138,-0.186762,-3.911458,8.648396,-3.101227,-7.465618,8.057025,-21.601320,-1.219261,3.580657,0.981812,-0.186964,-0.016300,0.028694
139,-0.173253,-4.037521,8.675446,-4.423470,-6.583099,10.423964,-22.011631,-1.119092,3.958507,0.981040,-0.190455,-0.016174,0.032038
140,-0.017980,-4.140742,8.938910,-4.495963,-4.516599,11.104702,-22.438772,-1.002506,4.364991,0.980205,-0.194091,-0.015984,0.035652
141,0.219481,-4.264007,9.055090,-2.403096,-1.873589,9.267544,-22.805506,-0.927897,4.723425,0.979463,-0.197203,-0.016078,0.038794
142,0.326717,-4.203392,9.194026,-0.651901,0.471619,5.637321,-23.058809,-0.904149,4.964852,0.978941,-0.199342,-0.016380,0.040862
143,0.259540,-4.061953,9.148976,1.267346,1.995821,2.750193,-23.178846,-0.885738,5.079588,0.978690,-0.200358,-0.016467,0.041857
144,0.017665,-3.981544,9.125602,3.467519,3.321879,0.314832,-23.174427,-0.772322,5.092917,0.978691,-0.200363,-0.015520,0.042171
145,-0.272225,-3.543524,8.994601,4.912783,4.376780,-1.671717,-22.959404,-0.478317,5.021255,0.979082,-0.198649,-0.012805,0.042098
147,-0.221393,-3.647693,8.953952,4.783490,3.477126,-1.198412,-22.653496,-0.132702,4.925988,0.979626,-0.196174,-0.009575,0.041910
148,-0.338115,-3.628303,9.068435,4.379393,2.041831,-1.193583,-22.405117,0.164742,4.854452,0.980054,-0.194163,-0.006819,0.041823
149,-0.290425,-3.591839,9.144167,3.334435,0.670584,-0.930892,-22.171448,0.405665,4.805557,0.980443,-0.192253,-0.004590,0.041822
150,0.002637,-3.645086,9.319397,1.038213,-0.623230,-0.682093,-21.995558,0.460910,4.781352,0.980740,-0.190768,-0.004013,0.041713
151,0.247258,-3.829867,9.405846,-0.104592,-2.570591,-0.853110,-21.939768,0.296265,4.777777,0.980850,-0.190233,-0.005396,0.041412
152,0.274780,-3.601668,9.427263,-0.281490,-3.156977,-2.402098,-21.908148,0.025106,4.763216,0.980930,-0.189867,-0.007681,0.040839
153,0.473946,-3.561336,9.340165,-1.363112,-3.777035,-2.493866,-21.845135,-0.313535,4.730596,0.981065,-0.189209,-0.010504,0.040005
154,0.372657,-3.735320,9.250284,-1.402675,-3.945417,-4.076464,-21.851753,-0.673426,4.676828,0.981084,-0.189142,-0.013499,0.038948
155,0.018818,-3.499849,9.019783,-1.217975,-3.123089,-5.709262,-21.872097,-0.898783,4.569126,0.981088,-0.189250,-0.015257,0.037651
156,-0.234461,-3.462129,8.980757,-2.971085,-1.787572,-4.975163,-21.877100,-0.916135,4.433436,0.981124,-0.189304,-0.015183,0.036459
157,-0.373328,-3.572693,9.078632,-3.939899,-1.393257,-2.744011,-21.938984,-0.777110,4.332893,0.981053,-0.189894,-0.013846,0.035822
158,-0.385238,-3.647859,9.063409,-1.600603,-0.836990,-1.576344,-22.012568,-0.525697,4.279383,0.980944,-0.190613,-0.011628,0.035774
159,-0.352606,-3.552351,9.119088,-0.759695,0.320531,0.517575,-22.008471,-0.212345,4.265676,0.980945,-0.190681,-0.008922,0.036179
160,-0.169150,-3.693891,9.232404,0.699245,0.644611,1.910979,-21.955275,0.037933,4.296943,0.981009,-0.190304,-0.006814,0.036866
161,-0.064594,-3.637073,9.216093,3.270515,0.699766,3.250831,-21.858892,0.174736,4.368513,0.981136,-0.189519,-0.005730,0.037711
162,0.044435,-3.563314,9.180061,4.367789,1.941859,3.395789,-21.684759,0.252431,4.455223,0.981388,-0.188049,-0.005150,0.038589
163,-0.169737,-3.517472,9.079667,4.573933,2.819302,4.222856,-21.484795,0.386608,4.544275,0.981672,-0.186377,-0.004078,0.039579
164,-0.215432,-3.319172,9.018365,4.442980,3.019423,6.289050,-21.236542,0.626065,4.672834,0.982004,-0.184328,-0.002146,0.041074
165,-0.183219,-3.245207,8.971902,2.812148,2.076594,10.755513,-20.978874,0.880713,4.908836,0.982298,-0.182205,-0.000246,0.043506
166,-0.239653,-3.145146,9.040054,1.095874,-0.070264,14.252985,-20.769674,1.105577,5.288425,0.982446,-0.180496,0.001164,0.047113
167,-0.269616,-2.975631,9.014171,0.450945,-2.169815,17.388817,-20.545410,1.303838,5.798650,0.982544,-0.178660,0.002161,0.051794
168,-0.153350,-2.760778,9.234130,-2.151485,-3.465316,18.560751,-20.279757,1.430602,6.399219,0.982647,-0.176450,0.002444,0.057133
169,0.036742,-2.370918,9.211002,-1.716905,-3.523550,15.055640,-19.904406,1.424645,6.975514,0.982921,-0.173238,0.001709,0.062060
170,0.154275,-2.353571,9.223699,-0.226176,-2.745809,9.404999,-19.427542,1.288489,7.406040,0.983420,-0.169079,0.000163,0.065548
171,0.357988,-2.388810,9.016839,1.255242,-1.275513,3.244623,-18.961452,1.039338,7.635996,0.984012,-0.164939,-0.002041,0.067166
172,0.389956,-2.384832,9.015602,1.866701,0.588345,-3.817621,-18.528250,0.722912,7.636181,0.984679,-0.161040,-0.004507,0.066732
173,0.290364,-2.471408,8.921812,3.875716,0.665459,-5.552825,-18.120180,0.433233,7.484276,0.985372,-0.157377,-0.006552,0.065046
174,0.232439,-3.135035,9.164518,2.520947,-1.149453,-1.867904,-17.925751,0.171646,7.369316,0.985731,-0.155567,-0.008536,0.063713
175,0.366770,-3.273127,9.272717,1.992597,-1.816934,-0.952563,-17.983448,-0.129936,7.339232,0.985697,-0.155900,-0.011121,0.063040
176,0.158819,-3.445654,9.589160,1.451945,-2.287375,0.634251,-18.092381,-0.364591,7.355638,0.985555,-0.156705,-0.013221,0.062849
177,0.299037,-3.916174,9.945512,1.570320,-2.498192,4.621419,-18.269329,-0.500616,7.465117,0.985259,-0.158136,-0.014639,0.063581
178,0.561835,-4.116836,9.940145,2.288079,-0.801808,1.648777,-18.539391,-0.682903,7.584790,0.984826,-0.160337,-0.016523,0.064319
179,0.399695,-4.155776,9.839204,2.282430,0.938801,-3.034433,-18.837940,-0.860908,7.566995,0.984421,-0.162802,-0.018194,0.063868
180,0.048234,-4.297346,9.810142,1.828085,1.535331,-4.317754,-19.168457,-0.899402,7.443636,0.984017,-0.165639,-0.018530,0.062700
181,0.079311,-4.290539,9.630539,1.848241,1.942872,-5.048613,-19.526999,-0.849774,7.283453,0.983579,-0.168770,-0.018065,0.061341
182,-0.070395,-4.169508,9.149146,1.268690,1.567691,-7.499160,-19.900986,-0.790243,7.072993,0.983132,-0.172045,-0.017438,0.059566
183,-0.277424,-4.205760,8.853255,0.875219,0.727330,-6.424736,-20.320169,-0.674134,6.847529,0.982607,-0.175735,-0.016315,0.057747
184,-0.284613,-4.111178,8.783495,-0.069085,0.172446,-5.038975,-20.753443,-0.518930,6.667617,0.982017,-0.179554,-0.014921,0.056387
185,-0.246164,-3.982655,8.699059,-0.991818,-0.673939,-3.741738,-21.146168,-0.389050,6.536479,0.981453,-0.183000,-0.013793,0.055420
186,-0.158652,-4.033353,8.783913,-1.775683,-1.332701,-2.139340,-21.564920,-0.291291,6.459064,0.980808,-0.186642,-0.013033,0.054867
187,-0.167156,-3.948955,8.928886,-2.371762,-1.994552,-0.363000,-21.972704,-0.206628,6.441825,0.980140,-0.190174,-0.012475,0.054813
188,-0.125802,-3.939022,9.175077,-5.068612,-2.745004,-0.463587,-22.285692,-0.170234,6.458875,0.979605,-0.192867,-0.012342,0.054986
189,0.095317,-3.950657,8.866051,-4.405207,-2.549623,-1.550021,-22.574558,-0.241166,6.461610,0.979121,-0.195301,-0.013091,0.054857
190,0.143579,-4.062462,9.058665,-6.216895,-2.111797,-1.836939,-22.896330,-0.377483,6.440220,0.978589,-0.197986,-0.014373,0.054401
191,0.095004,-4.068400,9.057919,-4.454810,-0.895722,-3.030248,-23.199364,-0.488525,6.386102,0.978094,-0.200526,-0.015369,0.053706
192,0.137598,-4.083735,9.062101,-2.494289,0.595051,-5.613662,-23.416796,-0.570882,6.256637,0.977777,-0.202360,-0.015945,0.052427
193,0.101265,-4.017664,9.107321,0.897662,1.727251,-5.482447,-23.504776,-0.622783,6.072180,0.977707,-0.203112,-0.016101,0.050748
194,-0.042923,-4.068365,9.344622,4.019654,1.808223,-3.477336,-23.439077,-0.590863,5.911923,0.977892,-0.202588,-0.015517,0.049447
195,-0.100021,-3.931197,9.175165,9.143749,2.003819,-2.087099,-23.205338,-0.463428,5.801718,0.978344,-0.200664,-0.014135,0.048761
196,-0.139625,-3.803048,9.134865,9.574202,1.575407,-1.195799,-22.843462,-0.287725,5.728337,0.978993,-0.197658,-0.012353,0.048482
197,-0.182924,-3.770047,9.146052,10.656258,0.979172,2.120207,-22.445406,-0.089713,5.726763,0.979661,-0.194342,-0.010489,0.048847
198,-0.209740,-3.518711,9.061351,11.642282,0.657613,3.794317,-21.976696,0.128793,5.808631,0.980394,-0.190420,-0.008556,0.049953
199,-0.144251,-3.356349,9.168444,9.894089,0.441247,5.863602,-21.436832,0.324560,5.952785,0.981196,-0.185875,-0.006878,0.051544
200,-0.077172,-3.343200,9.218554,8.730370,0.235377,7.378901,-20.928349,0.464126,6.155928,0.981903,-0.181571,-0.005775,0.053536
201,0.011293,-3.301697,9.253802,7.534509,0.142230,8.445501,-20.492125,0.539829,6.401526,0.982460,-0.177855,-0.005303,0.055780
202,0.034753,-3.142303,9.215416,4.858529,0.225956,8.645327,-20.110641,0.570159,6.667651,0.982911,-0.174586,-0.005263,0.058127
203,0.112166,-3.398993,9.159698,1.391861,0.298892,8.878681,-19.921255,0.563345,6.939395,0.983058,-0.172945,-0.005635,0.060456
204,0.054117,-3.366620,9.120732,-0.472917,0.413006,6.841450,-19.937880,0.540924,7.181143,0.982906,-0.173064,-0.006201,0.062496
205,0.007291,-3.339562,9.056194,-2.745127,0.559266,5.219306,-20.027275,0.539346,7.364247,0.982670,-0.173819,-0.006541,0.064059
206,0.015403,-3.460585,9.035657,-4.529101,0.253916,4.157201,-20.205547,0.544197,7.505937,0.982318,-0.175342,-0.006816,0.065270
207,0.012626,-3.617881,9.118517,-4.825426,0.275133,2.585442,-20.463955,0.536949,7.607477,0.981863,-0.177547,-0.007183,0.066114
208,0.010818,-3.637269,9.164321,-3.888834,0.018636,0.713075,-20.723345,0.507642,7.656369,0.981434,-0.179749,-0.007660,0.066470
209,-0.016291,-3.759951,9.169538,-3.971579,-0.105082,-0.347490,-20.974890,0.464169,7.661676,0.981040,-0.181878,-0.008187,0.066430
210,-0.013078,-3.843051,9.075557,-4.554926,-0.392048,-0.938062,-21.272337,0.413682,7.643542,0.980583,-0.184397,-0.008762,0.066172
211,-0.058846,-3.825491,9.133009,-5.612821,-0.622515,-1.482841,-21.592052,0.363036,7.611144,0.980090,-0.187106,-0.009327,0.065788
212,-0.056739,-3.755436,9.159996,-5.802305,-0.820897,-1.536256,-21.876825,0.317352,7.572694,0.979650,-0.189518,-0.009817,0.065360
213,-0.066905,-3.644902,9.234868,-5.404083,-0.566064,-1.276847,-22.079638,0.279865,7.537752,0.979338,-0.191234,-0.010195,0.064982
214,-0.026841,-3.652246,9.206329,-4.934002,-0.407374,-0.632908,-22.217957,0.250402,7.514555,0.979123,-0.192402,-0.010486,0.064722
215,0.049015,-3.533354,9.259124,-4.476003,0.340253,-1.836893,-22.297443,0.204972,7.477262,0.979017,-0.193059,-0.010857,0.064320
216,0.123830,-3.525704,9.165147,-3.738657,1.791239,-3.538368,-22.321474,0.139924,7.381378,0.979037,-0.193238,-0.011264,0.063389
217,0.136519,-3.650122,9.095294,-4.757762,2.920208,-5.378722,-22.388538,0.074422,7.214368,0.979023,-0.193792,-0.011578,0.061844
218,0.134008,-3.590649,9.034979,-6.335422,3.838606,-7.953043,-22.522461,0.014790,6.966239,0.978934,-0.194930,-0.011738,0.059610
219,0.040380,-3.518329,9.065045,-7.235466,4.825751,-9.796415,-22.660070,-0.014375,6.637851,0.978869,-0.196124,-0.011497,0.056741
220,-0.056564,-3.535491,9.207929,-9.427850,4.824236,-10.023773,-22.808107,0.010287,6.271062,0.978789,-0.197435,-0.010727,0.053636
221,-0.052202,-3.504221,9.224323,-10.570312,3.806516,-10.682943,-22.981415,0.036321,5.897111,0.978656,-0.198961,-0.009937,0.050471
222,-0.117918,-3.297221,9.248315,-9.588469,3.269498,-11.328362,-23.082968,0.042647,5.513380,0.978643,-0.199863,-0.009258,0.047197
223,-0.165434,-3.438541,9.257181,-10.523103,2.776805,-11.305395,-23.153316,0.055985,5.126974,0.978672,-0.200499,-0.008497,0.043914
224,-0.063908,-3.322360,9.115233,-10.996938,2.256607,-12.625260,-23.257229,0.030048,4.727469,0.978639,-0.201406,-0.008057,0.040450
225,-0.025232,-3.421142,8.876367,-13.694110,2.740376,-13.333268,-23.436535,-0.045515,4.297360,0.978473,-0.202942,-0.008003,0.036631
226,-0.143984,-3.490059,8.797492,-18.822248,2.989221,-11.506684,-23.804050,-0.078595,3.879642,0.977946,-0.206098,-0.007652,0.032981
227,-0.162180,-3.740715,8.936927,-25.770954,2.687312,-7.934392,-24.420628,-0.039331,3.544511,0.976912,-0.211389,-0.006876,0.030155
228,-0.108933,-4.234150,8.876986,-30.824812,1.439300,-2.943005,-25.363348,0.021246,3.350038,0.975187,-0.219446,-0.006236,0.028558
229,-0.201189,-4.417499,9.109273,-29.703459,0.356096,2.327636,-26.441538,0.121518,3.326510,0.973078,-0.228637,-0.005606,0.028498
230,-0.285313,-4.437881,9.272882,-21.103300,-2.063731,8.774812,-27.271955,0.292392,3.502993,0.971338,-0.235717,-0.004727,0.030304
231,-0.318506,-4.603288,9.293271,-8.349392,-3.960129,14.567390,-27.681978,0.510622,3.893615,0.970357,-0.239235,-0.003803,0.034050
232,-0.131223,-4.760735,8.894197,3.308733,-5.850562,18.103058,-27.740761,0.692946,4.451480,0.970034,-0.239769,-0.003444,0.039152
233,-0.154319,-4.415522,8.928159,11.733486,-7.176544,20.802446,-27.439827,0.819278,5.127458,0.970394,-0.237243,-0.003670,0.045147
234,-0.060323,-4.491952,8.756519,14.600913,-7.712176,23.970253,-26.914391,0.926794,5.905708,0.971124,-0.232807,-0.004133,0.051978
235,0.147751,-4.494298,8.632809,12.403543,-6.230754,23.175117,-26.464375,0.973152,6.711382,0.971633,-0.228981,-0.005145,0.058919
236,0.190394,-4.541152,8.639597,6.340810,-3.777499,22.236452,-26.220203,0.989720,7.461463,0.971708,-0.226881,-0.006364,0.065324
237,0.002310,-4.318548,9.021634,3.443000,-1.476748,19.449942,-26.072353,1.082359,8.122765,0.971587,-0.225641,-0.006796,0.071122
238,-0.033213,-4.187316,9.012008,7.026096,0.329732,15.580091,-25.808500,1.237578,8.657338,0.971726,-0.223467,-0.006358,0.075972
239,0.039039,-4.323539,8.989174,12.255603,2.773999,9.967613,-25.423170,1.365118,9.019590,0.972195,-0.220260,-0.005716,0.079310
240,-0.055560,-4.210020,9.089621,12.016143,3.947112,2.554515,-24.976543,1.430063,9.160833,0.972931,-0.216505,-0.005122,0.080653
241,-0.096254,-3.929651,9.118835,15.739704,5.376644,-5.076752,-24.410448,1.454101,9.059399,0.974053,-0.211716,-0.004332,0.079859
242,-0.093540,-3.890871,8.895142,12.538618,5.716721,-11.671887,-23.840336,1.430758,8.730926,0.975325,-0.206863,-0.003540,0.077042
243,-0.266291,-4.058564,8.970845,11.293499,7.855978,-14.931303,-23.443121,1.425504,8.233823,0.976363,-0.203490,-0.002435,0.072810
244,-0.316574,-3.844144,9.049206,13.258882,6.807730,-19.252699,-23.052900,1.448400,7.613644,0.977425,-0.200186,-0.000908,0.067569
245,-0.083320,-3.821852,8.985663,20.009628,2.676988,-23.758780,-22.496449,1.293090,6.891869,0.978823,-0.195360,-0.000676,0.061145
246,-0.407970,-3.635882,9.125027,27.421146,1.379965,-21.549232,-21.686308,1.077454,6.167385,0.980585,-0.188337,-0.000898,0.054598
247,-0.280907,-3.524469,9.115624,36.468521,0.524111,-16.376266,-20.574757,0.952199,5.568491,0.982657,-0.178766,-0.000508,0.049275
248,0.122878,-3.464459,9.239577,34.629852,-1.850358,-14.906842,-19.372005,0.706157,5.086456,0.984709,-0.168349,-0.001397,0.044776
250,-0.155710,-3.478811,9.382051,30.517366,-1.046369,-9.926289,-18.331528,0.462116,4.708515,0.986364,-0.159319,-0.002565,0.041195
