seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
248,-0.089761,-8.976505,6.163833,-7.019382,3.328359,-2.060637,-57.880680,-0.352573,-1.148535,0.875061,-0.483899,0.002158,-0.010260
249,0.265804,-8.785700,6.013307,-5.152605,2.815633,-1.903497,-57.883366,-0.365859,-1.271608,0.875037,-0.483918,0.002576,-0.011256
250,0.029652,-8.874977,5.838598,-3.131844,2.847621,-2.292702,-57.867828,-0.413029,-1.389695,0.875087,-0.483800,0.002713,-0.012357
251,0.154639,-8.583265,5.855369,-0.615169,3.311490,-2.571972,-57.780972,-0.437238,-1.520792,0.875437,-0.483135,0.003071,-0.013463
252,0.268401,-8.822571,5.874139,-0.359889,3.366329,-1.552810,-57.638432,-0.499434,-1.652876,0.876015,-0.482048,0.003135,-0.014738
253,0.694296,-9.501727,5.628467,-2.648813,3.717017,-0.924563,-57.699623,-0.651010,-1.774543,0.875726,-0.482527,0.002496,-0.016304
254,0.428409,-9.385698,6.433751,-14.996547,5.016798,-1.243968,-57.973900,-0.805546,-1.916699,0.874529,-0.484633,0.001957,-0.018036
255,0.438226,-9.723000,6.842255,-34.645237,3.492218,4.336040,-58.571053,-0.810161,-2.012122,0.871976,-0.489183,0.002423,-0.018772
256,0.863432,-10.237862,7.692157,-56.362659,0.816999,8.385373,-59.713348,-0.782239,-1.967618,0.867067,-0.497849,0.002628,-0.018288
257,0.286983,-10.545649,7.675547,-69.035583,-1.887153,9.279179,-61.314281,-0.689662,-1.809421,0.860063,-0.509909,0.002874,-0.016651
258,-0.034076,-10.462922,7.244998,-73.485252,-5.405900,12.909388,-63.177513,-0.403786,-1.535319,0.851723,-0.523809,0.004017,-0.013258
259,0.271288,-11.504199,6.497176,-60.359692,-8.990282,17.389503,-65.031616,-0.052263,-1.103663,0.843202,-0.537511,0.004792,-0.008367
260,-0.095166,-11.479911,6.139809,-28.235180,-9.417558,15.361515,-66.253128,0.304290,-0.598990,0.837459,-0.546469,0.005080,-0.002926
261,-0.510884,-11.428800,4.270264,6.117969,-9.403693,18.171034,-66.620453,0.802138,-0.088750,0.835692,-0.549154,0.006275,0.003197
262,-0.076968,-11.210762,4.189542,31.499445,-5.396521,22.445339,-66.252472,1.395983,0.405972,0.837378,-0.546478,0.008266,0.009624
263,-0.413841,-10.888268,4.583830,59.629398,-4.368031,24.827326,-64.885895,2.052730,0.878530,0.843692,-0.536474,0.011004,0.016078
264,-0.595645,-9.864571,3.499648,86.373489,-2.719912,23.660189,-62.716911,2.804230,1.335017,0.853466,-0.520443,0.014833,0.022678
265,-0.269790,-9.406220,2.600723,91.876862,-0.163903,24.359026,-60.481606,3.487321,1.727112,0.863187,-0.503741,0.018697,0.028337
266,-0.371369,-7.819282,3.806710,98.985764,2.739891,17.038876,-57.951633,4.007297,2.005302,0.873859,-0.484605,0.022110,0.032234
267,-0.363678,-7.429633,3.464558,109.485870,1.508386,12.468417,-54.927647,4.347572,2.184584,0.886169,-0.461414,0.024865,0.034392
268,-0.377782,-6.414616,3.038008,107.034683,3.339438,5.193967,-52.045464,4.517164,2.236373,0.897413,-0.438994,0.026852,0.034810
269,-0.384583,-5.510468,3.679379,92.381012,3.617085,-2.358159,-49.337849,4.522786,2.125329,0.907565,-0.417643,0.028117,0.033306
270,-0.462433,-4.722642,4.290090,84.500809,2.950155,-10.346546,-46.524353,4.371081,1.889594,0.917666,-0.395176,0.028523,0.030197
271,-0.413997,-5.136480,3.954888,73.403740,1.907886,-10.006392,-44.103733,4.139648,1.577751,0.925965,-0.375626,0.028306,0.026311
272,-0.494207,-4.131349,4.608912,58.624699,1.474528,-14.774959,-42.087387,3.887414,1.223674,0.932587,-0.359191,0.027822,0.022139
273,-0.299190,-4.102014,5.860786,45.820293,1.369088,-19.961605,-39.970009,3.497209,0.782891,0.939251,-0.341803,0.026342,0.016846
274,-0.492968,-4.565685,7.073979,42.191883,1.713725,-19.241413,-37.913704,3.055566,0.279412,0.945403,-0.324801,0.024424,0.010966
275,-0.443331,-4.634579,7.731537,44.688530,1.020859,-21.370029,-35.879715,2.669728,-0.255549,0.951136,-0.307885,0.022850,0.005054
276,-0.643908,-4.457995,8.648125,41.591309,0.906452,-23.396313,-33.790859,2.309398,-0.852331,0.956660,-0.290415,0.021443,-0.001259
277,-0.656302,-5.018279,8.882257,36.848812,-0.417834,-21.821321,-31.944860,2.016535,-1.461686,0.961229,-0.274894,0.020425,-0.007419
278,-0.706228,-4.880853,8.645811,34.470749,-0.823387,-17.412661,-30.476931,1.809210,-1.994796,0.964646,-0.262499,0.019805,-0.012644
279,-0.565039,-4.481891,8.254604,26.737917,-0.749758,-15.498897,-29.275637,1.674502,-2.447227,0.967297,-0.252322,0.019531,-0.016967
280,-0.640035,-4.659487,8.361749,14.919888,-0.787500,-8.728124,-28.498373,1.622306,-2.782863,0.968936,-0.245709,0.019694,-0.020050
281,-0.522163,-4.816562,8.158797,11.274215,-1.504279,-7.353047,-28.151478,1.622576,-3.001542,0.969635,-0.242737,0.020098,-0.021959
282,-0.286791,-4.488082,7.952266,10.754983,-1.444574,-6.615934,-27.935539,1.544454,-3.187537,0.970059,-0.240897,0.019787,-0.023736
283,-0.318088,-4.647769,8.122099,7.315156,-1.114905,-5.801065,-27.775553,1.435456,-3.354291,0.970364,-0.239543,0.019179,-0.025404
284,-0.250484,-4.659240,8.381468,7.331496,-1.496327,-3.596085,-27.690447,1.345214,-3.476677,0.970517,-0.238828,0.018651,-0.026644
285,-0.297134,-4.621398,8.310642,6.192767,-1.567983,-4.000432,-27.603188,1.264281,-3.568448,0.970680,-0.238097,0.018136,-0.027604
286,-0.220285,-4.682941,8.286513,0.412154,-2.114204,-1.572665,-27.636677,1.189027,-3.625516,0.970598,-0.238393,0.017626,-0.028239
287,-0.493841,-4.837740,8.621607,-5.359336,-2.544319,0.257013,-27.873091,1.185887,-3.612190,0.970107,-0.240398,0.017629,-0.028096
288,-0.174804,-4.632044,8.402540,-8.213148,-3.137731,0.992591,-28.214041,1.178949,-3.552097,0.969403,-0.243295,0.017527,-0.027550
289,-0.543133,-5.126000,8.000196,-12.980817,-3.854694,2.622382,-28.802082,1.190720,-3.448915,0.968166,-0.248279,0.017544,-0.026563
290,-0.302317,-4.919676,7.802001,-16.659277,-3.912364,2.253256,-29.636768,1.239156,-3.323460,0.966358,-0.255330,0.017866,-0.025268
291,-0.139345,-4.762032,7.510926,-19.043543,-3.013547,0.448092,-30.499567,1.176992,-3.233150,0.964430,-0.262629,0.017325,-0.024516
292,-0.097284,-4.622899,7.013569,-22.453163,-2.105707,-1.778299,-31.436855,1.055204,-3.213089,0.962255,-0.270544,0.016455,-0.024493
293,-0.367598,-4.758558,6.586620,-27.819233,-2.429085,-2.252810,-32.593956,1.000463,-3.236242,0.959470,-0.280257,0.016300,-0.024653
294,0.433459,-4.562859,6.163877,-34.175743,-2.003623,-5.375053,-33.991566,0.751065,-3.307960,0.955963,-0.291992,0.014702,-0.025687
295,-0.097608,-4.572747,6.269344,-42.715576,-1.621057,-4.780239,-35.537251,0.418866,-3.411298,0.951902,-0.304933,0.012563,-0.027230
296,-0.027133,-4.818774,6.108036,-50.586906,-3.670397,-3.292485,-37.304352,0.257135,-3.467667,0.947063,-0.319611,0.011802,-0.027950
297,0.318889,-5.175681,6.522203,-58.773979,-1.981462,-3.877117,-39.295406,-0.007858,-3.501861,0.941337,-0.336081,0.010209,-0.028799
298,0.189216,-5.412142,6.902877,-63.128963,-0.472684,-4.104764,-41.323257,-0.285571,-3.571114,0.935196,-0.352749,0.008664,-0.030033
299,-0.055200,-5.955816,7.150596,-63.384972,0.084220,-2.771151,-43.311356,-0.393523,-3.648872,0.928901,-0.368940,0.008559,-0.030856
300,0.515417,-6.513975,7.224551,-56.197517,1.149135,-4.092780,-45.180466,-0.546718,-3.744477,0.922713,-0.384072,0.008147,-0.031996
301,0.415148,-6.585262,7.240371,-46.559258,5.213799,-6.438523,-46.708363,-0.796530,-3.939155,0.917413,-0.396389,0.007246,-0.034306
302,-0.168171,-6.835964,6.912968,-37.802883,4.258562,-3.594207,-47.895950,-0.815816,-4.168677,0.913181,-0.405865,0.008261,-0.036127
304,0.225800,-6.982155,6.611731,-33.230789,4.624897,-4.898764,-48.929928,-0.768580,-4.376600,0.909424,-0.414058,0.009713,-0.037530
305,-0.122550,-6.977102,6.486824,-33.158672,4.859972,-6.268956,-49.893921,-0.764316,-4.620104,0.905828,-0.421671,0.010958,-0.039356
306,-0.128526,-7.263022,6.423275,-37.371346,3.729512,-5.124228,-50.925282,-0.686878,-4.855310,0.901930,-0.429758,0.012803,-0.040817
307,-0.145554,-7.688830,6.322978,-41.716965,2.173313,-3.996277,-52.165184,-0.611679,-5.030521,0.897180,-0.439447,0.014505,-0.041760
308,-0.073164,-8.089192,6.103742,-44.539978,1.894267,-4.182191,-53.620434,-0.568268,-5.169517,0.891486,-0.450772,0.015919,-0.042483
309,-0.145358,-8.463324,6.072577,-44.157162,-0.408176,1.119114,-55.164322,-0.490793,-5.221416,0.885329,-0.462708,0.017298,-0.042354
310,0.296086,-8.853355,6.059082,-40.241787,-1.967650,5.088073,-56.622543,-0.415795,-5.131467,0.879419,-0.473926,0.018039,-0.041130
311,0.209361,-8.865401,5.682653,-33.512600,-2.753629,6.520730,-57.903831,-0.375321,-4.958566,0.874134,-0.483744,0.018077,-0.039436
312,-0.131103,-9.285948,5.723127,-28.326126,-4.027757,9.459700,-58.986584,-0.192803,-4.721794,0.869639,-0.491963,0.018817,-0.036683
313,0.332368,-9.386128,5.454374,-22.440794,-5.251579,11.193097,-59.889977,0.002898,-4.413489,0.865863,-0.498797,0.019243,-0.033353
314,0.220611,-9.491509,5.485971,-17.881447,-4.064583,7.646555,-60.602802,0.079373,-4.121266,0.862837,-0.504201,0.018740,-0.030695
315,-0.202767,-9.407660,5.485685,-12.810699,-1.848951,5.920716,-61.080273,0.221461,-3.924359,0.860801,-0.507786,0.019062,-0.028508
316,-0.242274,-9.620255,5.448349,-10.576563,-1.297969,5.067945,-61.405540,0.445194,-3.790468,0.859416,-0.510191,0.020225,-0.026453
317,-0.054212,-9.631651,5.333334,-7.771789,-0.153473,3.864085,-61.667393,0.602637,-3.698343,0.858286,-0.512128,0.021052,-0.025013
318,-0.155074,-9.701550,5.603280,-6.770525,0.337874,2.814253,-61.819241,0.703357,-3.647466,0.857628,-0.513248,0.021611,-0.024153
319,-0.009827,-10.197881,5.678771,-17.254831,-1.441385,2.122958,-62.104893,0.747023,-3.591214,0.856362,-0.515383,0.021745,-0.023482
320,0.141360,-10.359941,7.026217,-47.049156,-3.608330,-3.843630,-62.862259,0.593322,-3.525144,0.852935,-0.521084,0.020455,-0.023546
321,-0.302642,-10.357586,6.724250,-68.380081,-1.411048,-5.893002,-64.257454,0.385850,-3.515460,0.846507,-0.531483,0.019163,-0.024186
322,0.271037,-11.109550,6.954402,-71.148125,2.188560,-6.350861,-66.052292,0.173628,-3.607964,0.838031,-0.544711,0.018427,-0.025568
323,0.214147,-11.392891,5.614406,-58.489494,3.171108,-6.491550,-67.837402,-0.106105,-3.768447,0.829364,-0.557739,0.017580,-0.027801
324,0.091116,-11.584130,4.802602,-29.569830,5.189834,-2.182502,-69.188660,-0.252717,-3.948321,0.822659,-0.567486,0.017744,-0.029609
325,0.051464,-12.008052,3.213204,9.801414,6.257965,7.052365,-69.756767,-0.122386,-4.096630,0.819821,-0.571502,0.019563,-0.029932
326,0.637546,-12.272773,3.469798,48.514385,6.769027,10.894327,-69.234131,0.114786,-4.193598,0.822437,-0.567678,0.021609,-0.029542
327,0.400231,-11.371882,2.637829,67.261917,6.465158,11.598740,-67.835388,0.334024,-4.264734,0.829322,-0.557523,0.023179,-0.029251
328,0.286601,-10.714222,3.289646,70.759270,6.876986,13.168466,-66.094360,0.631581,-4.314666,0.837728,-0.544761,0.025145,-0.028550
329,0.510843,-9.530579,4.414760,74.126465,7.709886,11.506133,-63.862137,0.879235,-4.368745,0.848198,-0.528251,0.026665,-0.028292
330,0.276748,-8.327625,3.885932,89.082039,7.619541,10.261822,-61.152107,1.055786,-4.438987,0.860454,-0.507971,0.027626,-0.028658
331,0.223230,-7.483054,3.424238,88.512199,5.028229,11.787164,-58.429321,1.251853,-4.451283,0.872294,-0.487315,0.028481,-0.028565
332,-0.252185,-6.455796,3.909446,87.530449,1.201105,12.954277,-55.696205,1.570293,-4.325560,0.883718,-0.466295,0.029735,-0.026968
333,-0.181934,-5.794548,4.233812,87.555046,1.941210,9.853658,-52.709995,1.933557,-4.143112,0.895618,-0.443032,0.031154,-0.024900
334,-0.447090,-5.353284,3.490859,81.452583,1.039545,10.215488,-49.990311,2.310412,-3.974170,0.905910,-0.421568,0.032910,-0.022907
335,-0.537800,-4.884155,3.758888,65.908676,-0.463096,10.138111,-47.813885,2.780643,-3.762159,0.913766,-0.404187,0.035468,-0.020173
336,-0.857603,-4.429045,4.519866,57.009605,-3.384619,10.616445,-45.708988,3.321813,-3.465185,0.921026,-0.387244,0.038435,-0.016597
337,-0.736839,-4.435134,4.889362,49.280121,-6.863082,12.135502,-43.613503,3.815545,-3.044925,0.927928,-0.370319,0.040762,-0.012292
338,-1.033303,-4.798403,5.520360,40.648716,-12.198627,15.900632,-41.809723,4.217189,-2.457936,0.933608,-0.355756,0.042012,-0.006897
339,-0.822057,-5.425414,6.294219,33.712311,-16.696558,15.104604,-40.357346,4.441966,-1.730740,0.938011,-0.344101,0.041577,-0.000799
340,-0.308813,-5.592378,7.242876,34.393337,-18.361471,11.494208,-39.005310,4.229009,-1.000075,0.942056,-0.333307,0.037690,0.004097
341,-0.278347,-6.098540,7.392344,32.254261,-16.392004,6.465896,-37.759399,3.738533,-0.400815,0.945728,-0.323300,0.031995,0.007247
342,-0.132149,-6.600909,7.602468,28.191784,-14.074647,3.650109,-36.888927,3.194623,0.027284,0.948260,-0.316269,0.026368,0.009045
343,0.038849,-6.257142,7.986521,24.220778,-10.373367,-0.323911,-36.193638,2.621055,0.299537,0.950263,-0.310598,0.020928,0.009588
344,-0.219133,-5.882201,8.088093,22.522297,-6.610911,-1.413785,-35.453777,2.165434,0.436086,0.952320,-0.304492,0.016840,0.009378
345,-0.394520,-5.694795,8.224617,17.415136,-2.858790,-2.987105,-34.746864,1.938312,0.466831,0.954214,-0.298619,0.014926,0.008938
346,-0.292194,-5.350379,8.538615,14.401863,-1.244389,-1.549683,-34.067417,1.831000,0.448035,0.955985,-0.292954,0.014132,0.008418
347,-0.547161,-4.893607,8.684636,15.518229,-0.038817,-4.830325,-33.250443,1.799736,0.381921,0.958058,-0.286123,0.014095,0.007687
348,-0.350432,-4.907070,8.296002,22.552132,1.490311,-7.032101,-32.302135,1.782745,0.213846,0.960406,-0.278165,0.014424,0.006120
349,-0.535464,-4.682554,8.254043,23.010582,2.224452,-6.124041,-31.314390,1.795294,0.003173,0.962775,-0.269848,0.015077,0.004255
350,-0.511775,-4.915507,8.346598,24.109692,0.898700,-2.069469,-30.378429,1.887027,-0.134229,0.964939,-0.261953,0.016198,0.003184
351,-0.695879,-4.819430,8.393403,26.966391,-1.737731,-1.507703,-29.470423,1.996451,-0.175056,0.966971,-0.254288,0.017237,0.002954
352,-0.385684,-4.713474,8.503018,26.939047,-2.424129,1.319998,-28.527910,2.043720,-0.140270,0.969021,-0.246329,0.017586,0.003208
353,-0.477937,-4.671485,8.721766,20.820190,-3.762259,4.135393,-27.691374,2.039398,-0.009335,0.970790,-0.239268,0.017299,0.004180
354,0.167301,-4.743073,8.788468,17.347145,-3.672482,1.365706,-27.064138,1.872206,0.128495,0.972104,-0.233976,0.015621,0.004913
355,-0.137132,-4.591105,8.632204,12.001627,-1.823508,-3.931021,-26.645401,1.593264,0.127833,0.972989,-0.230428,0.013272,0.004289
356,0.013419,-4.546404,8.553854,5.806083,1.884189,-8.154945,-26.453547,1.384099,-0.056406,0.973402,-0.228783,0.011870,0.002284
357,-0.257961,-4.454640,8.571370,1.740724,4.168333,-10.810147,-26.438402,1.266712,-0.387267,0.973446,-0.228625,0.011534,-0.000762
358,-0.509550,-4.207495,8.687816,-1.051771,3.806902,-9.786148,-26.453316,1.315912,-0.754382,0.973405,-0.228710,0.012685,-0.003781
359,-0.842806,-4.194858,8.726687,-2.849139,3.860914,-9.218199,-26.466780,1.525965,-1.093667,0.973344,-0.228764,0.015147,-0.006241
360,-0.729430,-3.987163,8.946249,-1.553228,2.541698,-4.498146,-26.406898,1.799261,-1.342265,0.973420,-0.228187,0.017960,-0.007816
361,-0.646306,-3.959489,8.931787,1.461195,-0.019738,-0.223710,-26.159269,2.037689,-1.423323,0.973877,-0.226037,0.020129,-0.008073
362,-0.477622,-4.141065,8.950815,2.040158,-0.953206,1.595412,-25.876785,2.192019,-1.387320,0.974414,-0.223620,0.021351,-0.007514
363,-0.400999,-4.134829,8.883143,2.649376,-0.881361,1.636690,-25.665165,2.239685,-1.320305,0.974822,-0.221826,0.021613,-0.006891
364,-0.368782,-4.029302,8.958313,2.610095,-1.273521,3.303019,-25.436108,2.246445,-1.225058,0.975268,-0.219894,0.021474,-0.006111
365,-0.149056,-4.119346,8.776093,1.502563,-0.779345,1.271918,-25.262892,2.163332,-1.137614,0.975616,-0.218446,0.020590,-0.005557
366,-0.313900,-4.151241,8.894642,-2.292325,0.552531,-0.542524,-25.244398,2.066106,-1.123959,0.975665,-0.218303,0.019736,-0.005630
367,-0.237025,-4.061373,8.904142,-4.642118,0.602758,-1.085810,-25.315168,2.022897,-1.155014,0.975534,-0.218905,0.019431,-0.005965
368,-0.326027,-4.140018,8.901867,-7.446632,1.339687,-2.382884,-25.470875,1.992384,-1.219358,0.975237,-0.220223,0.019303,-0.006545
369,-0.354978,-4.285800,8.515230,-9.190873,1.417513,-2.277598,-25.789467,2.001081,-1.310602,0.974614,-0.222917,0.019572,-0.007250
370,-0.337708,-4.535151,8.458284,-11.852543,0.395168,-1.729797,-26.302639,2.005673,-1.389542,0.973600,-0.227265,0.019800,-0.007824
371,-0.262605,-4.530010,8.286593,-11.557109,0.160140,-2.070119,-26.903582,1.968162,-1.457597,0.972395,-0.232362,0.019661,-0.008374
372,-0.282613,-4.852444,7.995728,-12.183578,-0.111533,0.685641,-27.593346,1.930104,-1.488344,0.970981,-0.238211,0.019452,-0.008595
373,0.025552,-4.702405,7.650790,-16.045206,-0.648900,-0.098850,-28.427580,1.821728,-1.485191,0.969233,-0.245289,0.018591,-0.008659
374,0.194997,-4.784426,7.353402,-23.518740,-0.918018,-3.624074,-29.464264,1.542287,-1.536095,0.966997,-0.254080,0.016423,-0.009540
375,-0.215342,-4.707999,7.422177,-29.333458,0.027716,-2.891846,-30.676968,1.334018,-1.628741,0.964261,-0.264317,0.014985,-0.010627
376,0.038885,-4.415950,7.010858,-35.294277,-0.920064,-3.766325,-31.950596,1.187452,-1.719041,0.961263,-0.275028,0.014089,-0.011569
377,-0.396075,-4.602314,6.792642,-45.948746,-0.669812,-6.169663,-33.468483,1.074530,-1.846458,0.957528,-0.287738,0.013618,-0.012730
378,-0.280520,-5.514428,6.771680,-49.068718,-2.695983,-3.134457,-35.396721,1.043228,-1.951900,0.952540,-0.303801,0.013849,-0.013459
379,-0.512387,-5.021795,6.568460,-48.257885,-3.516586,-0.547793,-37.353828,1.065741,-1.949966,0.947212,-0.320021,0.014258,-0.013141
380,-0.077456,-5.748189,6.401147,-49.285656,-5.986849,2.079977,-39.264072,1.042220,-1.841416,0.941758,-0.335783,0.013964,-0.012079
381,-0.219319,-6.381048,6.375829,-45.789524,-6.447682,2.073843,-41.296112,0.919836,-1.663114,0.935676,-0.352469,0.012628,-0.010750
382,0.067654,-6.322547,6.300404,-36.914406,-6.963525,2.893164,-43.088612,0.765984,-1.458518,0.930069,-0.367103,0.010891,-0.009384
383,0.197264,-6.000716,6.486855,-35.707836,-4.294991,0.826770,-44.449127,0.524408,-1.283555,0.925660,-0.378163,0.008473,-0.008638
384,-0.009300,-6.856267,6.768645,-35.613308,-2.351191,-1.485223,-45.663486,0.328679,-1.210153,0.921605,-0.387975,0.006741,-0.008620
385,-0.278832,-6.437376,6.777840,-36.867462,0.702265,-5.711954,-46.818390,0.263208,-1.272680,0.917642,-0.397246,0.006520,-0.009279
386,-0.002881,-6.741062,6.596897,-43.785591,1.027385,-5.121318,-48.017132,0.199867,-1.416734,0.913422,-0.406822,0.006623,-0.010584
387,0.100263,-7.156327,6.917019,-50.842594,2.484557,-8.154951,-49.452579,0.027337,-1.605572,0.908229,-0.418240,0.006077,-0.012626
388,-0.323610,-7.375462,6.539897,-52.243011,1.886479,-7.863395,-51.036469,-0.083945,-1.831954,0.902328,-0.430754,0.006226,-0.014742
389,-0.288234,-7.709946,6.559635,-54.653667,0.476809,-5.188105,-52.710712,-0.074858,-2.000971,0.895916,-0.443880,0.007166,-0.015936
390,0.294378,-8.071813,6.171103,-50.475491,-0.258672,-4.707429,-54.395023,-0.200074,-2.104101,0.889270,-0.457010,0.006839,-0.017129
391,-0.258520,-8.529199,6.386393,-45.792259,0.777427,-3.558404,-55.940548,-0.308061,-2.189090,0.883003,-0.468971,0.006585,-0.018132
392,-0.250463,-8.279013,5.902501,-39.439499,-1.344897,0.023282,-57.245014,-0.217674,-2.216624,0.877611,-0.478978,0.007599,-0.017888
393,-0.394858,-8.920584,5.852815,-36.662071,-2.727106,0.974357,-58.428509,-0.062725,-2.154036,0.872641,-0.487999,0.008696,-0.016673
394,0.011893,-8.627610,5.676348,-29.160339,-2.534681,0.158232,-59.425571,0.010049,-2.072206,0.868380,-0.495570,0.009039,-0.015662
395,-0.372749,-8.996329,5.455976,-25.807577,-2.044731,-0.076544,-60.235298,0.060988,-2.006672,0.864869,-0.501692,0.009247,-0.014880
396,-0.273841,-8.630831,5.223987,-21.681217,-1.630985,-0.355410,-60.935593,0.178298,-1.958645,0.861801,-0.506956,0.010007,-0.013943
397,-0.106212,-9.089922,5.034090,-18.975582,-0.309416,-1.073914,-61.554783,0.225014,-1.942967,0.859054,-0.511601,0.010363,-0.013562
398,0.365455,-8.868259,5.172273,-13.021208,2.089228,-3.042561,-62.013004,0.097465,-2.001245,0.856986,-0.515044,0.009725,-0.014530
399,-0.030114,-9.107764,5.138903,-8.891646,3.328148,-2.250846,-62.236023,-0.034204,-2.121265,0.855955,-0.516719,0.009311,-0.016001
400,0.115394,-9.536235,5.451871,-6.857158,3.111437,-1.356710,-62.348057,-0.059372,-2.244085,0.855430,-0.517549,0.009693,-0.017023
401,0.791605,-9.704792,5.851828,-6.641325,3.004362,-2.173579,-62.335602,-0.261066,-2.361874,0.855447,-0.517475,0.008718,-0.018814
402,0.289809,-9.998816,7.069400,-8.660276,3.496948,-4.748374,-62.108295,-0.532674,-2.513700,0.856412,-0.515806,0.007333,-0.021188
403,0.215300,-10.114985,7.848090,-14.090389,2.199836,-6.749039,-61.722725,-0.724120,-2.693887,0.858081,-0.512938,0.006635,-0.023418
404,0.486974,-10.511771,8.423680,-22.718496,1.462733,-6.508154,-61.448669,-0.967954,-2.862781,0.859229,-0.510912,0.005503,-0.025787
405,0.361068,-10.555032,7.983470,-24.396177,2.655920,-3.465692,-61.405056,-1.167063,-3.014757,0.859351,-0.510608,0.004677,-0.027815
407,0.308930,-10.682669,7.727357,-10.271769,3.582141,5.663816,-61.290928,-1.119688,-3.101188,0.859847,-0.509741,0.005389,-0.028258
408,0.190422,-10.733319,6.750823,7.222781,1.548111,16.183540,-60.874382,-0.756301,-3.009421,0.861781,-0.506557,0.007614,-0.025982
409,-0.186311,-10.984274,4.748089,34.504517,-3.252336,26.499002,-60.281593,-0.067285,-2.634451,0.864559,-0.502006,0.011035,-0.020175
410,0.158585,-10.344145,3.710388,62.747440,-4.137328,31.707088,-59.343105,0.748156,-2.035657,0.868779,-0.494838,0.014465,-0.012203
411,-0.411594,-9.447716,4.101274,84.956673,-6.484142,36.239170,-57.614563,1.654583,-1.295184,0.876177,-0.481641,0.018096,-0.002946
412,-0.911117,-8.762485,3.506297,91.453384,-11.632213,34.281956,-55.412495,2.704569,-0.404579,0.885129,-0.464732,0.022535,0.007847
413,0.096377,-7.751308,3.354599,91.531555,-10.710443,28.079081,-53.260834,3.358338,0.475077,0.893470,-0.448146,0.024337,0.016839
414,0.307762,-6.040907,4.771193,85.982101,-5.025456,21.339659,-50.681416,3.454951,1.160231,0.903191,-0.428060,0.022912,0.022048
415,-0.173677,-5.738054,4.843693,79.295799,-4.127291,17.325716,-47.791828,3.501180,1.685217,0.913575,-0.405254,0.021973,0.025812
416,0.003077,-5.176393,4.590245,63.168320,-4.112498,9.391898,-45.385521,3.482935,2.080609,0.921796,-0.386057,0.021031,0.028465
417,0.214091,-4.728603,4.555433,50.289345,-1.246042,0.993922,-43.543510,3.152652,2.252310,0.927938,-0.371200,0.018254,0.028446
418,-0.563391,-4.417001,4.624349,40.913956,-2.134424,-2.732705,-42.059769,2.939693,2.259141,0.932723,-0.359139,0.016866,0.027597
419,-0.786984,-4.801642,4.501168,29.766459,-4.297634,-4.136092,-41.096916,3.035800,2.236285,0.935687,-0.351294,0.017952,0.027562
420,-0.897633,-4.756410,5.343536,20.482065,-6.948921,-6.354150,-40.492970,3.129765,2.218732,0.937504,-0.346362,0.018919,0.027607
421,-0.644808,-4.846980,6.210529,22.029594,-6.133551,-8.746326,-39.701996,3.048690,2.175015,0.939905,-0.339869,0.018574,0.026877
422,-1.033034,-5.206267,7.319572,23.119947,-6.984560,-7.804388,-38.657173,2.926438,2.118465,0.943011,-0.331266,0.017975,0.025889
423,-0.941389,-5.380200,8.138767,25.295567,-6.175267,-8.388288,-37.442009,2.854555,2.067672,0.946501,-0.321234,0.017797,0.025076
424,-1.035705,-5.627439,8.394182,27.567236,-5.988587,-6.616214,-36.181805,2.786693,2.013466,0.950005,-0.310792,0.017656,0.024246
425,-0.916814,-5.780251,8.114479,30.570795,-4.808516,-6.588315,-35.028069,2.751396,1.953659,0.953107,-0.301199,0.017763,0.023477
426,-1.151004,-5.747844,8.112805,28.365887,-6.838881,-3.214034,-34.028114,2.775141,1.934627,0.955697,-0.292870,0.018214,0.023223
427,-1.002275,-5.547480,7.845473,25.536629,-6.133175,-2.870210,-33.194256,2.846670,1.971580,0.957777,-0.285919,0.018888,0.023577
428,-1.038396,-5.511747,7.675790,22.197443,-5.816607,-0.812824,-32.557758,2.935030,2.023891,0.959317,-0.280611,0.019631,0.024125
429,-1.011469,-5.271926,7.983844,18.173161,-5.194860,-0.798666,-32.027428,3.051102,2.094850,0.960560,-0.276191,0.020544,0.024908
430,-0.952272,-4.899035,8.361220,16.027805,-4.167317,-0.963083,-31.420147,3.150556,2.156479,0.961970,-0.271117,0.021365,0.025550
431,-0.652357,-4.899985,8.354374,17.665457,-2.332817,-1.434363,-30.739986,3.179846,2.186636,0.963547,-0.265411,0.021693,0.025744
432,-0.735546,-4.885144,8.475741,21.472868,-1.749725,-1.246546,-30.008770,3.178188,2.187900,0.965221,-0.259258,0.021840,0.025612
433,-0.556851,-4.570973,8.495242,21.892809,-1.271985,-2.516021,-29.177986,3.157902,2.165210,0.967086,-0.252247,0.021904,0.025217
434,-0.370640,-4.607635,8.383747,19.065533,-0.643400,-3.602517,-28.407061,3.045115,2.096231,0.968807,-0.245711,0.021267,0.024245
435,-0.285397,-4.556717,8.510859,13.897300,-0.089742,-3.555347,-27.835411,2.877769,1.997292,0.970083,-0.240840,0.020179,0.022951
436,-0.185302,-4.356184,8.403033,8.535283,1.295453,-5.694875,-27.439112,2.688053,1.851767,0.970984,-0.237442,0.018952,0.021256
437,-0.129545,-4.274907,8.524961,-0.508722,3.033072,-7.321716,-27.261307,2.491986,1.627622,0.971435,-0.235883,0.017784,0.018924
