seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
252,-0.358804,-3.052954,9.339535,12.287398,28.135141,-11.968890,-19.696363,1.216992,0.132960,0.985206,-0.171040,0.010265,0.002960
253,-0.573210,-2.912681,9.263257,8.597090,29.118626,-8.665193,-19.366524,2.001049,-0.510686,0.985606,-0.168097,0.017962,-0.001455
254,-0.568153,-3.008309,9.187174,0.652363,24.380299,-4.847150,-19.233772,2.767991,-1.018592,0.985656,-0.166792,0.025297,-0.004726
255,-0.530872,-3.204393,9.153964,-6.528417,17.691566,-3.682861,-19.351551,3.382570,-1.385357,0.985333,-0.167635,0.031123,-0.006952
256,-0.479681,-3.204700,9.085726,-7.759671,9.891248,-3.498268,-19.606339,3.775831,-1.652360,0.984842,-0.169686,0.034914,-0.008592
257,-0.427155,-3.261793,9.133085,-9.065788,1.770571,-2.881874,-19.897861,3.922746,-1.818658,0.984355,-0.172112,0.036447,-0.009710
258,-0.291304,-3.523230,9.223042,-11.202051,-6.088912,-3.721884,-20.240934,3.817291,-1.897684,0.983856,-0.175054,0.035691,-0.010441
259,-0.373034,-3.549062,9.298500,-5.797041,-8.558260,-3.674387,-20.526165,3.545465,-1.928442,0.983483,-0.177545,0.033433,-0.011040
260,-0.259864,-3.569970,9.412789,-2.134779,-12.656694,-2.403093,-20.656612,3.178845,-1.899011,0.983365,-0.178742,0.030254,-0.011324
261,-0.277081,-3.742485,9.472166,-2.291818,-15.007399,0.986021,-20.723059,2.739142,-1.758151,0.983362,-0.179425,0.026267,-0.010789
262,-0.287973,-3.762580,9.474185,-0.452851,-16.276733,3.916302,-20.757242,2.280451,-1.496852,0.983407,-0.179845,0.021925,-0.009261
263,-0.328985,-3.479127,9.343721,3.885078,-15.566822,6.491083,-20.687326,1.845399,-1.146669,0.983601,-0.179361,0.017637,-0.006951
264,-0.189810,-3.492908,9.220956,0.316371,-17.125751,8.377632,-20.605104,1.422804,-0.722635,0.983796,-0.178752,0.013343,-0.003983
265,-0.244899,-3.399334,8.867027,-0.477395,-14.725221,8.965926,-20.597960,1.027745,-0.265069,0.983850,-0.178757,0.009238,-0.000672
266,-0.200514,-3.399499,8.719857,-1.577178,-11.824653,6.990496,-20.625996,0.707228,0.139681,0.983824,-0.179029,0.005854,0.002304
267,-0.003739,-3.634257,8.678545,-5.692844,-10.408131,3.731491,-20.744230,0.423735,0.437789,0.983643,-0.180052,0.002950,0.004424
268,0.118170,-3.867794,8.768665,-9.438337,-7.937525,1.269407,-20.995520,0.167852,0.624681,0.983245,-0.182202,0.000447,0.005627
269,0.147913,-3.969816,8.861748,-12.958747,-4.658209,-2.118221,-21.368767,-0.032893,0.687438,0.982646,-0.185394,-0.001394,0.005842
270,0.148608,-4.107442,9.104291,-9.975836,0.918886,-4.940489,-21.750935,-0.133949,0.601027,0.982027,-0.188666,-0.002137,0.004930
271,0.111390,-4.066792,9.195464,-7.529564,5.425644,-7.204104,-22.042261,-0.111171,0.373879,0.981552,-0.191167,-0.001576,0.003017
272,-0.043649,-3.887310,9.273933,-3.491860,9.395087,-8.011455,-22.225744,0.022210,0.045985,0.981249,-0.192742,0.000113,0.000431
273,-0.224678,-3.693951,9.208742,0.931165,12.386358,-8.084147,-22.269417,0.256768,-0.339660,0.981170,-0.193109,0.002771,-0.002476
274,-0.259363,-3.606970,9.260690,5.136889,11.832724,-6.685695,-22.170977,0.537476,-0.720109,0.981317,-0.192239,0.005811,-0.005265
275,-0.134152,-3.499666,9.301995,8.840569,7.063616,-5.795602,-21.941557,0.751374,-1.031099,0.981675,-0.190239,0.008149,-0.007585
276,-0.078572,-3.359181,9.453787,12.748370,1.852686,-3.682079,-21.584478,0.830946,-1.232788,0.982245,-0.187156,0.009137,-0.009210
277,-0.045598,-3.290475,9.503510,9.649883,-2.160467,0.207742,-21.211882,0.805202,-1.284705,0.982845,-0.183960,0.008970,-0.009726
278,0.058118,-3.325502,9.571148,6.381920,-7.161338,3.667201,-20.943159,0.683586,-1.168491,0.983288,-0.181675,0.007719,-0.008943
279,0.023003,-3.284970,9.487148,-0.785896,-9.747603,6.077551,-20.847321,0.478356,-0.916141,0.983463,-0.180885,0.005552,-0.007108
280,-0.104016,-3.207772,9.354883,-8.253723,-9.917911,9.947989,-20.995575,0.267737,-0.549498,0.983250,-0.182184,0.003171,-0.004289
281,-0.119191,-3.352123,9.121049,-13.622608,-10.891460,12.411249,-21.358656,0.079121,-0.076602,0.982679,-0.185312,0.000802,-0.000529
282,-0.109891,-3.457698,8.923599,-15.266575,-10.610923,12.957191,-21.840176,-0.098324,0.448489,0.981885,-0.189435,-0.001584,0.003680
283,-0.123159,-3.554489,8.864658,-13.487066,-8.710093,12.903454,-22.320881,-0.234648,0.968951,0.981055,-0.193533,-0.003646,0.007899
284,-0.122993,-3.598084,8.871150,-5.507735,-6.639649,12.846868,-22.639725,-0.306973,1.463360,0.980470,-0.196236,-0.005133,0.011996
285,-0.095260,-3.772110,8.991959,2.207994,-4.125926,11.217712,-22.697052,-0.318232,1.902603,0.980319,-0.196703,-0.005989,0.015732
286,-0.081842,-3.828597,9.117657,8.102074,-0.218167,9.114086,-22.526871,-0.255016,2.243255,0.980558,-0.195240,-0.006006,0.018763
287,-0.116955,-3.681602,9.148248,14.547072,3.192311,6.024512,-22.149990,-0.113461,2.457778,0.981154,-0.192029,-0.005091,0.020857
288,-0.188625,-3.473232,9.168032,18.650883,6.852677,3.930875,-21.596636,0.103499,2.549392,0.982045,-0.187326,-0.003281,0.022021
289,-0.225561,-3.392375,9.215735,17.631418,9.217343,1.375767,-20.991945,0.384995,2.534489,0.983008,-0.182194,-0.000726,0.022357
290,-0.411721,-3.174795,9.133041,18.625404,11.060481,0.494092,-20.388487,0.712017,2.444156,0.983947,-0.177073,0.002339,0.022090
291,-0.509553,-2.809995,9.159698,20.925943,11.903589,1.304461,-19.730909,1.081739,2.340989,0.984930,-0.171482,0.005798,0.021742
292,-0.513741,-2.681655,9.217767,21.215298,11.691340,3.124605,-19.029972,1.477218,2.280129,0.985923,-0.165512,0.009422,0.021752
293,-0.506414,-2.563858,9.149420,13.725805,6.570252,5.222579,-18.446726,1.810211,2.314102,0.986695,-0.160546,0.012353,0.022461
294,-0.586099,-2.191350,9.011420,13.634198,4.720950,9.098091,-17.985159,2.063742,2.482080,0.987256,-0.156630,0.014398,0.024203
295,-0.387575,-2.094938,9.092762,5.291046,-0.623649,10.407629,-17.659016,2.228391,2.770887,0.987602,-0.153885,0.015499,0.026871
296,-0.259733,-2.320884,9.102718,-3.963965,-4.520380,8.950809,-17.624010,2.244709,3.104595,0.987563,-0.153632,0.015200,0.029764
297,-0.159990,-2.283165,9.047201,-5.332196,-6.722498,5.116832,-17.768320,2.137688,3.385118,0.987315,-0.154887,0.013861,0.032057
298,-0.040504,-2.330296,9.071050,-5.120167,-8.041053,-0.790884,-17.937510,1.925644,3.529243,0.987085,-0.156311,0.011790,0.033031
299,0.185115,-2.666886,9.169558,-7.670256,-10.557579,-6.577337,-18.151428,1.592940,3.508444,0.986855,-0.158071,0.008892,0.032418
300,0.304697,-2.966564,9.210264,-6.559874,-10.984564,-11.629732,-18.392920,1.156943,3.332812,0.986631,-0.160034,0.005315,0.030318
301,0.322528,-3.024064,9.210481,-2.401961,-9.254597,-14.533427,-18.547373,0.698959,3.025985,0.986541,-0.161250,0.001763,0.027041
302,0.355616,-3.320772,9.483144,-2.191718,-7.543034,-13.788398,-18.627129,0.283280,2.667679,0.986538,-0.161850,-0.001328,0.023371
303,0.390275,-3.558563,9.755458,-1.222643,-5.725156,-12.913107,-18.684734,-0.068581,2.316787,0.986536,-0.162288,-0.003872,0.019851
304,0.380515,-3.745735,9.947316,-0.681326,-2.876406,-12.517889,-18.715246,-0.340236,1.961263,0.986552,-0.162522,-0.005712,0.016404
305,0.248140,-3.914331,9.965672,-1.555010,1.706789,-12.165064,-18.749817,-0.490796,1.577924,0.986551,-0.162819,-0.006468,0.012888
306,0.190048,-3.930786,9.748475,-3.600294,3.990891,-10.903505,-18.832380,-0.524764,1.183364,0.986471,-0.163548,-0.006207,0.009438
307,0.059962,-3.995509,9.431152,-6.665364,6.886119,-8.401114,-19.000431,-0.457638,0.820239,0.986257,-0.165018,-0.005120,0.006401
308,-0.079029,-4.123265,9.111404,-9.598422,9.357467,-5.385463,-19.269630,-0.277290,0.514444,0.985884,-0.167355,-0.003137,0.004021
309,-0.203017,-4.032394,8.843476,-8.764832,10.379091,-3.453532,-19.575146,-0.016163,0.266160,0.985442,-0.169995,-0.000534,0.002265
310,-0.243461,-3.945996,8.691552,-8.129124,8.684537,0.223105,-19.857105,0.264751,0.108342,0.985020,-0.172422,0.002113,0.001330
311,-0.315384,-4.136695,8.695512,-9.295964,7.180907,4.637581,-20.147701,0.540856,0.094024,0.984571,-0.174919,0.004504,0.001633
312,-0.287160,-4.170568,8.785516,-7.032462,4.189278,6.271569,-20.418718,0.781535,0.198860,0.984140,-0.177253,0.006405,0.002917
313,-0.267716,-4.146733,8.981750,-8.722239,2.206990,7.454159,-20.678671,0.961583,0.375663,0.983717,-0.179497,0.007667,0.004731
314,-0.261516,-4.250207,9.250342,-4.900659,-0.164606,8.919478,-20.901405,1.090254,0.618693,0.983343,-0.181429,0.008377,0.007035
315,-0.207668,-4.302650,9.361099,-4.384249,-1.964560,8.864732,-21.050512,1.163120,0.908218,0.983078,-0.182733,0.008531,0.009646
316,-0.134335,-4.236619,9.518687,-1.941829,-3.410644,7.388207,-21.150167,1.177040,1.193230,0.982891,-0.183609,0.008186,0.012120
317,-0.125108,-4.086062,9.504044,-0.110748,-3.617536,6.198656,-21.179270,1.149521,1.446734,0.982818,-0.183874,0.007540,0.014252
318,-0.022263,-3.994769,9.327353,-0.011466,-4.941421,4.586161,-21.177050,1.081411,1.665911,0.982799,-0.183862,0.006604,0.016023
319,0.047776,-3.967348,9.075624,-2.951405,-6.721773,3.018833,-21.223129,0.946015,1.854406,0.982711,-0.184251,0.005133,0.017425
320,0.067523,-3.819298,9.005746,1.036305,-4.850851,2.539235,-21.252710,0.799838,2.010656,0.982653,-0.184491,0.003624,0.018531
321,0.053948,-3.653211,8.977277,4.564121,-3.496731,1.553611,-21.157877,0.694763,2.124545,0.982795,-0.183666,0.002555,0.019337
322,0.012180,-3.597395,9.018685,5.603047,-2.170533,1.654270,-20.987461,0.625810,2.208368,0.983058,-0.182195,0.001859,0.019942
323,-0.087833,-3.568175,9.111518,4.934033,-0.244984,2.502216,-20.810984,0.612901,2.287430,0.983325,-0.180680,0.001654,0.020598
325,-0.168179,-3.405489,9.163304,6.089193,0.434110,3.406783,-20.626245,0.650696,2.378407,0.983595,-0.179102,0.001870,0.021435
326,-0.264984,-3.292571,9.182492,6.332962,1.250376,4.801532,-20.417788,0.724948,2.496687,0.983890,-0.177328,0.002363,0.022562
327,-0.245247,-3.245654,9.146832,4.318628,1.049085,5.703553,-20.238220,0.821722,2.647549,0.984128,-0.175807,0.002999,0.024002
328,-0.190189,-3.302247,9.141455,0.217595,-0.537033,5.943070,-20.159937,0.896788,2.826778,0.984201,-0.175154,0.003386,0.025654
329,-0.200149,-3.251748,9.099945,-0.161575,-0.649869,5.889246,-20.155937,0.946234,3.018730,0.984157,-0.175136,0.003518,0.027377
330,-0.230840,-3.264583,9.078933,-1.974362,0.407793,5.195112,-20.188559,1.006159,3.193552,0.984058,-0.175434,0.003757,0.028971
331,-0.156908,-3.319915,9.136798,-3.904634,-0.661268,3.814186,-20.283968,1.054158,3.335917,0.983869,-0.176270,0.003926,0.030270
332,-0.297217,-3.361091,9.276059,-4.215339,1.148598,4.428195,-20.416929,1.109572,3.461895,0.983622,-0.177429,0.004172,0.031442
333,-0.397336,-3.350089,9.326394,-3.723226,1.775851,5.312259,-20.546488,1.212039,3.596965,0.983370,-0.178572,0.004805,0.032765
334,-0.414527,-3.419743,9.348779,-4.573005,1.142295,6.372537,-20.681091,1.326114,3.762171,0.983094,-0.179763,0.005486,0.034366
335,-0.336307,-3.433431,9.341072,-4.368165,-0.745232,6.202447,-20.825508,1.406565,3.955856,0.982795,-0.181033,0.005827,0.036161
336,-0.318253,-3.500514,9.300946,-4.850135,-0.800157,3.119649,-20.975342,1.437921,4.110218,0.982502,-0.182335,0.005803,0.037541
337,-0.171375,-3.764124,9.179868,-8.737926,-2.794218,1.884318,-21.199345,1.412071,4.209602,0.982115,-0.184253,0.005349,0.038363
338,-0.055201,-3.807934,9.137491,-10.486300,-2.769267,-1.656757,-21.518871,1.327132,4.246885,0.981599,-0.186967,0.004453,0.038559
339,-0.003513,-3.704373,9.227962,-8.372610,-0.868872,-7.710270,-21.835928,1.213201,4.124158,0.981136,-0.189644,0.003574,0.037333
340,-0.225457,-3.652780,9.325157,-6.081503,3.672386,-7.875713,-22.082226,1.159562,3.865683,0.980816,-0.191730,0.003467,0.035039
341,-0.390441,-3.544984,9.364450,-2.735329,5.318883,-3.230935,-22.234005,1.228607,3.637739,0.980619,-0.193039,0.004395,0.033209
342,-0.453014,-3.200210,9.444211,3.646903,5.801523,-2.445207,-22.222454,1.364401,3.480066,0.980663,-0.192966,0.005827,0.032087
343,-0.541934,-3.033613,9.428351,8.061453,5.583316,-0.020898,-22.030092,1.524767,3.370552,0.980991,-0.191351,0.007436,0.031406
344,-0.421139,-3.000271,9.371902,12.367908,2.180531,4.226611,-21.689165,1.671026,3.387477,0.981527,-0.188467,0.008755,0.031768
345,-0.100145,-2.964057,9.311967,11.619431,-5.039261,3.200335,-21.285566,1.672156,3.520249,0.982147,-0.185019,0.008662,0.032877
346,0.120806,-2.975889,9.228398,8.279507,-8.452757,0.608965,-20.950115,1.485322,3.660747,0.982675,-0.182107,0.006932,0.033761
347,0.145199,-3.036488,9.182831,1.976360,-5.267728,0.218241,-20.776968,1.276558,3.755242,0.982953,-0.180572,0.005044,0.034233
348,0.126524,-3.074701,9.313326,0.037739,-4.018104,0.034369,-20.742165,1.133359,3.814107,0.983010,-0.180238,0.003733,0.034512
349,-0.090695,-3.131930,9.379891,0.763631,-0.447044,1.445574,-20.727858,1.072500,3.863549,0.983026,-0.180100,0.003137,0.034841
350,-0.376031,-3.177901,9.360362,3.752861,5.056718,2.458667,-20.651909,1.167360,3.897279,0.983122,-0.179476,0.003921,0.035276
351,-0.468827,-3.332111,9.465200,1.133999,3.855642,3.130862,-20.569679,1.339173,3.932186,0.983214,-0.178819,0.005367,0.035840
352,-0.537787,-3.279415,9.602283,4.117791,3.160754,4.351632,-20.480288,1.492426,4.007971,0.983305,-0.178099,0.006592,0.036723
353,-0.607587,-3.229688,9.648499,8.214310,2.798392,6.006972,-20.271286,1.645633,4.135314,0.983560,-0.176356,0.007778,0.038038
354,-0.477780,-3.238149,9.513140,9.597248,-1.515824,6.863832,-19.968708,1.739480,4.329508,0.983939,-0.173800,0.008390,0.039827
355,-0.159359,-3.298176,9.596661,10.380418,-9.155765,6.088605,-19.628036,1.645283,4.593067,0.984375,-0.170863,0.007306,0.041926
356,-0.247155,-3.128407,9.497547,15.158589,-9.438055,7.150123,-19.194178,1.426364,4.904443,0.984936,-0.167078,0.005129,0.044257
357,-0.146528,-3.121908,9.367769,15.504249,-11.601214,8.128802,-18.675064,1.177248,5.259096,0.985582,-0.162536,0.002683,0.046933
358,0.166266,-3.185989,9.215977,14.392212,-15.632352,7.308457,-18.170040,0.827990,5.646739,0.986175,-0.158056,-0.000651,0.049777
359,0.285934,-3.157095,9.158914,12.403717,-13.315565,3.667173,-17.720034,0.425421,5.969599,0.986691,-0.154002,-0.004357,0.052020
360,0.299806,-3.092426,9.266864,11.119413,-8.967548,-0.006066,-17.327324,0.089565,6.139627,0.987164,-0.150459,-0.007295,0.053059
361,0.313361,-3.060205,9.395972,10.254661,-6.396626,-3.525647,-16.971188,-0.172591,6.158829,0.987636,-0.147267,-0.009414,0.052910
362,0.322923,-3.055265,9.478317,10.258942,-1.122497,-7.865884,-16.628717,-0.347538,6.013275,0.988146,-0.144247,-0.010582,0.051462
363,0.074292,-2.971434,9.531331,10.103638,5.061669,-10.643999,-16.287479,-0.372117,5.698719,0.988710,-0.141321,-0.010252,0.048749
364,-0.096412,-2.961835,9.641363,11.229002,7.503514,-10.204291,-15.929878,-0.267442,5.306660,0.989304,-0.138311,-0.008724,0.045523
365,-0.321068,-3.275224,9.812385,8.178540,9.527636,-7.175820,-15.605438,-0.072962,4.950710,0.989820,-0.135609,-0.006494,0.042703
366,-0.279093,-3.245856,10.293521,10.177881,5.893552,-6.839488,-15.299711,0.112503,4.656984,0.990276,-0.133048,-0.004436,0.040398
367,-0.465845,-2.782380,11.038215,24.611862,5.050491,-1.838860,-14.720429,0.251288,4.470148,0.990993,-0.128094,-0.002823,0.038959
368,-0.585423,-3.051819,11.689195,24.033190,0.176386,3.927743,-13.909709,0.344707,4.482473,0.991864,-0.121111,-0.001752,0.039183
369,-0.472436,-3.599529,13.097459,14.391069,-4.736727,9.209712,-13.268041,0.322673,4.713349,0.992447,-0.115544,-0.001956,0.041170
370,-0.365187,-3.882926,13.931412,18.264193,-6.454727,13.541097,-12.721880,0.226645,5.124936,0.992838,-0.110768,-0.002990,0.044652
371,-0.178425,-4.025786,13.742450,39.336868,-7.059310,15.834297,-11.760354,0.110412,5.651118,0.993524,-0.102371,-0.004093,0.049135
372,0.094980,-3.898856,13.027956,55.434002,-7.368482,12.041474,-10.180729,-0.037854,6.152706,0.994622,-0.088581,-0.005090,0.053426
373,0.426795,-3.644889,12.465095,58.962997,-4.106387,7.205472,-8.275337,-0.176143,6.499800,0.995795,-0.071950,-0.005621,0.056432
374,0.663832,-2.710783,11.658767,71.405792,-4.388382,-1.143082,-6.103727,-0.304723,6.617298,0.996922,-0.052998,-0.005724,0.057491
375,0.556477,-1.796826,10.419900,86.703674,1.687969,-6.593462,-3.469131,-0.361700,6.492644,0.997938,-0.030042,-0.004864,0.056507
376,0.170854,-1.152846,10.735553,77.426743,13.493360,-8.099747,-0.734327,-0.118919,6.237621,0.998498,-0.006342,-0.001385,0.054399
377,-0.155946,-0.618499,10.532440,60.455948,14.028653,-5.564276,1.561779,0.340694,6.010822,0.998529,0.013454,0.003683,0.052385
378,-0.104263,0.213426,10.308750,60.659622,9.624264,-3.244397,3.578254,0.741102,5.881242,0.998186,0.030848,0.008057,0.051073
379,-1.020318,1.000923,9.275904,65.512688,19.771133,3.483809,5.681127,1.229209,5.925441,0.997406,0.048934,0.013260,0.051089
380,-0.268345,1.996984,8.939455,53.814522,-3.203506,10.022167,7.674925,1.478319,6.179845,0.996271,0.066130,0.016460,0.052916
381,0.012803,2.480940,7.843723,38.675785,-15.003913,15.018415,9.223891,1.117608,6.551282,0.995131,0.079716,0.014300,0.056169
382,0.109295,2.601110,7.416084,19.172323,-14.151569,13.414107,10.193260,0.559539,6.938200,0.994236,0.088378,0.010230,0.059837
383,0.002262,2.585808,6.961089,-2.133749,-11.544511,5.858748,10.478516,0.081059,7.178065,0.993873,0.091092,0.006419,0.062273
384,0.777766,2.335285,6.877655,-27.333418,-22.923868,0.259793,9.987231,-0.502147,7.177023,0.994218,0.087146,0.001091,0.062733
385,0.107092,1.899779,6.878914,-48.787209,-2.259449,-7.990145,8.720711,-0.895020,6.982383,0.995189,0.076360,-0.003144,0.061310
386,-0.175111,1.786532,6.917318,-54.879868,6.511932,-14.737183,6.998090,-0.772827,6.619500,0.996425,0.061317,-0.003197,0.058036
387,-0.022509,0.968961,6.630257,-63.683224,5.059456,-17.390165,5.028178,-0.524439,6.108468,0.997597,0.044046,-0.002229,0.053430
388,0.147131,0.084297,6.051081,-59.157501,2.041877,-13.705098,2.985642,-0.370155,5.599618,0.998458,0.026178,-0.001953,0.048914
389,0.019116,-0.727481,5.288113,-50.794628,5.537425,-11.065576,1.155947,-0.229412,5.191338,0.998920,0.010168,-0.001543,0.045305
390,-0.328624,-0.766583,4.157246,-28.763929,18.101137,-11.346226,-0.169621,0.167566,4.821856,0.999113,-0.001540,0.001399,0.042068
391,0.092750,-1.366359,3.266017,-39.165882,1.085050,-11.988803,-1.304191,0.482900,4.430749,0.999177,-0.011535,0.003771,0.038701
392,-0.119020,-1.228852,2.526909,-30.377630,8.786048,-10.942324,-2.466394,0.634453,4.041759,0.999127,-0.021703,0.004773,0.035374
393,-0.222502,-1.251548,2.543401,-23.811296,11.347936,-8.812877,-3.374459,0.952960,3.696592,0.999004,-0.029695,0.007359,0.032483
394,-0.189038,-0.879834,3.294594,8.345140,5.306016,-10.930452,-3.638829,1.209903,3.351462,0.999003,-0.032043,0.009620,0.029562
395,-0.164029,-0.792617,4.669295,16.593700,-0.140655,-13.670108,-3.231965,1.272106,2.937428,0.999204,-0.028474,0.010370,0.025932
396,-0.427516,0.541490,6.638606,47.029884,2.343896,-16.274837,-2.182603,1.285384,2.437289,0.999525,-0.019279,0.010807,0.021476
397,-0.687635,0.880825,9.266434,31.175646,3.910192,-13.052371,-0.890875,1.377357,1.945702,0.999752,-0.007977,0.011885,0.017070
398,-0.676279,2.126945,11.317818,27.543741,1.876958,-12.860790,0.076824,1.470466,1.512806,0.999830,0.000501,0.012840,0.013192
399,-0.942501,2.250708,13.146143,3.324397,2.927659,-7.767474,0.582255,1.552413,1.169493,0.999844,0.004942,0.013598,0.010136
400,-0.670168,2.695776,14.304338,-3.463515,-1.678218,-2.738725,0.575101,1.574591,0.994363,0.999856,0.004899,0.013783,0.008607
401,-0.183831,1.471183,14.810319,-21.305956,-6.083594,3.721381,0.162739,1.445038,1.009901,0.999881,0.001309,0.012622,0.008794
402,-0.218859,1.504026,14.420625,-16.573145,-4.723608,3.463694,-0.465663,1.265068,1.130194,0.999882,-0.004172,0.010999,0.009907
403,-0.189962,0.387189,14.656082,-29.895220,-3.501167,5.850648,-1.236811,1.130288,1.287481,0.999829,-0.010903,0.009741,0.011340
404,-0.054310,-0.115375,14.055516,-27.116575,-3.501342,4.798407,-2.183510,1.018958,1.468588,0.999695,-0.019165,0.008645,0.012982
405,0.139013,-1.190652,14.072859,-34.070187,-4.135212,2.508013,-3.201087,0.897591,1.596186,0.999479,-0.028037,0.007440,0.014142
406,-0.300141,-1.383174,13.715762,-26.073402,2.315803,2.138145,-4.202188,0.872566,1.675421,0.999188,-0.036769,0.007073,0.014889
407,0.283994,-2.195341,14.047225,-27.982338,-3.666873,0.989334,-5.102199,0.854369,1.729653,0.998862,-0.044616,0.006776,0.015410
408,-0.073849,-2.037595,13.864190,-13.361983,1.246017,-0.804540,-5.791157,0.814546,1.736153,0.998578,-0.050616,0.006333,0.015490
409,0.051281,-1.851642,14.088113,-4.707105,0.344982,-0.960167,-6.092763,0.837982,1.704345,0.998444,-0.053246,0.006511,0.015240
410,-0.251003,-2.131027,13.615369,-0.407084,3.960931,2.046041,-6.177841,0.911292,1.714666,0.998397,-0.053997,0.007134,0.015369
411,-0.295527,-1.841738,13.327934,5.488294,2.989688,0.895101,-6.092546,1.031691,1.751075,0.998423,-0.053271,0.008177,0.015737
412,-0.445028,-1.764508,12.637094,8.787313,7.068591,3.812596,-5.853429,1.206561,1.811736,0.998507,-0.051216,0.009707,0.016326
413,-0.261738,-1.520105,12.331364,12.085299,7.299326,4.390142,-5.502956,1.458403,1.924080,0.998615,-0.048207,0.011904,0.017380
414,-0.719413,-1.362346,12.342936,13.728275,14.762931,9.369178,-5.067134,1.845645,2.118687,0.998709,-0.044489,0.015270,0.019179
415,-0.188048,-1.347334,12.270841,16.918646,4.205566,14.190120,-4.543519,2.193666,2.483491,0.998780,-0.040037,0.018264,0.022408
416,-0.085263,-1.121671,11.613394,35.130222,-0.710130,17.498631,-3.656015,2.289649,3.006945,0.998931,-0.032406,0.019126,0.026856
417,-0.014713,-0.388436,10.999245,43.468349,-7.125916,20.718452,-2.321218,2.191972,3.650652,0.999092,-0.020850,0.018469,0.032227
418,0.118992,0.188454,10.304786,43.962032,-14.239153,21.260839,-0.839507,1.855319,4.360673,0.999114,-0.007936,0.015899,0.038157
419,0.464724,0.750512,9.149551,46.217983,-21.976892,18.223803,0.680714,1.252806,5.020387,0.998966,0.005455,0.011182,0.043729
420,-0.057061,1.810187,8.081650,49.634506,-9.508718,12.311454,2.285878,0.714747,5.516210,0.998629,0.019623,0.007189,0.047985
421,-0.016578,2.115068,7.811507,21.432846,-5.244066,9.418879,3.473829,0.450308,5.863885,0.998231,0.030069,0.005473,0.051007
422,-0.200112,2.184357,7.904418,5.450781,2.336112,4.060318,3.923531,0.387949,6.085096,0.998006,0.034005,0.005196,0.052930
423,-0.268855,2.078799,7.604932,-5.990219,5.716977,5.522808,3.915964,0.511033,6.253436,0.997927,0.033872,0.006314,0.054360
424,-0.041752,1.710308,7.629915,-24.613419,1.353497,3.721197,3.407522,0.618931,6.414618,0.997987,0.029383,0.007054,0.055763
425,0.116745,1.047631,7.663377,-34.700737,-0.239516,0.790321,2.419793,0.633941,6.490350,0.998165,0.020768,0.006717,0.056479
426,0.054149,0.343008,7.204530,-35.878910,1.119902,-0.644797,1.243606,0.648796,6.493122,0.998324,0.010514,0.006267,0.056567
428,0.436320,-0.213543,6.073893,-32.764530,-9.474950,-2.257754,0.099177,0.510256,6.443236,0.998410,0.000614,0.004494,0.056194
429,0.126801,-0.960398,5.169867,-33.033890,-2.054466,-8.273281,-0.998590,0.316893,6.268331,0.998461,-0.008852,0.002285,0.054696
430,-0.024441,-1.228693,4.045871,-30.509750,3.854895,-11.649137,-2.059621,0.338516,5.936223,0.998490,-0.018101,0.002019,0.051825
431,-0.068822,-1.394597,3.822161,-25.369438,4.839037,-13.874246,-2.994009,0.464851,5.505339,0.998492,-0.026289,0.002796,0.048114
432,-0.161130,-1.457662,2.998446,-28.330933,7.949399,-13.878897,-3.893568,0.650124,5.030941,0.998435,-0.034187,0.004174,0.044056
433,-0.427088,-1.263178,3.704372,-6.807998,16.278122,-12.798722,-4.486163,1.020238,4.558154,0.998390,-0.039460,0.007333,0.040083
434,-0.590989,-0.989278,4.404011,9.204590,18.323277,-8.830998,-4.455631,1.567775,4.154653,0.998475,-0.039339,0.012253,0.036749
435,-0.537805,-0.761997,6.013032,22.575043,8.664232,-6.118612,-3.934943,1.998592,3.873767,0.998667,-0.034896,0.016260,0.034372
436,-0.758947,-0.008437,7.352431,34.993053,8.935435,1.912922,-2.978689,2.287534,3.786849,0.998900,-0.026631,0.019085,0.033541
437,-0.489834,0.809427,9.943556,39.282627,0.459299,4.427074,-1.736951,2.448933,3.886280,0.999071,-0.015870,0.020841,0.034220
438,-0.806639,1.077441,11.379115,25.599775,2.004866,7.450683,-0.647270,2.494316,4.084314,0.999108,-0.006419,0.021550,0.035749
439,-0.229750,1.520079,13.046422,13.053658,-6.503227,6.256991,0.006733,2.421054,4.313219,0.999069,-0.000736,0.021113,0.037621
440,-0.414965,1.931812,13.810545,5.577242,-3.997274,5.882277,0.325333,2.245616,4.515663,0.999030,0.002064,0.019692,0.039333
441,0.045334,1.526675,14.458384,-8.309789,-9.311280,2.095149,0.284735,2.023205,4.647567,0.999021,0.001767,0.017741,0.040496
442,-0.159667,0.705543,14.799047,-20.308838,-6.721224,-1.293683,-0.191910,1.756137,4.660921,0.999053,-0.002296,0.015244,0.040684
443,0.125202,0.259679,14.971067,-26.097887,-7.384870,-5.881818,-0.968734,1.519979,4.543995,0.999086,-0.008972,0.012918,0.039751
444,0.053713,-0.395175,15.291592,-28.568581,-4.821459,-9.016094,-1.885864,1.310645,4.300840,0.999088,-0.016873,0.010810,0.037704
445,0.046603,-0.688181,15.503628,-26.087475,-3.102876,-11.372623,-2.804036,1.164965,3.966866,0.999041,-0.024803,0.009310,0.034847
