seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
89,0.061541,-7.136376,6.811795,4.369907,-0.560443,-2.113837,-47.107117,-0.568110,0.839332,0.916666,-0.399557,-0.007471,0.004733
90,0.001737,-7.121741,6.804651,4.414158,-0.871731,-1.845274,-46.785568,-0.567660,0.810323,0.917784,-0.396985,-0.007354,0.004523
91,-0.020898,-7.123452,6.804847,4.290558,-1.091465,-1.221170,-46.523251,-0.512956,0.798372,0.918692,-0.394888,-0.006864,0.004633
92,-0.007579,-7.103325,6.783712,4.296662,-1.422590,-0.001956,-46.317932,-0.442351,0.814541,0.919398,-0.393245,-0.006345,0.005017
93,0.016467,-7.036331,6.677107,4.331758,-1.855953,1.694873,-46.172523,-0.377038,0.873766,0.919894,-0.392080,-0.006017,0.005724
94,-0.012660,-7.015559,6.681591,4.572854,-2.254220,3.587021,-46.062054,-0.287992,0.984572,0.920265,-0.391194,-0.005674,0.006924
95,-0.065157,-7.033026,6.741292,5.633373,-3.040071,5.575302,-45.926991,-0.136497,1.154521,0.920711,-0.390113,-0.005027,0.008812
96,-0.011527,-6.981461,6.745880,6.806809,-4.099064,6.855553,-45.738930,0.009485,1.384578,0.921325,-0.388605,-0.004619,0.011165
98,-0.066862,-6.915308,6.923427,5.319032,-4.614826,6.892174,-45.470917,0.125358,1.648908,0.922197,-0.386451,-0.004552,0.013694
99,-0.075507,-6.867891,7.055953,3.841936,-4.773523,6.161257,-45.132504,0.233690,1.913780,0.923293,-0.383729,-0.004526,0.016204
100,-0.012576,-6.766241,7.175793,2.503700,-4.427138,5.202976,-44.745247,0.272964,2.157344,0.924545,-0.380601,-0.004963,0.018315
101,0.091942,-6.664495,7.227943,1.131893,-3.642812,3.551925,-44.328049,0.190534,2.356931,0.925898,-0.377211,-0.006219,0.019674
102,0.088668,-6.546865,7.300032,-0.384876,-2.571613,1.047881,-43.902218,0.030425,2.484783,0.927283,-0.373733,-0.007859,0.020209
103,0.134925,-6.520895,7.343227,-0.409291,-1.869687,-1.282207,-43.481377,-0.165756,2.532956,0.928654,-0.370286,-0.009530,0.019995
104,0.168964,-6.553934,7.436588,-0.235336,-1.300517,-3.555837,-43.089958,-0.408826,2.509045,0.929929,-0.367068,-0.011358,0.019054
105,0.171519,-6.675504,7.436677,1.177670,-0.903776,-5.208414,-42.800957,-0.649114,2.425270,0.930873,-0.364685,-0.012995,0.017637
106,0.211534,-6.689938,7.358990,2.802781,0.226935,-6.714501,-42.615623,-0.870884,2.285641,0.931485,-0.363154,-0.014326,0.015820
107,0.201936,-6.785129,7.370003,4.017418,1.577379,-6.651939,-42.463875,-1.058041,2.100567,0.931987,-0.361910,-0.015243,0.013742
108,0.288287,-6.752081,7.197247,6.112513,2.880519,-5.417466,-42.357307,-1.214797,1.902984,0.932341,-0.361043,-0.015883,0.011654
109,0.283540,-6.570907,6.985979,6.660321,4.530045,-4.399673,-42.286255,-1.333955,1.701582,0.932579,-0.360474,-0.016211,0.009650
110,0.228229,-6.432590,6.995378,3.828203,6.643451,-2.983614,-42.209515,-1.325609,1.487363,0.932837,-0.359880,-0.015464,0.007943
111,0.134589,-6.378058,7.129599,0.570352,8.691243,-1.195230,-42.125931,-1.150082,1.263990,0.933122,-0.359250,-0.013329,0.006686
112,0.145724,-6.291423,7.359155,1.685803,10.649005,-1.515674,-41.947010,-0.885463,1.011831,0.933706,-0.357848,-0.010375,0.005479
113,0.022870,-6.230588,7.458850,9.007194,12.333626,-2.863066,-41.512394,-0.576750,0.698427,0.935079,-0.354352,-0.006866,0.003916
114,-0.202551,-6.396074,7.629393,17.604258,13.304116,-3.598562,-40.818348,-0.154497,0.334405,0.937223,-0.348717,-0.002281,0.002265
115,-0.252699,-6.422960,7.565403,24.518225,13.229345,-4.565998,-39.977848,0.324796,-0.053826,0.939755,-0.341836,0.002824,0.000527
116,-0.264302,-6.412555,7.621442,29.541571,13.189672,-5.586843,-39.053978,0.749813,-0.461291,0.942465,-0.334216,0.007512,-0.001607
117,-0.376335,-6.376747,7.419774,30.538000,12.318369,-3.333051,-38.177254,1.171242,-0.841321,0.944964,-0.326934,0.012059,-0.003595
118,-0.464837,-6.263115,7.333552,24.184048,11.161717,-0.456682,-37.543358,1.650573,-1.133735,0.946710,-0.321614,0.016820,-0.004732
119,-0.320334,-6.014310,7.335473,15.748732,9.989806,2.439525,-37.167507,2.079600,-1.327041,0.947706,-0.318418,0.020890,-0.005192
120,-0.359986,-5.812952,7.600353,11.932394,9.382487,4.809287,-36.850773,2.434873,-1.429041,0.948532,-0.315722,0.024097,-0.005114
121,-0.490056,-5.662026,7.670907,10.163845,6.699910,7.937433,-36.469933,2.816856,-1.417800,0.949517,-0.312507,0.027213,-0.004057
122,-0.413249,-5.626794,7.774283,9.283387,4.140934,8.068665,-36.058865,3.123137,-1.305399,0.950579,-0.309075,0.029436,-0.002394
123,-0.410640,-5.568239,7.836855,8.445654,2.538712,5.283849,-35.643497,3.249473,-1.184522,0.951669,-0.305638,0.030154,-0.001160
124,-0.488372,-5.587947,7.911648,7.525521,1.838312,1.876458,-35.285095,3.291041,-1.125228,0.952612,-0.302669,0.030339,-0.000651
125,-0.355364,-5.600892,7.826005,6.139980,0.974638,-1.479052,-35.058392,3.200350,-1.147284,0.953228,-0.300793,0.029641,-0.001133
126,-0.181383,-5.671422,7.697617,4.540811,1.601794,-6.156013,-35.006390,2.909396,-1.283391,0.953419,-0.300372,0.027577,-0.003043
127,-0.335774,-5.525656,7.610244,2.554055,3.382549,-9.819760,-35.059238,2.619874,-1.557804,0.953318,-0.300796,0.025891,-0.006074
128,-0.315147,-5.525036,7.643153,1.945211,4.475111,-9.249063,-35.121578,2.436395,-1.899256,0.953157,-0.301272,0.025266,-0.009384
129,-0.199713,-5.569890,7.603296,3.727492,4.789452,-7.967286,-35.171490,2.264943,-2.228673,0.953016,-0.301650,0.024711,-0.012565
130,-0.356943,-5.633184,7.467436,5.821062,4.681112,-6.775539,-35.227219,2.162892,-2.528825,0.952843,-0.302072,0.024660,-0.015318
131,-0.584281,-5.692611,7.411755,7.797135,4.267586,-4.193673,-35.295021,2.271063,-2.775408,0.952619,-0.302554,0.026220,-0.017067
132,-0.447142,-6.022321,7.504304,9.480229,2.993438,-1.033482,-35.487091,2.452667,-2.935430,0.952067,-0.304065,0.028181,-0.017869
133,-0.481974,-6.344397,7.577086,12.390171,1.841364,1.124177,-35.848557,2.586629,-3.011686,0.951076,-0.307011,0.029553,-0.018053
134,-0.603690,-6.316981,7.552641,15.388614,0.316964,2.999540,-36.070423,2.751483,-3.007574,0.950460,-0.308806,0.030944,-0.017516
135,-0.591153,-6.443930,7.470500,16.880968,-0.880887,4.351510,-36.129452,2.927008,-2.931159,0.950288,-0.309268,0.032202,-0.016391
136,-0.369541,-6.532000,7.536062,18.139858,-1.103672,3.312354,-36.191799,2.968221,-2.840740,0.950127,-0.309799,0.032308,-0.015511
137,-0.504983,-6.290578,7.428566,19.497931,-1.031954,1.411051,-36.168533,2.931928,-2.787321,0.950202,-0.309631,0.031859,-0.015173
138,-0.612012,-6.082705,7.491210,18.393160,-1.704887,-0.597067,-36.014046,2.951874,-2.774063,0.950617,-0.308347,0.031969,-0.015053
139,-0.654431,-6.217938,7.643192,16.571205,-2.531938,-1.776607,-35.844349,2.978310,-2.785595,0.951068,-0.306929,0.032197,-0.015125
140,-0.594596,-6.087568,7.869192,15.225340,-3.415449,-2.660118,-35.657608,2.943806,-2.805101,0.951569,-0.305383,0.031937,-0.015431
141,-0.710804,-5.762971,8.007073,13.891682,-4.532427,-2.101630,-35.306835,2.901343,-2.799368,0.952506,-0.302481,0.031522,-0.015594
142,-0.640785,-5.708988,8.165233,12.400853,-5.640249,-0.951082,-34.847897,2.867846,-2.741647,0.953723,-0.298689,0.031030,-0.015327
143,-0.525872,-5.658120,8.185636,11.811844,-5.191627,-1.053319,-34.403477,2.764686,-2.663853,0.954899,-0.295035,0.029911,-0.015066
144,-0.449942,-5.429741,8.233958,12.181118,-3.514635,-0.967867,-33.918865,2.626016,-2.606033,0.956165,-0.291044,0.028544,-0.015063
145,-0.473399,-4.969522,8.288856,13.456792,-2.603657,-0.430741,-33.216740,2.530049,-2.556474,0.957950,-0.285216,0.027525,-0.015063
146,-0.302522,-4.984674,8.453705,14.883533,-2.257272,0.509229,-32.353123,2.422531,-2.494276,0.960094,-0.278028,0.026360,-0.015011
147,-0.273722,-4.753188,8.560092,17.958273,-1.543138,0.123170,-31.391531,2.265553,-2.435573,0.962420,-0.270011,0.024776,-0.015109
148,-0.236272,-4.528767,8.748955,20.393650,-2.602131,1.729970,-30.246058,2.104561,-2.355262,0.965100,-0.260429,0.023086,-0.015047
149,-0.127757,-4.382867,8.813485,22.548256,-3.996826,1.852044,-28.988834,1.884059,-2.231372,0.967938,-0.249894,0.020787,-0.014735
150,0.173522,-4.689658,8.855095,23.227293,-3.891538,0.451244,-27.887373,1.495700,-2.127516,0.970342,-0.240671,0.017138,-0.014872
151,-0.030609,-4.501774,8.903974,23.376833,-3.329997,-1.689629,-26.962292,1.090985,-2.091320,0.972281,-0.232907,0.013511,-0.015526
152,-0.150726,-4.573453,9.070183,21.757826,-3.362042,-1.086889,-26.122717,0.863122,-2.083350,0.973971,-0.225817,0.011444,-0.016007
153,-0.130563,-4.808303,9.099896,20.102198,-2.441909,-1.378341,-25.529846,0.732304,-2.080294,0.975130,-0.220797,0.010242,-0.016292
154,-0.228286,-4.789852,9.228223,17.411991,-1.793390,-1.958192,-25.154385,0.671518,-2.103765,0.975846,-0.217609,0.009716,-0.016641
155,-0.459247,-4.640389,9.467822,14.477637,-1.692679,-2.760829,-24.819828,0.747056,-2.152315,0.976468,-0.214742,0.010402,-0.016941
156,-0.444782,-4.585478,9.492178,12.547340,-2.254220,-4.025821,-24.502405,0.880081,-2.228025,0.977045,-0.212006,0.011629,-0.017369
157,-0.378860,-4.504760,9.420161,11.109919,-2.577716,-6.998324,-24.248932,0.927958,-2.363047,0.977489,-0.209821,0.012246,-0.018459
158,-0.326503,-4.078107,9.274549,11.964437,-2.405287,-11.699699,-23.905439,0.870393,-2.613397,0.978072,-0.206875,0.012152,-0.020736
159,-0.413107,-3.936414,8.965245,13.229430,-1.436324,-16.027225,-23.442232,0.795561,-3.009061,0.978824,-0.202895,0.012129,-0.024298
160,-0.529660,-3.860772,8.780754,13.238585,0.059083,-16.619284,-23.014410,0.828506,-3.498310,0.979461,-0.199177,0.013170,-0.028468
161,-0.495275,-3.817228,8.755369,11.453254,0.435987,-13.134069,-22.667456,0.953135,-3.957371,0.979937,-0.196118,0.014936,-0.032220
162,-0.231234,-3.503917,8.818716,10.111965,0.484816,-9.078160,-22.282639,1.003303,-4.303320,0.980488,-0.192763,0.015839,-0.035145
163,-0.153889,-3.326119,9.004917,10.436986,1.111972,-3.976992,-21.690847,0.969444,-4.510206,0.981405,-0.187681,0.015706,-0.037054
164,-0.075857,-3.187592,9.198813,11.708081,0.687764,0.275763,-20.902391,0.919639,-4.571843,0.982654,-0.180933,0.015121,-0.037769
165,0.053076,-3.257240,9.323746,15.638866,-0.313243,1.981747,-20.096725,0.806629,-4.534499,0.983914,-0.174064,0.013828,-0.037726
166,0.297742,-2.947520,9.020543,19.626108,0.600787,-1.140296,-19.258259,0.552696,-4.522090,0.985164,-0.166950,0.011351,-0.038090
167,0.232905,-3.102381,8.936340,19.569649,2.312875,-2.930207,-18.460428,0.262697,-4.604522,0.986267,-0.160181,0.008704,-0.039284
168,0.050588,-3.182705,9.067459,14.668377,1.693349,-4.878813,-17.943153,0.111599,-4.751928,0.986923,-0.155770,0.007426,-0.040798
169,0.027023,-3.199821,9.064059,8.648602,0.851039,-4.352369,-17.752947,0.040877,-4.912446,0.987118,-0.154148,0.006965,-0.042288
170,-0.366051,-3.080193,9.003868,1.742263,-0.391065,-2.980563,-17.795338,0.134368,-5.031569,0.987021,-0.154470,0.007947,-0.043185
171,-0.721517,-3.309982,9.391395,-4.294297,-2.681479,2.598221,-18.026770,0.507709,-5.023160,0.986724,-0.156321,0.011237,-0.042586
172,-0.508212,-3.379985,9.500989,-7.541468,-5.873715,7.464397,-18.439671,0.863508,-4.823244,0.986229,-0.159764,0.014173,-0.040327
173,-0.342987,-3.339183,9.542572,-9.155895,-8.557817,8.921656,-18.877941,0.960470,-4.491747,0.985722,-0.163541,0.014688,-0.037282
174,-0.204027,-3.311061,9.691680,-9.100962,-9.903684,9.773123,-19.233250,0.857894,-4.098670,0.985334,-0.166679,0.013350,-0.034007
175,0.114815,-3.290772,9.826596,-7.294268,-8.905729,9.686144,-19.451012,0.579206,-3.688100,0.985133,-0.168678,0.010415,-0.030863
176,0.793175,-3.103230,9.962826,-3.920446,-6.799951,4.853539,-19.439844,-0.027889,-3.370075,0.985217,-0.168766,0.004725,-0.029024
177,-0.082313,-2.877225,9.619249,-0.482537,-4.498856,-3.818295,-19.175241,-0.504113,-3.291304,0.985595,-0.166610,0.000447,-0.029049
178,0.048986,-3.292852,9.352074,-0.247544,0.536698,-4.976472,-19.010210,-0.565263,-3.408583,0.985798,-0.165205,0.000048,-0.030147
179,-0.111078,-3.285880,9.287576,-2.432669,3.425275,-6.084294,-19.100943,-0.464710,-3.603958,0.985623,-0.165959,0.001220,-0.031682
180,0.029183,-3.410771,9.335840,-7.602504,3.197912,-6.766383,-19.365728,-0.327425,-3.842038,0.985180,-0.168194,0.002823,-0.033524
181,-0.350551,-3.713802,9.041295,-14.394398,2.778282,-4.170784,-20.001675,-0.111129,-4.046782,0.984185,-0.173588,0.005177,-0.034939
182,0.260302,-3.740606,9.402983,-20.983343,2.604327,-0.008060,-20.911211,0.018219,-4.144177,0.982754,-0.181349,0.006718,-0.035528
183,0.112517,-3.359615,9.282887,-22.654234,0.294075,1.156222,-21.684839,-0.069881,-4.142159,0.981502,-0.188007,0.006200,-0.035609
184,0.300435,-3.325579,9.140891,-22.530632,-0.629109,2.389169,-22.251938,-0.215998,-4.083959,0.980568,-0.192910,0.005027,-0.035325
185,0.413533,-3.121898,8.744208,-19.274307,-0.934294,4.707050,-22.654303,-0.472223,-3.963611,0.979899,-0.196431,0.002754,-0.034717
186,0.360086,-3.059063,8.671272,-14.347095,-1.364605,5.073272,-22.816307,-0.726881,-3.799617,0.979643,-0.197890,0.000343,-0.033750
187,0.390098,-3.233982,8.605226,-9.227614,-1.848324,6.802146,-22.838455,-0.938395,-3.599882,0.979637,-0.198134,-0.001804,-0.032407
188,0.457457,-3.350877,8.783256,-4.845157,-2.278635,7.871820,-22.790813,-1.151115,-3.351943,0.979760,-0.197772,-0.004065,-0.030653
189,0.423937,-3.580907,8.985869,-0.920476,-2.449538,7.662766,-22.661095,-1.375377,-3.087225,0.980020,-0.196701,-0.006472,-0.028768
190,0.204728,-3.790476,9.193742,1.961996,-2.190131,6.660235,-22.529121,-1.461633,-2.839998,0.980293,-0.195574,-0.007665,-0.026792
191,0.252071,-3.869550,9.359150,3.588633,-2.510576,6.561049,-22.414392,-1.429353,-2.607047,0.980546,-0.194570,-0.007811,-0.024737
192,0.207027,-3.920991,9.332064,4.949758,-3.142308,6.329109,-22.299213,-1.414599,-2.371886,0.980791,-0.193566,-0.008107,-0.022691
193,0.012709,-3.902257,9.279208,5.192380,-3.149938,5.250279,-22.196283,-1.328607,-2.151855,0.981018,-0.192657,-0.007761,-0.020656
194,0.079218,-3.982430,9.079724,5.019951,-3.758782,5.575300,-22.201931,-1.195003,-1.937100,0.981062,-0.192674,-0.006977,-0.018594
195,-0.050281,-3.895694,9.071750,4.890247,-4.260812,5.817924,-22.272617,-1.030722,-1.705770,0.980996,-0.193246,-0.005949,-0.016341
196,-0.015212,-3.784101,8.988979,5.621165,-4.286752,4.452219,-22.247133,-0.858844,-1.490534,0.981084,-0.192999,-0.004844,-0.014208
197,-0.009580,-3.733135,8.971972,6.289521,-3.403241,4.215702,-22.133833,-0.736449,-1.306675,0.981306,-0.192011,-0.004118,-0.012424
198,0.169786,-3.736043,9.032231,6.445165,-2.559405,3.782339,-21.986181,-0.718334,-1.144663,0.981570,-0.190739,-0.004249,-0.011001
199,0.000619,-3.614342,9.141910,7.072320,-1.138768,0.732014,-21.755098,-0.705721,-1.051863,0.981962,-0.188755,-0.004315,-0.010176
201,0.194523,-3.644621,9.107902,6.977713,0.406994,-2.129096,-21.487675,-0.699652,-1.069197,0.982399,-0.186463,-0.004259,-0.010305
202,0.075028,-3.688049,9.098966,6.443639,1.572801,-3.130103,-21.320620,-0.716429,-1.162240,0.982660,-0.185035,-0.004268,-0.011124
203,0.090750,-3.677010,9.103563,5.653210,1.749808,-4.492754,-21.231943,-0.669850,-1.299264,0.982792,-0.184275,-0.003656,-0.012221
204,0.005659,-3.746599,9.120980,4.945181,1.173008,-5.045138,-21.215960,-0.606512,-1.463104,0.982803,-0.184137,-0.002852,-0.013524
205,0.117041,-3.604977,9.147856,4.247833,0.620623,-3.899169,-21.188782,-0.581135,-1.611429,0.982830,-0.183905,-0.002399,-0.014754
206,0.085093,-3.584106,9.242184,3.478766,-0.008058,-2.173347,-21.086430,-0.606799,-1.709212,0.982980,-0.183032,-0.002476,-0.015632
207,0.174333,-3.541233,9.203816,2.694440,-0.409376,-0.438370,-20.979975,-0.657924,-1.747401,0.983140,-0.182126,-0.002869,-0.016038
208,0.191032,-3.514572,9.310943,1.534737,-1.044161,-0.204904,-20.878111,-0.762074,-1.749235,0.983293,-0.181264,-0.003774,-0.016216
209,0.262265,-3.429841,9.232265,1.354678,-1.390546,1.353066,-20.757296,-0.903660,-1.718031,0.983476,-0.180243,-0.005055,-0.016167
210,0.238224,-3.617641,9.135745,0.371982,-1.823909,1.902399,-20.761576,-1.048964,-1.647820,0.983465,-0.180293,-0.006412,-0.015793
211,0.269444,-3.424798,9.031868,-0.639707,-1.990235,1.856621,-20.845539,-1.180887,-1.565270,0.983330,-0.181022,-0.007663,-0.015297
212,0.151774,-3.504375,9.159821,-2.029824,-2.121464,1.917658,-20.900509,-1.245863,-1.481833,0.983247,-0.181494,-0.008345,-0.014688
213,-0.026345,-3.444542,9.047394,-2.212935,-1.596546,1.026518,-20.975609,-1.130733,-1.413890,0.983149,-0.182123,-0.007456,-0.013927
214,0.031491,-3.337299,9.114711,-3.641201,-1.225746,0.828148,-21.009172,-0.970144,-1.369648,0.983116,-0.182394,-0.006145,-0.013295
215,-0.078618,-3.128864,9.216823,-4.465201,-1.256265,1.043303,-20.930235,-0.834214,-1.329428,0.983258,-0.181703,-0.005051,-0.012730
216,-0.124775,-3.313936,9.104712,-3.909765,-1.903257,0.692340,-20.851280,-0.666598,-1.286865,0.983400,-0.181009,-0.003689,-0.012097
217,-0.034744,-3.241844,8.980614,-5.716460,-2.228279,0.298652,-20.879303,-0.556834,-1.248588,0.983367,-0.181239,-0.002804,-0.011596
218,0.116829,-3.301924,9.080026,-7.979409,-2.213020,0.815940,-20.977507,-0.568531,-1.206286,0.983215,-0.182082,-0.002962,-0.011254
219,-0.105269,-3.392390,8.964140,-10.903080,-2.161138,-0.160652,-21.213905,-0.559624,-1.170784,0.982841,-0.184108,-0.002919,-0.010941
220,0.290125,-3.582119,8.724847,-13.335404,-1.318827,-0.424637,-21.676975,-0.617461,-1.158337,0.982087,-0.188082,-0.003391,-0.010941
221,0.256001,-3.538746,8.729548,-18.178692,-0.107243,-2.072637,-22.304724,-0.802275,-1.185802,0.981026,-0.193475,-0.004867,-0.011506
222,0.303210,-3.839334,8.111844,-21.241224,-0.711509,-0.713037,-23.195597,-0.975197,-1.218235,0.979474,-0.201110,-0.006199,-0.012124
223,0.634038,-3.939830,7.489300,-27.465475,-1.920042,-3.705377,-24.525778,-1.350572,-1.254749,0.977030,-0.212496,-0.009191,-0.013202
224,0.511486,-3.853913,7.038848,-33.982704,-1.437849,-3.098059,-26.145912,-1.834650,-1.311267,0.973853,-0.226326,-0.013006,-0.014766
225,0.388252,-4.177554,6.656338,-41.410908,-2.351879,-3.130103,-28.095707,-2.164466,-1.345962,0.969799,-0.242887,-0.015471,-0.015976
226,0.371538,-4.404067,6.444118,-47.548183,-2.187079,-1.318829,-30.414856,-2.373946,-1.338884,0.964646,-0.262474,-0.016924,-0.016706
227,0.438984,-4.258720,6.795905,-52.466236,-0.261361,-3.870177,-32.621620,-2.544630,-1.366470,0.959373,-0.281013,-0.017961,-0.017677
228,-0.067513,-4.677126,7.287053,-55.490623,2.503616,-0.848844,-34.535465,-2.402740,-1.448605,0.954563,-0.297001,-0.016268,-0.018292
229,0.105935,-5.074278,7.422714,-54.524712,3.475631,-1.993288,-36.357258,-2.025038,-1.554606,0.949778,-0.312131,-0.012556,-0.018399
230,0.310416,-5.435410,7.480529,-54.842102,4.855067,-0.638267,-38.138611,-1.815354,-1.681315,0.944828,-0.326855,-0.010178,-0.019040
231,0.387307,-6.035324,7.525620,-53.896027,5.094636,-1.544667,-39.962414,-1.735871,-1.814055,0.939497,-0.341855,-0.008825,-0.020051
232,0.197250,-6.503581,7.369141,-51.463703,3.623645,0.794577,-41.856224,-1.627093,-1.913775,0.933720,-0.357332,-0.007295,-0.020668
233,0.623239,-6.674199,6.997807,-46.995792,1.678090,1.485821,-43.719406,-1.638047,-1.938384,0.927781,-0.372468,-0.006967,-0.021018
234,0.536061,-6.996489,6.897441,-45.251659,0.910549,1.429362,-45.495373,-1.816900,-1.920514,0.921869,-0.386816,-0.008140,-0.021583
235,-0.160396,-6.937473,6.854180,-42.326462,0.126224,2.076354,-47.061245,-1.675072,-1.887453,0.916528,-0.399363,-0.006825,-0.020934
236,0.165057,-6.839138,6.439905,-40.451099,-1.068576,3.588547,-48.408848,-1.380440,-1.819184,0.911829,-0.410086,-0.004478,-0.019416
237,-0.118429,-6.893184,6.510201,-42.570610,-0.735924,2.624162,-49.649200,-1.132370,-1.736081,0.907386,-0.419909,-0.002607,-0.017897
238,-0.523685,-7.065393,6.253931,-44.169781,-0.795435,3.913569,-50.894276,-0.625105,-1.658667,0.902840,-0.429698,0.001294,-0.015413
239,-0.214114,-7.507276,6.293355,-45.715542,-2.928679,5.837760,-52.253597,-0.111764,-1.521991,0.897736,-0.440332,0.004973,-0.012354
240,0.236549,-7.853894,6.322343,-42.338669,-3.236916,4.085998,-53.586987,0.002088,-1.345760,0.892576,-0.450745,0.005310,-0.010475
241,-0.134801,-7.880940,6.450511,-38.612358,-2.754723,2.074829,-54.663082,-0.005953,-1.203910,0.888315,-0.459114,0.004778,-0.009357
242,0.007011,-8.521221,6.317927,-33.201427,-3.056857,3.403910,-55.577679,0.063362,-1.073090,0.884635,-0.466189,0.004855,-0.008027
243,0.327481,-8.467187,6.379770,-26.673517,-3.076694,0.985318,-56.315010,-0.061484,-0.946556,0.881621,-0.471885,0.003425,-0.007536
244,-0.093488,-8.570326,6.293684,-19.220900,-0.615376,-0.677941,-56.724091,-0.178295,-0.891088,0.879930,-0.475037,0.002325,-0.007582
245,0.042297,-8.546407,6.297538,-16.675657,0.442091,-0.973970,-56.929504,-0.167462,-0.904705,0.879077,-0.476613,0.002478,-0.007637
246,-0.040330,-9.030317,6.189318,-14.023597,0.927335,-0.264415,-57.134193,-0.149776,-0.936080,0.878223,-0.478181,0.002758,-0.007799
247,0.196278,-8.691019,6.080149,-9.677761,2.167912,-2.748622,-57.290756,-0.200641,-1.007304,0.877561,-0.479381,0.002677,-0.008554
