seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
251,-0.465296,-3.337967,9.433104,22.178387,13.003438,1.845858,-17.415104,0.490695,4.719032,0.987600,-0.151436,-0.002003,0.041343
252,-0.324897,-3.357108,9.356646,10.678281,7.048439,3.929449,-16.867908,0.838770,4.711600,0.988279,-0.146839,0.001206,0.041732
253,-0.307439,-3.214751,9.412785,10.819355,3.778750,6.063767,-16.507931,1.059590,4.819245,0.988668,-0.143813,0.003107,0.042932
254,-0.449783,-3.071382,9.400348,12.907803,6.529362,9.311625,-16.108488,1.296510,5.017056,0.989054,-0.140458,0.005060,0.044917
255,-0.218291,-2.766578,9.434084,17.082541,-2.712916,8.971855,-15.602058,1.440984,5.292815,0.989532,-0.136153,0.006178,0.047446
256,-0.127932,-2.512979,9.488032,21.711697,-7.365023,9.762423,-14.947250,1.361205,5.638733,0.990159,-0.130483,0.005366,0.050309
257,0.188527,-2.542282,9.475526,16.448690,-15.264220,3.508502,-14.304855,1.052111,5.948207,0.990781,-0.124809,0.002638,0.052620
258,0.040660,-2.750224,9.535507,5.523977,-7.826880,0.158736,-13.936613,0.693741,6.101926,0.991149,-0.121466,-0.000456,0.053564
259,-0.077849,-2.531273,9.328956,8.318506,-1.866986,-0.313753,-13.705581,0.536226,6.138128,0.991391,-0.119395,-0.001749,0.053714
260,-0.227643,-2.439475,9.284330,5.834528,5.353427,-0.188778,-13.469923,0.590700,6.116208,0.991640,-0.117381,-0.001145,0.053583
261,-0.459554,-2.556304,9.355950,-4.202324,14.200532,1.438699,-13.443456,0.912468,6.060493,0.991657,-0.117298,0.001710,0.053429
262,-0.625797,-2.584728,9.340226,-5.628977,12.504807,6.735125,-13.606773,1.377025,6.088605,0.991410,-0.118921,0.005624,0.054152
263,-0.450583,-2.422387,9.376286,-5.820187,5.426304,10.161226,-13.792272,1.733997,6.291440,0.991056,-0.120700,0.008411,0.056286
264,-0.434685,-2.357095,9.484512,-4.290771,0.317493,11.212984,-13.950730,1.912272,6.614407,0.990691,-0.122179,0.009531,0.059278
265,-0.347941,-2.526437,9.547094,-11.225485,-3.614900,11.179009,-14.196815,1.949651,6.989937,0.990218,-0.124355,0.009319,0.062583
266,-0.175034,-2.682754,9.470462,-16.121624,-8.531131,10.596616,-14.639395,1.844134,7.391960,0.989528,-0.128153,0.007716,0.065975
267,0.040101,-2.605073,9.557331,-10.641862,-12.373813,6.600315,-15.074629,1.580984,7.758352,0.988872,-0.131784,0.004772,0.068867
268,-0.030816,-2.516746,9.567407,-6.813569,-8.091991,4.626874,-15.358938,1.300913,8.028257,0.988430,-0.134082,0.001869,0.070883
269,-0.028058,-2.588241,9.605100,-8.353785,-6.226062,3.615170,-15.607590,1.107602,8.224382,0.988048,-0.136112,-0.000185,0.072351
270,0.031597,-2.462258,9.515512,-4.198549,-5.968506,1.419176,-15.814372,0.934723,8.360257,0.987743,-0.137787,-0.001970,0.073316
271,0.061973,-2.401827,9.553760,-2.985388,-5.084402,-0.279394,-15.933119,0.762722,8.428864,0.987582,-0.138702,-0.003611,0.073699
272,-0.125178,-2.467378,9.578955,-6.882751,1.735528,-0.171271,-16.097504,0.707012,8.437034,0.987384,-0.140083,-0.004207,0.073696
273,-0.184609,-2.504120,9.579890,-7.117119,4.284720,-0.545322,-16.331356,0.800047,8.397639,0.987108,-0.142157,-0.003507,0.073463
274,-0.236314,-2.438791,9.593742,-4.253922,5.777548,-1.139101,-16.522007,0.952984,8.323316,0.986894,-0.143896,-0.002219,0.073007
275,-0.230326,-2.515079,9.585594,-5.683808,4.595717,-1.079371,-16.689157,1.108123,8.238510,0.986710,-0.145432,-0.000881,0.072469
276,-0.350200,-2.596993,9.616748,-6.921374,6.719411,0.050305,-16.900723,1.283695,8.167556,0.986453,-0.147359,0.000588,0.072079
277,-0.245117,-2.565445,9.596890,-4.731952,2.211756,-0.287885,-17.096081,1.424872,8.120261,0.986203,-0.149125,0.001742,0.071855
278,-0.234730,-2.634004,9.583502,-6.028805,0.477084,0.802485,-17.275549,1.470213,8.115172,0.985962,-0.150696,0.002026,0.071873
279,-0.159540,-2.594160,9.532836,-4.145695,-2.670483,1.339905,-17.443981,1.445954,8.160153,0.985716,-0.152131,0.001652,0.072231
280,-0.111763,-2.860758,9.540230,-10.485945,-4.525238,2.016665,-17.685665,1.348476,8.249668,0.985356,-0.154152,0.000541,0.072874
281,-0.044279,-2.805842,9.536506,-6.278204,-5.959013,1.657887,-17.962578,1.200893,8.361502,0.984938,-0.156443,-0.001057,0.073637
282,-0.080442,-2.798456,9.526313,-4.154333,-4.358893,2.503628,-18.134115,1.058843,8.480673,0.984652,-0.157827,-0.002552,0.074465
283,-0.051294,-2.859983,9.518670,-4.157708,-4.353702,2.351996,-18.270489,0.946157,8.602928,0.984403,-0.158924,-0.003779,0.075358
284,-0.048282,-3.029793,9.492128,-7.255979,-3.635665,1.824479,-18.459036,0.841715,8.710957,0.984087,-0.160473,-0.004951,0.076134
285,-0.127780,-2.816532,9.432709,0.661233,-0.632251,2.564457,-18.567635,0.797526,8.802947,0.983881,-0.161373,-0.005532,0.076857
286,-0.110680,-2.921490,9.404705,-1.705865,-0.891799,2.369607,-18.583824,0.799594,8.888995,0.983800,-0.161509,-0.005647,0.077598
287,-0.056424,-3.010135,9.394810,-3.165955,-2.140322,0.865074,-18.664104,0.768937,8.956229,0.983646,-0.162174,-0.006059,0.078128
288,-0.082517,-3.014523,9.370849,-2.433855,-1.217903,0.470681,-18.756941,0.723079,8.995267,0.983495,-0.162938,-0.006572,0.078393
289,-0.139685,-3.065430,9.421144,-2.884424,0.412907,0.762611,-18.845278,0.717005,9.019053,0.983354,-0.163691,-0.006718,0.078584
290,-0.070659,-3.110805,9.451302,-3.457661,-1.522784,-1.134628,-18.950970,0.697499,9.019187,0.983205,-0.164585,-0.006958,0.078551
291,-0.117206,-3.128951,9.463513,-2.662415,-0.116434,-1.275389,-19.053318,0.658597,8.990086,0.983084,-0.165439,-0.007320,0.078239
292,-0.175319,-3.172720,9.454488,-2.836110,1.393669,-0.618442,-19.145393,0.668391,8.953300,0.982975,-0.166238,-0.007246,0.077932
293,-0.197598,-3.080105,9.411330,0.876030,1.534108,-0.197941,-19.178413,0.710017,8.924440,0.982940,-0.166550,-0.006869,0.077742
294,-0.072335,-3.178575,9.433956,-0.703425,-2.267032,-1.375805,-19.175791,0.689870,8.903690,0.982961,-0.166516,-0.007010,0.077535
295,-0.091745,-3.069483,9.460102,6.141037,-2.107372,-1.716266,-19.085438,0.604098,8.878895,0.983122,-0.165686,-0.007649,0.077205
296,-0.078905,-3.002728,9.400531,9.839418,-2.324598,-0.514548,-18.819214,0.522172,8.867679,0.983525,-0.163348,-0.008157,0.077010
297,-0.092576,-2.981949,9.379990,11.702662,-1.710934,0.917578,-18.459932,0.460614,8.895514,0.984022,-0.160221,-0.008483,0.077188
298,-0.019334,-3.172258,9.460570,5.210250,-3.675944,0.001040,-18.177732,0.380223,8.938232,0.984396,-0.157740,-0.009042,0.077466
299,-0.084503,-2.963665,9.443959,13.632257,-0.624105,0.773306,-17.863493,0.316079,8.972760,0.984810,-0.154995,-0.009428,0.077700
300,-0.113659,-2.931961,9.362741,14.273230,1.481399,2.218122,-17.398153,0.344771,9.015836,0.985398,-0.151010,-0.008922,0.078146
301,-0.032297,-3.059797,9.451035,4.582193,-1.643910,0.112345,-17.083666,0.353720,9.053654,0.985782,-0.148308,-0.008680,0.078507
302,-0.105609,-2.997915,9.649715,6.664867,0.705254,-0.199227,-16.896202,0.338337,9.056916,0.986023,-0.146685,-0.008688,0.078530
303,-0.153852,-2.867215,9.530563,10.783232,2.344279,2.122510,-16.605299,0.396230,9.072928,0.986374,-0.144219,-0.008010,0.078762
304,-0.182856,-2.850141,9.538553,9.691005,2.282704,3.479797,-16.263542,0.496644,9.140639,0.986740,-0.141341,-0.006994,0.079492
305,-0.105014,-2.959417,9.560103,4.540598,-1.896358,2.809727,-16.025473,0.532014,9.239529,0.986957,-0.139309,-0.006645,0.080401
306,-0.161544,-2.961613,9.550165,8.587786,-0.588245,3.789847,-15.805621,0.522400,9.356725,0.987141,-0.137402,-0.006714,0.081411
307,-0.034142,-2.917118,9.404758,8.546212,-3.728788,2.963595,-15.518919,0.483483,9.484503,0.987396,-0.134897,-0.006996,0.082483
308,0.036278,-3.095823,9.623357,4.086964,-4.699213,0.866647,-15.307665,0.365037,9.583447,0.987586,-0.132985,-0.007979,0.083212
309,0.106568,-3.085776,9.738122,5.376946,-5.450058,-2.294439,-15.149855,0.195577,9.604980,0.987773,-0.131501,-0.009350,0.083215
310,-0.001271,-3.213069,10.007833,0.761090,-2.041432,-2.533796,-15.047691,0.054034,9.559813,0.987937,-0.130522,-0.010445,0.082672
311,0.008225,-2.522635,10.446471,16.518148,-0.850512,-4.428502,-14.759755,-0.022412,9.460099,0.988341,-0.127994,-0.010785,0.081753
312,-0.291459,-2.476911,11.868157,6.647158,8.285524,0.645639,-14.373736,0.081734,9.367813,0.988823,-0.124746,-0.009511,0.081106
313,-0.935399,-4.072597,12.746128,-41.238480,26.357069,15.253534,-14.949584,0.707370,9.477671,0.988028,-0.130148,-0.004648,0.082711
314,-0.653574,-4.835466,14.315695,-48.410713,13.286956,11.068479,-16.439232,1.461969,9.719994,0.985934,-0.143512,0.000470,0.085662
315,-0.488518,-5.919493,14.408462,-44.717113,6.955912,10.481770,-17.984163,1.890525,9.961400,0.983623,-0.157101,0.002665,0.088310
316,-0.409240,-6.671234,13.642727,-26.954159,4.794863,4.850239,-19.172277,2.157282,10.140712,0.981727,-0.167490,0.003774,0.090252
317,-0.292112,-6.940639,12.001346,-9.986764,3.037821,-1.012644,-19.787210,2.301838,10.157498,0.980757,-0.172862,0.004502,0.090628
318,0.081606,-5.227456,11.612860,53.031013,-5.133090,-12.960794,-19.077927,2.191627,9.949353,0.982004,-0.166699,0.004421,0.088658
319,-0.276483,-5.089493,10.281117,53.073906,8.524007,-8.454347,-17.323118,2.134351,9.592566,0.984728,-0.151584,0.005758,0.085440
320,-0.439873,-4.163973,9.964617,69.558113,11.690728,-7.354943,-15.293980,2.383697,9.243080,0.987448,-0.134269,0.009829,0.082599
321,-0.556392,-2.448856,9.459743,106.432648,10.846332,-4.107407,-12.374501,2.703014,8.967487,0.990658,-0.109252,0.014954,0.080234
322,-0.509889,-1.591347,9.365801,106.283165,5.597814,-4.094291,-8.841525,2.948369,8.783601,0.993616,-0.078793,0.019674,0.078300
323,-0.454290,-0.580560,8.384768,101.680649,-2.418867,-4.088260,-5.386251,2.984133,8.643054,0.995626,-0.048797,0.022396,0.076465
324,-0.445755,0.658183,7.495378,111.512024,-2.843790,-3.208071,-1.842292,2.889102,8.529206,0.996755,-0.017901,0.023941,0.074734
325,-0.361331,2.359983,6.865003,133.534119,-1.466200,-0.942146,2.233696,2.817890,8.459856,0.996821,0.017619,0.025954,0.073245
326,-0.811883,1.927043,7.219707,51.211899,19.012892,1.854234,5.310282,3.109223,8.493819,0.995910,0.044173,0.030455,0.072695
327,-1.045146,2.510030,7.178566,38.757202,25.704327,2.575785,6.817884,3.843585,8.639962,0.994985,0.056738,0.037857,0.073162
328,-0.304326,1.937278,6.756522,1.002845,-5.346586,6.528848,7.493780,4.161608,8.831860,0.994427,0.062322,0.041152,0.074415
329,-0.241356,1.982066,6.376050,2.400671,-8.365713,9.906781,7.567134,3.899672,9.074710,0.994295,0.063057,0.039061,0.076653
330,-0.603577,0.705480,5.336255,-43.841835,12.887001,2.014605,6.890628,3.949413,9.281772,0.994497,0.057080,0.039143,0.078652
331,0.105584,-0.199283,4.566279,-78.049377,-26.800333,-0.716973,4.859679,3.717545,9.280461,0.995413,0.039613,0.035729,0.079413
332,0.154736,-0.929969,3.679688,-108.622414,-30.417006,-7.079657,1.739229,2.774390,9.090406,0.996477,0.013207,0.025332,0.078847
333,-0.198619,-0.767336,3.061348,-81.718613,4.191137,-11.427247,-1.444239,2.339726,8.782136,0.996758,-0.014126,0.019390,0.076798
334,-0.323077,-1.299234,2.489028,-117.075554,19.269669,-12.946901,-4.774328,2.709831,8.362284,0.996123,-0.043252,0.020526,0.073809
335,-0.009926,-1.096099,2.742712,-68.690239,-16.681454,-11.807123,-7.887117,2.706822,7.950128,0.994842,-0.070223,0.018740,0.070759
336,-0.087550,-0.712337,2.796563,-14.535465,-11.913527,-8.009976,-9.283525,2.186595,7.686580,0.994194,-0.082003,0.013552,0.068336
337,0.051394,-0.932590,3.230755,-16.847546,-23.200481,-3.466767,-9.809559,1.578450,7.593447,0.993979,-0.086213,0.008033,0.067143
338,-0.005440,-1.159752,4.168485,-6.963360,-18.251978,-2.195166,-10.205456,0.881469,7.620288,0.993760,-0.089252,0.001735,0.066868
339,-0.097179,-0.690001,5.797809,32.938744,-9.286020,1.215608,-9.771789,0.426619,7.683467,0.994099,-0.085228,-0.002005,0.067073
340,0.381312,-0.168268,8.408246,50.065479,-20.938778,-5.146437,-8.388349,-0.081200,7.696654,0.995076,-0.072924,-0.005614,0.066884
341,-0.032599,0.350344,10.624844,44.992527,-3.213132,-6.262315,-6.803862,-0.505689,7.562029,0.996073,-0.058920,-0.008309,0.065565
342,-0.412964,0.585244,12.684373,30.467745,10.703676,-9.317041,-5.544531,-0.409911,7.288633,0.996815,-0.048041,-0.006640,0.063315
343,-0.233435,0.592149,14.643247,7.617346,7.413908,-12.847561,-4.908175,-0.143556,6.891942,0.997279,-0.042666,-0.003823,0.059999
344,-0.494078,0.254520,15.907111,-7.707666,12.044499,-13.622649,-4.909509,0.141001,6.424371,0.997509,-0.042832,-0.001173,0.056035
345,-1.038930,0.037342,15.862666,-10.195889,17.232853,-7.187717,-5.210528,0.595931,6.035535,0.997555,-0.045665,0.002795,0.052827
347,-0.921695,-1.423029,15.957852,-28.251600,12.286499,0.666243,-5.853929,1.074927,5.879958,0.997313,-0.051474,0.006737,0.051699
348,-0.161475,-1.726397,16.017179,-26.747517,-5.570436,-3.769296,-6.772033,1.179882,5.815423,0.996885,-0.059505,0.007269,0.051243
349,-0.718963,-1.936633,15.849817,-26.862253,5.124865,-0.090446,-7.666677,1.164583,5.751325,0.996421,-0.067276,0.006773,0.050732
350,-0.099236,-2.735904,15.622885,-44.342060,-7.034495,-1.068539,-8.853649,1.130169,5.737502,0.995681,-0.077577,0.005958,0.050657
351,0.039041,-4.043590,15.235726,-70.313400,-8.988828,-5.269308,-10.765243,0.848978,5.677914,0.994307,-0.094054,0.002721,0.050003
352,0.193005,-3.855731,14.591225,-53.713894,-8.077528,-12.223125,-12.834374,0.511483,5.450920,0.992577,-0.111850,-0.000884,0.047750
353,-0.206334,-4.564129,13.335178,-56.324886,2.173242,-8.743871,-14.670274,0.334215,5.134454,0.990800,-0.127674,-0.002829,0.044797
354,0.000199,-4.977230,12.718940,-45.529655,1.864412,-6.015284,-16.369080,0.333093,4.880974,0.988895,-0.142355,-0.003187,0.042561
355,-0.208968,-4.597208,12.019924,-7.413335,7.201356,-3.990036,-17.252634,0.429368,4.677737,0.987834,-0.150015,-0.002420,0.040909
356,-0.450743,-3.783705,11.371483,41.837593,15.514116,1.981109,-16.680487,0.782238,4.535864,0.988587,-0.145201,0.001009,0.040143
357,-0.382318,-3.167500,10.804444,61.077995,11.937431,5.662680,-14.965638,1.257712,4.534555,0.990592,-0.130550,0.005722,0.040650
358,0.037741,-2.046206,10.477346,87.283630,0.459934,2.346154,-12.491998,1.490520,4.616167,0.993116,-0.109221,0.008538,0.041444
359,-0.244689,-0.528293,9.326319,120.033890,6.333724,4.354934,-9.036627,1.622125,4.707275,0.995906,-0.079283,0.010864,0.042050
360,-0.398849,0.409464,8.733043,116.382172,12.815418,6.955005,-5.096281,1.961654,4.853725,0.997937,-0.045137,0.015203,0.043056
361,-0.213448,1.168390,8.032469,101.546394,4.971893,5.954948,-1.461385,2.270166,5.049463,0.998741,-0.013610,0.019227,0.044291
362,-0.563543,1.971496,7.459449,90.133560,18.624929,10.262346,1.741739,2.662396,5.322439,0.998553,0.014100,0.023909,0.046060
363,-0.806678,2.651863,7.272095,70.256393,23.392250,13.156446,4.435185,3.341453,5.746714,0.997627,0.037169,0.031036,0.048943
364,-0.781682,1.943083,7.724640,2.108006,16.947250,12.822046,5.671748,3.974035,6.236169,0.996790,0.047488,0.037269,0.052582
365,-0.018459,1.536108,7.230675,-20.786411,-15.876560,16.139509,5.393460,3.947612,6.716899,0.996680,0.044925,0.037100,0.056865
366,-0.116823,0.957447,6.622788,-41.651405,-11.386502,15.048530,4.382662,3.451408,7.196337,0.996919,0.036255,0.032432,0.061535
367,-0.363808,0.358837,5.862707,-52.211857,1.425217,11.370411,2.843864,3.258808,7.627040,0.997122,0.022859,0.030013,0.065758
368,0.119464,-0.971522,4.926826,-98.425194,-23.911816,8.482341,0.351617,2.875805,7.949266,0.997281,0.001321,0.025246,0.069216
369,0.350600,-1.479636,3.559201,-117.727211,-40.744663,2.951862,-3.240091,1.805928,8.163476,0.996909,-0.029317,0.013701,0.071587
370,-0.323677,-1.693920,2.536211,-135.408234,21.962637,-1.821940,-7.452909,1.498141,8.208228,0.995181,-0.065755,0.008361,0.072259
371,-0.207276,-1.558829,1.853915,-138.293503,14.160737,-3.326887,-12.012660,2.080618,8.041155,0.991766,-0.105630,0.010676,0.071613
372,0.276475,-1.649049,1.454159,-149.360779,-47.608440,-15.616263,-16.803473,1.463168,7.871506,0.986726,-0.146624,0.002573,0.069757
373,-0.378288,-1.499504,1.884656,-84.183075,30.310724,7.352236,-20.688894,1.144114,7.812589,0.981290,-0.179808,-0.002433,0.068803
374,-0.395516,-1.614409,2.586658,-35.228008,20.390541,12.501698,-22.677202,2.052729,7.829284,0.977798,-0.197316,0.004102,0.070441
375,0.283054,-1.344780,4.536983,42.466244,-35.959267,-8.914955,-22.551624,1.835081,7.986482,0.977973,-0.196126,0.002051,0.071409
376,-0.414386,-0.903479,6.944072,77.527184,-2.566089,7.488681,-20.546934,1.228392,8.199527,0.981257,-0.178634,-0.002229,0.072250
377,-0.485481,-0.625591,10.095802,75.597794,2.834846,-0.150287,-17.992954,1.273138,8.306514,0.984918,-0.156748,-0.000380,0.073262
378,-0.484053,-1.396323,12.518880,25.963467,2.423445,-2.353126,-16.302584,1.342986,8.240277,0.987152,-0.142245,0.001385,0.072775
379,-0.568508,-0.998397,14.700284,31.441921,2.742861,-4.169127,-15.349000,1.395699,8.112045,0.988372,-0.134055,0.002595,0.071716
380,-0.712038,-0.607541,15.308439,42.372063,4.158371,-0.247372,-14.121401,1.488128,8.011615,0.989797,-0.123510,0.004270,0.070914
381,-0.342983,-1.263672,15.877362,24.392271,-2.811466,-4.330884,-13.010921,1.492436,7.932025,0.990996,-0.113912,0.005073,0.070186
382,0.041721,-2.344446,15.494748,3.751439,-11.825515,-3.375630,-12.543529,1.225835,7.861321,0.991540,-0.109710,0.003120,0.069301
383,-0.007578,-1.682962,14.951015,33.887115,-10.647461,-3.124026,-11.916595,0.836836,7.835484,0.992195,-0.104055,0.000154,0.068710
384,0.362275,-2.145209,14.721896,9.648188,-12.675099,-6.448056,-11.191928,0.424142,7.756132,0.992924,-0.097538,-0.002920,0.067671
385,0.135484,-2.965667,15.102651,-26.644823,-3.861264,-6.506698,-11.476005,0.111200,7.599464,0.992795,-0.099824,-0.005662,0.066034
386,-0.037175,-3.887296,15.716832,-50.013130,5.763031,-5.397134,-12.754073,0.100191,7.399858,0.991735,-0.110895,-0.006300,0.064229
387,-0.233457,-4.708931,16.213947,-55.223690,10.154584,-3.115684,-14.508566,0.324303,7.200419,0.990011,-0.126200,-0.005127,0.062648
388,-0.255912,-5.431269,15.893603,-43.293800,12.055011,-3.869217,-16.151960,0.650217,6.990872,0.988176,-0.140565,-0.002958,0.061159
389,-0.470936,-5.256564,14.751390,-13.349880,14.997657,-2.810289,-17.099321,1.050664,6.755689,0.987048,-0.148936,0.000292,0.059624
390,-0.928144,-5.455819,13.330910,-1.963846,21.294323,4.855950,-17.358002,1.638971,6.610149,0.986680,-0.151447,0.005416,0.059141
391,-0.610043,-4.850554,11.411088,17.585920,12.543486,6.248056,-17.097609,2.232441,6.620530,0.986885,-0.149488,0.010650,0.059981
392,-0.528516,-3.609791,10.426614,41.037834,6.872672,8.013407,-16.115004,2.610501,6.756934,0.987963,-0.141216,0.014257,0.061522
393,-0.547093,-3.601175,10.613999,23.439507,5.682086,14.051809,-15.026221,2.910726,7.056331,0.989012,-0.132013,0.017089,0.064306
394,-0.501171,-3.490507,10.484914,21.143396,1.670411,16.577700,-14.258830,3.159174,7.519465,0.989532,-0.125590,0.019158,0.068455
395,-0.636086,-2.505825,10.044554,56.009556,2.737313,19.881754,-12.940498,3.373698,8.093818,0.990489,-0.114422,0.021227,0.073402
396,-0.297948,-1.419794,10.046349,86.929108,-10.892449,17.972553,-10.520811,3.367691,8.740396,0.992259,-0.093606,0.022192,0.078533
397,-0.188339,-0.958610,9.246524,90.079750,-11.931892,17.259682,-7.536968,3.082947,9.382854,0.993990,-0.067677,0.021379,0.083345
398,-0.315079,0.751746,7.571037,133.530075,-3.774546,14.439235,-3.784684,2.874504,9.934704,0.995316,-0.035058,0.022116,0.087339
399,-0.736049,1.638017,7.001719,122.926430,16.611691,13.975473,0.508118,3.099119,10.398878,0.995522,0.001964,0.027332,0.090469
400,-0.229665,1.688531,7.033805,65.354019,-1.892444,10.146120,3.665146,3.329720,10.803088,0.994718,0.029090,0.031918,0.093122
401,-0.403706,1.789188,6.974017,27.665712,4.275681,7.085815,5.231148,3.347679,11.096085,0.993983,0.042580,0.033453,0.095212
402,-0.778003,1.908079,6.636049,10.675906,18.802891,3.130421,5.882936,3.714496,11.302412,0.993470,0.047852,0.037260,0.096636
403,-0.153223,1.454004,6.700622,-22.257442,-9.611705,6.183915,5.701356,3.851368,11.471539,0.993368,0.046102,0.038361,0.098098
404,0.050232,0.889208,5.713655,-35.854950,-21.772261,6.947463,4.743105,3.310972,11.641468,0.993698,0.038222,0.032911,0.100098
405,-0.183350,-0.023870,5.186155,-63.533337,-8.987880,-0.194995,3.090816,2.792102,11.718488,0.994186,0.024334,0.026980,0.101364
406,-0.102297,-0.718892,4.066285,-82.487251,-9.686173,-2.486146,0.655399,2.483624,11.666221,0.994585,0.003486,0.022141,0.101482
407,0.202897,-0.987695,2.903456,-96.819870,-33.741177,-5.927009,-2.336128,1.758715,11.536919,0.994581,-0.021822,0.013218,0.100787
408,-0.301039,-1.509437,2.053218,-145.629044,20.433596,-7.518132,-6.379054,1.521248,11.325972,0.993418,-0.056670,0.007700,0.099250
409,-0.062047,-1.364321,2.148918,-103.662842,-5.871964,-7.256860,-10.535862,1.726633,11.063629,0.990893,-0.092822,0.006084,0.097357
410,0.047081,-1.066020,2.084769,-55.601254,-20.204874,-11.536484,-13.192551,1.236815,10.839403,0.988765,-0.115365,-0.000175,0.095054
411,-0.224541,-1.606078,2.848942,-56.107288,7.243975,-4.321747,-15.057344,0.963784,10.631256,0.986979,-0.131227,-0.003836,0.092938
412,-0.174383,-1.007600,4.880247,36.164448,-4.171477,-7.371175,-15.393292,0.961991,10.433625,0.986749,-0.134125,-0.003892,0.091222
413,-0.685860,-0.438531,7.258599,66.500946,13.396091,-2.290301,-13.685597,1.071710,10.238869,0.988773,-0.119494,-0.001383,0.089702
414,0.076152,-0.702123,9.676340,44.335411,-15.591282,-18.159906,-11.844931,0.961282,9.912583,0.990834,-0.103514,-0.000602,0.086794
415,-0.760754,-0.510809,11.980259,35.422646,7.892272,-10.672647,-10.521822,0.740433,9.470520,0.992319,-0.091908,-0.001157,0.082793
416,-0.231434,0.155995,14.086135,33.424225,-4.546056,-13.820387,-9.380572,0.724819,9.056601,0.993479,-0.082010,-0.000171,0.079201
417,-0.530256,-0.645755,14.882357,5.074120,5.320734,-10.575170,-8.743535,0.673396,8.654129,0.994197,-0.076451,0.000091,0.075676
418,0.193637,-1.307540,15.217209,-13.224172,-9.979408,-11.139502,-8.883329,0.540462,8.308001,0.994340,-0.077580,-0.000920,0.072583
419,-0.473899,-1.242433,15.319302,-11.915285,6.161623,-3.245156,-9.303851,0.439266,8.081351,0.994199,-0.081169,-0.001904,0.070542
420,0.056408,-1.645920,14.676742,-18.506693,-3.748873,-3.373368,-9.812023,0.460468,7.966411,0.993898,-0.085592,-0.001947,0.069552
421,0.020876,-2.628411,14.217827,-35.138325,-2.139750,-5.018376,-10.706840,0.338875,7.845899,0.993282,-0.093281,-0.003446,0.068391
422,-0.147138,-3.222927,14.069876,-40.242966,0.191946,-1.878974,-11.963676,0.284439,7.739807,0.992267,-0.104142,-0.004570,0.067382
423,-0.031086,-2.983301,14.237474,-24.712978,-1.510683,-6.180852,-13.046716,0.233629,7.613729,0.991316,-0.113492,-0.005522,0.066195
424,-0.303161,-3.515674,14.394650,-28.033472,3.288905,-5.197448,-13.926502,0.218666,7.422154,0.990526,-0.121101,-0.005957,0.064479
425,0.062054,-3.988263,14.975489,-28.948557,-2.485312,-7.285472,-14.876914,0.179862,7.217643,0.989604,-0.129302,-0.006596,0.062617
426,-0.258335,-3.868025,14.937341,-16.732187,4.803637,-7.850266,-15.638847,0.150779,6.963704,0.988861,-0.135879,-0.006962,0.060346
427,-0.323432,-3.682317,14.571690,4.552888,8.424892,-6.171838,-15.843079,0.299945,6.679315,0.988751,-0.137733,-0.005440,0.058059
428,-0.379725,-4.035697,13.165832,8.244550,10.527098,-2.225624,-15.631541,0.566440,6.459217,0.989087,-0.136047,-0.002772,0.056485
429,-0.184745,-3.931653,12.032548,6.235821,6.399803,-1.381813,-15.391932,0.822305,6.325851,0.989405,-0.134101,-0.000288,0.055637
430,-0.216592,-3.405100,10.757634,12.661973,4.479029,-0.232809,-15.078133,0.990187,6.252261,0.989782,-0.131469,0.001399,0.055193
431,-0.422488,-3.047865,9.985225,9.371265,8.266490,8.278300,-14.709476,1.230008,6.327376,0.990128,-0.128397,0.003565,0.056103
432,0.050495,-3.168020,10.288233,-8.153331,-4.727040,7.183154,-14.683997,1.352656,6.561514,0.990020,-0.128243,0.004375,0.058262
433,-0.360983,-3.329953,10.882693,-5.360966,5.192533,13.421503,-14.901408,1.448139,6.891521,0.989587,-0.130181,0.004715,0.061227
434,-0.175432,-2.584430,10.449549,34.707741,-0.703142,12.613317,-14.401280,1.630152,7.292736,0.989891,-0.125975,0.006114,0.064870
435,-0.072089,-2.013715,10.514682,55.387558,-3.334387,14.804066,-12.886735,1.671388,7.753523,0.991193,-0.112932,0.006873,0.068809
436,-0.013116,-1.057242,9.766286,85.697853,-3.943115,13.265777,-10.522086,1.647125,8.236515,0.993019,-0.092475,0.007692,0.072820
437,-0.314269,-0.067521,8.422865,104.180634,6.528405,11.065038,-7.347752,1.751304,8.630315,0.994926,-0.065036,0.010387,0.076056
438,-0.118183,1.028762,7.552514,105.643539,0.077208,5.938021,-3.845068,1.887066,8.899187,0.996247,-0.034719,0.013806,0.078079
439,-0.501441,1.386203,7.015119,71.739174,15.573169,8.043974,-0.883759,2.155851,9.122861,0.996615,-0.009182,0.018139,0.079656
440,-0.601623,1.859171,6.835662,49.325310,18.729563,7.391818,1.143891,2.727657,9.377511,0.996341,0.008000,0.024536,0.081479
441,-0.278466,1.306771,7.418694,-10.128018,0.796061,6.092996,1.808697,3.047470,9.609426,0.996045,0.013495,0.027816,0.083302
442,0.170906,0.935600,7.299740,-34.449627,-19.719099,8.350583,1.077192,2.727051,9.841888,0.996007,0.007322,0.024513,0.085530
443,0.147474,0.961746,6.953171,-26.100624,-18.282352,8.529783,0.079342,2.091260,10.116481,0.995941,-0.000919,0.018239,0.088141
444,0.178141,0.115903,6.380421,-44.037170,-17.686470,4.202486,-1.082663,1.493556,10.333719,0.995797,-0.010582,0.012129,0.090168
